ax,ay,az,wx,wy,wz
0.844457,0.040950000000000014,-0.617153,1.545407,-1.467517,0.810268
0.83019,0.041799,-0.613708,1.439612,-1.383083,0.961933
0.793478,0.044046,-0.618087,1.382796,-1.294828,1.076266
0.777112,0.034854,-0.631605,1.410441,-1.196922,1.198057
0.7682689999999999,0.030728000000000005,-0.6222540000000001,1.354841,-1.10401,1.311216
0.750464,0.035928,-0.605013,1.182967,-1.022091,1.392716
0.721078,0.038831,-0.5805560000000001,1.006201,-0.93096,1.434445
0.683414,0.025989,-0.5873140000000001,1.010551,-0.817265,1.476491
0.6616839999999999,0.022546,-0.58407,1.048928,-0.645993,1.500386
0.646353,0.007565000000000001,-0.5623290000000001,0.995605,-0.507951,1.555538
0.62476,-0.0011989999999999985,-0.540878,0.870079,-0.377299,1.58156
0.5962080000000001,0.0001689999999999886,-0.5270699999999999,0.759104,-0.2067,1.572601
0.5768679999999999,-0.018980000000000007,-0.53679,0.708214,-0.056651,1.572242
0.562696,-0.024882999999999992,-0.541162,0.7430029999999999,0.101033,1.567205
0.553758,-0.036941999999999996,-0.538919,0.742209,0.274343,1.580202
0.552475,-0.05733899999999999,-0.53521,0.619103,0.413512,1.590527
0.547689,-0.05449599999999999,-0.549179,0.466704,0.536426,1.593627
0.5398799999999999,-0.05956400000000001,-0.555743,0.330133,0.678013,1.573739
0.539315,-0.065663,-0.573879,0.263368,0.819471,1.568534
0.551517,-0.066165,-0.5943229999999999,0.247018,0.916965,1.556288
0.553741,-0.056988999999999984,-0.597979,0.245387,1.013379,1.496977
0.554065,-0.042004999999999994,-0.6079110000000001,0.253365,1.151266,1.438834
0.585833,-0.03625599999999999,-0.6220749999999999,0.24928,1.246607,1.380701
0.615531,-0.018795999999999976,-0.607392,0.200092,1.309536,1.2743350000000002
0.609966,0.00920199999999999,-0.602084,0.253623,1.401218,1.140299
0.630393,0.029978000000000005,-0.627305,0.335283,1.508155,1.00762
0.6495230000000001,0.024314,-0.6465,0.287297,1.571528,0.896352
0.650586,0.026822999999999986,-0.639613,0.222316,1.60646,0.7791139999999999
0.659354,0.042068,-0.644015,0.142599,1.652389,0.644919
0.675319,0.06870100000000001,-0.664802,0.12651,1.708159,0.519305
0.7088669999999999,0.09031699999999998,-0.655553,0.060348,1.739391,0.357411
0.733811,0.08970500000000002,-0.6336240000000001,-0.106151,1.755803,0.177211
0.717245,0.08036399999999999,-0.681252,-0.015603,1.786244,0.06634
0.7378359999999999,0.065214,-0.727458,0.17656,1.820562,-0.038282
0.7743,0.045566,-0.6998230000000001,0.08483,1.811697,-0.156747
0.781884,0.04765600000000003,-0.66923,-0.037463,1.80349,-0.327104
0.78287,0.02109500000000003,-0.729797,0.07897,1.797275,-0.434222
0.813525,-0.012656999999999972,-0.759718,0.233513,1.757018,-0.538797
0.8427719999999999,-0.045825,-0.746153,0.291711,1.625136,-0.607235
0.896371,-0.036657,-0.7011879999999999,0.162447,1.528116,-0.754577
0.9502480000000002,-0.032287,-0.6426780000000001,-0.097751,1.411176,-0.890077
0.937042,-0.030819000000000044,-0.620689,-0.128281,1.408528,-1.012039
0.9381480000000002,-0.03056599999999999,-0.633765,0.00378,1.457386,-1.054045
0.958243,-0.03643299999999999,-0.623594,0.008586,1.47953,-1.085485
0.9825,-0.02636499999999997,-0.619176,-0.137148,1.482906,-1.087015
1.01964,0.005429999999999991,-0.6297280000000001,-0.316868,1.420327,-1.093344
1.056061,0.058741000000000015,-0.608349,-0.502557,1.3341170000000002,-1.145448
1.018787,0.042752000000000005,-0.634171,-0.535011,1.216666,-1.264802
1.018365,0.06470800000000002,-0.714067,-0.145156,1.127971,-1.325315
1.051573,0.09474600000000002,-0.703235,0.099206,0.991516,-1.41506
1.086879,0.13933399999999999,-0.65378,0.049697,0.8603779999999999,-1.562156
1.113026,0.114376,-0.614668,-0.178329,0.660675,-1.635914
1.096491,0.12612299999999999,-0.619247,-0.171591,0.534686,-1.688762
1.070196,0.135525,-0.6576850000000001,-0.046349,0.463974,-1.706455
1.081594,0.133854,-0.679119,0.021401,0.377557,-1.731535
1.096787,0.151482,-0.682392,-0.037954,0.235775,-1.727799
1.0840280000000002,0.160984,-0.713193,-0.127724,0.052497,-1.749422
1.093843,0.169669,-0.7836219999999999,-0.01787,-0.129649,-1.781397
1.112531,0.159739,-0.823693,0.000435,-0.381301,-1.788148
1.114879,0.14654899999999998,-0.835264,-0.053454,-0.649984,-1.770918
1.1207760000000002,0.155852,-0.8172159999999999,-0.153968,-0.9003419999999999,-1.745388
1.1151970000000002,0.147173,-0.799904,-0.220314,-1.12408,-1.694426
1.110249,0.15886699999999998,-0.7834669999999999,-0.176843,-1.264216,-1.660326
1.094148,0.146335,-0.756202,-0.067227,-1.410485,-1.597073
1.0887419999999999,0.161975,-0.726555,0.147509,-1.518631,-1.510731
1.07468,0.189183,-0.6844669999999999,0.295813,-1.557329,-1.44034
1.0488499999999998,0.20002,-0.657665,0.425661,-1.579886,-1.371275
1.030697,0.173186,-0.673113,0.682864,-1.609603,-1.241548
1.0292,0.162506,-0.6931689999999999,0.99768,-1.655213,-1.071809
1.010693,0.140254,-0.6809799999999999,1.161901,-1.702219,-0.945875
0.99911,0.130319,-0.680401,1.20255,-1.767863,-0.851551
0.998056,0.103663,-0.697352,1.293491,-1.863569,-0.696769
0.98951,0.07120300000000002,-0.694836,1.402741,-1.943652,-0.537097
0.96875,0.027816000000000007,-0.683408,1.503292,-1.995543,-0.390792
0.953304,-0.010654999999999968,-0.667673,1.591585,-2.048794,-0.198619
0.934424,-0.035119000000000004,-0.6324609999999999,1.593958,-2.060461,-0.006743
0.909215,-0.06250099999999997,-0.596756,1.511652,-2.030835,0.188509
0.8857819999999998,-0.07499300000000003,-0.564053,1.343304,-1.932939,0.401556
0.85796,-0.063053,-0.532353,1.175972,-1.79225,0.632631
0.85796,-0.06305300000000003,-0.5323530000000001,0.9606960000000002,-1.604131,0.818872
0.780802,-0.035390000000000005,-0.490499,0.8996389999999999,-1.3963,0.9825
0.749654,-0.030645000000000006,-0.514213,0.989198,-1.189254,1.142813
0.73312,0.0014170000000000018,-0.535474,1.161987,-0.968816,1.280382
0.730679,0.009973999999999997,-0.537515,1.152551,-0.7917269999999998,1.37904
0.703576,0.022648,-0.546223,1.020888,-0.664633,1.453322
0.661985,0.020441,-0.576099,0.9372680000000002,-0.592595,1.480756
0.645174,0.007594999999999997,-0.6125020000000001,1.016393,-0.494657,1.512132
0.635503,-0.007817,-0.627428,1.082049,-0.399144,1.561584
0.627934,-0.005977999999999998,-0.6121179999999999,0.972835,-0.353959,1.585376
0.607525,-0.010075,-0.582501,0.8146109999999999,-0.293391,1.569264
0.593444,-0.037591999999999993,-0.576199,0.85943,-0.184578,1.548647
0.578084,-0.06944,-0.59025,1.046055,-0.024299,1.546375
0.570957,-0.078674,-0.5727549999999999,1.1076,0.166589,1.582353
0.576921,-0.08636399999999998,-0.546492,0.920752,0.319993,1.626365
0.586478,-0.08427299999999999,-0.521644,0.662813,0.485753,1.661704
0.5834,-0.096074,-0.514051,0.420792,0.655092,1.68019
0.592965,-0.097103,-0.5356150000000001,0.312303,0.808865,1.719507
0.60963,-0.08895200000000003,-0.541978,0.20889,0.930715,1.71667
0.605776,-0.06065899999999999,-0.545574,0.105368,1.0795610000000002,1.672721
0.614049,-0.031293000000000015,-0.5664290000000001,0.059326,1.24536,1.647017
0.6431439999999999,-0.0013949999999999798,-0.582997,0.023275,1.367472,1.604468
0.6657230000000001,0.046124,-0.5779830000000001,-0.019921,1.457427,1.495629
0.6753610000000001,0.07573499999999998,-0.559687,-0.023834,1.531667,1.328944
0.665137,0.109696,-0.578355,0.061561,1.628959,1.151604
0.691651,0.12091199999999998,-0.62995,0.240062,1.711987,0.998599
0.7225439999999999,0.106134,-0.63417,0.204698,1.700693,0.840441
0.7167779999999999,0.11342400000000002,-0.5945309999999999,0.096981,1.719543,0.642277
0.7266760000000001,0.109454,-0.586909,0.039408,1.747064,0.485248
0.74189,0.102049,-0.5947910000000001,0.062522,1.801704,0.334368
0.7574349999999999,0.08050599999999998,-0.597364,0.16029099999999996,1.867446,0.169151
0.7815909999999999,0.081351,-0.599868,0.365672,1.965156,0.005319
0.827432,0.07887900000000002,-0.579292,0.483029,2.02747,-0.140567
0.852894,0.079577,-0.541628,0.487836,2.080412,-0.348148
0.860704,0.099536,-0.553118,0.53034,2.18038,-0.519603
0.907518,0.08848099999999998,-0.587332,0.577822,2.260793,-0.669281
0.9534260000000002,0.089159,-0.6111169999999999,0.505423,2.307985,-0.761216
1.000138,0.11410699999999997,-0.6018049999999999,0.219013,2.296084,-0.874028
1.01775,0.15401000000000004,-0.631966,-0.05624,2.252668,-0.99042
1.049569,0.19544199999999998,-0.742292,-0.186741,2.15323,-1.095513
1.10957,0.24398800000000004,-0.831476,-0.221139,1.936474,-1.274995
1.13017,0.240603,-0.8100859999999999,-0.535368,1.600545,-1.518835
1.110429,0.259143,-0.775306,-0.618532,1.348142,-1.784049
1.126719,0.249885,-0.840333,-0.30151,1.139404,-1.99296
1.174088,0.226305,-0.8425,0.117039,0.950473,-2.17393
1.217479,0.201279,-0.7657979999999999,0.274802,0.744147,-2.298736
1.245295,0.200721,-0.692798,0.247398,0.595885,-2.411942
1.2249189999999999,0.116021,-0.631725,-0.104799,0.503489,-2.487376
1.206774,0.093651,-0.6753819999999999,-0.095888,0.416945,-2.393072
1.212398,0.088367,-0.7673019999999999,0.130673,0.392141,-2.258606
1.214825,0.083247,-0.829699,0.14111,0.245709,-2.213682
1.218261,0.083207,-0.914093,0.241548,-0.033614,-2.175584
1.248408,0.104899,-1.014077,0.550642,-0.411644,-2.182702
1.2656790000000002,0.133429,-1.069484,0.955306,-0.798161,-2.210098
1.260543,0.082655,-1.099833,1.227906,-1.225062,-2.257056
1.260495,0.023235999999999975,-1.108949,1.473516,-1.664076,-2.116966
1.261174,-0.006855,-1.069272,1.62785,-1.967311,-1.94116
1.26188,-0.047987,-0.998599,1.506716,-2.285859,-1.721242
1.230851,-0.042084,-0.8668829999999998,1.430769,-2.31473,-1.478813
1.248161,-0.161072,-0.8139579999999998,1.171827,-2.510856,-1.123091
1.226896,-0.09312399999999997,-0.745823,1.518917,-2.64927,-0.971221
1.154737,-0.087175,-0.703502,1.72559,-2.61779,-0.7789749999999999
1.17309,-0.08681700000000002,-0.6968340000000001,1.916625,-2.653357,-0.552872
1.129389,-0.11574700000000003,-0.6514490000000001,1.944551,-2.6394,-0.266813
1.096702,-0.14057799999999998,-0.589031,1.665089,-2.618479,-0.008033999999999998
1.073128,-0.149771,-0.557604,1.427149,-2.571848,0.242345
1.040114,-0.130035,-0.5348900000000001,1.3224570000000002,-2.473879,0.496583
1.002239,-0.13474499999999998,-0.49565,1.157656,-2.347951,0.713221
0.950846,-0.135125,-0.456479,0.9792900000000002,-2.197628,0.8971949999999999
0.8879079999999999,-0.13258499999999998,-0.441587,0.992953,-2.000306,1.075434
0.845898,-0.14054099999999997,-0.441092,1.115485,-1.772635,1.245474
0.817586,-0.105395,-0.420624,1.227979,-1.495944,1.429862
0.775625,-0.08916799999999998,-0.3883289999999999,1.097911,-1.192857,1.583496
0.7264889999999999,-0.07662099999999998,-0.388255,0.882233,-0.910743,1.718879
0.687252,-0.055557,-0.414866,0.747457,-0.63742,1.814685
0.668367,-0.02776,-0.442061,0.730407,-0.400347,1.883017
0.649346,-0.016969,-0.464329,0.715952,-0.192561,1.928467
0.621071,-0.00809,-0.49035,0.733487,-0.011809,1.942684
0.6186050000000001,-0.009013000000000007,-0.530492,0.81361,0.1362,1.971563
0.608322,-0.012438000000000003,-0.549798,0.770178,0.265506,1.942283
0.592936,-0.015656000000000003,-0.56485,0.664302,0.387641,1.934563
0.5913660000000001,-0.037301,-0.588224,0.507331,0.440959,1.918454
0.598551,-0.04612699999999997,-0.5891649999999999,0.348139,0.444326,1.892748
0.595467,-0.040276000000000006,-0.567163,0.248678,0.513528,1.833297
0.5930660000000001,-0.04702199999999999,-0.545077,0.140547,0.600004,1.790665
0.575957,-0.054566,-0.549687,-0.011685,0.688742,1.770885
0.563606,-0.040618000000000015,-0.570036,-0.019623,0.821663,1.754975
0.578862,-0.05008099999999999,-0.561685,-0.02013,0.937598,1.717366
0.576824,-0.04249200000000002,-0.541464,-0.012213000000000003,1.087778,1.661603
0.588285,-0.03675899999999999,-0.538809,0.004359,1.219595,1.611936
0.6185769999999999,-0.009029000000000008,-0.535485,-0.007242,1.351447,1.568229
0.65637,0.02441199999999999,-0.501496,-0.083718,1.48771,1.474936
0.6652100000000001,0.07229199999999998,-0.477205,-0.07839999999999998,1.678061,1.3660040000000002
0.698995,0.108267,-0.480612,-0.068352,1.90386,1.265466
0.714307,0.103275,-0.479591,-0.221934,2.031718,1.13817
0.7307289999999999,0.15842699999999998,-0.509852,-0.173501,2.172939,1.005333
0.77151,0.178603,-0.5280130000000001,-0.268085,2.261559,0.828785
0.8010399999999999,0.20312800000000003,-0.549407,-0.347762,2.304877,0.655993
0.8056160000000001,0.23629300000000006,-0.601871,-0.288946,2.326405,0.452166
0.847893,0.27663200000000004,-0.6434190000000001,-0.113653,2.321262,0.205187
0.88412,0.27959999999999996,-0.640725,-0.005774,2.333097,-0.068529
0.898104,0.26579,-0.639401,0.213581,2.332858,-0.311789
0.904411,0.24681200000000006,-0.668083,0.559069,2.329357,-0.553586
0.935282,0.224737,-0.6857989999999999,0.769777,2.348651,-0.824665
0.982884,0.18943,-0.7221429999999999,0.772744,2.261317,-0.988578
1.053466,0.17658900000000002,-0.702753,0.610552,2.133841,-1.139584
1.065391,0.144943,-0.630223,0.194872,2.016598,-1.336988
1.063219,0.12468799999999998,-0.672001,0.251464,1.977254,-1.458659
1.10712,0.09964100000000002,-0.7716149999999999,0.535845,1.925042,-1.530338
1.168083,0.07894200000000001,-0.768866,0.602699,1.778459,-1.624072
1.20618,0.08190399999999998,-0.713608,0.327077,1.549318,-1.742543
1.202194,0.10711999999999997,-0.694771,0.197916,1.428925,-1.865672
1.215797,0.09972499999999998,-0.755408,0.346892,1.260534,-1.921769
1.242111,0.139014,-0.79539,0.651335,1.10355,-1.994467
1.276383,0.180247,-0.769351,0.7541109999999999,0.872549,-2.114498
1.281282,0.207563,-0.713355,0.714961,0.622886,-2.29274
1.229678,0.147895,-0.686096,0.531071,0.4256,-2.475033
1.205271,0.076548,-0.734646,0.436742,0.160554,-2.436178
1.201598,-0.028148000000000006,-0.787144,0.29707,-0.111711,-2.285174
1.193391,-0.086854,-0.828566,0.087705,-0.417043,-2.053392
1.196432,-0.08814099999999998,-0.845983,-0.253032,-0.633634,-1.918597
1.180205,-0.121221,-0.832667,-0.709891,-0.89192,-1.822622
1.180834,-0.090365,-0.8255159999999999,-0.589971,-1.156449,-1.712094
1.176211,-0.03906799999999999,-0.805289,-0.084534,-1.376176,-1.599609
1.159007,-0.020986000000000005,-0.771257,0.299437,-1.535403,-1.52969
1.13626,0.003245999999999971,-0.746053,0.570797,-1.71183,-1.410513
1.114347,0.05582199999999999,-0.7042390000000001,0.81738,-1.837657,-1.242079
1.077274,0.07864900000000001,-0.673364,0.905742,-1.892421,-1.139185
1.077274,0.07864799999999998,-0.6733640000000001,1.030457,-1.865076,-1.043633
0.998372,0.137844,-0.677889,1.387757,-1.826199,-0.9126
0.9610900000000002,0.159122,-0.6765840000000001,1.777983,-1.760158,-0.780374
0.934696,0.157657,-0.693625,1.994561,-1.738783,-0.671325
0.9367,0.11784500000000002,-0.699734,2.04725,-1.773691,-0.472034
0.9311909999999998,0.08743499999999998,-0.683905,2.019286,-1.84785,-0.246291
0.92842,0.040173999999999994,-0.65829,1.941095,-1.913379,-0.071403
0.93256,-0.007297999999999972,-0.643922,1.865229,-1.955698,0.134836
0.932471,-0.06242,-0.623866,1.699894,-1.978807,0.338458
0.918707,-0.10250499999999999,-0.605931,1.486573,-1.953072,0.545498
0.896461,-0.12424,-0.582303,1.296076,-1.83195,0.753617
0.8674459999999999,-0.14745200000000003,-0.5607580000000001,1.154419,-1.679117,0.96664
0.843151,-0.164331,-0.547312,1.040815,-1.501681,1.167588
0.837919,-0.150394,-0.5460530000000001,1.081471,-1.3155500000000002,1.36647
0.837706,-0.14748,-0.546756,1.082927,-1.122114,1.525407
0.830783,-0.13708599999999999,-0.547913,1.123593,-0.927673,1.656712
0.815371,-0.138385,-0.562066,1.176573,-0.7488329999999999,1.767507
0.792253,-0.135065,-0.577437,1.188023,-0.588587,1.861376
0.784061,-0.115356,-0.565268,1.112682,-0.46022,1.943031
0.769891,-0.105111,-0.560222,0.842931,-0.385111,1.968885
0.7401769999999999,-0.10855499999999998,-0.570877,0.621138,-0.348952,1.949033
0.714624,-0.128582,-0.5832660000000001,0.628345,-0.315884,1.918798
0.721462,-0.124095,-0.570603,0.716215,-0.247562,1.911669
0.69502,-0.117688,-0.555491,0.680209,-0.132941,1.864331
0.67453,-0.114441,-0.548435,0.546206,-0.015917,1.848137
0.666474,-0.119621,-0.529598,0.395246,0.061961,1.819906
0.649416,-0.121972,-0.506068,0.315081,0.192269,1.791777
0.622695,-0.13187700000000002,-0.495024,0.33644,0.342633,1.769817
0.607615,-0.1396,-0.496089,0.298992,0.498879,1.764638
0.608284,-0.132323,-0.4909620000000001,0.145251,0.649838,1.749587
0.608179,-0.11986900000000003,-0.483671,-0.01709,0.80581,1.732069
0.611685,-0.10401500000000001,-0.462952,-0.085174,0.969344,1.703871
0.598754,-0.076191,-0.450865,-0.1202,1.135356,1.663673
0.596104,-0.037769,-0.4551649999999999,-0.081885,1.339099,1.572914
0.6065419999999999,-0.0036209999999999845,-0.471827,-0.015384,1.539276,1.468937
0.6212960000000001,0.021409000000000008,-0.469977,0.049863,1.747959,1.348049
0.632541,0.033930000000000016,-0.47582,0.09941100000000003,1.910059,1.230852
0.648612,0.06573400000000001,-0.5036149999999999,0.177109,2.078447,1.072641
0.674871,0.07461399999999997,-0.560743,0.166911,2.186774,0.927629
0.720574,0.08704900000000003,-0.5921529999999999,0.035963,2.189903,0.781317
0.711725,0.10849200000000003,-0.590672,-0.126699,2.176843,0.563782
0.719228,0.12328000000000003,-0.6516409999999999,-0.081252,2.179903,0.340664
0.767298,0.12093199999999997,-0.715921,0.036731,2.111494,0.146725
0.79151,0.09914699999999997,-0.693733,-0.096161,2.01784,-0.088705
0.782988,0.095932,-0.680962,-0.170357,1.937749,-0.287819
0.7947219999999999,0.08699099999999999,-0.7188209999999999,-0.006023,1.905938,-0.443068
0.842196,0.06631700000000008,-0.722868,0.120403,1.865396,-0.611645
0.8758699999999999,0.051819,-0.686602,0.150191,1.802747,-0.784028
0.940607,0.06323099999999998,-0.6444449999999999,0.102654,1.77435,-0.933736
0.991465,0.038198,-0.5871839999999999,-0.063616,1.741833,-1.113838
0.963147,0.037217999999999966,-0.614844,0.079529,1.791683,-1.259596
0.999966,0.024426000000000007,-0.66777,0.425979,1.822889,-1.354262
1.093824,-0.005454000000000014,-0.6422289999999999,0.420112,1.778589,-1.42416
1.159874,0.03680899999999999,-0.577596,0.070359,1.685014,-1.4839
1.144874,0.09128000000000001,-0.556149,-0.265009,1.671857,-1.634249
1.141608,0.108752,-0.647265,-0.170395,1.616748,-1.740123
1.197845,0.11797000000000002,-0.705463,0.180409,1.504675,-1.840501
1.2232440000000002,0.13986700000000002,-0.677411,0.377038,1.374042,-2.008795
1.21088,0.138069,-0.670641,0.442726,1.2261,-2.189423
1.19384,0.07274,-0.748257,0.479401,0.987562,-2.2806
1.228273,0.03263099999999999,-0.800296,0.559094,0.691302,-2.252209
1.222547,-0.0037340000000000008,-0.766316,0.281005,0.453517,-2.252352
1.212557,-0.011935,-0.791833,0.104405,0.240723,-2.22582
1.2116920000000002,-0.05378100000000001,-0.867261,0.158091,-0.003001,-2.107051
1.226467,-0.045139,-0.881847,0.344207,-0.275893,-2.066389
1.228946,-0.022437,-0.863726,0.491079,-0.527505,-2.035403
1.231401,-0.018423999999999996,-0.8416369999999999,0.514401,-0.817834,-1.972126
1.218542,-0.033246,-0.7965,0.395678,-1.112159,-1.869306
1.184781,-0.042853,-0.747669,0.244739,-1.323564,-1.763067
1.161717,-0.05905500000000001,-0.72392,0.204033,-1.547997,-1.609517
1.133008,-0.080013,-0.74332,0.404104,-1.677773,-1.427866
1.118664,-0.12223699999999997,-0.73426,0.468143,-1.783453,-1.241714
1.092025,-0.11343200000000002,-0.71031,0.623818,-1.843839,-1.055428
1.07003,-0.09892200000000002,-0.723265,0.89081,-1.87945,-0.877415
1.073748,-0.06869999999999998,-0.740661,1.290001,-1.905078,-0.687051
1.060383,-0.03570800000000001,-0.710814,1.527434,-1.901815,-0.509144
1.026499,-0.023847000000000007,-0.69543,1.57751,-1.897582,-0.346153
1.019017,-0.03914800000000001,-0.714609,1.635065,-1.931098,-0.11187200000000001
1.019637,-0.058689999999999985,-0.736734,1.62531,-1.975581,0.124669
1.022984,-0.05553400000000002,-0.731307,1.512778,-2.032813,0.347785
1.0242460000000002,-0.055288,-0.7072050000000001,1.334108,-2.080518,0.52368
1.0210249999999998,-0.067071,-0.692797,1.19939,-2.099861,0.68269
1.014744,-0.10987800000000003,-0.6887530000000001,1.057335,-2.119372,0.8405019999999999
0.999778,-0.119937,-0.669782,1.057278,-2.12877,0.993768
0.984004,-0.123062,-0.636766,1.113265,-2.072053,1.107194
0.971254,-0.14579599999999998,-0.597159,1.07125,-2.003671,1.228897
0.9448430000000002,-0.134778,-0.5649489999999999,1.057171,-1.888527,1.348116
0.911755,-0.132628,-0.544829,0.998977,-1.7626,1.447926
0.880791,-0.11743699999999997,-0.5086390000000001,0.8988749999999999,-1.579195,1.549932
0.8519609999999999,-0.100695,-0.4670530000000001,0.7670139999999999,-1.409647,1.659197
0.802534,-0.084398,-0.44614,0.672911,-1.192035,1.698385
0.76338,-0.099937,-0.4652770000000001,0.627945,-1.003955,1.731748
0.73343,-0.104354,-0.475665,0.715191,-0.8072,1.77265
0.687886,-0.11551999999999997,-0.465246,0.7486049999999999,-0.620145,1.792899
0.660049,-0.119786,-0.468029,0.80052,-0.457742,1.798789
0.646271,-0.146759,-0.475421,0.79372,-0.309852,1.786425
0.621966,-0.15611199999999997,-0.47169,0.773398,-0.149908,1.781277
0.586295,-0.162564,-0.470076,0.768792,0.050438,1.803846
0.566874,-0.17323300000000003,-0.474386,0.630763,0.235989,1.845445
0.562296,-0.165976,-0.463729,0.408199,0.432163,1.896533
0.551853,-0.14248400000000003,-0.452632,0.204132,0.602798,1.9151
0.5496380000000001,-0.12771300000000002,-0.465224,0.064853,0.799132,1.933775
0.549342,-0.114383,-0.476393,-0.071894,0.97847,1.93074
0.573027,-0.07569900000000002,-0.4837090000000001,-0.191263,1.111292,1.90129
0.583566,-0.027681999999999984,-0.483141,-0.313055,1.245094,1.836863
0.594706,0.02016599999999996,-0.479257,-0.301301,1.36592,1.729259
0.600923,0.051184000000000014,-0.479577,-0.20995,1.494036,1.573561
0.5971390000000001,0.05818700000000005,-0.495707,-0.066039,1.64884,1.393835
0.590597,0.07032899999999997,-0.531026,0.186902,1.785907,1.24208
0.605447,0.06720900000000002,-0.553053,0.329597,1.935933,1.076828
0.629911,0.04824299999999999,-0.558621,0.226361,2.03798,0.935244
0.637515,0.03137399999999996,-0.593105,0.064348,2.13517,0.821281
0.680072,0.02366999999999997,-0.671263,-0.045941,2.161613,0.7654999999999998
0.7352829999999999,0.01481400000000005,-0.7286639999999999,-0.246552,2.127967,0.681873
0.787794,0.036439999999999965,-0.7289890000000001,-0.512862,2.005091,0.559618
0.8019989999999999,0.10686099999999994,-0.677322,-0.505137,1.949623,0.375121
0.797591,0.18003600000000003,-0.628954,-0.081652,2.036439,0.07663499999999998
0.774591,0.166576,-0.706526,0.7665809999999998,2.15356,-0.185997
0.841126,0.09852500000000003,-0.732204,1.277281,2.178243,-0.460039
0.91449,0.12707600000000008,-0.643394,1.342807,2.077667,-0.719172
0.963535,0.14678000000000002,-0.536518,1.104122,2.104342,-1.047931
0.978613,0.07471599999999995,-0.5105240000000001,0.745593,2.071841,-1.253868
0.9318050000000002,0.023145000000000027,-0.586328,0.853305,2.093535,-1.304289
0.967315,0.010171999999999959,-0.640421,0.996325,2.156032,-1.364432
1.032577,-0.01165900000000003,-0.601972,0.7758359999999999,2.189377,-1.47596
1.097291,-0.03781199999999996,-0.571055,0.456592,2.10723,-1.47415
1.119487,-0.002921000000000007,-0.627704,0.285485,2.044281,-1.515403
1.143946,0.022168999999999998,-0.735777,0.207642,1.944931,-1.626415
1.143946,0.022168999999999998,-0.7357769999999999,0.235514,1.760238,-1.759976
1.199651,-0.014076000000000003,-0.896218,0.10897200000000001,1.3203,-1.794495
1.189995,0.058122000000000014,-0.906612,0.005501,0.936417,-1.930436
1.224091,0.11214099999999996,-0.901773,-0.02468,0.601255,-2.118163
1.245954,0.07812000000000001,-0.876257,-0.074614,0.301409,-2.301155
1.2393900000000002,0.037566999999999996,-0.835948,-0.139189,-0.032343,-2.321205
1.188044,0.034636,-0.8083,0.0502,-0.211416,-2.313255
1.189089,-0.005599,-0.795335,0.196265,-0.290395,-2.293505
1.172332,-0.08203499999999998,-0.765711,0.155306,-0.455001,-2.178686
1.16559,-0.06988600000000002,-0.7762199999999999,0.229342,-0.597425,-2.043129
1.180606,-0.066597,-0.8062439999999998,0.313242,-0.749803,-1.929229
1.191771,-0.05703800000000001,-0.8133999999999999,0.435221,-0.92752,-1.843006
1.202912,-0.04668600000000001,-0.826357,0.577159,-1.185917,-1.73968
1.217216,-0.020940000000000014,-0.834437,0.82672,-1.411307,-1.648219
1.236713,0.018643999999999997,-0.830875,1.077206,-1.578917,-1.526739
1.232463,0.012129,-0.813706,1.085421,-1.789768,-1.382773
1.2307,0.035077,-0.790089,1.120515,-1.987253,-1.226679
1.230596,0.047993000000000015,-0.76913,1.2594,-2.117356,-1.099449
1.231163,0.06382300000000002,-0.748901,1.422544,-2.191382,-1.003624
1.219667,0.07482899999999998,-0.736728,1.595503,-2.276209,-0.867951
1.19894,0.083906,-0.741701,1.791626,-2.336776,-0.726199
1.190194,0.059545000000000015,-0.7357469999999999,1.819984,-2.405699,-0.55712
1.170762,0.007981000000000016,-0.7133940000000001,1.618319,-2.514484,-0.367896
1.145547,-0.03221200000000001,-0.6924319999999999,1.45938,-2.597304,-0.176248
1.128116,-0.077412,-0.679974,1.395706,-2.619168,-0.013421
1.113423,-0.12292599999999998,-0.6589640000000001,1.314891,-2.64924,0.1795
1.07123,-0.13419199999999998,-0.601594,1.210639,-2.63316,0.315587
1.0076010000000002,-0.155167,-0.564827,1.212548,-2.534085,0.4675
0.959197,-0.194809,-0.5453830000000001,1.3184,-2.411119,0.631589
0.911187,-0.219626,-0.51877,1.447238,-2.227337,0.829472
0.8588759999999999,-0.22782,-0.482366,1.404635,-2.04128,1.002807
0.8075609999999999,-0.232786,-0.460745,1.322554,-1.7919,1.192864
0.740358,-0.240625,-0.459824,1.229369,-1.520561,1.350266
0.696523,-0.233878,-0.470353,1.216967,-1.247617,1.53919
0.667768,-0.21657,-0.460683,1.21935,-0.989445,1.699224
0.623435,-0.202295,-0.4396,1.127409,-0.709832,1.773366
0.593646,-0.19422,-0.4580380000000001,1.089422,-0.447198,1.853688
0.592058,-0.17857699999999999,-0.458927,1.090864,-0.235879,1.925751
0.574054,-0.161288,-0.44034100000000004,0.966242,-0.035603,1.954068
0.556191,-0.148588,-0.44792000000000004,0.869913,0.138921,1.978895
0.54296,-0.152772,-0.464709,0.7980709999999999,0.314706,2.000154
0.52816,-0.149069,-0.45529,0.657719,0.478117,2.010425
0.515584,-0.130215,-0.442163,0.403397,0.66319,2.01077
0.522743,-0.13367800000000002,-0.459819,0.166256,0.835184,2.01957
