epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474726553,2021-02-04T21:39:39.803Z,35.688,0.1465936005115509,-0.11869731545448303,0.9733308553695679
1612474726592,2021-02-04T21:39:39.818Z,35.727,0.1924920380115509,-0.11503520607948303,0.9840730428695679
1612474726630,2021-02-04T21:39:39.832Z,35.765,0.2007928192615509,-0.11698833107948303,0.9782136678695679
1612474726670,2021-02-04T21:39:39.847Z,35.805,0.2012811005115509,-0.11357036232948303,0.9740632772445679
1612474726709,2021-02-04T21:39:39.861Z,35.844,0.2186150848865509,-0.11527934670448303,0.9750398397445679
1612474726749,2021-02-04T21:39:39.876Z,35.884,0.2313103973865509,-0.10600200295448303,0.9633210897445679
1612474726788,2021-02-04T21:39:39.878Z,35.923,0.2403436005115509,-0.09843364357948303,0.9711335897445679
1612474726828,2021-02-04T21:39:39.892Z,35.963,0.2332635223865509,-0.11405864357948303,0.9686921834945679
1612474726868,2021-02-04T21:39:39.906Z,36.003,0.2095818817615509,-0.11576762795448303,0.9682039022445679
1612474726907,2021-02-04T21:39:39.922Z,36.042,0.2144646942615509,-0.11601176857948303,0.9765046834945679
1612474726947,2021-02-04T21:39:39.936Z,36.082,0.2286248505115509,-0.11039653420448303,0.9682039022445679
1612474726986,2021-02-04T21:39:39.938Z,36.121,0.2188592255115509,-0.11503520607948303,0.9733308553695679
1612474727026,2021-02-04T21:39:39.952Z,36.161,0.2161736786365509,-0.11234965920448303,0.9743074178695679
1612474727064,2021-02-04T21:39:39.967Z,36.199,0.2169061005115509,-0.11576762795448303,0.9721101522445679
1612474727103,2021-02-04T21:39:39.981Z,36.238,0.2176385223865509,-0.11283794045448303,0.9730867147445679
1612474727143,2021-02-04T21:39:39.996Z,36.278,0.2213006317615509,-0.11576762795448303,0.9691804647445679
1612474727182,2021-02-04T21:39:39.998Z,36.317,0.2230096161365509,-0.11137309670448303,0.9738191366195679
1612474727222,2021-02-04T21:39:40.013Z,36.357,0.2183709442615509,-0.11405864357948303,0.9708894491195679
1612474727262,2021-02-04T21:39:40.028Z,36.397,0.2210564911365509,-0.11283794045448303,0.9699128866195679
1612474727301,2021-02-04T21:39:40.042Z,36.436,0.2259393036365509,-0.11357036232948303,0.9718660116195679
1612474727341,2021-02-04T21:39:40.056Z,36.476,0.2205682098865509,-0.11552348732948303,0.9718660116195679
1612474727380,2021-02-04T21:39:40.071Z,36.515,0.2200799286365509,-0.11186137795448303,0.9728425741195679
1612474727420,2021-02-04T21:39:40.073Z,36.555,0.2193475067615509,-0.11601176857948303,0.9699128866195679
1612474727458,2021-02-04T21:39:40.087Z,36.593,0.2195916473865509,-0.11186137795448303,0.9735749959945679
1612474727497,2021-02-04T21:39:40.102Z,36.632,0.2232537567615509,-0.11625590920448303,0.9682039022445679
1612474727537,2021-02-04T21:39:40.117Z,36.672,0.2220330536365509,-0.11234965920448303,0.9735749959945679
1612474727577,2021-02-04T21:39:40.131Z,36.712,0.2193475067615509,-0.11259379982948303,0.9718660116195679
1612474727616,2021-02-04T21:39:40.133Z,36.751,0.2215447723865509,-0.11576762795448303,0.9696687459945679
1612474727656,2021-02-04T21:39:40.147Z,36.791,0.2193475067615509,-0.11308208107948303,0.9725984334945679
1612474727695,2021-02-04T21:39:40.162Z,36.83,0.2220330536365509,-0.11430278420448303,0.9728425741195679
1612474727735,2021-02-04T21:39:40.177Z,36.87,0.2198357880115509,-0.11112895607948303,0.9735749959945679
1612474727774,2021-02-04T21:39:40.191Z,36.909,0.2203240692615509,-0.11527934670448303,0.9725984334945679
1612474727814,2021-02-04T21:39:40.193Z,36.949,0.2090936005115509,-0.11601176857948303,0.9672273397445679
1612474727852,2021-02-04T21:39:40.208Z,36.987,0.2186150848865509,-0.11161723732948303,0.9745515584945679
1612474727891,2021-02-04T21:39:40.222Z,37.026,0.2215447723865509,-0.11137309670448303,0.9772371053695679
1612474727931,2021-02-04T21:39:40.237Z,37.066,0.2254510223865509,-0.11161723732948303,0.9728425741195679
1612474727971,2021-02-04T21:39:40.251Z,37.106,0.2430291473865509,-0.10990825295448303,0.9689363241195679
1612474728010,2021-02-04T21:39:40.266Z,37.145,0.2442498505115509,-0.11161723732948303,0.9618562459945679
1612474728050,2021-02-04T21:39:40.268Z,37.185,0.2459588348865509,-0.10868754982948303,0.9674714803695679
1612474728089,2021-02-04T21:39:40.282Z,37.224,0.2183709442615509,-0.10868754982948303,0.9691804647445679
1612474728129,2021-02-04T21:39:40.296Z,37.264,0.2269158661365509,-0.10819926857948303,0.9728425741195679
1612474728168,2021-02-04T21:39:40.311Z,37.303,0.2296014130115509,-0.11112895607948303,0.9713777303695679
1612474728208,2021-02-04T21:39:40.326Z,37.343,0.2293572723865509,-0.11405864357948303,0.9621003866195679
1612474728247,2021-02-04T21:39:40.328Z,37.382,0.2320428192615509,-0.11039653420448303,0.9721101522445679
1612474728285,2021-02-04T21:39:40.342Z,37.42,0.2278924286365509,-0.09745708107948303,0.9818757772445679
1612474728325,2021-02-04T21:39:40.357Z,37.46,0.2364373505115509,-0.10990825295448303,0.9562410116195679
1612474728365,2021-02-04T21:39:40.371Z,37.5,0.2376580536365509,-0.11552348732948303,0.9635652303695679
1612474728404,2021-02-04T21:39:40.386Z,37.539,0.2327752411365509,-0.10966411232948303,0.9711335897445679
1612474728444,2021-02-04T21:39:40.388Z,37.579,0.2237420380115509,-0.10746684670448303,0.9728425741195679
1612474728483,2021-02-04T21:39:40.404Z,37.618,0.2320428192615509,-0.11210551857948303,0.9650300741195679
1612474728523,2021-02-04T21:39:40.417Z,37.658,0.2371697723865509,-0.10697856545448303,0.9691804647445679
1612474728562,2021-02-04T21:39:40.432Z,37.697,0.2300896942615509,-0.10819926857948303,0.9721101522445679
1612474728602,2021-02-04T21:39:40.446Z,37.737,0.2310662567615509,-0.11088481545448303,0.9679597616195679
1612474728641,2021-02-04T21:39:40.461Z,37.776,0.2339959442615509,-0.11186137795448303,0.9696687459945679
1612474728681,2021-02-04T21:39:40.463Z,37.816,0.2234978973865509,-0.10893169045448303,0.9740632772445679
1612474728719,2021-02-04T21:39:40.477Z,37.854,0.2232537567615509,-0.11112895607948303,0.9752839803695679
1612474728759,2021-02-04T21:39:40.491Z,37.894,0.2322869598865509,-0.10868754982948303,0.9657624959945679
1612474728798,2021-02-04T21:39:40.506Z,37.933,0.2396111786365509,-0.11650004982948303,0.9625886678695679
1612474728838,2021-02-04T21:39:40.508Z,37.973,0.2308221161365509,-0.10795512795448303,0.9769929647445679
1612474728877,2021-02-04T21:39:40.522Z,38.012,0.2359490692615509,-0.09818950295448303,0.9677156209945679
1612474728917,2021-02-04T21:39:40.537Z,38.052,0.1785760223865509,-0.10551372170448303,0.9874910116195679
1612474728956,2021-02-04T21:39:40.551Z,38.091,0.2330193817615509,-0.10526958107948303,0.9603914022445679
1612474728996,2021-02-04T21:39:40.566Z,38.131,0.2488885223865509,-0.12528911232948303,0.9662507772445679
1612474729035,2021-02-04T21:39:40.568Z,38.17,0.1898064911365509,-0.10575786232948303,0.9848054647445679
1612474729075,2021-02-04T21:39:40.583Z,38.21,0.1229119524359703,-0.10502544045448303,0.9904206991195679
1612474729113,2021-02-04T21:39:40.597Z,38.248,0.0926385149359703,-0.12626567482948303,1.0033601522445679
1612474729153,2021-02-04T21:39:40.612Z,38.288,0.1282830536365509,-0.12943950295448303,0.9728425741195679
1612474729192,2021-02-04T21:39:40.626Z,38.327,0.1465936005115509,-0.10282817482948303,0.9913972616195679
1612474729232,2021-02-04T21:39:40.641Z,38.367,0.1282830536365509,-0.10282817482948303,1.0038484334945679
1612474729271,2021-02-04T21:39:40.643Z,38.406,0.1043572649359703,-0.11112895607948303,0.9953035116195679
1612474729311,2021-02-04T21:39:40.657Z,38.446,0.1199822649359703,-0.10966411232948303,0.9896882772445679
1612474729350,2021-02-04T21:39:40.672Z,38.485,0.1319451630115509,-0.10380473732948303,0.9884675741195679
1612474729390,2021-02-04T21:39:40.687Z,38.525,0.1219353899359703,-0.10893169045448303,0.9923738241195679
1612474729430,2021-02-04T21:39:40.701Z,38.565,0.0987420305609703,-0.11308208107948303,0.9906648397445679
1612474729469,2021-02-04T21:39:40.746Z,38.604,0.1263299286365509,-0.10795512795448303,0.9879792928695679
1612474729509,2021-02-04T21:39:40.748Z,38.644,0.1785760223865509,-0.10282817482948303,0.9769929647445679
1612474729547,2021-02-04T21:39:40.762Z,38.682,0.1795525848865509,-0.11650004982948303,0.9542878866195679
1612474729586,2021-02-04T21:39:40.777Z,38.721,0.2066521942615509,-0.11039653420448303,0.9774812459945679
1612474729626,2021-02-04T21:39:40.792Z,38.761,0.1963982880115509,-0.10722270607948303,0.9765046834945679
1612474729665,2021-02-04T21:39:40.807Z,38.8,0.2142205536365509,-0.09501567482948303,0.9830964803695679
1612474729705,2021-02-04T21:39:40.822Z,38.84,0.1744256317615509,-0.09281840920448303,0.9838289022445679
1612474729744,2021-02-04T21:39:40.823Z,38.879,0.1614861786365509,-0.11332622170448303,0.9877351522445679
1612474729784,2021-02-04T21:39:40.838Z,38.919,0.1895623505115509,-0.11234965920448303,0.9723542928695679
1612474729824,2021-02-04T21:39:40.853Z,38.959,0.2022576630115509,-0.11674419045448303,0.9757722616195679
1612474729863,2021-02-04T21:39:40.867Z,38.998,0.1766228973865509,-0.11283794045448303,0.9879792928695679
1612474729903,2021-02-04T21:39:40.881Z,39.038,0.1441521942615509,-0.10795512795448303,0.9909089803695679
1612474729942,2021-02-04T21:39:40.896Z,39.077,0.1854119598865509,-0.10429301857948303,0.9747956991195679
1612474729980,2021-02-04T21:39:40.898Z,39.115,0.2518182098865509,-0.11869731545448303,0.9694246053695679
1612474730020,2021-02-04T21:39:40.912Z,39.155,0.2086053192615509,-0.10233989357948303,1.0099519491195679
1612474730059,2021-02-04T21:39:40.927Z,39.194,0.1768670380115509,-0.10453715920448303,0.9789460897445679
1612474730099,2021-02-04T21:39:40.942Z,39.234,0.1868768036365509,-0.10844340920448303,0.9704011678695679
1612474730139,2021-02-04T21:39:40.956Z,39.274,0.2059197723865509,-0.10722270607948303,0.9672273397445679
1612474730178,2021-02-04T21:39:40.958Z,39.313,0.2059197723865509,-0.11650004982948303,0.9623445272445679
1612474730218,2021-02-04T21:39:40.972Z,39.353,0.1959100067615509,-0.11601176857948303,0.9787019491195679
1612474730257,2021-02-04T21:39:40.987Z,39.392,0.2007928192615509,-0.10819926857948303,0.9877351522445679
1612474730297,2021-02-04T21:39:41.002Z,39.432,0.1771111786365509,-0.10185161232948303,0.9867585897445679
1612474730336,2021-02-04T21:39:41.016Z,39.471,0.1822381317615509,-0.11234965920448303,0.9599031209945679
1612474730374,2021-02-04T21:39:41.018Z,39.509,0.1502557098865509,-0.12211528420448303,0.9708894491195679
1612474730414,2021-02-04T21:39:41.033Z,39.549,0.1185174211859703,-0.11991801857948303,0.9904206991195679
1612474730453,2021-02-04T21:39:41.047Z,39.588,0.1041131243109703,-0.11430278420448303,1.0067781209945679
1612474730493,2021-02-04T21:39:41.062Z,39.628,0.1248650774359703,-0.11772075295448303,0.9855378866195679
1612474730533,2021-02-04T21:39:41.076Z,39.668,0.1150994524359703,-0.12431254982948303,0.9835847616195679
1612474730572,2021-02-04T21:39:41.091Z,39.707,0.1275506317615509,-0.11454692482948303,0.9896882772445679
1612474730612,2021-02-04T21:39:41.093Z,39.747,0.1231560930609703,-0.10551372170448303,0.9987214803695679
1612474730651,2021-02-04T21:39:41.107Z,39.786,0.1277947723865509,-0.10990825295448303,0.9891999959945679
1612474730691,2021-02-04T21:39:41.122Z,39.826,0.1270623505115509,-0.11625590920448303,0.9945710897445679
1612474730730,2021-02-04T21:39:41.137Z,39.865,0.1336541473865509,-0.11479106545448303,0.9843171834945679
1612474730770,2021-02-04T21:39:41.151Z,39.905,0.1341424286365509,-0.11674419045448303,0.9916414022445679
1612474730808,2021-02-04T21:39:41.153Z,39.943,0.1324334442615509,-0.11430278420448303,0.9850496053695679
1612474730848,2021-02-04T21:39:41.167Z,39.983,0.1253533661365509,-0.11552348732948303,0.9896882772445679
1612474730887,2021-02-04T21:39:41.182Z,40.022,0.1321893036365509,-0.11796489357948303,0.9870027303695679
1612474730927,2021-02-04T21:39:41.196Z,40.062,0.1346307098865509,-0.11772075295448303,0.9877351522445679
1612474730966,2021-02-04T21:39:41.211Z,40.101,0.1309686005115509,-0.11137309670448303,0.9887117147445679
1612474731006,2021-02-04T21:39:41.213Z,40.141,0.1280389130115509,-0.11894145607948303,0.9916414022445679
1612474731045,2021-02-04T21:39:41.228Z,40.18,0.1329217255115509,-0.11381450295448303,0.9872468709945679
1612474731085,2021-02-04T21:39:41.242Z,40.22,0.1338982880115509,-0.11332622170448303,0.9894441366195679
1612474731124,2021-02-04T21:39:41.257Z,40.259,0.1290154755115509,-0.11430278420448303,0.9879792928695679
1612474731164,2021-02-04T21:39:41.271Z,40.299,0.1338982880115509,-0.11698833107948303,0.9862703084945679
1612474731202,2021-02-04T21:39:41.286Z,40.337,0.1321893036365509,-0.11527934670448303,0.9887117147445679
1612474731242,2021-02-04T21:39:41.288Z,40.377,0.1292596161365509,-0.11405864357948303,0.9926179647445679
1612474731281,2021-02-04T21:39:41.302Z,40.416,0.1370721161365509,-0.11552348732948303,0.9850496053695679
1612474731321,2021-02-04T21:39:41.317Z,40.456,0.1253533661365509,-0.11625590920448303,0.9909089803695679
1612474731360,2021-02-04T21:39:41.332Z,40.495,0.1360955536365509,-0.11503520607948303,0.9862703084945679
1612474731400,2021-02-04T21:39:41.346Z,40.535,0.1451287567615509,-0.11015239357948303,0.9901765584945679
1612474731439,2021-02-04T21:39:41.348Z,40.574,0.1192498430609703,-0.11503520607948303,0.9911531209945679
1612474731479,2021-02-04T21:39:41.362Z,40.614,0.1104607805609703,-0.11869731545448303,0.9901765584945679
1612474731518,2021-02-04T21:39:41.377Z,40.653,0.1077752336859703,-0.11796489357948303,0.9894441366195679
1612474731558,2021-02-04T21:39:41.391Z,40.693,0.1207146868109703,-0.11357036232948303,0.9840730428695679
1612474731598,2021-02-04T21:39:41.406Z,40.733,0.1251092255115509,-0.11210551857948303,0.9840730428695679
1612474731636,2021-02-04T21:39:41.421Z,40.771,0.1177849993109703,-0.12162700295448303,0.9965242147445679
1612474731675,2021-02-04T21:39:41.423Z,40.81,0.1165642961859703,-0.11503520607948303,0.9999421834945679
1612474731715,2021-02-04T21:39:41.437Z,40.85,0.1036248430609703,-0.10575786232948303,0.9865144491195679
1612474731754,2021-02-04T21:39:41.452Z,40.889,0.1255975067615509,-0.11064067482948303,0.9921296834945679
1612474731794,2021-02-04T21:39:41.467Z,40.929,0.1270623505115509,-0.11137309670448303,0.9948152303695679
1612474731833,2021-02-04T21:39:41.481Z,40.968,0.1214471086859703,-0.11405864357948303,0.9891999959945679
1612474731873,2021-02-04T21:39:41.483Z,41.008,0.1209588274359703,-0.11332622170448303,0.9879792928695679
1612474731912,2021-02-04T21:39:41.497Z,41.047,0.1243767961859703,-0.10624614357948303,0.9848054647445679
1612474731952,2021-02-04T21:39:41.512Z,41.087,0.1229119524359703,-0.11112895607948303,0.9894441366195679
1612474731992,2021-02-04T21:39:41.526Z,41.127,0.1175408586859703,-0.11015239357948303,0.9889558553695679
1612474732030,2021-02-04T21:39:41.541Z,41.165,0.1136346086859703,-0.11332622170448303,0.9874910116195679
1612474732069,2021-02-04T21:39:41.543Z,41.204,0.1224236711859703,-0.11405864357948303,0.9909089803695679
1612474732109,2021-02-04T21:39:41.558Z,41.244,0.1172967180609703,-0.11357036232948303,0.9926179647445679
1612474732148,2021-02-04T21:39:41.572Z,41.283,0.1163201555609703,-0.11381450295448303,0.9913972616195679
1612474732188,2021-02-04T21:39:41.587Z,41.323,0.1221795305609703,-0.11015239357948303,0.9896882772445679
1612474732227,2021-02-04T21:39:41.601Z,41.362,0.1209588274359703,-0.11576762795448303,0.9857820272445679
1612474732267,2021-02-04T21:39:41.616Z,41.402,0.1192498430609703,-0.11576762795448303,0.9896882772445679
1612474732306,2021-02-04T21:39:41.618Z,41.441,0.1251092255115509,-0.11308208107948303,0.9918855428695679
1612474732346,2021-02-04T21:39:41.632Z,41.481,0.1236443743109703,-0.11088481545448303,0.9938386678695679
1612474732386,2021-02-04T21:39:41.647Z,41.521,0.1148553118109703,-0.10893169045448303,0.9940828084945679
1612474732425,2021-02-04T21:39:41.662Z,41.56,0.1124139055609703,-0.11186137795448303,0.9884675741195679
1612474732463,2021-02-04T21:39:41.676Z,41.598,0.1185174211859703,-0.11064067482948303,0.9945710897445679
1612474732503,2021-02-04T21:39:41.678Z,41.638,0.1229119524359703,-0.11039653420448303,0.9909089803695679
1612474732542,2021-02-04T21:39:41.737Z,41.677,0.1246209368109703,-0.11332622170448303,0.9887117147445679
1612474732582,2021-02-04T21:39:41.752Z,41.717,0.1378045380115509,-0.11723247170448303,1.0055574178695679
1612474732621,2021-02-04T21:39:41.766Z,41.756,0.1185174211859703,-0.11064067482948303,0.9862703084945679
1612474732661,2021-02-04T21:39:41.781Z,41.796,0.1046014055609703,-0.10502544045448303,0.9769929647445679
1612474732701,2021-02-04T21:39:41.783Z,41.836,0.1080193743109703,-0.10600200295448303,0.9855378866195679
1612474732740,2021-02-04T21:39:41.797Z,41.875,0.1199822649359703,-0.10673442482948303,0.9979890584945679
1612474732780,2021-02-04T21:39:41.812Z,41.915,0.1234002336859703,-0.10868754982948303,0.9894441366195679
1612474732819,2021-02-04T21:39:41.827Z,41.954,0.1238885149359703,-0.11430278420448303,0.9857820272445679
1612474732857,2021-02-04T21:39:41.841Z,41.992,0.1238885149359703,-0.11137309670448303,0.9940828084945679
1612474732897,2021-02-04T21:39:41.843Z,42.032,0.1251092255115509,-0.10868754982948303,0.9935945272445679
1612474732936,2021-02-04T21:39:41.857Z,42.071,0.1312127411365509,-0.11210551857948303,0.9862703084945679
1612474732976,2021-02-04T21:39:41.872Z,42.111,0.1275506317615509,-0.11161723732948303,0.9931062459945679
1612474733015,2021-02-04T21:39:41.886Z,42.15,0.1150994524359703,-0.10697856545448303,0.9899324178695679
1612474733055,2021-02-04T21:39:41.901Z,42.19,0.1241326555609703,-0.10844340920448303,0.9894441366195679
1612474733095,2021-02-04T21:39:41.916Z,42.23,0.1275506317615509,-0.10746684670448303,0.9884675741195679
1612474733134,2021-02-04T21:39:41.931Z,42.269,0.1219353899359703,-0.11210551857948303,0.9882234334945679
1612474733174,2021-02-04T21:39:41.933Z,42.309,0.1209588274359703,-0.10771098732948303,0.9884675741195679
1612474733213,2021-02-04T21:39:41.947Z,42.348,0.1268182098865509,-0.11064067482948303,0.9896882772445679
1612474733251,2021-02-04T21:39:41.962Z,42.386,0.1238885149359703,-0.11357036232948303,0.9887117147445679
1612474733291,2021-02-04T21:39:41.976Z,42.426,0.1290154755115509,-0.11137309670448303,0.9874910116195679
1612474733330,2021-02-04T21:39:41.978Z,42.465,0.1238885149359703,-0.11186137795448303,0.9921296834945679
1612474733370,2021-02-04T21:39:41.992Z,42.505,0.1255975067615509,-0.11308208107948303,0.9887117147445679
1612474733410,2021-02-04T21:39:42.007Z,42.545,0.1295037567615509,-0.11430278420448303,0.9852937459945679
1612474733449,2021-02-04T21:39:42.022Z,42.584,0.1297478973865509,-0.11430278420448303,0.9916414022445679
1612474733489,2021-02-04T21:39:42.036Z,42.624,0.1307244598865509,-0.11308208107948303,0.9935945272445679
1612474733528,2021-02-04T21:39:42.038Z,42.663,0.1265740692615509,-0.11039653420448303,0.9891999959945679
1612474733568,2021-02-04T21:39:42.052Z,42.703,0.1216912493109703,-0.11381450295448303,0.9935945272445679
1612474733607,2021-02-04T21:39:42.067Z,42.742,0.1295037567615509,-0.11601176857948303,0.9911531209945679
1612474733647,2021-02-04T21:39:42.082Z,42.782,0.1304803192615509,-0.11088481545448303,0.9901765584945679
1612474733685,2021-02-04T21:39:42.096Z,42.82,0.1285271942615509,-0.11601176857948303,0.9906648397445679
1612474733724,2021-02-04T21:39:42.098Z,42.859,0.1329217255115509,-0.11918559670448303,0.9821199178695679
1612474733764,2021-02-04T21:39:42.113Z,42.899,0.1241326555609703,-0.11942973732948303,0.9867585897445679
1612474733804,2021-02-04T21:39:42.127Z,42.939,0.1280389130115509,-0.12040629982948303,0.9884675741195679
1612474733843,2021-02-04T21:39:42.142Z,42.978,0.1231560930609703,-0.11308208107948303,0.9913972616195679
1612474733883,2021-02-04T21:39:42.156Z,43.018,0.1185174211859703,-0.11283794045448303,0.9909089803695679
1612474733922,2021-02-04T21:39:42.171Z,43.057,0.1270623505115509,-0.11698833107948303,0.9891999959945679
1612474733962,2021-02-04T21:39:42.173Z,43.097,0.1285271942615509,-0.11674419045448303,0.9894441366195679
1612474734001,2021-02-04T21:39:42.187Z,43.136,0.1253533661365509,-0.11723247170448303,0.9931062459945679
1612474734041,2021-02-04T21:39:42.202Z,43.176,0.1282830536365509,-0.11747661232948303,0.9865144491195679
1612474734079,2021-02-04T21:39:42.217Z,43.214,0.1268182098865509,-0.11894145607948303,0.9887117147445679
1612474734119,2021-02-04T21:39:42.231Z,43.254,0.1287713348865509,-0.11747661232948303,0.9904206991195679
1612474734158,2021-02-04T21:39:42.233Z,43.293,0.1248650774359703,-0.11845317482948303,0.9884675741195679
1612474734198,2021-02-04T21:39:42.248Z,43.333,0.1275506317615509,-0.11918559670448303,0.9874910116195679
1612474734237,2021-02-04T21:39:42.262Z,43.372,0.1299920380115509,-0.11820903420448303,0.9896882772445679
1612474734277,2021-02-04T21:39:42.277Z,43.412,0.1268182098865509,-0.11845317482948303,0.9879792928695679
1612474734316,2021-02-04T21:39:42.291Z,43.451,0.1309686005115509,-0.11772075295448303,0.9865144491195679
1612474734356,2021-02-04T21:39:42.306Z,43.491,0.1292596161365509,-0.11527934670448303,0.9928621053695679
1612474734395,2021-02-04T21:39:42.308Z,43.53,0.1253533661365509,-0.11283794045448303,0.9904206991195679
1612474734435,2021-02-04T21:39:42.322Z,43.57,0.1309686005115509,-0.11845317482948303,0.9896882772445679
1612474734473,2021-02-04T21:39:42.337Z,43.608,0.1185174211859703,-0.12138286232948303,0.9872468709945679
1612474734513,2021-02-04T21:39:42.352Z,43.648,0.1238885149359703,-0.11698833107948303,0.9848054647445679
1612474734552,2021-02-04T21:39:42.366Z,43.687,0.1238885149359703,-0.11552348732948303,0.9911531209945679
1612474734592,2021-02-04T21:39:42.368Z,43.727,0.1214471086859703,-0.11430278420448303,0.9926179647445679
1612474734631,2021-02-04T21:39:42.382Z,43.766,0.1299920380115509,-0.11772075295448303,0.9899324178695679
1612474734671,2021-02-04T21:39:42.397Z,43.806,0.1251092255115509,-0.11723247170448303,0.9884675741195679
1612474734710,2021-02-04T21:39:42.412Z,43.845,0.1299920380115509,-0.12016215920448303,0.9828523397445679
1612474734750,2021-02-04T21:39:42.426Z,43.885,0.1280389130115509,-0.11869731545448303,0.9940828084945679
1612474734789,2021-02-04T21:39:42.428Z,43.924,0.1290154755115509,-0.11601176857948303,0.9896882772445679
1612474734829,2021-02-04T21:39:42.443Z,43.964,0.1287713348865509,-0.11967387795448303,0.9877351522445679
1612474734869,2021-02-04T21:39:42.457Z,44.004,0.1251092255115509,-0.11625590920448303,0.9877351522445679
1612474734907,2021-02-04T21:39:42.472Z,44.042,0.1243767961859703,-0.11674419045448303,0.9911531209945679
1612474734946,2021-02-04T21:39:42.486Z,44.081,0.1297478973865509,-0.11552348732948303,0.9913972616195679
1612474734986,2021-02-04T21:39:42.501Z,44.121,0.1307244598865509,-0.11234965920448303,0.9894441366195679
1612474735025,2021-02-04T21:39:42.503Z,44.16,0.1238885149359703,-0.11381450295448303,0.9938386678695679
1612474735065,2021-02-04T21:39:42.517Z,44.2,0.1292596161365509,-0.11332622170448303,0.9906648397445679
1612474735104,2021-02-04T21:39:42.532Z,44.239,0.1329217255115509,-0.11552348732948303,0.9867585897445679
1612474735144,2021-02-04T21:39:42.547Z,44.279,0.1314568817615509,-0.11308208107948303,0.9855378866195679
1612474735183,2021-02-04T21:39:42.561Z,44.318,0.1319451630115509,-0.11576762795448303,0.9826081991195679
1612474735223,2021-02-04T21:39:42.563Z,44.358,0.1329217255115509,-0.11625590920448303,0.9860261678695679
1612474735263,2021-02-04T21:39:42.577Z,44.398,0.1351189911365509,-0.11454692482948303,0.9916414022445679
1612474735301,2021-02-04T21:39:42.592Z,44.436,0.1329217255115509,-0.11210551857948303,0.9850496053695679
1612474735340,2021-02-04T21:39:42.607Z,44.475,0.1277947723865509,-0.11308208107948303,0.9889558553695679
1612474735380,2021-02-04T21:39:42.621Z,44.515,0.1307244598865509,-0.11064067482948303,0.9899324178695679
1612474735419,2021-02-04T21:39:42.623Z,44.554,0.1353631317615509,-0.11503520607948303,0.9891999959945679
1612474735459,2021-02-04T21:39:42.638Z,44.594,0.1304803192615509,-0.11796489357948303,0.9911531209945679
1612474735498,2021-02-04T21:39:42.652Z,44.633,0.1297478973865509,-0.10941997170448303,0.9867585897445679
1612474735538,2021-02-04T21:39:42.667Z,44.673,0.1380486786365509,-0.11161723732948303,0.9923738241195679
1612474735577,2021-02-04T21:39:42.681Z,44.712,0.1358514130115509,-0.10893169045448303,0.9887117147445679
1612474735617,2021-02-04T21:39:42.696Z,44.752,0.1397576630115509,-0.11259379982948303,0.9867585897445679
1612474735657,2021-02-04T21:39:42.727Z,44.792,0.1412225067615509,-0.11503520607948303,0.9855378866195679
1612474735696,2021-02-04T21:39:42.742Z,44.831,0.1414666473865509,-0.11381450295448303,0.9826081991195679
1612474735734,2021-02-04T21:39:42.757Z,44.869,0.1356072723865509,-0.10917583107948303,0.9935945272445679
1612474735774,2021-02-04T21:39:42.771Z,44.909,0.1378045380115509,-0.11186137795448303,0.9865144491195679
1612474735813,2021-02-04T21:39:42.773Z,44.948,0.1346307098865509,-0.11454692482948303,0.9840730428695679
1612474735853,2021-02-04T21:39:42.788Z,44.988,0.1375603973865509,-0.11381450295448303,0.9879792928695679
1612474735892,2021-02-04T21:39:42.802Z,45.027,0.1353631317615509,-0.11112895607948303,0.9879792928695679
1612474735932,2021-02-04T21:39:42.817Z,45.067,0.1368279755115509,-0.11308208107948303,0.9852937459945679
1612474735972,2021-02-04T21:39:42.831Z,45.107,0.1363396942615509,-0.11503520607948303,0.9845613241195679
1612474736011,2021-02-04T21:39:42.846Z,45.146,0.1358514130115509,-0.11186137795448303,0.9889558553695679
1612474736051,2021-02-04T21:39:42.848Z,45.186,0.1329217255115509,-0.11259379982948303,0.9877351522445679
1612474736090,2021-02-04T21:39:42.862Z,45.225,0.1382928192615509,-0.11210551857948303,0.9938386678695679
1612474736128,2021-02-04T21:39:42.877Z,45.263,0.1351189911365509,-0.11430278420448303,0.9882234334945679
1612474736168,2021-02-04T21:39:42.892Z,45.303,0.1358514130115509,-0.11454692482948303,0.9850496053695679
1612474736207,2021-02-04T21:39:42.906Z,45.342,0.1358514130115509,-0.11259379982948303,0.9840730428695679
1612474736247,2021-02-04T21:39:42.908Z,45.382,0.1317010223865509,-0.11357036232948303,0.9891999959945679
1612474736286,2021-02-04T21:39:42.922Z,45.421,0.1368279755115509,-0.11357036232948303,0.9862703084945679
1612474736326,2021-02-04T21:39:42.937Z,45.461,0.1356072723865509,-0.11479106545448303,0.9862703084945679
1612474736366,2021-02-04T21:39:42.952Z,45.501,0.1324334442615509,-0.11381450295448303,0.9870027303695679
1612474736405,2021-02-04T21:39:42.966Z,45.54,0.1382928192615509,-0.11283794045448303,0.9877351522445679
1612474736445,2021-02-04T21:39:42.968Z,45.58,0.1292596161365509,-0.11234965920448303,0.9933503866195679
1612474736484,2021-02-04T21:39:42.983Z,45.619,0.1356072723865509,-0.11454692482948303,0.9833406209945679
