epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559446351,2021-02-05T21:11:05.314Z,69.404,0.08738014847040176,0.7371715307235718,-0.6070390343666077
1612559446390,2021-02-05T21:11:05.316Z,69.443,0.08933327347040176,0.7366832494735718,-0.6016679406166077
1612559446430,2021-02-05T21:11:05.343Z,69.483,0.09299538284540176,0.7337535619735718,-0.6053300499916077
1612559446471,2021-02-05T21:11:05.358Z,69.524,0.09275124222040176,0.7332652807235718,-0.6111894249916077
1612559446510,2021-02-05T21:11:05.361Z,69.563,0.08982155472040176,0.7322887182235718,-0.6094804406166077
1612559446550,2021-02-05T21:11:05.372Z,69.60300000000001,0.09030983597040176,0.7264293432235718,-0.6172929406166077
1612559446589,2021-02-05T21:11:05.386Z,69.642,0.08762428909540176,0.7205699682235718,-0.6226640343666077
1612559446629,2021-02-05T21:11:05.389Z,69.682,0.09128639847040176,0.7137340307235718,-0.6314530968666077
1612559446668,2021-02-05T21:11:05.391Z,69.721,0.09226296097040176,0.7066539525985718,-0.6421952843666077
1612559446708,2021-02-05T21:11:05.402Z,69.76100000000001,0.09250710159540176,0.6946910619735718,-0.6512284874916077
1612559446748,2021-02-05T21:11:05.404Z,69.801,0.09641335159540176,0.6795543432235718,-0.6680741906166077
1612559446787,2021-02-05T21:11:05.407Z,69.84,0.09250710159540176,0.6712535619735718,-0.6793046593666077
1612559446827,2021-02-05T21:11:05.433Z,69.88,0.09812233597040176,0.6590465307235718,-0.6941972374916077
1612559446866,2021-02-05T21:11:05.436Z,69.919,0.09861061722040176,0.6461070775985718,-0.7098222374916077
1612559446907,2021-02-05T21:11:05.446Z,69.96,0.10520241409540176,0.6314586400985718,-0.7244706749916077
1612559446947,2021-02-05T21:11:05.448Z,70.0,0.10837624222040176,0.6199840307235718,-0.7269120812416077
1612559446986,2021-02-05T21:11:05.451Z,70.039,0.10959694534540176,0.6109508275985718,-0.7413163781166077
1612559447026,2021-02-05T21:11:05.478Z,70.079,0.10959694534540176,0.5975230932235718,-0.7481523156166077
1612559447065,2021-02-05T21:11:05.493Z,70.118,0.11374733597040175,0.5831187963485718,-0.7591386437416077
1612559447105,2021-02-05T21:11:05.496Z,70.158,0.12253639847040175,0.5645641088485718,-0.7872148156166077
1612559447145,2021-02-05T21:11:05.507Z,70.19800000000001,0.12082741409540175,0.5633434057235718,-0.7762284874916077
1612559447184,2021-02-05T21:11:05.508Z,70.237,0.12278053909540175,0.5601695775985718,-0.7840409874916077
1612559447224,2021-02-05T21:11:05.511Z,70.277,0.12961648404598236,0.5489391088485718,-0.7903886437416077
1612559447263,2021-02-05T21:11:05.521Z,70.316,0.13449929654598236,0.5455211400985718,-0.7916093468666077
1612559447304,2021-02-05T21:11:05.524Z,70.357,0.14548562467098236,0.5338023900985718,-0.8077226281166077
1612559447344,2021-02-05T21:11:05.526Z,70.39699999999999,0.14743874967098236,0.5289195775985718,-0.8018632531166077
1612559447383,2021-02-05T21:11:05.538Z,70.436,0.15158914029598236,0.5267223119735718,-0.7991777062416077
1612559447423,2021-02-05T21:11:05.540Z,70.476,0.16721414029598236,0.5164684057235718,-0.8096757531166077
1612559447462,2021-02-05T21:11:05.551Z,70.515,0.16867898404598236,0.5147594213485718,-0.8038163781166077
1612559447502,2021-02-05T21:11:05.553Z,70.555,0.15988992154598236,0.5167125463485718,-0.8150468468666077
1612559447542,2021-02-05T21:11:05.556Z,70.595,0.16648171842098236,0.5089000463485718,-0.8128495812416077
1612559447581,2021-02-05T21:11:05.582Z,70.634,0.15988992154598236,0.5047496557235718,-0.8135820031166077
1612559447621,2021-02-05T21:11:05.585Z,70.67399999999999,0.15500710904598236,0.5032848119735718,-0.8196855187416077
1612559447660,2021-02-05T21:11:05.587Z,70.71300000000001,0.14841531217098236,0.4905894994735718,-0.8277421593666077
1612559447700,2021-02-05T21:11:05.598Z,70.753,0.14792703092098236,0.4659312963485718,-0.8443437218666077
1612559447741,2021-02-05T21:11:05.600Z,70.794,0.12204811722040175,0.4908336400985718,-0.8104081749916077
1612559447780,2021-02-05T21:11:05.613Z,70.833,0.12424538284540175,0.4610484838485718,-0.9087968468666076
1612559447820,2021-02-05T21:11:05.616Z,70.873,0.11740944534540175,0.4207652807235718,-0.8524003624916077
1612559447859,2021-02-05T21:11:05.642Z,70.91199999999999,0.11789772659540175,0.4244273900985718,-0.8841386437416077
1612559447899,2021-02-05T21:11:05.644Z,70.952,0.10984108597040176,0.4131969213485718,-0.8758378624916077
1612559447938,2021-02-05T21:11:05.646Z,70.991,0.09812233597040176,0.4473766088485718,-0.8587480187416077
1612559447978,2021-02-05T21:11:05.657Z,71.031,0.09519264847040176,0.4622691869735718,-0.8511796593666077
1612559448018,2021-02-05T21:11:05.660Z,71.071,0.08518288284540176,0.4520152807235718,-0.8838945031166077
1612559448057,2021-02-05T21:11:05.662Z,71.11,0.08176491409540176,0.4617809057235718,-0.8597245812416077
1612559448097,2021-02-05T21:11:05.673Z,71.15,0.08860085159540176,0.4734996557235718,-0.8663163781166077
1612559448136,2021-02-05T21:11:05.675Z,71.189,0.08933327347040176,0.4825328588485718,-0.8677812218666077
1612559448177,2021-02-05T21:11:05.677Z,71.23,0.07077858597040176,0.4918102025985718,-0.8314042687416077
1612559448217,2021-02-05T21:11:05.688Z,71.27,0.07541725784540176,0.5264781713485718,-0.7869706749916077
1612559448256,2021-02-05T21:11:05.691Z,71.309,0.09494850784540176,0.5699352025985718,-0.7566972374916077
1612559448296,2021-02-05T21:11:05.702Z,71.34899999999999,0.09030983597040176,0.5753062963485718,-0.7471757531166077
1612559448335,2021-02-05T21:11:05.703Z,71.388,0.09446022659540176,0.5953258275985718,-0.7708573937416077
1612559448375,2021-02-05T21:11:05.707Z,71.428,0.07688210159540176,0.5721324682235718,-0.7757402062416077
1612559448415,2021-02-05T21:11:05.718Z,71.468,0.09030983597040176,0.5870250463485718,-0.8077226281166077
1612559448454,2021-02-05T21:11:05.733Z,71.507,0.057106710970401764,0.5943492650985718,-0.7942948937416077
1612559448494,2021-02-05T21:11:05.735Z,71.547,0.07321999222040176,0.5953258275985718,-0.7647538781166077
1612559448533,2021-02-05T21:11:05.746Z,71.586,0.054665304720401764,0.6009410619735718,-0.7566972374916077
1612559448573,2021-02-05T21:11:05.779Z,71.626,0.06540749222040176,0.5989879369735718,-0.7762284874916077
1612559448612,2021-02-05T21:11:05.781Z,71.665,0.059548117220401764,0.6255992650985718,-0.6670976281166077
1612559448653,2021-02-05T21:11:05.793Z,71.706,0.06687233597040176,0.6456187963485718,-0.6797929406166077
1612559448693,2021-02-05T21:11:05.795Z,71.74600000000001,0.07395241409540176,0.6180309057235718,-0.7357011437416077
1612559448732,2021-02-05T21:11:05.797Z,71.785,0.07859108597040176,0.6070445775985718,-0.7366777062416077
1612559448772,2021-02-05T21:11:05.822Z,71.825,0.08103249222040176,0.5980113744735718,-0.7620683312416077
1612559448812,2021-02-05T21:11:05.823Z,71.865,0.07859108597040176,0.5750621557235718,-0.7513261437416077
1612559448851,2021-02-05T21:11:05.826Z,71.904,0.06882546097040176,0.5401500463485718,-0.7920976281166077
1612559448891,2021-02-05T21:11:05.837Z,71.944,0.06760475784540176,0.5389293432235718,-0.8711991906166077
1612559448930,2021-02-05T21:11:05.840Z,71.983,0.06980202347040176,0.5357555150985718,-0.8174882531166077
1612559448970,2021-02-05T21:11:05.841Z,72.023,0.07175514847040176,0.5486949682235718,-0.8035722374916077
1612559449009,2021-02-05T21:11:05.852Z,72.062,0.07541725784540176,0.5628551244735718,-0.7886796593666077
1612559449049,2021-02-05T21:11:05.854Z,72.102,0.09958717972040176,0.5555309057235718,-0.7679277062416077
1612559449090,2021-02-05T21:11:05.857Z,72.143,0.10910866409540176,0.5552867650985718,-0.7715898156166077
1612559449129,2021-02-05T21:11:05.868Z,72.182,0.11325905472040175,0.5389293432235718,-0.7884355187416077
1612559449169,2021-02-05T21:11:05.871Z,72.222,0.10666725784540176,0.5313609838485718,-0.8328691124916077
1612559449209,2021-02-05T21:11:05.882Z,72.262,0.09861061722040176,0.5296519994735718,-0.8108964562416077
1612559449248,2021-02-05T21:11:05.898Z,72.301,0.10154030472040176,0.5316051244735718,-0.8069902062416077
1612559449288,2021-02-05T21:11:05.913Z,72.34100000000001,0.10349342972040176,0.5416148900985718,-0.8111405968666077
1612559449327,2021-02-05T21:11:05.915Z,72.38,0.09714577347040176,0.5438121557235718,-0.7652421593666077
1612559449367,2021-02-05T21:11:05.917Z,72.42,0.09470436722040176,0.5577281713485718,-0.7881913781166077
1612559449406,2021-02-05T21:11:05.941Z,72.459,0.09641335159540176,0.5460094213485718,-0.7930741906166077
1612559449446,2021-02-05T21:11:05.943Z,72.499,0.08786842972040176,0.5557750463485718,-0.7852616906166077
1612559449485,2021-02-05T21:11:05.946Z,72.538,0.08713600784540176,0.5464977025985718,-0.7960038781166077
1612559449525,2021-02-05T21:11:05.956Z,72.578,0.08420632034540176,0.5457652807235718,-0.7899003624916077
1612559449566,2021-02-05T21:11:05.959Z,72.619,0.08420632034540176,0.5516246557235718,-0.7977128624916077
