epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473080664,2021-02-04T21:11:52.022Z,70.6,-0.0531819649040699,-0.1569281667470932,-1.0076700448989868
1612473080705,2021-02-04T21:11:52.024Z,70.641,-0.0534261055290699,-0.1581488698720932,-1.0057169198989868
1612473080744,2021-02-04T21:11:52.035Z,70.68,-0.0519612617790699,-0.1593695729970932,-1.0037637948989868
1612473080784,2021-02-04T21:11:52.038Z,70.72,-0.0556233711540699,-0.1564398854970932,-1.0052286386489868
1612473080825,2021-02-04T21:11:52.048Z,70.761,-0.0551350899040699,-0.1574164479970932,-1.0049844980239868
1612473080875,2021-02-04T21:11:52.050Z,70.811,-0.0561116524040699,-0.1566840261220932,-1.0032755136489868
1612473080914,2021-02-04T21:11:52.053Z,70.85,-0.0556233711540699,-0.1571723073720932,-1.0042520761489868
1612473080955,2021-02-04T21:11:52.064Z,70.891,-0.0556233711540699,-0.1569281667470932,-1.0042520761489868
1612473080995,2021-02-04T21:11:52.067Z,70.931,-0.0551350899040699,-0.1571723073720932,-1.0042520761489868
1612473081034,2021-02-04T21:11:52.069Z,70.97,-0.0556233711540699,-0.1564398854970932,-1.0037637948989868
1612473081075,2021-02-04T21:11:52.080Z,71.011,-0.0541585274040699,-0.1559516042470932,-1.0040079355239868
1612473081115,2021-02-04T21:11:52.083Z,71.051,-0.0541585274040699,-0.1566840261220932,-1.0054727792739868
1612473081165,2021-02-04T21:11:52.093Z,71.101,-0.0534261055290699,-0.1552191823720932,-1.0047403573989868
1612473081206,2021-02-04T21:11:52.097Z,71.142,-0.0541585274040699,-0.1559516042470932,-1.0044962167739868
1612473081245,2021-02-04T21:11:52.099Z,71.181,-0.0541585274040699,-0.1566840261220932,-1.0059610605239868
1612473081286,2021-02-04T21:11:52.110Z,71.222,-0.0536702461540699,-0.1537543386220932,-1.0064493417739868
1612473081326,2021-02-04T21:11:52.112Z,71.262,-0.0544026680290699,-0.1547309011220932,-1.0074259042739868
1612473081366,2021-02-04T21:11:52.123Z,71.302,-0.0556233711540699,-0.1544867604970932,-1.0081583261489868
1612473081407,2021-02-04T21:11:52.125Z,71.343,-0.0563557930290699,-0.1527777761220932,-1.0047403573989868
1612473081446,2021-02-04T21:11:52.128Z,71.382,-0.0605061836540699,-0.1552191823720932,-1.0052286386489868
1612473081487,2021-02-04T21:11:52.138Z,71.423,-0.0624593086540699,-0.1549750417470932,-1.0022989511489868
1612473081527,2021-02-04T21:11:52.141Z,71.463,-0.0624593086540699,-0.1542426198720932,-1.0040079355239868
1612473081566,2021-02-04T21:11:52.143Z,71.502,-0.0641682967543602,-0.1549750417470932,-1.0032755136489868
1612473081607,2021-02-04T21:11:52.155Z,71.543,-0.0639241561293602,-0.1547309011220932,-1.0025430917739868
1612473081647,2021-02-04T21:11:52.156Z,71.583,-0.0658772811293602,-0.1539984792470932,-1.0049844980239868
1612473081688,2021-02-04T21:11:52.159Z,71.624,-0.0670979842543602,-0.1539984792470932,-1.0015665292739868
1612473081727,2021-02-04T21:11:52.170Z,71.663,-0.0661214217543602,-0.1537543386220932,-1.0027872323989868
1612473081767,2021-02-04T21:11:52.172Z,71.703,-0.0688069686293602,-0.1535101979970932,-1.0059610605239868
1612473081808,2021-02-04T21:11:52.174Z,71.744,-0.0702718123793602,-0.1537543386220932,-1.0057169198989868
1612473081847,2021-02-04T21:11:52.186Z,71.783,-0.0756429061293602,-0.1527777761220932,-1.0032755136489868
1612473081888,2021-02-04T21:11:52.188Z,71.824,-0.0751546248793602,-0.1532660573720932,-1.0062052011489868
1612473081928,2021-02-04T21:11:52.199Z,71.864,-0.0780843123793602,-0.1500922292470932,-1.0035196542739868
1612473081968,2021-02-04T21:11:52.200Z,71.904,-0.0858968123793602,-0.1500922292470932,-1.0018106698989868
1612473082009,2021-02-04T21:11:52.203Z,71.945,-0.0871175155043602,-0.1500922292470932,-1.0035196542739868
1612473082048,2021-02-04T21:11:52.214Z,71.984,-0.0900472030043602,-0.1478949636220932,-1.0025430917739868
1612473082089,2021-02-04T21:11:52.216Z,72.025,-0.0912679061293602,-0.1461859792470932,-1.0049844980239868
1612473082129,2021-02-04T21:11:52.219Z,72.065,-0.0924886092543602,-0.1474066823720932,-1.0018106698989868
1612473082168,2021-02-04T21:11:52.230Z,72.104,-0.0949300155043602,-0.1459418386220932,-1.0035196542739868
1612473082209,2021-02-04T21:11:52.232Z,72.145,-0.0956624373793602,-0.1471625417470932,-0.9993693232536316
1612473082249,2021-02-04T21:11:52.234Z,72.185,-0.0944417342543602,-0.1459418386220932,-1.0022989511489868
1612473082290,2021-02-04T21:11:52.246Z,72.226,-0.0959065780043602,-0.1447211354970932,-1.0027872323989868
1612473082329,2021-02-04T21:11:52.247Z,72.265,-0.0973714217543602,-0.1427680104970932,-1.0049844980239868
1612473082370,2021-02-04T21:11:52.249Z,72.306,-0.0985921248793602,-0.1410590261220932,-1.0022989511489868
1612473082420,2021-02-04T21:11:52.260Z,72.356,-0.1081136092543602,-0.1386176198720932,-1.0032755136489868
1612473082460,2021-02-04T21:11:52.263Z,72.396,-0.1120198592543602,-0.1356879323720932,-1.0003458261489868
1612473082510,2021-02-04T21:11:52.274Z,72.446,-0.1210530623793602,-0.1317816823720932,-1.0003458261489868
1612473082551,2021-02-04T21:11:52.276Z,72.487,-0.1286214143037796,-0.1317816823720932,-0.9993693232536316
1612473082590,2021-02-04T21:11:52.278Z,72.526,-0.1391194611787796,-0.1271430104970932,-0.9983927607536316
1612473082630,2021-02-04T21:11:52.290Z,72.566,-0.1518147736787796,-0.1261664479970932,-0.9952189326286316
1612473082671,2021-02-04T21:11:52.292Z,72.607,-0.1601155549287796,-0.1185980886220932,-0.9903361201286316
1612473082710,2021-02-04T21:11:52.294Z,72.646,-0.1711018830537796,-0.1200629323720932,-0.9927775263786316
1612473082751,2021-02-04T21:11:52.305Z,72.687,-0.1833089143037796,-0.1176215261220932,-0.9983927607536316
1612473082791,2021-02-04T21:11:52.308Z,72.727,-0.1984456330537796,-0.1110297292470932,-0.9903361201286316
1612473082830,2021-02-04T21:11:52.318Z,72.766,-0.2077229768037796,-0.1076117604970932,-0.9913126826286316
1612473082871,2021-02-04T21:11:52.320Z,72.807,-0.2194417268037796,-0.1000434011220932,-0.9830119013786316
1612473082911,2021-02-04T21:11:52.323Z,72.847,-0.2309163361787796,-0.0951605886220932,-0.9966837763786316
1612473082952,2021-02-04T21:11:52.334Z,72.888,-0.2509358823299408,-0.0758734792470932,-0.9698283076286316
1612473082992,2021-02-04T21:11:52.336Z,72.928,-0.2658284604549408,-0.0744086354970932,-0.9966837763786316
1612473083031,2021-02-04T21:11:52.338Z,72.967,-0.2819417417049408,-0.0619574636220932,-0.9686076045036316
1612473083072,2021-02-04T21:11:52.350Z,73.008,-0.3012288510799408,-0.0519476979970932,-0.9705607295036316
1612473083112,2021-02-04T21:11:52.352Z,73.048,-0.3127034604549408,-0.0370551198720932,-0.9500529170036316
1612473083151,2021-02-04T21:11:52.354Z,73.087,-0.3234456479549408,-0.0468207448720932,-0.9549357295036316
1612473083192,2021-02-04T21:11:52.365Z,73.128,-0.3329671323299408,-0.0353461354970932,-0.9449259638786316
1612473083232,2021-02-04T21:11:52.368Z,73.168,-0.3451741635799408,-0.02924262173473835,-0.9417521357536316
1612473083273,2021-02-04T21:11:52.378Z,73.209,-0.3471272885799408,-0.0358344167470932,-0.9236857295036316
1612473083312,2021-02-04T21:11:52.380Z,73.248,-0.3505452573299408,-0.0319281667470932,-0.9231974482536316
1612473083352,2021-02-04T21:11:52.383Z,73.288,-0.3542073667049408,-0.0316840261220932,-0.9356486201286316
1612473083393,2021-02-04T21:11:52.394Z,73.329,-0.3546956479549408,-0.02704535610973835,-0.9427286982536316
1612473083443,2021-02-04T21:11:52.396Z,73.379,-0.3490804135799408,-0.0326605886220932,-0.9302775263786316
1612473083482,2021-02-04T21:11:52.398Z,73.418,-0.3495686948299408,-0.0316840261220932,-0.9542033076286316
1612473083523,2021-02-04T21:11:52.409Z,73.459,-0.3439534604549408,-0.0333930104970932,-0.9520060420036316
1612473083563,2021-02-04T21:11:52.412Z,73.499,-0.3451741635799408,-0.0314398854970932,-0.9583536982536316
1612473083604,2021-02-04T21:11:52.441Z,73.54,-0.3532308042049408,-0.0319281667470932,-0.9485880732536316
1612473083643,2021-02-04T21:11:52.443Z,73.579,-0.3500569760799408,-0.02655707485973835,-0.9166056513786316
1612473083683,2021-02-04T21:11:52.454Z,73.619,-0.3517659604549408,-0.0321723073720932,-0.9217326045036316
1612473083724,2021-02-04T21:11:52.456Z,73.66,-0.3593343198299408,-0.01801215298473835,-0.9605509638786316
1612473083763,2021-02-04T21:11:52.459Z,73.699,-0.3568929135799408,-0.01752387173473835,-0.9415079951286316
1612473083804,2021-02-04T21:11:52.470Z,73.74,-0.3576253354549408,-0.01996527798473835,-0.9258829951286316
1612473083844,2021-02-04T21:11:52.472Z,73.78,-0.3617757260799408,-0.01605902798473835,-0.9322306513786316
1612473083885,2021-02-04T21:11:52.474Z,73.821,-0.3625081479549408,-0.02094184048473835,-0.9407755732536316
1612473083935,2021-02-04T21:11:52.485Z,73.871,-0.3690999448299408,-0.01947699673473835,-0.9397990107536316
1612473083974,2021-02-04T21:11:52.488Z,73.91,-0.3690999448299408,-0.02020941860973835,-0.9239298701286316
1612473084014,2021-02-04T21:11:52.498Z,73.95,-0.3744710385799408,-0.02094184048473835,-0.9302775263786316
1612473084055,2021-02-04T21:11:52.501Z,73.991,-0.3808186948299408,-0.01776801235973835,-0.9268595576286316
1612473084095,2021-02-04T21:11:52.503Z,74.031,-0.3830159604549408,-0.02191840298473835,-0.9261271357536316
1612473084136,2021-02-04T21:11:52.515Z,74.072,-0.3893636167049408,-0.02289496548473835,-0.9268595576286316
1612473084175,2021-02-04T21:11:52.516Z,74.111,-0.3920491635799408,-0.01972113735973835,-0.9278361201286316
1612473084215,2021-02-04T21:11:52.518Z,74.151,-0.3954671323299408,-0.01801215298473835,-0.9109904170036316
1612473084256,2021-02-04T21:11:52.530Z,74.192,-0.4032796323299408,-0.02216254360973835,-0.9202677607536316
1612473084295,2021-02-04T21:11:52.532Z,74.231,-0.4064534604549408,-0.02143012173473835,-0.9031779170036316
1612473084336,2021-02-04T21:11:52.534Z,74.272,-0.4091390073299408,-0.02094184048473835,-0.9004923701286316
1612473084376,2021-02-04T21:11:52.545Z,74.312,-0.4103597104549408,-0.01972113735973835,-0.9048869013786316
1612473084415,2021-02-04T21:11:52.548Z,74.351,-0.4130452573299408,-0.02094184048473835,-0.9078165888786316
1612473084456,2021-02-04T21:11:52.559Z,74.392,-0.4145101010799408,-0.01703559048473835,-0.9173380732536316
1612473084496,2021-02-04T21:11:52.560Z,74.432,-0.4228108823299408,-0.01508246548473835,-0.9305216670036316
1612473084537,2021-02-04T21:11:52.564Z,74.473,-0.4149983823299408,-0.01019965298473835,-0.8799845576286316
1612473084576,2021-02-04T21:11:52.575Z,74.512,-0.4181722104549408,-0.01117621548473835,-0.8885294795036316
1612473084616,2021-02-04T21:11:52.577Z,74.552,-0.4315999448299408,-0.0004340277810115367,-0.9283244013786316
1612473084657,2021-02-04T21:11:52.579Z,74.593,-0.4325765073299408,-0.00409613735973835,-0.9078165888786316
1612473084697,2021-02-04T21:11:52.590Z,74.633,-0.4342854917049408,-0.00849066860973835,-0.9085490107536316
1612473084738,2021-02-04T21:11:52.593Z,74.674,-0.4406331479549408,-0.01288519985973835,-0.9153849482536316
1612473084777,2021-02-04T21:11:52.603Z,74.713,-0.4457601010799408,-0.01947699673473835,-0.9017130732536316
1612473084817,2021-02-04T21:11:52.605Z,74.753,-0.4462483823299408,-0.01166449673473835,-0.8780314326286316
1612473084858,2021-02-04T21:11:52.608Z,74.794,-0.4477132260799408,0.01201714389026165,-0.8582560420036316
1612473084897,2021-02-04T21:11:52.619Z,74.833,-0.4521077573299408,0.02202690951526165,-0.8794962763786316
1612473084938,2021-02-04T21:11:52.621Z,74.874,-0.4643147885799408,0.0332573801279068,-0.9034220576286316
1612473084978,2021-02-04T21:11:52.623Z,74.914,-0.4643147885799408,0.0435112863779068,-0.8926798701286316
1612473085017,2021-02-04T21:11:52.635Z,74.953,-0.4711507260799408,0.0366753488779068,-0.9009806513786316
1612473085058,2021-02-04T21:11:52.637Z,74.994,-0.4679768979549408,0.0352105051279068,-0.8643595576286316
1612473085098,2021-02-04T21:11:52.639Z,75.034,-0.4699300229549408,0.02398003451526165,-0.8636271357536316
1612473085139,2021-02-04T21:11:52.650Z,75.075,-0.4782308042049408,0.01055230014026165,-0.8794962763786316
1612473085179,2021-02-04T21:11:52.653Z,75.115,-0.4713948667049408,0.0022515191230922937,-0.8494669795036316
1612473085218,2021-02-04T21:11:52.663Z,75.154,-0.4818929135799408,-0.00849066860973835,-0.8797404170036316
1612473085259,2021-02-04T21:11:52.665Z,75.195,-0.4870198667049408,-0.01239691860973835,-0.8802286982536316
1612473085299,2021-02-04T21:11:52.668Z,75.235,-0.4860433042049408,-0.01410590298473835,-0.8785197138786316
1612473085340,2021-02-04T21:11:52.679Z,75.276,-0.4814046323299408,-0.01361762173473835,-0.8543497920036316
1612473085379,2021-02-04T21:11:52.681Z,75.315,-0.4845784604549408,-0.01068793423473835,-0.8660685420036316
1612473085419,2021-02-04T21:11:52.683Z,75.355,-0.4865315854549408,-0.00971137173473835,-0.8751017451286316
1612473085460,2021-02-04T21:11:52.694Z,75.396,-0.4811604917049408,-0.00824652798473835,-0.8843790888786316
1612473085510,2021-02-04T21:11:52.697Z,75.446,-0.4777425229549408,-0.01068793423473835,-0.8751017451286316
1612473085549,2021-02-04T21:11:52.699Z,75.485,-0.4804280698299408,-0.01410590298473835,-0.8834025263786316
1612473085600,2021-02-04T21:11:52.710Z,75.536,-0.4745686948299408,-0.01801215298473835,-0.8826701045036316
1612473085640,2021-02-04T21:11:52.713Z,75.576,-0.4755452573299408,-0.0326605886220932,-0.8895060420036316
1612473085679,2021-02-04T21:11:52.724Z,75.615,-0.4655354917049408,-0.02191840298473835,-0.8731486201286316
1612473085721,2021-02-04T21:11:52.726Z,75.657,-0.4633382260799408,-0.0333930104970932,-0.8992716670036316
1612473085760,2021-02-04T21:11:52.728Z,75.696,-0.4677327573299408,-0.0316840261220932,-0.9136759638786316
1612473085801,2021-02-04T21:11:52.740Z,75.737,-0.4623616635799408,-0.0343695729970932,-0.8848673701286316
1612473085841,2021-02-04T21:11:52.742Z,75.777,-0.4628499448299408,-0.0341254323720932,-0.8990275263786316
1612473085880,2021-02-04T21:11:52.744Z,75.816,-0.4630940854549408,-0.0343695729970932,-0.8870646357536316
1612473085921,2021-02-04T21:11:52.755Z,75.857,-0.4621175229549408,-0.02899848110973835,-0.8804728388786316
1612473085961,2021-02-04T21:11:52.758Z,75.897,-0.4584554135799408,-0.02875434048473835,-0.8731486201286316
1612473086002,2021-02-04T21:11:52.768Z,75.938,-0.4643147885799408,-0.02680121548473835,-0.8770548701286316
1612473086041,2021-02-04T21:11:52.770Z,75.977,-0.4638265073299408,-0.02387152798473835,-0.8831583857536316
1612473086081,2021-02-04T21:11:52.773Z,76.017,-0.4648030698299408,-0.01630316860973835,-0.8809611201286316
1612473086122,2021-02-04T21:11:52.784Z,76.058,-0.4633382260799408,-0.01483832485973835,-0.8863322138786316
1612473086161,2021-02-04T21:11:52.786Z,76.097,-0.4613851010799408,-0.02020941860973835,-0.8809611201286316
1612473086202,2021-02-04T21:11:52.788Z,76.138,-0.4611409604549408,-0.01850043423473835,-0.8816935420036316
1612473086242,2021-02-04T21:11:52.799Z,76.178,-0.4608968198299408,-0.02118598110973835,-0.8851115107536316
1612473086282,2021-02-04T21:11:52.802Z,76.218,-0.4616292417049408,-0.02240668423473835,-0.8956095576286316
1612473086323,2021-02-04T21:11:52.804Z,76.259,-0.4579671323299408,-0.02167426235973835,-0.8851115107536316
1612473086362,2021-02-04T21:11:52.815Z,76.298,-0.4613851010799408,-0.02289496548473835,-0.8885294795036316
1612473086403,2021-02-04T21:11:52.818Z,76.339,-0.4591878354549408,-0.02509223110973835,-0.8841349482536316
1612473086453,2021-02-04T21:11:52.829Z,76.389,-0.4589436948299408,-0.02484809048473835,-0.8790079951286316
1612473086492,2021-02-04T21:11:52.831Z,76.428,-0.4613851010799408,-0.02191840298473835,-0.8890177607536316
1612473086533,2021-02-04T21:11:52.833Z,76.469,-0.4621175229549408,-0.02094184048473835,-0.8951212763786316
1612473086573,2021-02-04T21:11:52.845Z,76.509,-0.4618733823299408,-0.02338324673473835,-0.8885294795036316
1612473086613,2021-02-04T21:11:52.847Z,76.549,-0.4599202573299408,-0.02240668423473835,-0.8792521357536316
1612473086654,2021-02-04T21:11:52.849Z,76.59,-0.4616292417049408,-0.02240668423473835,-0.8865763545036316
1612473086693,2021-02-04T21:11:52.860Z,76.629,-0.4616292417049408,-0.02143012173473835,-0.8829142451286316
1612473086734,2021-02-04T21:11:52.889Z,76.67,-0.4594319760799408,-0.02143012173473835,-0.8763224482536316
1612473086774,2021-02-04T21:11:52.891Z,76.71,-0.4572347104549408,-0.01996527798473835,-0.8792521357536316
1612473086813,2021-02-04T21:11:52.894Z,76.749,-0.4618733823299408,-0.02020941860973835,-0.8980509638786316
1612473086854,2021-02-04T21:11:52.905Z,76.79,-0.4601643979549408,-0.02313910610973835,-0.8929240107536316
1612473086894,2021-02-04T21:11:52.907Z,76.83,-0.4572347104549408,-0.02362738735973835,-0.8873087763786316
1612473086935,2021-02-04T21:11:52.909Z,76.871,-0.4569905698299408,-0.02533637173473835,-0.8824259638786316
1612473086974,2021-02-04T21:11:52.920Z,76.91,-0.4584554135799408,-0.02606879360973835,-0.8853556513786316
1612473087024,2021-02-04T21:11:52.923Z,76.96,-0.4567464292049408,-0.02411566860973835,-0.8829142451286316
1612473087065,2021-02-04T21:11:52.933Z,77.001,-0.4584554135799408,-0.02362738735973835,-0.8875529170036316
1612473087105,2021-02-04T21:11:52.936Z,77.041,-0.4586995542049408,-0.02558051235973835,-0.8882853388786316
1612473087144,2021-02-04T21:11:52.938Z,77.08,-0.4560140073299408,-0.02460394985973835,-0.8831583857536316
1612473087185,2021-02-04T21:11:52.948Z,77.121,-0.4550374448299408,-0.02606879360973835,-0.8865763545036316
1612473087225,2021-02-04T21:11:52.950Z,77.161,-0.4523518979549408,-0.02558051235973835,-0.8865763545036316
1612473087266,2021-02-04T21:11:52.953Z,77.202,-0.4506429135799408,-0.02094184048473835,-0.8851115107536316
1612473087305,2021-02-04T21:11:52.964Z,77.241,-0.4374593198299408,-0.02484809048473835,-0.8585001826286316
1612473087345,2021-02-04T21:11:52.966Z,77.281,-0.4211018979549408,-0.01361762173473835,-0.8206583857536316
1612473087386,2021-02-04T21:11:52.968Z,77.322,-0.4272054135799408,0.0022515191230922937,-0.9810587763786316
1612473087426,2021-02-04T21:11:52.980Z,77.362,-0.4018147885799408,-0.01630316860973835,-0.9639689326286316
1612473087467,2021-02-04T21:11:52.982Z,77.403,-0.3830159604549408,-0.01312934048473835,-0.9131876826286316
1612473087506,2021-02-04T21:11:52.984Z,77.442,-0.3839925229549408,-0.01142035610973835,-0.9456583857536316
1612473087546,2021-02-04T21:11:52.995Z,77.482,-0.3749593198299408,-0.01142035610973835,-0.9253947138786316
1612473087587,2021-02-04T21:11:52.998Z,77.523,-0.3708089292049408,-0.01386176235973835,-0.9236857295036316
1612473087626,2021-02-04T21:11:53.008Z,77.562,-0.3639729917049408,-0.00678168423473835,-0.9197794795036316
1612473087666,2021-02-04T21:11:53.010Z,77.602,-0.3617757260799408,-0.00434027798473835,-0.9415079951286316
1612473087707,2021-02-04T21:11:53.013Z,77.643,-0.3651936948299408,-0.0006781683769077063,-0.9571329951286316
1612473087746,2021-02-04T21:11:53.024Z,77.682,-0.3759358823299408,0.00396050326526165,-0.9830119013786316
1612473087787,2021-02-04T21:11:53.026Z,77.723,-0.3839925229549408,0.0005425347480922937,-0.9022013545036316
1612473087827,2021-02-04T21:11:53.028Z,77.763,-0.3988851010799408,0.00908745639026165,-0.8751017451286316
1612473087867,2021-02-04T21:11:53.039Z,77.803,-0.4189046323299408,0.00811089389026165,-0.9288126826286316
1612473087908,2021-02-04T21:11:53.042Z,77.844,-0.4223226010799408,0.00591362826526165,-0.9083048701286316
1612473087947,2021-02-04T21:11:53.044Z,77.883,-0.4264729917049408,0.00444878451526165,-0.8865763545036316
1612473087988,2021-02-04T21:11:53.055Z,77.924,-0.4330647885799408,-0.0016547308769077063,-0.8987833857536316
1612473088028,2021-02-04T21:11:53.057Z,77.964,-0.4379476010799408,-0.00531684048473835,-0.9156290888786316
1612473088067,2021-02-04T21:11:53.069Z,78.003,-0.4418538510799408,-0.00849066860973835,-0.8975626826286316
1612473088108,2021-02-04T21:11:53.070Z,78.044,-0.4413655698299408,-0.01166449673473835,-0.8807169795036316
1612473088148,2021-02-04T21:11:53.073Z,78.084,-0.4435628354549408,-0.02338324673473835,-0.8682658076286316
1612473088189,2021-02-04T21:11:53.084Z,78.125,-0.4511311948299408,-0.02191840298473835,-0.9168497920036316
1612473088228,2021-02-04T21:11:53.086Z,78.164,-0.4569905698299408,-0.02533637173473835,-0.9056193232536316
1612473088268,2021-02-04T21:11:53.088Z,78.204,-0.4562581479549408,-0.02680121548473835,-0.8860880732536316
1612473088309,2021-02-04T21:11:53.099Z,78.245,-0.4562581479549408,-0.02948676235973835,-0.8775431513786316
1612473088348,2021-02-04T21:11:53.102Z,78.284,-0.4584554135799408,-0.0331488698720932,-0.8843790888786316
1612473088389,2021-02-04T21:11:53.104Z,78.325,-0.4616292417049408,-0.0355902761220932,-0.8780314326286316
1612473088429,2021-02-04T21:11:53.115Z,78.365,-0.4626058042049408,-0.0358344167470932,-0.8912150263786316
1612473088469,2021-02-04T21:11:53.117Z,78.405,-0.4672444760799408,-0.0370551198720932,-0.8875529170036316
1612473088510,2021-02-04T21:11:53.128Z,78.446,-0.4696858823299408,-0.0351019948720932,-0.8973185420036316
1612473088549,2021-02-04T21:11:53.130Z,78.485,-0.4655354917049408,-0.0421820729970932,-0.8809611201286316
1612473088599,2021-02-04T21:11:53.133Z,78.535,-0.4691976010799408,-0.0458441823720932,-0.8860880732536316
1612473088640,2021-02-04T21:11:53.144Z,78.576,-0.4718831479549408,-0.0482855886220932,-0.8824259638786316
1612473088690,2021-02-04T21:11:53.147Z,78.626,-0.4711507260799408,-0.0431586354970932,-0.8775431513786316
1612473088729,2021-02-04T21:11:53.149Z,78.665,-0.4726155698299408,-0.0434027761220932,-0.8812052607536316
1612473088770,2021-02-04T21:11:53.160Z,78.706,-0.4740804135799408,-0.0448676198720932,-0.8802286982536316
1612473088810,2021-02-04T21:11:53.163Z,78.746,-0.4762776792049408,-0.0458441823720932,-0.8821818232536316
1612473088851,2021-02-04T21:11:53.173Z,78.787,-0.4772542417049408,-0.0446234792470932,-0.8770548701286316
1612473088890,2021-02-04T21:11:53.175Z,78.826,-0.4753011167049408,-0.0475531667470932,-0.8738810420036316
1612473088930,2021-02-04T21:11:53.178Z,78.866,-0.4772542417049408,-0.0477973073720932,-0.8787638545036316
1612473088971,2021-02-04T21:11:53.189Z,78.907,-0.4777425229549408,-0.0487738698720932,-0.8719279170036316
1612473089011,2021-02-04T21:11:53.191Z,78.947,-0.4811604917049408,-0.0468207448720932,-0.8782755732536316
1612473089052,2021-02-04T21:11:53.193Z,78.988,-0.4811604917049408,-0.0460883229970932,-0.8777872920036316
1612473089091,2021-02-04T21:11:53.204Z,79.027,-0.4787190854549408,-0.0495062917470932,-0.8726603388786316
1612473089131,2021-02-04T21:11:53.207Z,79.067,-0.4816487729549408,-0.0492621511220932,-0.8807169795036316
1612473089172,2021-02-04T21:11:53.210Z,79.108,-0.4814046323299408,-0.0526801198720932,-0.8868204951286316
1612473089211,2021-02-04T21:11:53.220Z,79.147,-0.4770101010799408,-0.0514594167470932,-0.8675333857536316
1612473089252,2021-02-04T21:11:53.222Z,79.188,-0.4796956479549408,-0.0560980886220932,-0.8709513545036316
1612473089292,2021-02-04T21:11:53.233Z,79.228,-0.4840901792049408,-0.0504828542470932,-0.8729044795036316
1612473089331,2021-02-04T21:11:53.235Z,79.267,-0.4809163510799408,-0.0514594167470932,-0.8733927607536316
1612473089372,2021-02-04T21:11:53.238Z,79.308,-0.4845784604549408,-0.0497504323720932,-0.8841349482536316
1612473089412,2021-02-04T21:11:53.249Z,79.348,-0.4884847104549408,-0.0507269948720932,-0.8721720576286316
1612473089453,2021-02-04T21:11:53.251Z,79.389,-0.4809163510799408,-0.0548773854970932,-0.8641154170036316
1612473089492,2021-02-04T21:11:53.253Z,79.428,-0.4862874448299408,-0.0560980886220932,-0.8777872920036316
1612473089532,2021-02-04T21:11:53.264Z,79.468,-0.4867757260799408,-0.0536566823720932,-0.8699747920036316
1612473089573,2021-02-04T21:11:53.266Z,79.509,-0.4828694760799408,-0.0539008229970932,-0.8685099482536316
1612473089613,2021-02-04T21:11:53.269Z,79.549,-0.4828694760799408,-0.0546332448720932,-0.8672892451286316
1612473089654,2021-02-04T21:11:53.280Z,79.59,-0.4816487729549408,-0.0539008229970932,-0.8668009638786316
1612473089693,2021-02-04T21:11:53.282Z,79.629,-0.4887288510799408,-0.0499945729970932,-0.8755900263786316
1612473089733,2021-02-04T21:11:53.284Z,79.669,-0.4843343198299408,-0.0524359792470932,-0.8711954951286316
1612473089774,2021-02-04T21:11:53.295Z,79.71,-0.4828694760799408,-0.0556098073720932,-0.8648478388786316
1612473089813,2021-02-04T21:11:53.298Z,79.749,-0.4794515073299408,-0.0568305104970932,-0.8658244013786316
1612473089854,2021-02-04T21:11:53.308Z,79.79,-0.4821370542049408,-0.0548773854970932,-0.8741251826286316
1612473089894,2021-02-04T21:11:53.311Z,79.83,-0.4789632260799408,-0.0531684011220932,-0.8763224482536316
1612473089933,2021-02-04T21:11:53.340Z,79.869,-0.4770101010799408,-0.0546332448720932,-0.8809611201286316
1612473089974,2021-02-04T21:11:53.343Z,79.91,-0.4777425229549408,-0.0521918386220932,-0.8831583857536316
1612473090014,2021-02-04T21:11:53.354Z,79.95,-0.4772542417049408,-0.0536566823720932,-0.8836466670036316
1612473090055,2021-02-04T21:11:53.356Z,79.991,-0.4745686948299408,-0.0541449636220932,-0.8707072138786316
1612473090095,2021-02-04T21:11:53.358Z,80.031,-0.4735921323299408,-0.0546332448720932,-0.8855997920036316
1612473090144,2021-02-04T21:11:53.370Z,80.08,-0.4706624448299408,-0.0543891042470932,-0.8724161982536316
1612473090185,2021-02-04T21:11:53.373Z,80.121,-0.4731038510799408,-0.0534125417470932,-0.8770548701286316
1612473090235,2021-02-04T21:11:53.384Z,80.171,-0.4731038510799408,-0.0558539479970932,-0.8709513545036316
1612473090275,2021-02-04T21:11:53.386Z,80.211,-0.4726155698299408,-0.0546332448720932,-0.8836466670036316
1612473090316,2021-02-04T21:11:53.389Z,80.252,-0.4709065854549408,-0.0536566823720932,-0.8780314326286316
1612473090355,2021-02-04T21:11:53.400Z,80.291,-0.4740804135799408,-0.0565863698720932,-0.8814494013786316
1612473090395,2021-02-04T21:11:53.402Z,80.331,-0.4674886167049408,-0.0543891042470932,-0.8719279170036316
1612473090436,2021-02-04T21:11:53.404Z,80.372,-0.4694417417049408,-0.0519476979970932,-0.8814494013786316
1612473090475,2021-02-04T21:11:53.415Z,80.411,-0.4691976010799408,-0.0539008229970932,-0.8790079951286316
1612473090516,2021-02-04T21:11:53.418Z,80.452,-0.4691976010799408,-0.0539008229970932,-0.8819376826286316
1612473090556,2021-02-04T21:11:53.429Z,80.492,-0.4718831479549408,-0.0534125417470932,-0.8892619013786316
