epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560968045,2021-02-05T21:37:17.455Z,41.606,1.0251686573028564,-0.13880504667758942,-0.10896994918584824
1612560968086,2021-02-05T21:37:17.471Z,41.647,1.0078346729278564,-0.04920543357729912,-0.044760964810848236
1612560968126,2021-02-05T21:37:17.485Z,41.687,0.9756081104278564,-0.06898082047700882,-0.039389871060848236
1612560968165,2021-02-05T21:37:17.487Z,41.726,1.0085670948028564,-0.05848277732729912,-0.06380393356084824
1612560968206,2021-02-05T21:37:17.531Z,41.767,1.0083229541778564,-0.03919566795229912,-0.06502463668584824
1612560968246,2021-02-05T21:37:17.545Z,41.807,0.9995338916778564,-0.04578746482729912,-0.046225808560848236
1612560968287,2021-02-05T21:37:17.560Z,41.848,1.0176002979278564,-0.05164683982729912,-0.07796408981084824
1612560968327,2021-02-05T21:37:17.575Z,41.888,1.0249245166778564,-0.025767933577299118,-0.08040549606084824
1612560968368,2021-02-05T21:37:17.577Z,41.929,1.0215065479278564,-0.04481090232729912,-0.08821799606084824
1612560968407,2021-02-05T21:37:17.591Z,41.968,1.0034401416778564,-0.04407848045229912,-0.08113791793584824
1612560968447,2021-02-05T21:37:17.606Z,42.008,1.0053932666778564,-0.03943980857729912,-0.08138205856084824
1612560968488,2021-02-05T21:37:17.620Z,42.049,1.0244362354278564,-0.03431285545229912,-0.07454612106084824
1612560968527,2021-02-05T21:37:17.635Z,42.088,1.0014870166778564,-0.05115855857729912,-0.07674338668584824
1612560968568,2021-02-05T21:37:17.637Z,42.129,1.0088112354278564,-0.04163707420229912,-0.07503440231084824
1612560968608,2021-02-05T21:37:17.652Z,42.169,1.0134499073028564,-0.03968394920229912,-0.07259299606084824
1612560968647,2021-02-05T21:37:17.666Z,42.208,1.0063698291778564,-0.04310191795229912,-0.07112815231084824
1612560968688,2021-02-05T21:37:17.680Z,42.249,1.0107643604278564,-0.04871715232729912,-0.06429221481084824
1612560968728,2021-02-05T21:37:17.695Z,42.289,1.0051491260528564,-0.05872691795229912,-0.07088401168584824
1612560968769,2021-02-05T21:37:17.710Z,42.33,1.0046608448028564,-0.06702769547700882,-0.06575705856084824
1612560968809,2021-02-05T21:37:17.712Z,42.37,1.0158913135528564,-0.08314097672700882,-0.07771994918584824
1612560968848,2021-02-05T21:37:17.726Z,42.409,1.0156471729278564,-0.08362925797700882,-0.07186057418584824
1612560968889,2021-02-05T21:37:17.740Z,42.45,0.9953835010528564,-0.14344371855258942,-0.09603049606084824
1612560968929,2021-02-05T21:37:17.755Z,42.49,1.0346901416778564,-0.12171519547700882,-0.057456277310848236
1612560968970,2021-02-05T21:37:17.757Z,42.531,0.9922096729278564,-0.09632457047700882,-0.043051980435848236
1612560969009,2021-02-05T21:37:17.771Z,42.57,0.9848854541778564,-0.14515270292758942,-0.059165261685848236
1612560969059,2021-02-05T21:37:17.785Z,42.62,1.0051491260528564,-0.14197887480258942,-0.053061746060848236
1612560969100,2021-02-05T21:37:17.800Z,42.661,1.0044167041778564,-0.19251598417758942,-0.11238791793584824
1612560969140,2021-02-05T21:37:17.815Z,42.701,1.0273659229278564,-0.12928356230258942,-0.07454612106084824
1612560969181,2021-02-05T21:37:17.817Z,42.742,1.0012428760528564,-0.15809215605258942,-0.06795432418584824
1612560969220,2021-02-05T21:37:17.831Z,42.781,1.0019752979278564,-0.17444957792758942,-0.06478049606084824
1612560969260,2021-02-05T21:37:17.846Z,42.821,0.9902565479278564,-0.16907848417758942,-0.06697776168584824
1612560969301,2021-02-05T21:37:17.860Z,42.862,1.0022194385528564,-0.2542835474014282,-0.13924337923526764
1612560969340,2021-02-05T21:37:17.875Z,42.901,1.0368874073028564,-0.06678355485200882,-0.037925027310848236
1612560969381,2021-02-05T21:37:17.890Z,42.942,0.9709694385528564,-0.17835582792758942,-0.059653542935848236
1612560969421,2021-02-05T21:37:17.892Z,42.982,0.9831764698028564,-0.20984996855258942,-0.057944558560848236
1612560969462,2021-02-05T21:37:17.906Z,43.023,0.9914772510528564,-0.20154918730258942,-0.07332541793584824
1612560969501,2021-02-05T21:37:17.920Z,43.062,1.0139381885528564,-0.21082653105258942,-0.08016135543584824
1612560969541,2021-02-05T21:37:17.935Z,43.102,0.9941627979278564,-0.20496715605258942,-0.08016135543584824
1612560969582,2021-02-05T21:37:17.950Z,43.143,0.9841530323028564,-0.23963512480258942,-0.07430198043584824
1612560969622,2021-02-05T21:37:17.952Z,43.183,1.0451881885528564,-0.2577015161514282,-0.13362814486026764
1612560969663,2021-02-05T21:37:17.966Z,43.224,1.0193092823028564,-0.04017223045229912,-0.021323464810848236
1612560969702,2021-02-05T21:37:17.981Z,43.263,0.9897682666778564,-0.2769886255264282,-0.07405783981084824
1612560969742,2021-02-05T21:37:17.995Z,43.303,0.9841530323028564,-0.14197887480258942,-0.026450417935848236
1612560969783,2021-02-05T21:37:18.010Z,43.344,1.0009987354278564,-0.2559925317764282,-0.08504416793584824
1612560969822,2021-02-05T21:37:18.012Z,43.383,1.0210182666778564,-0.14197887480258942,-0.043784402310848236
1612560969863,2021-02-05T21:37:18.027Z,43.424,0.9731667041778564,-0.21204723417758942,-0.06697776168584824
1612560969903,2021-02-05T21:37:18.041Z,43.464,1.0080788135528564,-0.2703968286514282,-0.10604026168584824
1612560969944,2021-02-05T21:37:18.055Z,43.505,0.9997780323028564,-0.11902964860200882,-0.052817605435848236
1612560969983,2021-02-05T21:37:18.070Z,43.544,1.0029518604278564,-0.2691761255264282,-0.12996603548526764
1612560970023,2021-02-05T21:37:18.085Z,43.584,1.0178444385528564,-0.12171519547700882,-0.054282449185848236
1612560970064,2021-02-05T21:37:18.087Z,43.625,0.9814674854278564,-0.22962535917758942,-0.06819846481084824
1612560970103,2021-02-05T21:37:18.101Z,43.664,0.9907448291778564,-0.23719371855258942,-0.060630105435848236
1612560970144,2021-02-05T21:37:18.115Z,43.705,0.9856178760528564,-0.15369762480258942,-0.044028542935848236
1612560970184,2021-02-05T21:37:18.130Z,43.745,0.9980690479278564,-0.17713512480258942,-0.07771994918584824
1612560970225,2021-02-05T21:37:18.145Z,43.786,1.0193092823028564,-0.13587535917758942,-0.08357932418584824
1612560970275,2021-02-05T21:37:18.160Z,43.836,1.0156471729278564,-0.24207653105258942,-0.10726096481084824
1612560970314,2021-02-05T21:37:18.175Z,43.875,1.0036842823028564,-0.18128551542758942,-0.09090354293584824
1612560970364,2021-02-05T21:37:18.177Z,43.925,1.0036842823028564,-0.18470348417758942,-0.07039573043584824
1612560970405,2021-02-05T21:37:18.191Z,43.966,0.9909889698028564,-0.21790660917758942,-0.08235862106084824
1612560970445,2021-02-05T21:37:18.205Z,44.006,0.9856178760528564,-0.22010387480258942,-0.06746604293584824
1612560970486,2021-02-05T21:37:18.220Z,44.047,0.9922096729278564,-0.21815074980258942,-0.06893088668584824
1612560970525,2021-02-05T21:37:18.235Z,44.086,0.9892799854278564,-0.22352184355258942,-0.08577658981084824
1612560970565,2021-02-05T21:37:18.237Z,44.126,1.0117409229278564,-0.20496715605258942,-0.08675315231084824
1612560970606,2021-02-05T21:37:18.251Z,44.167,0.9992897510528564,-0.20569957792758942,-0.08309104293584824
1612560970645,2021-02-05T21:37:18.266Z,44.206,0.9912331104278564,-0.22254528105258942,-0.08553244918584824
1612560970686,2021-02-05T21:37:18.280Z,44.247,0.9946510791778564,-0.21448864042758942,-0.07747580856084824
1612560970726,2021-02-05T21:37:18.295Z,44.287,0.9770729541778564,-0.2525745630264282,-0.08699729293584824
1612560970766,2021-02-05T21:37:18.297Z,44.327,0.9826881885528564,-0.2584339380264282,-0.07649924606084824
1612560970807,2021-02-05T21:37:18.312Z,44.368,0.9924538135528564,-0.18909801542758942,-0.09334494918584824
1612560970846,2021-02-05T21:37:18.326Z,44.407,1.0210182666778564,-0.20862926542758942,-0.12117698043584824
1612560970887,2021-02-05T21:37:18.340Z,44.448,0.9956276416778564,-0.21985973417758942,-0.10359885543584824
1612560970927,2021-02-05T21:37:18.355Z,44.488,0.9883034229278564,-0.22327770292758942,-0.10384299606084824
1612560970968,2021-02-05T21:37:18.370Z,44.529,0.9961159229278564,-0.22376598417758942,-0.09578635543584824
1612560971007,2021-02-05T21:37:18.372Z,44.568,0.9892799854278564,-0.23426403105258942,-0.10286643356084824
1612560971047,2021-02-05T21:37:18.386Z,44.608,0.9948952198028564,-0.21790660917758942,-0.09700705856084824
1612560971088,2021-02-05T21:37:18.401Z,44.649,0.9892799854278564,-0.22864879667758942,-0.10555198043584824
1612560971127,2021-02-05T21:37:18.415Z,44.688,1.0014870166778564,-0.22083629667758942,-0.10384299606084824
1612560971168,2021-02-05T21:37:18.430Z,44.729,0.9951393604278564,-0.23133434355258942,-0.10359885543584824
1612560971208,2021-02-05T21:37:18.432Z,44.769,0.9870827198028564,-0.23548473417758942,-0.11092307418584824
1612560971248,2021-02-05T21:37:18.447Z,44.809,0.9990456104278564,-0.21766246855258942,-0.08821799606084824
1612560971289,2021-02-05T21:37:18.461Z,44.85,0.9736549854278564,-0.2547718286514282,-0.10823752731084824
1612560971328,2021-02-05T21:37:18.475Z,44.889,0.9975807666778564,-0.22132457792758942,-0.09896018356084824
1612560971369,2021-02-05T21:37:18.520Z,44.93,0.9953835010528564,-0.22327770292758942,-0.09529807418584824
1612560971409,2021-02-05T21:37:18.535Z,44.97,0.9875710010528564,-0.23719371855258942,-0.10311057418584824
1612560971448,2021-02-05T21:37:18.537Z,45.009,0.9961159229278564,-0.22425426542758942,-0.09090354293584824
1612560971489,2021-02-05T21:37:18.552Z,45.05,0.9900124073028564,-0.22181285917758942,-0.09578635543584824
1612560971530,2021-02-05T21:37:18.567Z,45.091,0.9909889698028564,-0.22498668730258942,-0.10188987106084824
1612560971570,2021-02-05T21:37:18.581Z,45.131,0.9948952198028564,-0.22669567167758942,-0.09920432418584824
1612560971620,2021-02-05T21:37:18.595Z,45.181,0.9936745166778564,-0.21766246855258942,-0.10042502731084824
1612560971659,2021-02-05T21:37:18.610Z,45.22,0.9929420948028564,-0.22352184355258942,-0.09505393356084824
1612560971700,2021-02-05T21:37:18.625Z,45.261,0.9922096729278564,-0.22767223417758942,-0.10091330856084824
1612560971740,2021-02-05T21:37:18.627Z,45.301,0.9988014698028564,-0.22010387480258942,-0.10262229293584824
1612560971781,2021-02-05T21:37:18.641Z,45.342,0.9922096729278564,-0.22108043730258942,-0.09773948043584824
1612560971820,2021-02-05T21:37:18.656Z,45.381,0.9902565479278564,-0.22742809355258942,-0.10506369918584824
1612560971860,2021-02-05T21:37:18.670Z,45.421,0.9934303760528564,-0.22230114042758942,-0.09871604293584824
1612560971901,2021-02-05T21:37:18.685Z,45.462,0.9931862354278564,-0.22669567167758942,-0.10799338668584824
1612560971940,2021-02-05T21:37:18.700Z,45.501,0.9944069385528564,-0.23157848417758942,-0.10140158981084824
1612560971981,2021-02-05T21:37:18.702Z,45.542,0.9892799854278564,-0.22547496855258942,-0.09407737106084824
1612560972021,2021-02-05T21:37:18.745Z,45.582,0.9929420948028564,-0.21644176542758942,-0.09773948043584824
1612560972062,2021-02-05T21:37:18.747Z,45.623,0.9951393604278564,-0.21790660917758942,-0.10066916793584824
1612560972102,2021-02-05T21:37:18.762Z,45.663,0.9966042041778564,-0.22523082792758942,-0.09993674606084824
1612560972141,2021-02-05T21:37:18.776Z,45.702,0.9890358448028564,-0.22010387480258942,-0.09749533981084824
1612560972182,2021-02-05T21:37:18.790Z,45.743,0.9917213916778564,-0.22523082792758942,-0.10018088668584824
1612560972222,2021-02-05T21:37:18.805Z,45.783,1.0022194385528564,-0.21985973417758942,-0.09676291793584824
1612560972263,2021-02-05T21:37:18.820Z,45.824,0.9914772510528564,-0.22034801542758942,-0.09651877731084824
1612560972302,2021-02-05T21:37:18.822Z,45.863,0.9897682666778564,-0.23694957792758942,-0.09993674606084824
1612560972342,2021-02-05T21:37:18.836Z,45.903,0.9961159229278564,-0.22230114042758942,-0.09505393356084824
1612560972383,2021-02-05T21:37:18.850Z,45.944,0.9931862354278564,-0.23206676542758942,-0.10652854293584824
1612560972422,2021-02-05T21:37:18.865Z,45.983,0.9997780323028564,-0.22156871855258942,-0.10701682418584824
1612560972463,2021-02-05T21:37:18.880Z,46.024,0.9973366260528564,-0.22059215605258942,-0.09969260543584824
1612560972503,2021-02-05T21:37:18.882Z,46.064,0.9870827198028564,-0.23206676542758942,-0.09749533981084824
1612560972542,2021-02-05T21:37:18.896Z,46.103,0.9924538135528564,-0.21961559355258942,-0.09676291793584824
1612560972583,2021-02-05T21:37:18.911Z,46.144,0.9926979541778564,-0.22425426542758942,-0.10164573043584824
1612560972623,2021-02-05T21:37:18.925Z,46.184,0.9953835010528564,-0.22327770292758942,-0.09993674606084824
1612560972664,2021-02-05T21:37:18.940Z,46.225,0.9880592823028564,-0.22669567167758942,-0.09432151168584824
1612560972704,2021-02-05T21:37:18.942Z,46.265,0.9922096729278564,-0.22986949980258942,-0.10408713668584824
1612560972745,2021-02-05T21:37:18.957Z,46.306,0.9934303760528564,-0.22303356230258942,-0.10213401168584824
1612560972784,2021-02-05T21:37:18.971Z,46.345,0.9941627979278564,-0.22913707792758942,-0.10335471481084824
1612560972824,2021-02-05T21:37:18.985Z,46.385,0.9931862354278564,-0.22571910917758942,-0.10408713668584824
1612560972865,2021-02-05T21:37:19.000Z,46.426,0.9929420948028564,-0.22571910917758942,-0.10066916793584824
1612560972915,2021-02-05T21:37:19.015Z,46.476,0.9909889698028564,-0.22816051542758942,-0.10213401168584824
1612560972954,2021-02-05T21:37:19.030Z,46.515,0.9909889698028564,-0.22718395292758942,-0.09993674606084824
1612560972995,2021-02-05T21:37:19.032Z,46.556,0.9934303760528564,-0.22449840605258942,-0.10262229293584824
1612560973035,2021-02-05T21:37:19.047Z,46.596,0.9926979541778564,-0.22718395292758942,-0.10213401168584824
1612560973076,2021-02-05T21:37:19.061Z,46.637,0.9936745166778564,-0.22327770292758942,-0.10164573043584824
1612560973115,2021-02-05T21:37:19.075Z,46.676,0.9905006885528564,-0.22889293730258942,-0.10262229293584824
1612560973156,2021-02-05T21:37:19.090Z,46.717,0.9961159229278564,-0.22425426542758942,-0.10359885543584824
1612560973196,2021-02-05T21:37:19.105Z,46.757,0.9951393604278564,-0.21839489042758942,-0.09847190231084824
1612560973235,2021-02-05T21:37:19.107Z,46.796,0.9885475635528564,-0.23841442167758942,-0.10066916793584824
1612560973276,2021-02-05T21:37:19.121Z,46.837,0.9917213916778564,-0.23426403105258942,-0.10750510543584824
1612560973316,2021-02-05T21:37:19.135Z,46.877,0.9905006885528564,-0.23206676542758942,-0.11214377731084824
1612560973357,2021-02-05T21:37:19.150Z,46.918,0.9956276416778564,-0.23109020292758942,-0.11141135543584824
1612560973396,2021-02-05T21:37:19.165Z,46.957,0.9914772510528564,-0.23279918730258942,-0.10579612106084824
1612560973436,2021-02-05T21:37:19.167Z,46.997,0.9873268604278564,-0.23255504667758942,-0.10579612106084824
1612560973477,2021-02-05T21:37:19.181Z,47.038,0.9929420948028564,-0.22327770292758942,-0.10677268356084824
1612560973517,2021-02-05T21:37:19.196Z,47.078,0.9948952198028564,-0.22474254667758942,-0.10677268356084824
1612560973558,2021-02-05T21:37:19.210Z,47.119,0.9887917041778564,-0.23304332792758942,-0.11116721481084824
1612560973597,2021-02-05T21:37:19.225Z,47.158,0.9934303760528564,-0.22474254667758942,-0.11043479293584824
1612560973637,2021-02-05T21:37:19.227Z,47.198,0.9936745166778564,-0.22693981230258942,-0.10677268356084824
1612560973678,2021-02-05T21:37:19.242Z,47.239,0.9900124073028564,-0.22693981230258942,-0.10774924606084824
1612560973717,2021-02-05T21:37:19.256Z,47.278,0.9924538135528564,-0.22425426542758942,-0.10433127731084824
1612560973758,2021-02-05T21:37:19.270Z,47.319,0.9897682666778564,-0.23011364042758942,-0.10726096481084824
1612560973798,2021-02-05T21:37:19.285Z,47.359,0.9919655323028564,-0.22523082792758942,-0.10677268356084824
1612560973839,2021-02-05T21:37:19.300Z,47.4,0.9914772510528564,-0.22645153105258942,-0.10604026168584824
1612560973878,2021-02-05T21:37:19.302Z,47.439,0.9905006885528564,-0.22986949980258942,-0.10970237106084824
1612560973918,2021-02-05T21:37:19.316Z,47.479,0.9936745166778564,-0.22986949980258942,-0.11360862106084824
1612560973959,2021-02-05T21:37:19.330Z,47.52,0.9973366260528564,-0.21741832792758942,-0.11067893356084824
1612560973998,2021-02-05T21:37:19.345Z,47.559,0.9863502979278564,-0.23182262480258942,-0.10994651168584824
1612560974040,2021-02-05T21:37:19.360Z,47.601,0.9914772510528564,-0.22645153105258942,-0.10677268356084824
1612560974079,2021-02-05T21:37:19.362Z,47.64,0.9905006885528564,-0.22303356230258942,-0.10970237106084824
1612560974129,2021-02-05T21:37:19.377Z,47.69,0.9880592823028564,-0.23060192167758942,-0.11067893356084824
1612560974170,2021-02-05T21:37:19.391Z,47.731,0.9939186573028564,-0.23182262480258942,-0.11482932418584824
1612560974209,2021-02-05T21:37:19.405Z,47.77,0.9973366260528564,-0.21839489042758942,-0.11507346481084824
1612560974250,2021-02-05T21:37:19.420Z,47.811,0.9944069385528564,-0.21351207792758942,-0.10164573043584824
1612560974290,2021-02-05T21:37:19.435Z,47.851,0.9826881885528564,-0.23133434355258942,-0.10311057418584824
1612560974330,2021-02-05T21:37:19.437Z,47.891,0.9900124073028564,-0.22791637480258942,-0.10018088668584824
1612560974371,2021-02-05T21:37:19.451Z,47.932,0.9939186573028564,-0.21815074980258942,-0.10555198043584824
1612560974410,2021-02-05T21:37:19.465Z,47.971,0.9968483448028564,-0.22498668730258942,-0.11336448043584824
1612560974451,2021-02-05T21:37:19.480Z,48.012,1.0000221729278564,-0.21693004667758942,-0.11409690231084824
1612560974491,2021-02-05T21:37:19.495Z,48.052,0.9924538135528564,-0.22230114042758942,-0.11263205856084824
1612560974530,2021-02-05T21:37:19.540Z,48.091,0.9929420948028564,-0.22327770292758942,-0.11067893356084824
1612560974571,2021-02-05T21:37:19.555Z,48.132,0.9922096729278564,-0.22620739042758942,-0.10359885543584824
1612560974611,2021-02-05T21:37:19.557Z,48.172,0.9865944385528564,-0.22425426542758942,-0.10750510543584824
1612560974652,2021-02-05T21:37:19.571Z,48.213,0.9924538135528564,-0.22108043730258942,-0.10750510543584824
1612560974691,2021-02-05T21:37:19.586Z,48.252,0.9978249073028564,-0.21863903105258942,-0.11092307418584824
1612560974731,2021-02-05T21:37:19.600Z,48.292,0.9914772510528564,-0.22010387480258942,-0.10652854293584824
1612560974772,2021-02-05T21:37:19.615Z,48.333,0.9856178760528564,-0.23060192167758942,-0.10701682418584824
1612560974811,2021-02-05T21:37:19.617Z,48.372,0.9912331104278564,-0.21863903105258942,-0.10066916793584824
1612560974852,2021-02-05T21:37:19.632Z,48.413,0.9958717823028564,-0.22132457792758942,-0.11214377731084824
1612560974892,2021-02-05T21:37:19.646Z,48.453,0.9951393604278564,-0.21546520292758942,-0.10457541793584824
1612560974933,2021-02-05T21:37:19.660Z,48.494,0.9988014698028564,-0.20887340605258942,-0.10286643356084824
1612560974973,2021-02-05T21:37:19.675Z,48.534,0.9880592823028564,-0.23255504667758942,-0.10823752731084824
1612560975012,2021-02-05T21:37:19.690Z,48.573,0.9978249073028564,-0.21619762480258942,-0.11043479293584824
1612560975053,2021-02-05T21:37:19.692Z,48.614,0.9948952198028564,-0.21717418730258942,-0.10726096481084824
1612560975093,2021-02-05T21:37:19.706Z,48.654,0.9907448291778564,-0.21790660917758942,-0.10091330856084824
1612560975134,2021-02-05T21:37:19.721Z,48.695,0.9946510791778564,-0.21619762480258942,-0.10335471481084824
1612560975173,2021-02-05T21:37:19.735Z,48.734,0.9941627979278564,-0.21180309355258942,-0.10384299606084824
1612560975213,2021-02-05T21:37:19.750Z,48.774,0.9946510791778564,-0.21619762480258942,-0.10848166793584824
1612560975254,2021-02-05T21:37:19.752Z,48.815,0.9936745166778564,-0.21741832792758942,-0.10311057418584824
1612560975293,2021-02-05T21:37:19.767Z,48.854,0.9919655323028564,-0.21815074980258942,-0.10823752731084824
1612560975334,2021-02-05T21:37:19.781Z,48.895,0.9956276416778564,-0.21424449980258942,-0.10018088668584824
1612560975374,2021-02-05T21:37:19.795Z,48.935,0.9919655323028564,-0.21229137480258942,-0.10481955856084824
1612560975415,2021-02-05T21:37:19.810Z,48.976,0.9958717823028564,-0.21668590605258942,-0.10604026168584824
1612560975455,2021-02-05T21:37:19.825Z,49.016,0.9941627979278564,-0.21375621855258942,-0.10140158981084824
1612560975494,2021-02-05T21:37:19.827Z,49.055,0.9902565479278564,-0.21985973417758942,-0.10433127731084824
1612560975535,2021-02-05T21:37:19.841Z,49.096,0.9966042041778564,-0.21619762480258942,-0.10213401168584824
1612560975575,2021-02-05T21:37:19.855Z,49.136,0.9961159229278564,-0.21546520292758942,-0.10311057418584824
1612560975616,2021-02-05T21:37:19.870Z,49.177,0.9902565479278564,-0.22376598417758942,-0.10677268356084824
1612560975655,2021-02-05T21:37:19.885Z,49.216,0.9941627979278564,-0.21204723417758942,-0.10359885543584824
1612560975695,2021-02-05T21:37:19.887Z,49.256,0.9917213916778564,-0.21595348417758942,-0.10799338668584824
1612560975736,2021-02-05T21:37:19.901Z,49.297,0.9988014698028564,-0.22327770292758942,-0.10188987106084824
1612560975775,2021-02-05T21:37:19.916Z,49.336,0.9914772510528564,-0.21253551542758942,-0.10286643356084824
1612560975816,2021-02-05T21:37:19.930Z,49.377,0.9892799854278564,-0.22108043730258942,-0.10628440231084824
1612560975856,2021-02-05T21:37:19.945Z,49.417,0.9975807666778564,-0.21497692167758942,-0.10994651168584824
1612560975895,2021-02-05T21:37:19.947Z,49.456,0.9978249073028564,-0.21375621855258942,-0.10481955856084824
1612560975936,2021-02-05T21:37:19.962Z,49.497,0.9905006885528564,-0.22132457792758942,-0.10213401168584824
1612560975976,2021-02-05T21:37:19.976Z,49.537,0.9941627979278564,-0.21888317167758942,-0.10799338668584824
1612560976017,2021-02-05T21:37:19.991Z,49.578,0.9975807666778564,-0.20936168730258942,-0.10042502731084824
1612560976057,2021-02-05T21:37:20.006Z,49.618,0.9936745166778564,-0.22596324980258942,-0.10799338668584824
1612560976096,2021-02-05T21:37:20.020Z,49.657,0.9914772510528564,-0.21448864042758942,-0.10188987106084824
1612560976137,2021-02-05T21:37:20.035Z,49.698,0.9973366260528564,-0.21570934355258942,-0.10677268356084824
1612560976177,2021-02-05T21:37:20.037Z,49.738,0.9934303760528564,-0.21912731230258942,-0.10237815231084824
1612560976218,2021-02-05T21:37:20.052Z,49.779,0.9963600635528564,-0.21570934355258942,-0.10579612106084824
1612560976257,2021-02-05T21:37:20.066Z,49.818,0.9924538135528564,-0.21400035917758942,-0.10188987106084824
1612560976298,2021-02-05T21:37:20.080Z,49.859,0.9905006885528564,-0.21815074980258942,-0.10311057418584824
1612560976338,2021-02-05T21:37:20.095Z,49.899,0.9956276416778564,-0.21863903105258942,-0.10335471481084824
1612560976377,2021-02-05T21:37:20.110Z,49.938,0.9966042041778564,-0.21326793730258942,-0.10579612106084824
1612560976418,2021-02-05T21:37:20.112Z,49.979,0.9961159229278564,-0.21644176542758942,-0.10506369918584824
1612560976458,2021-02-05T21:37:20.126Z,50.019,0.9970924854278564,-0.21400035917758942,-0.10384299606084824
1612560976499,2021-02-05T21:37:20.140Z,50.06,0.9973366260528564,-0.20911754667758942,-0.09847190231084824
1612560976539,2021-02-05T21:37:20.155Z,50.1,0.9858620166778564,-0.22010387480258942,-0.10188987106084824
1612560976578,2021-02-05T21:37:20.170Z,50.139,0.9924538135528564,-0.21131481230258942,-0.09944846481084824
1612560976619,2021-02-05T21:37:20.171Z,50.18,0.9944069385528564,-0.21717418730258942,-0.10311057418584824
1612560976660,2021-02-05T21:37:20.185Z,50.221,0.9944069385528564,-0.21815074980258942,-0.10457541793584824
1612560976710,2021-02-05T21:37:20.200Z,50.271,0.9912331104278564,-0.21497692167758942,-0.10188987106084824
1612560976749,2021-02-05T21:37:20.215Z,50.31,0.9936745166778564,-0.21375621855258942,-0.10384299606084824
1612560976799,2021-02-05T21:37:20.230Z,50.36,0.9926979541778564,-0.21888317167758942,-0.10286643356084824
1612560976840,2021-02-05T21:37:20.245Z,50.401,0.9936745166778564,-0.21717418730258942,-0.10701682418584824
1612560976880,2021-02-05T21:37:20.247Z,50.441,0.9958717823028564,-0.21204723417758942,-0.10604026168584824
1612560976919,2021-02-05T21:37:20.261Z,50.48,0.9958717823028564,-0.21863903105258942,-0.10311057418584824
1612560976960,2021-02-05T21:37:20.275Z,50.521,0.9919655323028564,-0.21815074980258942,-0.10433127731084824
1612560977000,2021-02-05T21:37:20.290Z,50.561,0.9973366260528564,-0.21424449980258942,-0.10457541793584824
1612560977041,2021-02-05T21:37:20.305Z,50.602,0.9946510791778564,-0.21473278105258942,-0.10335471481084824
1612560977081,2021-02-05T21:37:20.307Z,50.642,0.9900124073028564,-0.22449840605258942,-0.10628440231084824
1612560977122,2021-02-05T21:37:20.321Z,50.683,0.9968483448028564,-0.22034801542758942,-0.10726096481084824
1612560977161,2021-02-05T21:37:20.336Z,50.722,0.9978249073028564,-0.21033824980258942,-0.09554221481084824
1612560977201,2021-02-05T21:37:20.350Z,50.762,0.9902565479278564,-0.21937145292758942,-0.10726096481084824
1612560977242,2021-02-05T21:37:20.365Z,50.803,0.9961159229278564,-0.20936168730258942,-0.09236838668584824
1612560977281,2021-02-05T21:37:20.367Z,50.842,0.9946510791778564,-0.21546520292758942,-0.10945823043584824
1612560977322,2021-02-05T21:37:20.382Z,50.883,1.0002663135528564,-0.20765270292758942,-0.09505393356084824
1612560977362,2021-02-05T21:37:20.396Z,50.923,0.9907448291778564,-0.21204723417758942,-0.08943869918584824
1612560977401,2021-02-05T21:37:20.410Z,50.962,0.9890358448028564,-0.22376598417758942,-0.09969260543584824
1612560977442,2021-02-05T21:37:20.425Z,51.003,0.9951393604278564,-0.20374645292758942,-0.08968283981084824
1612560977482,2021-02-05T21:37:20.440Z,51.043,0.9919655323028564,-0.21326793730258942,-0.10481955856084824
1612560977523,2021-02-05T21:37:20.442Z,51.084,0.9992897510528564,-0.21351207792758942,-0.10652854293584824
1612560977562,2021-02-05T21:37:20.456Z,51.123,0.9985573291778564,-0.21839489042758942,-0.10945823043584824
1612560977602,2021-02-05T21:37:20.470Z,51.163,0.9951393604278564,-0.21570934355258942,-0.10286643356084824
1612560977643,2021-02-05T21:37:20.485Z,51.204,0.9905006885528564,-0.21766246855258942,-0.09651877731084824
1612560977683,2021-02-05T21:37:20.500Z,51.244,0.9895241260528564,-0.21790660917758942,-0.09529807418584824
1612560977724,2021-02-05T21:37:20.532Z,51.285,0.9941627979278564,-0.21277965605258942,-0.09773948043584824
1612560977763,2021-02-05T21:37:20.546Z,51.324,0.9992897510528564,-0.21912731230258942,-0.11019065231084824
1612560977804,2021-02-05T21:37:20.560Z,51.365,1.0031960010528564,-0.21082653105258942,-0.10335471481084824
1612560977844,2021-02-05T21:37:20.575Z,51.405,0.9919655323028564,-0.22254528105258942,-0.09554221481084824
1612560977883,2021-02-05T21:37:20.590Z,51.444,0.9873268604278564,-0.21546520292758942,-0.09847190231084824
1612560977924,2021-02-05T21:37:20.592Z,51.485,0.9988014698028564,-0.21229137480258942,-0.10140158981084824
1612560977964,2021-02-05T21:37:20.606Z,51.525,0.9980690479278564,-0.21253551542758942,-0.10677268356084824
1612560978015,2021-02-05T21:37:20.621Z,51.576,0.9956276416778564,-0.21497692167758942,-0.09847190231084824
1612560978055,2021-02-05T21:37:20.635Z,51.616,0.9939186573028564,-0.21302379667758942,-0.09627463668584824
1612560978094,2021-02-05T21:37:20.650Z,51.655,0.9902565479278564,-0.21400035917758942,-0.09847190231084824
