epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560971530,2021-02-05T21:37:08.025Z,45.087,0.4323619604110718,0.8319923877716064,-0.09004905074834824
1612560971571,2021-02-05T21:37:08.038Z,45.128,0.4482311010360718,0.8471291065216064,-0.08809592574834824
1612560971611,2021-02-05T21:37:08.040Z,45.168,0.4428600072860718,0.8495705127716064,-0.09151389449834824
1612560971652,2021-02-05T21:37:08.043Z,45.209,0.4274791479110718,0.8402931690216064,-0.09932639449834824
1612560971702,2021-02-05T21:37:08.055Z,45.259,0.4335826635360718,0.8556740283966064,-0.10079123824834824
1612560971743,2021-02-05T21:37:08.057Z,45.3,0.4584850072860718,0.8564064502716064,-0.09761741012334824
1612560971782,2021-02-05T21:37:08.059Z,45.339,0.4350475072860718,0.8503029346466064,-0.10835959762334824
1612560971823,2021-02-05T21:37:08.071Z,45.38,0.4370006322860718,0.8468849658966064,-0.10372092574834824
1612560971863,2021-02-05T21:37:08.073Z,45.42,0.4284557104110718,0.8542091846466064,-0.10274436324834824
1612560971904,2021-02-05T21:37:08.084Z,45.461,0.4326061010360718,0.8525002002716064,-0.11690451949834824
1612560971943,2021-02-05T21:37:08.087Z,45.5,0.4350475072860718,0.8559181690216064,-0.10835959762334824
1612560971984,2021-02-05T21:37:08.089Z,45.541,0.4277232885360718,0.8432228565216064,-0.09810569137334824
1612560972024,2021-02-05T21:37:08.100Z,45.581,0.4387096166610718,0.8449318408966064,-0.08541037887334824
1612560972065,2021-02-05T21:37:08.102Z,45.622,0.4318736791610718,0.8595802783966064,-0.09834983199834824
1612560972104,2021-02-05T21:37:08.113Z,45.661,0.4282115697860718,0.8478615283966064,-0.10542991012334824
1612560972145,2021-02-05T21:37:08.115Z,45.702,0.4362682104110718,0.8544533252716064,-0.10372092574834824
1612560972185,2021-02-05T21:37:08.117Z,45.742,0.4321178197860718,0.8556740283966064,-0.10909201949834824
1612560972226,2021-02-05T21:37:08.128Z,45.783,0.4401744604110718,0.8451759815216064,-0.10835959762334824
1612560972267,2021-02-05T21:37:08.131Z,45.824,0.4294322729110718,0.8595802783966064,-0.10274436324834824
1612560972306,2021-02-05T21:37:08.133Z,45.863,0.4306529760360718,0.8571388721466064,-0.11055686324834824
1612560972348,2021-02-05T21:37:08.144Z,45.905,0.4272350072860718,0.8361427783966064,-0.11543967574834824
1612560972387,2021-02-05T21:37:08.146Z,45.944,0.4316295385360718,0.8669044971466064,-0.10054709762334824
1612560972428,2021-02-05T21:37:08.149Z,45.985,0.4333385229110718,0.8461525440216064,-0.10176780074834824
1612560972468,2021-02-05T21:37:08.160Z,46.025,0.4279674291610718,0.8490822315216064,-0.11470725387334824
1612560972509,2021-02-05T21:37:08.162Z,46.066,0.4289439916610718,0.8578712940216064,-0.10518576949834824
1612560972548,2021-02-05T21:37:08.164Z,46.105,0.4311412572860718,0.8456642627716064,-0.10445334762334824
1612560972589,2021-02-05T21:37:08.175Z,46.146,0.4352916479110718,0.8481056690216064,-0.10250022262334824
1612560972629,2021-02-05T21:37:08.188Z,46.186,0.4348033666610718,0.8551857471466064,-0.10494162887334824
1612560972670,2021-02-05T21:37:08.190Z,46.227,0.4274791479110718,0.8522560596466064,-0.11421897262334824
1612560972709,2021-02-05T21:37:08.192Z,46.266,0.4372447729110718,0.8520119190216064,-0.11861350387334824
1612560972750,2021-02-05T21:37:08.204Z,46.307,0.4245494604110718,0.8529884815216064,-0.10494162887334824
1612560972790,2021-02-05T21:37:08.206Z,46.347,0.4282115697860718,0.8481056690216064,-0.10323264449834824
1612560972831,2021-02-05T21:37:08.208Z,46.388,0.4301646947860718,0.8556740283966064,-0.10933616012334824
1612560972870,2021-02-05T21:37:08.219Z,46.427,0.4343150854110718,0.8522560596466064,-0.10713889449834824
1612560972911,2021-02-05T21:37:08.222Z,46.468,0.4286998510360718,0.8466408252716064,-0.11373069137334824
1612560972952,2021-02-05T21:37:08.224Z,46.509,0.4269908666610718,0.8515236377716064,-0.10713889449834824
1612560972992,2021-02-05T21:37:08.235Z,46.549,0.4277232885360718,0.8676369190216064,-0.10347678512334824
1612560973033,2021-02-05T21:37:08.237Z,46.59,0.4343150854110718,0.8539650440216064,-0.11348655074834824
1612560973073,2021-02-05T21:37:08.248Z,46.63,0.4218639135360718,0.8446877002716064,-0.10323264449834824
1612560973114,2021-02-05T21:37:08.250Z,46.671,0.4313853979110718,0.8512794971466064,-0.10811545699834824
1612560973153,2021-02-05T21:37:08.263Z,46.71,0.4321178197860718,0.8573830127716064,-0.10420920699834824
1612560973194,2021-02-05T21:37:08.266Z,46.751,0.4184459447860718,0.8446877002716064,-0.11153342574834824
1612560973234,2021-02-05T21:37:08.268Z,46.791,0.4457896947860718,0.8400490283966064,-0.11739280074834824
1612560973275,2021-02-05T21:37:08.279Z,46.832,0.4238170385360718,0.8644630908966064,-0.09810569137334824
1612560973314,2021-02-05T21:37:08.281Z,46.871,0.4174693822860718,0.8571388721466064,-0.09908225387334824
1612560973355,2021-02-05T21:37:08.284Z,46.912,0.4323619604110718,0.8612892627716064,-0.11128928512334824
1612560973395,2021-02-05T21:37:08.295Z,46.952,0.4308971166610718,0.8598244190216064,-0.10909201949834824
1612560973436,2021-02-05T21:37:08.297Z,46.993,0.4186900854110718,0.8488380908966064,-0.10225608199834824
1612560973477,2021-02-05T21:37:08.299Z,47.034,0.4269908666610718,0.8546974658966064,-0.10005881637334824
1612560973516,2021-02-05T21:37:08.310Z,47.073,0.4216197729110718,0.8554298877716064,-0.10640647262334824
1612560973557,2021-02-05T21:37:08.312Z,47.114,0.4267467260360718,0.8510353565216064,-0.10689475387334824
1612560973597,2021-02-05T21:37:08.323Z,47.154,0.4313853979110718,0.8463966846466064,-0.10909201949834824
1612560973638,2021-02-05T21:37:08.325Z,47.195,0.4243053197860718,0.8617775440216064,-0.10201194137334824
1612560973678,2021-02-05T21:37:08.328Z,47.235,0.4213756322860718,0.8588478565216064,-0.11006858199834824
1612560973719,2021-02-05T21:37:08.339Z,47.276,0.4257701635360718,0.8471291065216064,-0.10665061324834824
1612560973758,2021-02-05T21:37:08.341Z,47.315,0.4304088354110718,0.8634865283966064,-0.11226584762334824
1612560973799,2021-02-05T21:37:08.343Z,47.356,0.4240611791610718,0.8498146533966064,-0.10713889449834824
1612560973839,2021-02-05T21:37:08.355Z,47.396,0.4213756322860718,0.8583595752716064,-0.10640647262334824
1612560973880,2021-02-05T21:37:08.357Z,47.437,0.4218639135360718,0.8600685596466064,-0.10689475387334824
1612560973919,2021-02-05T21:37:08.359Z,47.476,0.4243053197860718,0.8559181690216064,-0.10811545699834824
1612560973960,2021-02-05T21:37:08.370Z,47.517,0.4221080541610718,0.8578712940216064,-0.10030295699834824
1612560974000,2021-02-05T21:37:08.372Z,47.557,0.4196666479110718,0.8583595752716064,-0.10494162887334824
1612560974041,2021-02-05T21:37:08.383Z,47.598,0.4296764135360718,0.8476173877716064,-0.10542991012334824
1612560974082,2021-02-05T21:37:08.385Z,47.639,0.4208873510360718,0.8622658252716064,-0.10054709762334824
1612560974121,2021-02-05T21:37:08.399Z,47.678,0.4216197729110718,0.8566505908966064,-0.10152366012334824
1612560974162,2021-02-05T21:37:08.401Z,47.719,0.4223521947860718,0.8608009815216064,-0.10713889449834824
1612560974202,2021-02-05T21:37:08.403Z,47.759,0.4213756322860718,0.8529884815216064,-0.11348655074834824
1612560974243,2021-02-05T21:37:08.445Z,47.8,0.4191783666610718,0.8368752002716064,-0.10201194137334824
1612560974283,2021-02-05T21:37:08.447Z,47.84,0.4355357885360718,0.8683693408966064,-0.11495139449834824
1612560974324,2021-02-05T21:37:08.458Z,47.881,0.4218639135360718,0.8566505908966064,-0.10567405074834824
1612560974363,2021-02-05T21:37:08.461Z,47.92,0.4245494604110718,0.8539650440216064,-0.11568381637334824
1612560974404,2021-02-05T21:37:08.463Z,47.961,0.4245494604110718,0.8478615283966064,-0.10738303512334824
1612560974444,2021-02-05T21:37:08.474Z,48.001,0.4120982885360718,0.8698341846466064,-0.09346701949834824
1612560974485,2021-02-05T21:37:08.477Z,48.042,0.4113658666610718,0.8568947315216064,-0.10640647262334824
1612560974524,2021-02-05T21:37:08.488Z,48.081,0.4345592260360718,0.8488380908966064,-0.11104514449834824
1612560974565,2021-02-05T21:37:08.490Z,48.122,0.4203990697860718,0.8612892627716064,-0.10665061324834824
1612560974605,2021-02-05T21:37:08.492Z,48.162,0.4269908666610718,0.8520119190216064,-0.11299826949834824
1612560974646,2021-02-05T21:37:08.503Z,48.203,0.4235728979110718,0.8598244190216064,-0.11299826949834824
1612560974687,2021-02-05T21:37:08.506Z,48.244,0.4252818822860718,0.8571388721466064,-0.10445334762334824
1612560974726,2021-02-05T21:37:08.508Z,48.283,0.4186900854110718,0.8537209033966064,-0.10762717574834824
1612560974767,2021-02-05T21:37:08.519Z,48.324,0.4206432104110718,0.8551857471466064,-0.11714866012334824
1612560974807,2021-02-05T21:37:08.521Z,48.364,0.4191783666610718,0.8627541065216064,-0.10982444137334824
1612560974848,2021-02-05T21:37:08.524Z,48.405,0.4260143041610718,0.8708107471466064,-0.10103537887334824
1612560974888,2021-02-05T21:37:08.535Z,48.445,0.4162486791610718,0.8605568408966064,-0.10127951949834824
1612560974929,2021-02-05T21:37:08.537Z,48.486,0.4130748510360718,0.8393166065216064,-0.11495139449834824
1612560974968,2021-02-05T21:37:08.548Z,48.525,0.4201549291610718,0.8700783252716064,-0.11617209762334824
1612560975009,2021-02-05T21:37:08.550Z,48.566,0.4218639135360718,0.8576271533966064,-0.11006858199834824
1612560975049,2021-02-05T21:37:08.552Z,48.606,0.4304088354110718,0.8532326221466064,-0.11470725387334824
1612560975090,2021-02-05T21:37:08.563Z,48.647,0.4062389135360718,0.8578712940216064,-0.10542991012334824
1612560975129,2021-02-05T21:37:08.566Z,48.686,0.4255260229110718,0.8610451221466064,-0.11031272262334824
1612560975170,2021-02-05T21:37:08.568Z,48.727,0.4089244604110718,0.8495705127716064,-0.10787131637334824
1612560975211,2021-02-05T21:37:08.579Z,48.768,0.4262584447860718,0.8495705127716064,-0.11373069137334824
1612560975251,2021-02-05T21:37:08.581Z,48.808,0.4186900854110718,0.8710548877716064,-0.10347678512334824
1612560975301,2021-02-05T21:37:08.595Z,48.858,0.4189342260360718,0.8520119190216064,-0.11788108199834824
1612560975342,2021-02-05T21:37:08.597Z,48.899,0.4184459447860718,0.8505470752716064,-0.11080100387334824
1612560975383,2021-02-05T21:37:08.599Z,48.94,0.4169811010360718,0.8625099658966064,-0.10811545699834824
1612560975422,2021-02-05T21:37:08.610Z,48.979,0.4311412572860718,0.8617775440216064,-0.11617209762334824
1612560975463,2021-02-05T21:37:08.613Z,49.02,0.4079478979110718,0.8556740283966064,-0.11006858199834824
1612560975503,2021-02-05T21:37:08.623Z,49.06,0.4152721166610718,0.8483498096466064,-0.11006858199834824
1612560975544,2021-02-05T21:37:08.625Z,49.101,0.4221080541610718,0.8698341846466064,-0.11617209762334824
1612560975583,2021-02-05T21:37:08.627Z,49.14,0.4221080541610718,0.8620216846466064,-0.11617209762334824
1612560975624,2021-02-05T21:37:08.639Z,49.181,0.4120982885360718,0.8532326221466064,-0.10713889449834824
1612560975664,2021-02-05T21:37:08.641Z,49.221,0.4145396947860718,0.8642189502716064,-0.09615256637334824
1612560975705,2021-02-05T21:37:08.643Z,49.262,0.4184459447860718,0.8578712940216064,-0.11788108199834824
1612560975744,2021-02-05T21:37:08.655Z,49.301,0.4201549291610718,0.8556740283966064,-0.11397483199834824
1612560975786,2021-02-05T21:37:08.657Z,49.343,0.4103893041610718,0.8551857471466064,-0.11470725387334824
1612560975825,2021-02-05T21:37:08.659Z,49.382,0.4162486791610718,0.8722755908966064,-0.11006858199834824
1612560975866,2021-02-05T21:37:08.670Z,49.423,0.4189342260360718,0.8517677783966064,-0.11495139449834824
1612560975916,2021-02-05T21:37:08.672Z,49.473,0.4172252416610718,0.8593361377716064,-0.10640647262334824
1612560975957,2021-02-05T21:37:08.683Z,49.514,0.4160045385360718,0.8666603565216064,-0.11202170699834824
1612560975996,2021-02-05T21:37:08.685Z,49.553,0.4150279760360718,0.8410255908966064,-0.11739280074834824
1612560976037,2021-02-05T21:37:08.688Z,49.594,0.4247936010360718,0.8669044971466064,-0.11568381637334824
1612560976078,2021-02-05T21:37:08.699Z,49.635,0.4108775854110718,0.8617775440216064,-0.10738303512334824
1612560976118,2021-02-05T21:37:08.701Z,49.675,0.4118541479110718,0.8473732471466064,-0.11495139449834824
1612560976159,2021-02-05T21:37:08.703Z,49.716,0.4218639135360718,0.8651955127716064,-0.11592795699834824
1612560976199,2021-02-05T21:37:08.714Z,49.756,0.4152721166610718,0.8615334033966064,-0.11373069137334824
1612560976240,2021-02-05T21:37:08.717Z,49.797,0.4160045385360718,0.8378517627716064,-0.11495139449834824
1612560976279,2021-02-05T21:37:08.728Z,49.836,0.4140514135360718,0.8727638721466064,-0.11226584762334824
1612560976320,2021-02-05T21:37:08.730Z,49.877,0.4174693822860718,0.8610451221466064,-0.11959006637334824
1612560976360,2021-02-05T21:37:08.744Z,49.917,0.4208873510360718,0.8710548877716064,-0.10933616012334824
1612560976401,2021-02-05T21:37:08.746Z,49.958,0.4081920385360718,0.8473732471466064,-0.11690451949834824
1612560976440,2021-02-05T21:37:08.749Z,49.997,0.4142955541610718,0.8671486377716064,-0.10958030074834824
1612560976481,2021-02-05T21:37:08.760Z,50.038,0.4218639135360718,0.8559181690216064,-0.11031272262334824
1612560976521,2021-02-05T21:37:08.762Z,50.078,0.4194225072860718,0.8612892627716064,-0.11324241012334824
1612560976562,2021-02-05T21:37:08.773Z,50.119,0.4191783666610718,0.8544533252716064,-0.11324241012334824
1612560976601,2021-02-05T21:37:08.775Z,50.158,0.4199107885360718,0.8625099658966064,-0.11275412887334824
1612560976642,2021-02-05T21:37:08.777Z,50.199,0.4179576635360718,0.8542091846466064,-0.11714866012334824
1612560976683,2021-02-05T21:37:08.793Z,50.24,0.4164928197860718,0.8559181690216064,-0.11250998824834824
1612560976723,2021-02-05T21:37:08.793Z,50.28,0.4184459447860718,0.8586037158966064,-0.11617209762334824
1612560976764,2021-02-05T21:37:08.793Z,50.321,0.4184459447860718,0.8625099658966064,-0.11031272262334824
1612560976804,2021-02-05T21:37:08.804Z,50.361,0.4113658666610718,0.8517677783966064,-0.11153342574834824
1612560976845,2021-02-05T21:37:08.807Z,50.402,0.4172252416610718,0.8610451221466064,-0.10640647262334824
1612560976884,2021-02-05T21:37:08.820Z,50.441,0.4155162572860718,0.8612892627716064,-0.11592795699834824
1612560976925,2021-02-05T21:37:08.822Z,50.482,0.4130748510360718,0.8544533252716064,-0.11543967574834824
1612560976965,2021-02-05T21:37:08.824Z,50.522,0.4042857885360718,0.8612892627716064,-0.11739280074834824
1612560977006,2021-02-05T21:37:08.835Z,50.563,0.4274791479110718,0.8664162158966064,-0.12203147262334824
1612560977045,2021-02-05T21:37:08.837Z,50.602,0.4189342260360718,0.8503029346466064,-0.10347678512334824
1612560977086,2021-02-05T21:37:08.848Z,50.643,0.4052623510360718,0.8717873096466064,-0.11275412887334824
1612560977126,2021-02-05T21:37:08.850Z,50.683,0.4191783666610718,0.8512794971466064,-0.11641623824834824
1612560977167,2021-02-05T21:37:08.853Z,50.724,0.4167369604110718,0.8681252002716064,-0.12032248824834824
1612560977206,2021-02-05T21:37:08.864Z,50.763,0.4284557104110718,0.8532326221466064,-0.11543967574834824
1612560977247,2021-02-05T21:37:08.866Z,50.804,0.4138072729110718,0.8529884815216064,-0.10738303512334824
1612560977288,2021-02-05T21:37:08.868Z,50.845,0.4321178197860718,0.8556740283966064,-0.10567405074834824
1612560977328,2021-02-05T21:37:08.880Z,50.885,0.4072154760360718,0.8532326221466064,-0.09493186324834824
1612560977369,2021-02-05T21:37:08.881Z,50.926,0.4308971166610718,0.8525002002716064,-0.10567405074834824
1612560977409,2021-02-05T21:37:08.911Z,50.966,0.4338268041610718,0.8537209033966064,-0.12618185579776764
1612560977450,2021-02-05T21:37:08.913Z,51.007,0.4164928197860718,0.8420021533966064,-0.10640647262334824
1612560977489,2021-02-05T21:37:08.924Z,51.046,0.4208873510360718,0.8444435596466064,-0.10909201949834824
1612560977530,2021-02-05T21:37:08.926Z,51.087,0.4206432104110718,0.8649513721466064,-0.10420920699834824
1612560977570,2021-02-05T21:37:08.938Z,51.127,0.4155162572860718,0.8566505908966064,-0.11226584762334824
1612560977611,2021-02-05T21:37:08.941Z,51.168,0.4243053197860718,0.8520119190216064,-0.11299826949834824
1612560977650,2021-02-05T21:37:08.953Z,51.207,0.4208873510360718,0.8573830127716064,-0.11421897262334824
1612560977691,2021-02-05T21:37:08.956Z,51.248,0.4243053197860718,0.8488380908966064,-0.11495139449834824
1612560977731,2021-02-05T21:37:08.958Z,51.288,0.4260143041610718,0.8632423877716064,-0.10689475387334824
1612560977772,2021-02-05T21:37:08.969Z,51.329,0.4147838354110718,0.8673927783966064,-0.11763694137334824
1612560977811,2021-02-05T21:37:08.971Z,51.368,0.4286998510360718,0.8451759815216064,-0.12789084017276764
1612560977852,2021-02-05T21:37:08.974Z,51.409,0.4257701635360718,0.8459084033966064,-0.11495139449834824
1612560977893,2021-02-05T21:37:08.994Z,51.45,0.4152721166610718,0.8612892627716064,-0.10933616012334824
1612560977933,2021-02-05T21:37:08.994Z,51.49,0.4160045385360718,0.8603127002716064,-0.11104514449834824
1612560977974,2021-02-05T21:37:09.000Z,51.531,0.4172252416610718,0.8481056690216064,-0.11788108199834824
1612560978014,2021-02-05T21:37:09.013Z,51.571,0.4194225072860718,0.8581154346466064,-0.11128928512334824
1612560978055,2021-02-05T21:37:09.015Z,51.612,0.4189342260360718,0.8449318408966064,-0.10933616012334824
1612560978094,2021-02-05T21:37:09.017Z,51.651,0.4216197729110718,0.8559181690216064,-0.13155294954776764
1612560978135,2021-02-05T21:37:09.029Z,51.692,0.4277232885360718,0.8578712940216064,-0.11690451949834824
1612560978175,2021-02-05T21:37:09.031Z,51.732,0.4106334447860718,0.8583595752716064,-0.10933616012334824
1612560978216,2021-02-05T21:37:09.033Z,51.773,0.4140514135360718,0.8554298877716064,-0.11446311324834824
1612560978255,2021-02-05T21:37:09.044Z,51.812,0.4184459447860718,0.8683693408966064,-0.12471701949834824
1612560978296,2021-02-05T21:37:09.046Z,51.853,0.4106334447860718,0.8551857471466064,-0.11226584762334824
1612560978336,2021-02-05T21:37:09.049Z,51.893,0.4072154760360718,0.8527443408966064,-0.11983420699834824
1612560978377,2021-02-05T21:37:09.060Z,51.934,0.4186900854110718,0.8517677783966064,-0.12593771517276764
1612560978418,2021-02-05T21:37:09.062Z,51.975,0.4162486791610718,0.8661720752716064,-0.11641623824834824
1612560978457,2021-02-05T21:37:09.064Z,52.014,0.4084361791610718,0.8605568408966064,-0.11934592574834824
1612560978498,2021-02-05T21:37:09.075Z,52.055,0.4208873510360718,0.8603127002716064,-0.12081076949834824
1612560978538,2021-02-05T21:37:09.077Z,52.095,0.4099010229110718,0.8598244190216064,-0.11568381637334824
1612560978579,2021-02-05T21:37:09.088Z,52.136,0.4194225072860718,0.8632423877716064,-0.11543967574834824
1612560978619,2021-02-05T21:37:09.090Z,52.176,0.4069713354110718,0.8427345752716064,-0.12227561324834824
1612560978660,2021-02-05T21:37:09.093Z,52.217,0.4201549291610718,0.8656837940216064,-0.12178733199834824
1612560978699,2021-02-05T21:37:09.104Z,52.256,0.4101451635360718,0.8561623096466064,-0.12227561324834824
1612560978740,2021-02-05T21:37:09.107Z,52.297,0.4184459447860718,0.8498146533966064,-0.12886740267276764
1612560978780,2021-02-05T21:37:09.109Z,52.337,0.4160045385360718,0.8525002002716064,-0.12642599642276764
1612560978821,2021-02-05T21:37:09.120Z,52.378,0.4108775854110718,0.8686134815216064,-0.10762717574834824
1612560978860,2021-02-05T21:37:09.122Z,52.417,0.4103893041610718,0.8500587940216064,-0.12325217574834824
1612560978901,2021-02-05T21:37:09.123Z,52.458,0.4130748510360718,0.8620216846466064,-0.13155294954776764
1612560978942,2021-02-05T21:37:09.135Z,52.499,0.4072154760360718,0.8644630908966064,-0.11836936324834824
1612560978982,2021-02-05T21:37:09.137Z,52.539,0.4081920385360718,0.8493263721466064,-0.11617209762334824
1612560979023,2021-02-05T21:37:09.149Z,52.58,0.4125865697860718,0.8671486377716064,-0.13399435579776764
1612560979062,2021-02-05T21:37:09.152Z,52.619,0.4094127416610718,0.8627541065216064,-0.13033224642276764
1612560979103,2021-02-05T21:37:09.163Z,52.66,0.4160045385360718,0.8825294971466064,-0.11836936324834824
1612560979143,2021-02-05T21:37:09.166Z,52.7,0.3974498510360718,0.8451759815216064,-0.11714866012334824
1612560979184,2021-02-05T21:37:09.167Z,52.741,0.4018443822860718,0.8629982471466064,-0.12520529329776764
1612560979223,2021-02-05T21:37:09.178Z,52.78,0.4018443822860718,0.8498146533966064,-0.11373069137334824
1612560979265,2021-02-05T21:37:09.181Z,52.822,0.3837779760360718,0.8358986377716064,-0.09468772262334824
1612560979304,2021-02-05T21:37:09.183Z,52.861,0.4223521947860718,0.8842384815216064,-0.12911154329776764
1612560979345,2021-02-05T21:37:09.194Z,52.902,0.4123424291610718,0.8625099658966064,-0.15450216829776764
1612560979385,2021-02-05T21:37:09.196Z,52.942,0.3937877416610718,0.8515236377716064,-0.12813498079776764
1612560979426,2021-02-05T21:37:09.199Z,52.983,0.4360240697860718,0.8642189502716064,-0.12056662887334824
1612560979467,2021-02-05T21:37:09.210Z,53.024,0.4047740697860718,0.8632423877716064,-0.12569357454776764
1612560979516,2021-02-05T21:37:09.212Z,53.073,0.3984264135360718,0.8527443408966064,-0.11006858199834824
1612560979556,2021-02-05T21:37:09.224Z,53.113,0.3815807104110718,0.8568947315216064,-0.10640647262334824
1612560979597,2021-02-05T21:37:09.226Z,53.154,0.3618053197860718,0.8886330127716064,-0.09468772262334824
1612560979637,2021-02-05T21:37:09.228Z,53.194,0.3981822729110718,0.9088966846466064,-0.13716818392276764
1612560979678,2021-02-05T21:37:09.239Z,53.235,0.3610728979110718,0.8578712940216064,-0.12471701949834824
1612560979719,2021-02-05T21:37:09.242Z,53.276,0.3476451635360718,0.8644630908966064,-0.14375998079776764
1612560979758,2021-02-05T21:37:09.244Z,53.315,0.3447154760360718,0.9057228565216064,-0.13252951204776764
1612560979799,2021-02-05T21:37:09.255Z,53.356,0.3596080541610718,0.8879005908966064,-0.13887716829776764
1612560979839,2021-02-05T21:37:09.257Z,53.396,0.3637584447860718,0.8893654346466064,-0.16988302767276764
1612560979880,2021-02-05T21:37:09.268Z,53.437,0.3273814916610718,0.8598244190216064,-0.17623068392276764
1612560979919,2021-02-05T21:37:09.270Z,53.476,0.3393443822860718,0.8705666065216064,-0.17403341829776764
1612560979960,2021-02-05T21:37:09.272Z,53.517,0.3254283666610718,0.8649513721466064,-0.16915060579776764
1612560980000,2021-02-05T21:37:09.283Z,53.557,0.3054088354110718,0.9318459033966064,-0.17574240267276764
1612560980041,2021-02-05T21:37:09.286Z,53.598,0.3058971166610718,0.8947365283966064,-0.17232443392276764
1612560980080,2021-02-05T21:37:09.299Z,53.637,0.2878307104110718,0.9582130908966064,-0.12691427767276764
1612560980121,2021-02-05T21:37:09.301Z,53.678,0.24388538300991058,0.9240334033966064,-0.11250998824834824
1612560980161,2021-02-05T21:37:09.303Z,53.718,0.2678111791610718,0.9164650440216064,-0.17110373079776764
1612560980202,2021-02-05T21:37:09.315Z,53.759,0.2787975072860718,0.9423439502716064,-0.20357443392276764
1612560980242,2021-02-05T21:37:09.317Z,53.799,0.2819713354110718,0.8937599658966064,-0.20748068392276764
1612560980283,2021-02-05T21:37:09.319Z,53.84,0.24705921113491058,0.9179298877716064,-0.19063498079776764
1612560980324,2021-02-05T21:37:09.330Z,53.881,0.2695201635360718,0.8791115283966064,-0.20528341829776764
1612560980363,2021-02-05T21:37:09.332Z,53.92,0.2812389135360718,0.9718849658966064,-0.19356466829776764
1612560980404,2021-02-05T21:37:09.343Z,53.961,0.2595103979110718,0.9062111377716064,-0.15181662142276764
1612560980444,2021-02-05T21:37:09.345Z,54.001,0.6496471166610718,0.24092794954776764,-0.24898459017276764
1612560980485,2021-02-05T21:37:09.348Z,54.042,0.2631725072860718,0.9721291065216064,-0.13375021517276764
1612560980524,2021-02-05T21:37:09.359Z,54.081,0.22508655488491058,0.8527443408966064,-0.034384988248348236
1612560980565,2021-02-05T21:37:09.390Z,54.122,0.20702014863491058,0.8849709033966064,-0.19209982454776764
1612560980605,2021-02-05T21:37:09.392Z,54.162,0.2756236791610718,0.8859474658966064,-0.10054709762334824
1612560980646,2021-02-05T21:37:09.403Z,54.203,0.18529163300991058,0.9311134815216064,-0.047568581998348236
1612560980685,2021-02-05T21:37:09.405Z,54.242,0.24632678925991058,0.9159767627716064,-0.09786155074834824
1612560980726,2021-02-05T21:37:09.408Z,54.283,0.24535022675991058,0.9782326221466064,-0.07173850387334824
1612560980766,2021-02-05T21:37:09.419Z,54.323,0.22044788300991058,0.9145119190216064,-0.057822488248348236
1612560980807,2021-02-05T21:37:09.421Z,54.364,0.23485217988491058,0.9499123096466064,-0.06319358199834824
1612560980847,2021-02-05T21:37:09.423Z,54.404,0.24144397675991058,0.9247658252716064,-0.059043191373348236
1612560980888,2021-02-05T21:37:09.434Z,54.445,0.22118030488491058,0.8932716846466064,-0.07662131637334824
1612560980929,2021-02-05T21:37:09.437Z,54.486,0.22484241425991058,0.9638283252716064,-0.040732644498348236
1612560980968,2021-02-05T21:37:09.449Z,54.525,0.22630725800991058,0.8947365283966064,-0.06978537887334824
1612560981009,2021-02-05T21:37:09.451Z,54.566,0.23045764863491058,0.9289162158966064,-0.09395530074834824
1612560981049,2021-02-05T21:37:09.453Z,54.606,0.23534046113491058,0.9452736377716064,-0.08956076949834824
1612560981090,2021-02-05T21:37:09.464Z,54.647,0.22996936738491058,0.9159767627716064,-0.08150412887334824
1612560981129,2021-02-05T21:37:09.466Z,54.686,0.21654163300991058,0.9233009815216064,-0.07369162887334824
1612560981170,2021-02-05T21:37:09.468Z,54.727,0.22118030488491058,0.9508888721466064,-0.06661155074834824
1612560981210,2021-02-05T21:37:09.480Z,54.767,0.22948108613491058,0.9223244190216064,-0.052695535123348236
1612560981251,2021-02-05T21:37:09.482Z,54.808,0.22972522675991058,0.9254982471466064,-0.06270530074834824
1612560981290,2021-02-05T21:37:09.484Z,54.847,0.22703967988491058,0.9272072315216064,-0.08223655074834824
1612560981331,2021-02-05T21:37:09.495Z,54.888,0.23851428925991058,0.9452736377716064,-0.09346701949834824
1612560981371,2021-02-05T21:37:09.508Z,54.928,0.23119007050991058,0.9347755908966064,-0.08052756637334824
1612560981412,2021-02-05T21:37:09.510Z,54.969,0.21825061738491058,0.9176857471466064,-0.08687522262334824
1612560981452,2021-02-05T21:37:09.512Z,55.009,0.22484241425991058,0.9386818408966064,-0.08150412887334824
1612560981493,2021-02-05T21:37:09.523Z,55.05,0.22240100800991058,0.9157326221466064,-0.07637717574834824
1612560981532,2021-02-05T21:37:09.526Z,55.089,0.22826038300991058,0.9308693408966064,-0.08052756637334824
1612560981573,2021-02-05T21:37:09.539Z,55.13,0.22191272675991058,0.9311134815216064,-0.07271506637334824
1612560981614,2021-02-05T21:37:09.541Z,55.171,0.22288928925991058,0.9320900440216064,-0.07784201949834824
1612560981654,2021-02-05T21:37:09.555Z,55.211,0.22850452363491058,0.9289162158966064,-0.06270530074834824
1612560981695,2021-02-05T21:37:09.557Z,55.252,0.22142444550991058,0.9250099658966064,-0.07759787887334824
1612560981734,2021-02-05T21:37:09.559Z,55.291,0.22606311738491058,0.9386818408966064,-0.08125998824834824
