epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560969462,2021-02-05T21:37:07.496Z,43.025,0.0358072929084301,-0.1657831072807312,-1.0115152597427368
1612560969503,2021-02-05T21:37:07.498Z,43.066,0.0377604179084301,-0.1628534197807312,-1.0107828378677368
1612560969543,2021-02-05T21:37:07.508Z,43.106,0.0375162772834301,-0.1613885760307312,-1.0088297128677368
1612560969582,2021-02-05T21:37:07.511Z,43.145,0.0389811210334301,-0.1616327166557312,-1.0129801034927368
1612560969623,2021-02-05T21:37:07.522Z,43.186,0.0372721366584301,-0.1591913104057312,-1.0171304941177368
1612560969663,2021-02-05T21:37:07.524Z,43.226,0.0362955741584301,-0.1589471697807312,-1.0124918222427368
1612560969704,2021-02-05T21:37:07.526Z,43.267,0.0353190116584301,-0.1587030291557312,-1.0161539316177368
1612560969743,2021-02-05T21:37:07.537Z,43.306,0.0336100272834301,-0.1579706072807312,-1.0127359628677368
1612560969783,2021-02-05T21:37:07.540Z,43.346,0.0353190116584301,-0.1569940447807312,-1.0120035409927368
1612560969824,2021-02-05T21:37:07.542Z,43.387,0.0355631522834301,-0.1572381854057312,-1.0173746347427368
1612560969863,2021-02-05T21:37:07.553Z,43.426,0.0348307304084301,-0.1594354510307312,-1.0061441659927368
1612560969903,2021-02-05T21:37:07.555Z,43.466,0.0343424491584301,-0.1577264666557312,-1.0146890878677368
1612560969944,2021-02-05T21:37:07.558Z,43.507,0.0355631522834301,-0.1584588885307312,-1.0137125253677368
1612560969984,2021-02-05T21:37:07.569Z,43.547,0.0365397147834301,-0.1569940447807312,-1.0122476816177368
1612560970025,2021-02-05T21:37:07.571Z,43.588,0.0340983085334301,-0.1577264666557312,-1.0178629159927368
1612560970064,2021-02-05T21:37:07.573Z,43.627,0.0340983085334301,-0.1557733416557312,-1.0063883066177368
1612560970105,2021-02-05T21:37:07.584Z,43.668,0.0367838554084301,-0.1562616229057312,-1.0127359628677368
1612560970155,2021-02-05T21:37:07.587Z,43.718,0.0345865897834301,-0.1545526385307312,-1.0122476816177368
1612560970194,2021-02-05T21:37:07.598Z,43.757,0.0375162772834301,-0.1499139666557312,-1.0085855722427368
1612560970244,2021-02-05T21:37:07.601Z,43.807,0.0348307304084301,-0.1504022479057312,-1.0163980722427368
1612560970285,2021-02-05T21:37:07.603Z,43.848,0.0355631522834301,-0.1489374041557312,-1.0146890878677368
1612560970325,2021-02-05T21:37:07.613Z,43.888,0.0353190116584301,-0.1469842791557312,-1.0146890878677368
1612560970364,2021-02-05T21:37:07.616Z,43.927,0.0338541679084301,-0.1472284197807312,-1.0144449472427368
1612560970405,2021-02-05T21:37:07.627Z,43.968,0.0326334647834301,-0.1467401385307312,-1.0127359628677368
1612560970445,2021-02-05T21:37:07.629Z,44.008,0.03092447854578495,-0.1489374041557312,-1.0129801034927368
1612560970486,2021-02-05T21:37:07.631Z,44.049,0.03092447854578495,-0.1504022479057312,-1.0139566659927368
1612560970526,2021-02-05T21:37:07.642Z,44.089,0.0314127616584301,-0.1506463885307312,-1.0095621347427368
1612560970565,2021-02-05T21:37:07.645Z,44.128,0.02897135354578495,-0.1501581072807312,-1.0129801034927368
1612560970606,2021-02-05T21:37:07.647Z,44.169,0.02872721292078495,-0.1460077166557312,-1.0156656503677368
1612560970646,2021-02-05T21:37:07.658Z,44.209,0.0326334647834301,-0.1504022479057312,-1.0146890878677368
1612560970687,2021-02-05T21:37:07.660Z,44.25,0.03068033792078495,-0.1477167010307312,-1.0110269784927368
1612560970726,2021-02-05T21:37:07.663Z,44.289,0.0321451835334301,-0.1489374041557312,-1.0127359628677368
1612560970766,2021-02-05T21:37:07.673Z,44.329,0.02970377542078495,-0.1472284197807312,-1.0122476816177368
1612560970807,2021-02-05T21:37:07.676Z,44.37,0.03019205667078495,-0.1484491229057312,-1.0134683847427368
1612560970846,2021-02-05T21:37:07.678Z,44.409,0.03019205667078495,-0.1464959979057312,-1.0107828378677368
1612560970887,2021-02-05T21:37:07.689Z,44.45,0.02945963479578495,-0.1477167010307312,-1.0137125253677368
1612560970927,2021-02-05T21:37:07.691Z,44.49,0.02897135354578495,-0.1479608416557312,-1.0159097909927368
1612560970966,2021-02-05T21:37:07.702Z,44.529,0.02506510354578495,-0.1469842791557312,-1.0115152597427368
1612560971007,2021-02-05T21:37:07.704Z,44.57,0.02848307229578495,-0.1477167010307312,-1.0100504159927368
1612560971047,2021-02-05T21:37:07.707Z,44.61,0.02701822854578495,-0.1474725604057312,-1.0120035409927368
1612560971087,2021-02-05T21:37:07.718Z,44.65,0.02750650979578495,-0.1460077166557312,-1.0127359628677368
1612560971128,2021-02-05T21:37:07.720Z,44.691,0.02579752542078495,-0.1467401385307312,-1.0129801034927368
1612560971167,2021-02-05T21:37:07.723Z,44.73,0.02652994729578495,-0.1469842791557312,-1.0115152597427368
1612560971208,2021-02-05T21:37:07.734Z,44.771,0.02555338479578495,-0.1462518572807312,-1.0100504159927368
1612560971248,2021-02-05T21:37:07.736Z,44.811,0.02677408792078495,-0.1467401385307312,-1.0137125253677368
1612560971287,2021-02-05T21:37:07.738Z,44.85,0.02701822854578495,-0.1457635760307312,-1.0115152597427368
1612560971328,2021-02-05T21:37:07.749Z,44.891,0.02872721292078495,-0.1462518572807312,-1.0149332284927368
1612560971368,2021-02-05T21:37:07.751Z,44.931,0.02677408792078495,-0.1464959979057312,-1.0137125253677368
1612560971409,2021-02-05T21:37:07.762Z,44.972,0.02530924417078495,-0.1455194354057312,-1.0124918222427368
1612560971448,2021-02-05T21:37:07.764Z,45.011,0.02823893167078495,-0.1462518572807312,-1.0120035409927368
1612560971488,2021-02-05T21:37:07.767Z,45.051,0.02848307229578495,-0.1447870135307312,-1.0110269784927368
1612560971529,2021-02-05T21:37:07.778Z,45.092,0.02945963479578495,-0.1462518572807312,-1.0127359628677368
1612560971569,2021-02-05T21:37:07.780Z,45.132,0.02677408792078495,-0.1457635760307312,-1.0149332284927368
1612560971610,2021-02-05T21:37:07.782Z,45.173,0.02652994729578495,-0.1438104510307312,-1.0139566659927368
1612560971649,2021-02-05T21:37:07.793Z,45.212,0.03019205667078495,-0.1435663104057312,-1.0124918222427368
1612560971689,2021-02-05T21:37:07.796Z,45.252,0.02750650979578495,-0.1460077166557312,-1.0139566659927368
1612560971730,2021-02-05T21:37:07.798Z,45.293,0.02677408792078495,-0.1452752947807312,-1.0122476816177368
1612560971769,2021-02-05T21:37:07.809Z,45.332,0.02628580667078495,-0.1462518572807312,-1.0124918222427368
1612560971819,2021-02-05T21:37:07.811Z,45.382,0.02750650979578495,-0.1452752947807312,-1.0112711191177368
1612560971860,2021-02-05T21:37:07.822Z,45.423,0.02726236917078495,-0.1447870135307312,-1.0127359628677368
1612560971900,2021-02-05T21:37:07.824Z,45.463,0.02726236917078495,-0.1450311541557312,-1.0122476816177368
1612560971941,2021-02-05T21:37:07.826Z,45.504,0.02701822854578495,-0.1438104510307312,-1.0117594003677368
1612560971990,2021-02-05T21:37:07.839Z,45.553,0.02799479104578495,-0.1445428729057312,-1.0134683847427368
1612560972030,2021-02-05T21:37:07.841Z,45.593,0.02677408792078495,-0.1445428729057312,-1.0129801034927368
1612560972071,2021-02-05T21:37:07.843Z,45.634,0.02677408792078495,-0.1440545916557312,-1.0146890878677368
1612560972110,2021-02-05T21:37:07.854Z,45.673,0.02652994729578495,-0.1435663104057312,-1.0120035409927368
1612560972150,2021-02-05T21:37:07.856Z,45.713,0.02701822854578495,-0.1440545916557312,-1.0132242441177368
1612560972191,2021-02-05T21:37:07.867Z,45.754,0.02726236917078495,-0.1430780291557312,-1.0120035409927368
1612560972231,2021-02-05T21:37:07.869Z,45.794,0.02677408792078495,-0.1445428729057312,-1.0127359628677368
1612560972270,2021-02-05T21:37:07.872Z,45.833,0.02726236917078495,-0.1452752947807312,-1.0115152597427368
1612560972311,2021-02-05T21:37:07.883Z,45.874,0.02799479104578495,-0.1430780291557312,-1.0120035409927368
1612560972351,2021-02-05T21:37:07.885Z,45.914,0.02726236917078495,-0.1428338885307312,-1.0129801034927368
1612560972392,2021-02-05T21:37:07.888Z,45.955,0.02628580667078495,-0.1425897479057312,-1.0105386972427368
1612560972431,2021-02-05T21:37:07.899Z,45.994,0.02750650979578495,-0.1430780291557312,-1.0120035409927368
1612560972471,2021-02-05T21:37:07.928Z,46.034,0.02628580667078495,-0.1421014666557312,-1.0142008066177368
1612560972512,2021-02-05T21:37:07.930Z,46.075,0.02775065042078495,-0.1433221697807312,-1.0100504159927368
1612560972551,2021-02-05T21:37:07.933Z,46.114,0.02701822854578495,-0.1430780291557312,-1.0149332284927368
1612560972592,2021-02-05T21:37:07.943Z,46.155,0.02579752542078495,-0.1430780291557312,-1.0127359628677368
1612560972632,2021-02-05T21:37:07.946Z,46.195,0.02579752542078495,-0.1445428729057312,-1.0129801034927368
1612560972672,2021-02-05T21:37:07.957Z,46.235,0.02823893167078495,-0.1438104510307312,-1.0154215097427368
1612560972713,2021-02-05T21:37:07.959Z,46.276,0.02555338479578495,-0.1425897479057312,-1.0149332284927368
1612560972762,2021-02-05T21:37:07.961Z,46.325,0.02530924417078495,-0.1433221697807312,-1.0107828378677368
1612560972802,2021-02-05T21:37:07.973Z,46.365,0.02604166604578495,-0.1438104510307312,-1.0149332284927368
1612560972843,2021-02-05T21:37:07.975Z,46.406,0.02457682229578495,-0.1438104510307312,-1.0144449472427368
1612560972882,2021-02-05T21:37:07.977Z,46.445,0.02555338479578495,-0.1433221697807312,-1.0122476816177368
1612560972923,2021-02-05T21:37:07.988Z,46.486,0.02652994729578495,-0.1430780291557312,-1.0110269784927368
1612560972963,2021-02-05T21:37:07.991Z,46.526,0.02555338479578495,-0.1433221697807312,-1.0127359628677368
1612560973003,2021-02-05T21:37:07.993Z,46.566,0.02701822854578495,-0.1450311541557312,-1.0110269784927368
1612560973044,2021-02-05T21:37:08.004Z,46.607,0.02579752542078495,-0.1425897479057312,-1.0134683847427368
1612560973083,2021-02-05T21:37:08.006Z,46.646,0.02775065042078495,-0.1428338885307312,-1.0132242441177368
1612560973123,2021-02-05T21:37:08.017Z,46.686,0.02604166604578495,-0.1440545916557312,-1.0151773691177368
1612560973164,2021-02-05T21:37:08.019Z,46.727,0.02408854104578495,-0.1438104510307312,-1.0132242441177368
1612560973203,2021-02-05T21:37:08.021Z,46.766,0.02530924417078495,-0.1435663104057312,-1.0134683847427368
1612560973244,2021-02-05T21:37:08.032Z,46.807,0.02652994729578495,-0.1418573260307312,-1.0095621347427368
1612560973284,2021-02-05T21:37:08.035Z,46.847,0.02530924417078495,-0.1435663104057312,-1.0120035409927368
1612560973334,2021-02-05T21:37:08.037Z,46.897,0.02457682229578495,-0.1438104510307312,-1.0127359628677368
1612560973375,2021-02-05T21:37:08.048Z,46.938,0.02701822854578495,-0.1445428729057312,-1.0110269784927368
1612560973414,2021-02-05T21:37:08.050Z,46.977,0.02677408792078495,-0.1421014666557312,-1.0120035409927368
1612560973454,2021-02-05T21:37:08.052Z,47.017,0.02677408792078495,-0.1416131854057312,-1.0117594003677368
1612560973495,2021-02-05T21:37:08.063Z,47.058,0.02750650979578495,-0.1423456072807312,-1.0117594003677368
1612560973534,2021-02-05T21:37:08.065Z,47.097,0.02433268167078495,-0.1428338885307312,-1.0124918222427368
1612560973575,2021-02-05T21:37:08.068Z,47.138,0.02311197854578495,-0.1423456072807312,-1.0132242441177368
1612560973615,2021-02-05T21:37:08.078Z,47.178,0.02579752542078495,-0.1411249041557312,-1.0137125253677368
1612560973654,2021-02-05T21:37:08.081Z,47.217,0.02384440042078495,-0.1435663104057312,-1.0129801034927368
1612560973695,2021-02-05T21:37:08.083Z,47.258,0.02506510354578495,-0.1406366229057312,-1.0129801034927368
1612560973735,2021-02-05T21:37:08.094Z,47.298,0.02530924417078495,-0.1425897479057312,-1.0139566659927368
1612560973776,2021-02-05T21:37:08.096Z,47.339,0.02286783792078495,-0.1425897479057312,-1.0144449472427368
1612560973816,2021-02-05T21:37:08.107Z,47.379,0.02262369729578495,-0.1418573260307312,-1.0149332284927368
1612560973855,2021-02-05T21:37:08.109Z,47.418,0.02555338479578495,-0.1430780291557312,-1.0124918222427368
1612560973896,2021-02-05T21:37:08.112Z,47.459,0.02433268167078495,-0.1416131854057312,-1.0129801034927368
1612560973936,2021-02-05T21:37:08.126Z,47.499,0.02555338479578495,-0.1423456072807312,-1.0134683847427368
1612560973975,2021-02-05T21:37:08.126Z,47.538,0.02652994729578495,-0.1418573260307312,-1.0110269784927368
1612560974016,2021-02-05T21:37:08.127Z,47.579,0.02506510354578495,-0.1423456072807312,-1.0122476816177368
1612560974056,2021-02-05T21:37:08.139Z,47.619,0.02457682229578495,-0.1435663104057312,-1.0142008066177368
1612560974097,2021-02-05T21:37:08.141Z,47.66,0.02384440042078495,-0.1406366229057312,-1.0151773691177368
1612560974136,2021-02-05T21:37:08.142Z,47.699,0.02701822854578495,-0.1438104510307312,-1.0129801034927368
1612560974176,2021-02-05T21:37:08.154Z,47.739,0.02701822854578495,-0.1428338885307312,-1.0110269784927368
1612560974217,2021-02-05T21:37:08.156Z,47.78,0.02433268167078495,-0.1423456072807312,-1.0127359628677368
1612560974256,2021-02-05T21:37:08.167Z,47.819,0.02555338479578495,-0.1423456072807312,-1.0151773691177368
1612560974298,2021-02-05T21:37:08.169Z,47.861,0.02628580667078495,-0.1408807635307312,-1.0127359628677368
1612560974337,2021-02-05T21:37:08.171Z,47.9,0.02311197854578495,-0.1421014666557312,-1.0098062753677368
1612560974377,2021-02-05T21:37:08.183Z,47.94,0.02360025979578495,-0.1425897479057312,-1.0124918222427368
1612560974418,2021-02-05T21:37:08.185Z,47.981,0.02579752542078495,-0.1423456072807312,-1.0117594003677368
1612560974457,2021-02-05T21:37:08.187Z,48.02,0.02384440042078495,-0.1421014666557312,-1.0127359628677368
1612560974498,2021-02-05T21:37:08.198Z,48.061,0.02555338479578495,-0.1413690447807312,-1.0132242441177368
1612560974538,2021-02-05T21:37:08.201Z,48.101,0.02433268167078495,-0.1418573260307312,-1.0127359628677368
1612560974577,2021-02-05T21:37:08.212Z,48.14,0.02433268167078495,-0.1421014666557312,-1.0146890878677368
1612560974618,2021-02-05T21:37:08.214Z,48.181,0.02506510354578495,-0.1416131854057312,-1.0117594003677368
1612560974658,2021-02-05T21:37:08.217Z,48.221,0.02628580667078495,-0.1435663104057312,-1.0124918222427368
1612560974699,2021-02-05T21:37:08.228Z,48.262,0.02530924417078495,-0.1423456072807312,-1.0112711191177368
1612560974738,2021-02-05T21:37:08.230Z,48.301,0.02433268167078495,-0.1411249041557312,-1.0117594003677368
1612560974778,2021-02-05T21:37:08.232Z,48.341,0.02262369729578495,-0.1428338885307312,-1.0112711191177368
1612560974819,2021-02-05T21:37:08.244Z,48.382,0.02579752542078495,-0.1421014666557312,-1.0124918222427368
1612560974859,2021-02-05T21:37:08.246Z,48.422,0.02384440042078495,-0.1408807635307312,-1.0112711191177368
1612560974908,2021-02-05T21:37:08.248Z,48.471,0.02360025979578495,-0.1416131854057312,-1.0144449472427368
1612560974949,2021-02-05T21:37:08.259Z,48.512,0.02262369729578495,-0.1416131854057312,-1.0139566659927368
1612560974999,2021-02-05T21:37:08.261Z,48.562,0.02530924417078495,-0.1416131854057312,-1.0122476816177368
1612560975039,2021-02-05T21:37:08.272Z,48.602,0.02506510354578495,-0.1408807635307312,-1.0112711191177368
1612560975080,2021-02-05T21:37:08.274Z,48.643,0.02262369729578495,-0.1416131854057312,-1.0134683847427368
1612560975119,2021-02-05T21:37:08.277Z,48.682,0.02237955667078495,-0.1428338885307312,-1.0112711191177368
1612560975159,2021-02-05T21:37:08.288Z,48.722,0.02433268167078495,-0.1408807635307312,-1.0117594003677368
1612560975200,2021-02-05T21:37:08.290Z,48.763,0.02408854104578495,-0.1423456072807312,-1.0144449472427368
1612560975239,2021-02-05T21:37:08.292Z,48.802,0.02604166604578495,-0.1418573260307312,-1.0115152597427368
1612560975280,2021-02-05T21:37:08.303Z,48.843,0.02384440042078495,-0.1413690447807312,-1.0127359628677368
1612560975320,2021-02-05T21:37:08.306Z,48.883,0.02164713479578495,-0.1416131854057312,-1.0139566659927368
1612560975360,2021-02-05T21:37:08.308Z,48.923,0.02311197854578495,-0.1406366229057312,-1.0151773691177368
1612560975401,2021-02-05T21:37:08.319Z,48.964,0.02384440042078495,-0.1399042010307312,-1.0122476816177368
1612560975440,2021-02-05T21:37:08.321Z,49.003,0.02262369729578495,-0.1418573260307312,-1.0137125253677368
1612560975481,2021-02-05T21:37:08.332Z,49.044,0.02384440042078495,-0.1408807635307312,-1.0134683847427368
1612560975521,2021-02-05T21:37:08.334Z,49.084,0.02384440042078495,-0.1421014666557312,-1.0129801034927368
1612560975560,2021-02-05T21:37:08.336Z,49.123,0.02457682229578495,-0.1411249041557312,-1.0124918222427368
1612560975601,2021-02-05T21:37:08.348Z,49.164,0.02604166604578495,-0.1413690447807312,-1.0139566659927368
1612560975641,2021-02-05T21:37:08.350Z,49.204,0.02311197854578495,-0.1396600604057312,-1.0132242441177368
1612560975682,2021-02-05T21:37:08.380Z,49.245,0.02408854104578495,-0.1401483416557312,-1.0100504159927368
1612560975721,2021-02-05T21:37:08.382Z,49.284,0.02286783792078495,-0.1411249041557312,-1.0134683847427368
1612560975761,2021-02-05T21:37:08.393Z,49.324,0.02140299417078495,-0.1411249041557312,-1.0127359628677368
1612560975802,2021-02-05T21:37:08.395Z,49.365,0.02384440042078495,-0.1411249041557312,-1.0137125253677368
1612560975841,2021-02-05T21:37:08.398Z,49.404,0.02335611917078495,-0.1430780291557312,-1.0137125253677368
1612560975881,2021-02-05T21:37:08.409Z,49.444,0.02237955667078495,-0.1416131854057312,-1.0137125253677368
1612560975922,2021-02-05T21:37:08.411Z,49.485,0.02555338479578495,-0.1408807635307312,-1.0117594003677368
1612560975962,2021-02-05T21:37:08.413Z,49.525,0.02360025979578495,-0.1403924822807312,-1.0115152597427368
1612560976003,2021-02-05T21:37:08.424Z,49.566,0.02433268167078495,-0.1408807635307312,-1.0139566659927368
1612560976042,2021-02-05T21:37:08.426Z,49.605,0.02384440042078495,-0.1418573260307312,-1.0137125253677368
1612560976082,2021-02-05T21:37:08.437Z,49.645,0.02360025979578495,-0.1389276385307312,-1.0139566659927368
1612560976123,2021-02-05T21:37:08.439Z,49.686,0.02335611917078495,-0.1418573260307312,-1.0127359628677368
1612560976162,2021-02-05T21:37:08.442Z,49.725,0.02506510354578495,-0.1406366229057312,-1.0132242441177368
1612560976203,2021-02-05T21:37:08.453Z,49.766,0.02262369729578495,-0.1403924822807312,-1.0137125253677368
1612560976243,2021-02-05T21:37:08.455Z,49.806,0.02506510354578495,-0.1421014666557312,-1.0122476816177368
1612560976282,2021-02-05T21:37:08.457Z,49.845,0.02286783792078495,-0.1418573260307312,-1.0100504159927368
1612560976323,2021-02-05T21:37:08.469Z,49.886,0.02457682229578495,-0.1394159197807312,-1.0117594003677368
1612560976363,2021-02-05T21:37:08.471Z,49.926,0.02335611917078495,-0.1418573260307312,-1.0120035409927368
1612560976404,2021-02-05T21:37:08.473Z,49.967,0.02286783792078495,-0.1403924822807312,-1.0107828378677368
1612560976454,2021-02-05T21:37:08.485Z,50.017,0.02360025979578495,-0.1411249041557312,-1.0120035409927368
1612560976493,2021-02-05T21:37:08.487Z,50.056,0.02237955667078495,-0.1403924822807312,-1.0132242441177368
1612560976534,2021-02-05T21:37:08.498Z,50.097,0.02213541604578495,-0.1413690447807312,-1.0132242441177368
1612560976574,2021-02-05T21:37:08.500Z,50.137,0.02408854104578495,-0.1403924822807312,-1.0122476816177368
1612560976613,2021-02-05T21:37:08.503Z,50.176,0.02091471292078495,-0.1396600604057312,-1.0137125253677368
1612560976654,2021-02-05T21:37:08.513Z,50.217,0.02384440042078495,-0.1406366229057312,-1.0102945566177368
1612560976694,2021-02-05T21:37:08.516Z,50.257,0.02384440042078495,-0.1418573260307312,-1.0132242441177368
1612560976735,2021-02-05T21:37:08.518Z,50.298,0.02335611917078495,-0.1406366229057312,-1.0129801034927368
1612560976775,2021-02-05T21:37:08.529Z,50.338,0.02408854104578495,-0.1401483416557312,-1.0137125253677368
1612560976814,2021-02-05T21:37:08.531Z,50.377,0.02433268167078495,-0.1389276385307312,-1.0124918222427368
1612560976855,2021-02-05T21:37:08.542Z,50.418,0.02286783792078495,-0.1401483416557312,-1.0100504159927368
1612560976895,2021-02-05T21:37:08.544Z,50.458,0.02237955667078495,-0.1413690447807312,-1.0120035409927368
1612560976934,2021-02-05T21:37:08.548Z,50.497,0.02457682229578495,-0.1401483416557312,-1.0137125253677368
1612560976975,2021-02-05T21:37:08.559Z,50.538,0.02237955667078495,-0.1384393572807312,-1.0124918222427368
1612560977015,2021-02-05T21:37:08.561Z,50.578,0.02262369729578495,-0.1418573260307312,-1.0115152597427368
1612560977056,2021-02-05T21:37:08.563Z,50.619,0.02433268167078495,-0.1401483416557312,-1.0102945566177368
1612560977095,2021-02-05T21:37:08.574Z,50.658,0.02164713479578495,-0.1401483416557312,-1.0105386972427368
1612560977135,2021-02-05T21:37:08.576Z,50.698,0.02384440042078495,-0.1401483416557312,-1.0144449472427368
1612560977176,2021-02-05T21:37:08.587Z,50.739,0.02335611917078495,-0.1413690447807312,-1.0129801034927368
1612560977215,2021-02-05T21:37:08.589Z,50.778,0.02286783792078495,-0.1411249041557312,-1.0137125253677368
1612560977256,2021-02-05T21:37:08.592Z,50.819,0.02335611917078495,-0.1396600604057312,-1.0124918222427368
1612560977296,2021-02-05T21:37:08.603Z,50.859,0.02506510354578495,-0.1394159197807312,-1.0120035409927368
1612560977336,2021-02-05T21:37:08.605Z,50.899,0.02433268167078495,-0.1386834979057312,-1.0120035409927368
1612560977377,2021-02-05T21:37:08.608Z,50.94,0.02433268167078495,-0.1381952166557312,-1.0115152597427368
1612560977426,2021-02-05T21:37:08.619Z,50.989,0.02579752542078495,-0.1396600604057312,-1.0112711191177368
1612560977466,2021-02-05T21:37:08.621Z,51.029,0.02189127542078495,-0.1399042010307312,-1.0117594003677368
1612560977507,2021-02-05T21:37:08.623Z,51.07,0.02384440042078495,-0.1381952166557312,-1.0122476816177368
1612560977547,2021-02-05T21:37:08.634Z,51.11,0.02506510354578495,-0.1381952166557312,-1.0117594003677368
1612560977588,2021-02-05T21:37:08.636Z,51.151,0.02384440042078495,-0.1386834979057312,-1.0120035409927368
1612560977627,2021-02-05T21:37:08.647Z,51.19,0.02384440042078495,-0.1369745135307312,-1.0098062753677368
1612560977667,2021-02-05T21:37:08.649Z,51.23,0.02262369729578495,-0.1389276385307312,-1.0139566659927368
1612560977708,2021-02-05T21:37:08.652Z,51.271,0.02555338479578495,-0.1384393572807312,-1.0122476816177368
1612560977747,2021-02-05T21:37:08.663Z,51.31,0.02384440042078495,-0.1379510760307312,-1.0120035409927368
1612560977788,2021-02-05T21:37:08.665Z,51.351,0.02335611917078495,-0.1377069354057312,-1.0149332284927368
1612560977828,2021-02-05T21:37:08.667Z,51.391,0.02262369729578495,-0.1391717791557312,-1.0137125253677368
1612560977867,2021-02-05T21:37:08.679Z,51.43,0.02384440042078495,-0.1379510760307312,-1.0161539316177368
1612560977908,2021-02-05T21:37:08.681Z,51.471,0.02506510354578495,-0.1396600604057312,-1.0144449472427368
1612560977948,2021-02-05T21:37:08.683Z,51.511,0.02360025979578495,-0.1396600604057312,-1.0120035409927368
1612560977998,2021-02-05T21:37:08.694Z,51.561,0.02408854104578495,-0.1372186541557312,-1.0134683847427368
1612560978039,2021-02-05T21:37:08.696Z,51.602,0.02311197854578495,-0.1396600604057312,-1.0142008066177368
1612560978089,2021-02-05T21:37:08.708Z,51.652,0.02360025979578495,-0.1381952166557312,-1.0142008066177368
1612560978128,2021-02-05T21:37:08.710Z,51.691,0.02384440042078495,-0.1391717791557312,-1.0146890878677368
1612560978169,2021-02-05T21:37:08.713Z,51.732,0.02286783792078495,-0.1384393572807312,-1.0146890878677368
1612560978209,2021-02-05T21:37:08.723Z,51.772,0.02335611917078495,-0.1374627947807312,-1.0142008066177368
1612560978250,2021-02-05T21:37:08.726Z,51.813,0.02286783792078495,-0.1374627947807312,-1.0139566659927368
1612560978289,2021-02-05T21:37:08.728Z,51.852,0.02311197854578495,-0.1396600604057312,-1.0127359628677368
1612560978329,2021-02-05T21:37:08.739Z,51.892,0.02286783792078495,-0.1391717791557312,-1.0124918222427368
1612560978370,2021-02-05T21:37:08.741Z,51.933,0.02555338479578495,-0.1381952166557312,-1.0132242441177368
1612560978409,2021-02-05T21:37:08.752Z,51.972,0.02311197854578495,-0.1386834979057312,-1.0129801034927368
1612560978449,2021-02-05T21:37:08.754Z,52.012,0.02408854104578495,-0.1386834979057312,-1.0107828378677368
1612560978490,2021-02-05T21:37:08.757Z,52.053,0.02311197854578495,-0.1406366229057312,-1.0124918222427368
1612560978529,2021-02-05T21:37:08.768Z,52.092,0.02384440042078495,-0.1381952166557312,-1.0127359628677368
1612560978570,2021-02-05T21:37:08.770Z,52.133,0.02335611917078495,-0.1399042010307312,-1.0127359628677368
1612560978610,2021-02-05T21:37:08.772Z,52.173,0.02482096292078495,-0.1384393572807312,-1.0127359628677368
1612560978650,2021-02-05T21:37:08.784Z,52.213,0.02213541604578495,-0.1401483416557312,-1.0134683847427368
1612560978691,2021-02-05T21:37:08.786Z,52.254,0.02213541604578495,-0.1379510760307312,-1.0134683847427368
1612560978730,2021-02-05T21:37:08.788Z,52.293,0.02213541604578495,-0.1381952166557312,-1.0127359628677368
1612560978771,2021-02-05T21:37:08.799Z,52.334,0.02311197854578495,-0.1396600604057312,-1.0107828378677368
1612560978811,2021-02-05T21:37:08.828Z,52.374,0.02335611917078495,-0.1386834979057312,-1.0100504159927368
1612560978850,2021-02-05T21:37:08.830Z,52.413,0.02189127542078495,-0.1394159197807312,-1.0122476816177368
1612560978891,2021-02-05T21:37:08.833Z,52.454,0.02433268167078495,-0.1381952166557312,-1.0124918222427368
1612560978931,2021-02-05T21:37:08.844Z,52.494,0.02482096292078495,-0.1379510760307312,-1.0122476816177368
1612560978972,2021-02-05T21:37:08.846Z,52.535,0.02091471292078495,-0.1386834979057312,-1.0095621347427368
1612560979011,2021-02-05T21:37:08.857Z,52.574,0.02335611917078495,-0.1384393572807312,-1.0117594003677368
1612560979051,2021-02-05T21:37:08.859Z,52.614,0.02262369729578495,-0.1401483416557312,-1.0149332284927368
1612560979092,2021-02-05T21:37:08.861Z,52.655,0.02091471292078495,-0.1394159197807312,-1.0115152597427368
1612560979131,2021-02-05T21:37:08.872Z,52.694,0.02335611917078495,-0.1381952166557312,-1.0124918222427368
1612560979173,2021-02-05T21:37:08.875Z,52.736,0.02408854104578495,-0.1377069354057312,-1.0120035409927368
1612560979212,2021-02-05T21:37:08.876Z,52.775,0.02311197854578495,-0.1391717791557312,-1.0124918222427368
1612560979252,2021-02-05T21:37:08.887Z,52.815,0.02189127542078495,-0.1396600604057312,-1.0127359628677368
1612560979293,2021-02-05T21:37:08.889Z,52.856,0.02286783792078495,-0.1384393572807312,-1.0139566659927368
1612560979332,2021-02-05T21:37:08.892Z,52.895,0.02360025979578495,-0.1374627947807312,-1.0124918222427368
1612560979373,2021-02-05T21:37:08.903Z,52.936,0.02213541604578495,-0.1384393572807312,-1.0142008066177368
1612560979413,2021-02-05T21:37:08.905Z,52.976,0.02189127542078495,-0.1372186541557312,-1.0134683847427368
1612560979452,2021-02-05T21:37:08.907Z,53.015,0.02091471292078495,-0.1374627947807312,-1.0134683847427368
1612560979493,2021-02-05T21:37:08.919Z,53.056,0.02042643167078495,-0.1364862322807312,-1.0127359628677368
1612560979543,2021-02-05T21:37:08.921Z,53.106,0.015055338852107525,-0.1362420916557312,-1.0100504159927368
