epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472706750,2021-02-04T21:05:57.232Z,41.468,-0.1523301899433136,-0.6215345859527588,0.7997910976409912
1612472706791,2021-02-04T21:05:57.234Z,41.509,-0.1533067524433136,-0.6437513828277588,0.7985703945159912
1612472706831,2021-02-04T21:05:57.236Z,41.549,-0.1672227680683136,-0.6325209140777588,0.7829453945159912
1612472706872,2021-02-04T21:05:57.247Z,41.59,-0.1567247211933136,-0.6466810703277588,0.7805039882659912
1612472706911,2021-02-04T21:05:57.250Z,41.629,-0.1513536274433136,-0.6378920078277588,0.7805039882659912
1612472706952,2021-02-04T21:05:57.252Z,41.67,-0.1535508930683136,-0.6374037265777588,0.7931993007659912
1612472706992,2021-02-04T21:05:57.263Z,41.71,-0.1547715961933136,-0.6264173984527588,0.7978379726409912
1612472707033,2021-02-04T21:05:57.265Z,41.751,-0.1616075336933136,-0.6212904453277588,0.7944200038909912
1612472707074,2021-02-04T21:05:57.268Z,41.792,-0.1574571430683136,-0.6347181797027588,0.7936875820159912
1612472707114,2021-02-04T21:05:57.279Z,41.832,-0.1620958149433136,-0.6334974765777588,0.7892930507659912
1612472707155,2021-02-04T21:05:57.281Z,41.873,-0.1596544086933136,-0.6405775547027588,0.7880723476409912
1612472707194,2021-02-04T21:05:57.283Z,41.912,-0.1559922993183136,-0.6383802890777588,0.7829453945159912
1612472707235,2021-02-04T21:05:57.294Z,41.953,-0.1481797993183136,-0.6391127109527588,0.7746446132659912
1612472707275,2021-02-04T21:05:57.296Z,41.993,-0.1518419086933136,-0.6535170078277588,0.7895371913909912
1612472707316,2021-02-04T21:05:57.307Z,42.034,-0.1579454243183136,-0.6300795078277588,0.7756211757659912
1612472707355,2021-02-04T21:05:57.309Z,42.073,-0.1445176899433136,-0.6525404453277588,0.7787950038909912
1612472707396,2021-02-04T21:05:57.312Z,42.114,-0.1518419086933136,-0.6356947422027588,0.7907578945159912
1612472707436,2021-02-04T21:05:57.323Z,42.154,-0.1452501118183136,-0.6254408359527588,0.7953965663909912
1612472707477,2021-02-04T21:05:57.325Z,42.195,-0.1418321430683136,-0.6654798984527588,0.7919785976409912
1612472707516,2021-02-04T21:05:57.327Z,42.234,-0.1545274555683136,-0.6396009922027588,0.7787950038909912
1612472707557,2021-02-04T21:05:57.339Z,42.275,-0.1442735493183136,-0.6603529453277588,0.7744004726409912
1612472707597,2021-02-04T21:05:57.341Z,42.315,-0.1432969868183136,-0.6557142734527588,0.7741563320159912
1612472707638,2021-02-04T21:05:57.343Z,42.356,-0.1489122211933136,-0.6535170078277588,0.7660996913909912
1612472707678,2021-02-04T21:05:57.354Z,42.396,-0.1525743305683136,-0.6522963047027588,0.7746446132659912
1612472707719,2021-02-04T21:05:57.357Z,42.437,-0.1359727680683136,-0.6427748203277588,0.7912461757659912
1612472707760,2021-02-04T21:05:57.367Z,42.478,-0.1562364399433136,-0.6544935703277588,0.7807481288909912
1612472707799,2021-02-04T21:05:57.370Z,42.517,-0.1474473774433136,-0.6442396640777588,0.7834336757659912
1612472707840,2021-02-04T21:05:57.372Z,42.558,-0.1472032368183136,-0.6430189609527588,0.7880723476409912
1612472707880,2021-02-04T21:05:57.383Z,42.598,-0.1496446430683136,-0.6530287265777588,0.7831895351409912
1612472707921,2021-02-04T21:05:57.385Z,42.639,-0.1508653461933136,-0.6420423984527588,0.7892930507659912
1612472707960,2021-02-04T21:05:57.387Z,42.678,-0.1496446430683136,-0.6515638828277588,0.7783067226409912
1612472708001,2021-02-04T21:05:57.399Z,42.719,-0.1457383930683136,-0.6591322422027588,0.7792832851409912
1612472708041,2021-02-04T21:05:57.401Z,42.759,-0.1479356586933136,-0.6491224765777588,0.7673203945159912
1612472708082,2021-02-04T21:05:57.403Z,42.8,-0.1489122211933136,-0.6586439609527588,0.7700059413909912
1612472708121,2021-02-04T21:05:57.414Z,42.839,-0.1462266743183136,-0.6583998203277588,0.7678086757659912
1612472708162,2021-02-04T21:05:57.416Z,42.88,-0.1496446430683136,-0.6667006015777588,0.7724473476409912
1612472708202,2021-02-04T21:05:57.427Z,42.92,-0.1454942524433136,-0.6374037265777588,0.7797715663909912
1612472708243,2021-02-04T21:05:57.429Z,42.961,-0.1313340961933136,-0.6427748203277588,0.7780625820159912
1612472708283,2021-02-04T21:05:57.431Z,43.001,-0.1413438618183136,-0.6193373203277588,0.7975938320159912
1612472708324,2021-02-04T21:05:57.443Z,43.042,-0.1347520649433136,-0.5714857578277588,0.8674180507659912
1612472708365,2021-02-04T21:05:57.445Z,43.083,-0.1076524555683136,-0.6083509922027588,0.8034532070159912
1612472708404,2021-02-04T21:05:57.448Z,43.122,-0.0964219868183136,-0.6605970859527588,0.7704942226409912
1612472708445,2021-02-04T21:05:57.459Z,43.163,-0.0793321430683136,-0.7150404453277588,0.7153184413909912
1612472708485,2021-02-04T21:05:57.461Z,43.203,-0.0871446430683136,-0.6557142734527588,0.7404649257659912
1612472708526,2021-02-04T21:05:57.472Z,43.244,-0.0995958149433136,-0.7099134922027588,0.7260606288909912
1612472708565,2021-02-04T21:05:57.474Z,43.283,-0.0944688618183136,-0.7230970859527588,0.7177598476409912
1612472708606,2021-02-04T21:05:57.476Z,43.324,-0.0536973737180233,-0.6305677890777588,0.7470567226409912
1612472708646,2021-02-04T21:05:57.488Z,43.364,-0.0358751080930233,-0.6173841953277588,0.7597520351409912
1612472708687,2021-02-04T21:05:57.490Z,43.405,-0.0292833112180233,-0.5551283359527588,0.7465684413909912
1612472708726,2021-02-04T21:05:57.492Z,43.444,-0.0212266705930233,-0.6100599765777588,0.7336289882659912
1612472708767,2021-02-04T21:05:57.503Z,43.485,-0.0668809711933136,-0.6376478672027588,0.7170274257659912
1612472708807,2021-02-04T21:05:57.506Z,43.525,-0.0886094868183136,-0.7152845859527588,0.7089707851409912
1612472708848,2021-02-04T21:05:57.508Z,43.566,0.00025770399952307343,-0.6955091953277588,0.6547715663909912
1612472708889,2021-02-04T21:05:57.519Z,43.607,-0.0407579205930233,-0.7487318515777588,0.5739610195159912
1612472708929,2021-02-04T21:05:57.521Z,43.647,-0.1003282368183136,-0.8693373203277588,0.5314805507659912
1612472708970,2021-02-04T21:05:57.533Z,43.688,-0.0644395649433136,-0.8722670078277588,0.5153672695159912
1612472709009,2021-02-04T21:05:57.534Z,43.727,-0.1208360493183136,-0.8859388828277588,0.5146348476409912
1612472709050,2021-02-04T21:05:57.536Z,43.768,-0.0910508930683136,-0.8603041172027588,0.5109727382659912
1612472709090,2021-02-04T21:05:57.548Z,43.808,-0.0292833112180233,-0.8026869297027588,0.5139024257659912
1612472709131,2021-02-04T21:05:57.550Z,43.849,-0.1203477680683136,-0.8578627109527588,0.4533555805683136
1612472709170,2021-02-04T21:05:57.552Z,43.888,-0.0910508930683136,-0.9098646640777588,0.3535020649433136
1612472709211,2021-02-04T21:05:57.563Z,43.929,-0.1093614399433136,-0.9943373203277588,0.2797715961933136
1612472709251,2021-02-04T21:05:57.566Z,43.969,-0.0615098737180233,-0.9445326328277588,0.3163926899433136
1612472709292,2021-02-04T21:05:57.568Z,44.01,-0.1494005024433136,-0.9921400547027588,0.3486192524433136
1612472709331,2021-02-04T21:05:57.579Z,44.049,-0.0917833149433136,-1.0192396640777588,0.2509630024433136
1612472709372,2021-02-04T21:05:57.581Z,44.09,-0.0495469830930233,-1.0402357578277588,0.2455919086933136
1612472709412,2021-02-04T21:05:57.583Z,44.13,-0.1266954243183136,-1.0612318515777588,0.1728380024433136
1612472709453,2021-02-04T21:05:57.594Z,44.171,-0.0583360455930233,-1.0583021640777588,0.1657579243183136
1612472709494,2021-02-04T21:05:57.596Z,44.212,-0.0942247211933136,-1.0319349765777588,0.1662462055683136
1612472709534,2021-02-04T21:05:57.607Z,44.252,-0.0998399555683136,-1.0980970859527588,0.1398790180683136
1612472709585,2021-02-04T21:05:57.610Z,44.303,-0.0307481549680233,-1.0231459140777588,0.1005723774433136
1612472709624,2021-02-04T21:05:57.654Z,44.342,-0.1093614399433136,-1.0521986484527588,0.0671251118183136
1612472709665,2021-02-04T21:05:57.656Z,44.383,-0.0698106586933136,-1.0229017734527588,0.0287950299680233
1612472709705,2021-02-04T21:05:57.667Z,44.423,-0.1901719868183136,-1.0099623203277588,-0.0146620012819767
1612472709746,2021-02-04T21:05:57.669Z,44.464,-0.2167833149433136,-1.1227552890777588,-0.1313612163066864
1612472709785,2021-02-04T21:05:57.672Z,44.503,-0.2390001118183136,-1.0705091953277588,-0.1001112163066864
1612472709826,2021-02-04T21:05:57.683Z,44.544,-0.2399766743183136,-1.1220228672027588,-0.1328260600566864
1612472709866,2021-02-04T21:05:57.685Z,44.584,-0.2421739399433136,-1.0534193515777588,-0.1274549663066864
1612472709907,2021-02-04T21:05:57.687Z,44.625,-0.2477891743183136,-1.0849134922027588,-0.2131483256816864
1612472709947,2021-02-04T21:05:57.699Z,44.665,-0.2368028461933136,-1.0514662265777588,-0.2219373881816864
1612472709988,2021-02-04T21:05:57.701Z,44.706,-0.2165391743183136,-1.0170423984527588,-0.2119276225566864
1612472710027,2021-02-04T21:05:57.703Z,44.745,-0.2275255024433136,-0.9501478672027588,-0.2304823100566864
1612472710068,2021-02-04T21:05:57.714Z,44.786,-0.2038438618183136,-0.9682142734527588,-0.2885877788066864
1612472710109,2021-02-04T21:05:57.716Z,44.827,-0.2375352680683136,-0.9662611484527588,-0.3239881694316864
1612472710149,2021-02-04T21:05:57.727Z,44.867,-0.2563340961933136,-1.0380384922027588,-0.4123670756816864
1612472710190,2021-02-04T21:05:57.729Z,44.908,-0.2795274555683136,-1.0111830234527588,-0.4270155131816864
1612472710229,2021-02-04T21:05:57.731Z,44.947,-0.3246934711933136,-0.9711439609527588,-0.4362928569316864
1612472710270,2021-02-04T21:05:57.743Z,44.988,-0.3078477680683136,-0.9857923984527588,-0.4609510600566864
1612472710310,2021-02-04T21:05:57.745Z,45.028,-0.2761094868183136,-0.9254896640777588,-0.4367811381816864
1612472710351,2021-02-04T21:05:57.747Z,45.069,-0.2990587055683136,-0.9384291172027588,-0.4392225444316864
1612472710390,2021-02-04T21:05:57.758Z,45.108,-0.3168809711933136,-0.9191420078277588,-0.4668104350566864
1612472710431,2021-02-04T21:05:57.761Z,45.149,-0.2829454243183136,-0.8937513828277588,-0.4702284038066864
1612472710471,2021-02-04T21:05:57.763Z,45.189,-0.2597520649433136,-0.9367201328277588,-0.4965955913066864
1612472710512,2021-02-04T21:05:57.774Z,45.23,-0.2892930805683136,-0.9147474765777588,-0.5051405429840088
1612472710552,2021-02-04T21:05:57.776Z,45.27,-0.2592637836933136,-0.8920423984527588,-0.5007460117340088
1612472710593,2021-02-04T21:05:57.787Z,45.311,-0.2492540180683136,-0.9030287265777588,-0.4819471538066864
1612472710634,2021-02-04T21:05:57.789Z,45.352,-0.2707383930683136,-0.8839857578277588,-0.4714491069316864
1612472710673,2021-02-04T21:05:57.792Z,45.391,-0.2682969868183136,-0.8954603672027588,-0.4841444194316864
1612472710714,2021-02-04T21:05:57.804Z,45.432,-0.2680528461933136,-0.9025404453277588,-0.4841444194316864
1612472710754,2021-02-04T21:05:57.806Z,45.472,-0.2770860493183136,-0.8964369297027588,-0.4831678569316864
1612472710795,2021-02-04T21:05:57.808Z,45.513,-0.2748887836933136,-0.8979017734527588,-0.4765760600566864
1612472710834,2021-02-04T21:05:57.819Z,45.552,-0.2873399555683136,-0.9047377109527588,-0.4851209819316864
1612472710875,2021-02-04T21:05:57.821Z,45.593,-0.2765977680683136,-0.8896009922027588,-0.4895155131816864
1612472710915,2021-02-04T21:05:57.833Z,45.633,-0.2741563618183136,-0.9027845859527588,-0.4941541850566864
1612472710956,2021-02-04T21:05:57.834Z,45.674,-0.2848985493183136,-0.8932631015777588,-0.4865858256816864
1612472710995,2021-02-04T21:05:57.836Z,45.713,-0.2751329243183136,-0.9003431797027588,-0.4917127788066864
1612472711036,2021-02-04T21:05:57.848Z,45.754,-0.2726915180683136,-0.8891127109527588,-0.4890272319316864
1612472711076,2021-02-04T21:05:57.851Z,45.794,-0.2695176899433136,-0.8983900547027588,-0.4912244975566864
1612472711117,2021-02-04T21:05:57.853Z,45.835,-0.2783067524433136,-0.8952162265777588,-0.4939100444316864
1612472711158,2021-02-04T21:05:57.864Z,45.876,-0.2707383930683136,-0.8942396640777588,-0.4902479350566864
1612472711198,2021-02-04T21:05:57.866Z,45.916,-0.2722032368183136,-0.9035170078277588,-0.4980604350566864
1612472711239,2021-02-04T21:05:57.877Z,45.957,-0.2787950336933136,-0.9147474765777588,-0.4965955913066864
1612472711278,2021-02-04T21:05:57.879Z,45.996,-0.2890489399433136,-0.9125502109527588,-0.4858534038066864
1612472711319,2021-02-04T21:05:57.881Z,46.037,-0.2907579243183136,-0.9225599765777588,-0.4846327006816864
1612472711359,2021-02-04T21:05:57.893Z,46.077,-0.3080919086933136,-0.9245131015777588,-0.4563123881816864
1612472711400,2021-02-04T21:05:57.895Z,46.118,-0.2704942524433136,-0.9018080234527588,-0.4631483256816864
1612472711439,2021-02-04T21:05:57.897Z,46.157,-0.2748887836933136,-1.0106947422027588,-0.5222303867340088
1612472711480,2021-02-04T21:05:57.908Z,46.198,-0.2983262836933136,-0.8434584140777588,-0.4382459819316864
1612472711520,2021-02-04T21:05:57.911Z,46.238,-0.2477891743183136,-0.8773939609527588,-0.4399549663066864
1612472711561,2021-02-04T21:05:57.913Z,46.279,-0.2956407368183136,-0.8852064609527588,-0.4350721538066864
1612472711600,2021-02-04T21:05:57.924Z,46.318,-0.2707383930683136,-0.9679701328277588,-0.4423963725566864
1612472711641,2021-02-04T21:05:57.926Z,46.359,-0.2988145649433136,-0.8847181797027588,-0.3928358256816864
1612472711682,2021-02-04T21:05:57.937Z,46.4,-0.2736680805683136,-0.8917982578277588,-0.3911268413066864
1612472711722,2021-02-04T21:05:57.939Z,46.44,-0.3188340961933136,-0.9281752109527588,-0.3877088725566864
1612472711763,2021-02-04T21:05:57.941Z,46.481,-0.3039415180683136,-0.9455091953277588,-0.3881971538066864
1612472711803,2021-02-04T21:05:57.953Z,46.521,-0.3029649555683136,-0.9171888828277588,-0.3733045756816864
1612472711844,2021-02-04T21:05:57.955Z,46.562,-0.2907579243183136,-0.9130384922027588,-0.3654920756816864
1612472711883,2021-02-04T21:05:57.957Z,46.601,-0.3032090961933136,-0.9208509922027588,-0.3632948100566864
1612472711924,2021-02-04T21:05:57.968Z,46.642,-0.3010118305683136,-0.9103529453277588,-0.3693983256816864
1612472711965,2021-02-04T21:05:57.971Z,46.683,-0.2983262836933136,-0.9157240390777588,-0.3784315288066864
1612472712005,2021-02-04T21:05:57.973Z,46.723,-0.3010118305683136,-0.9438002109527588,-0.3974744975566864
1612472712044,2021-02-04T21:05:57.984Z,46.762,-0.3119981586933136,-0.9496595859527588,-0.4006483256816864
1612472712085,2021-02-04T21:05:57.986Z,46.803,-0.2990587055683136,-0.9357435703277588,-0.4077284038066864
1612472712125,2021-02-04T21:05:57.997Z,46.843,-0.2963731586933136,-0.9325697422027588,-0.4060194194316864
1612472712166,2021-02-04T21:05:57.999Z,46.884,-0.3044297993183136,-0.9384291172027588,-0.3969862163066864
1612472712207,2021-02-04T21:05:58.002Z,46.925,-0.3015001118183136,-0.9376966953277588,-0.4006483256816864
1612472712246,2021-02-04T21:05:58.012Z,46.964,-0.2949083149433136,-0.9225599765777588,-0.4018690288066864
1612472712287,2021-02-04T21:05:58.015Z,47.005,-0.2831895649433136,-0.9372084140777588,-0.4057752788066864
1612472712327,2021-02-04T21:05:58.017Z,47.045,-0.2968614399433136,-0.9342787265777588,-0.3957655131816864
1612472712368,2021-02-04T21:05:58.028Z,47.086,-0.2927110493183136,-0.9208509922027588,-0.3960096538066864
1612472712408,2021-02-04T21:05:58.030Z,47.126,-0.2870958149433136,-0.9247572422027588,-0.4057752788066864
1612472712449,2021-02-04T21:05:58.033Z,47.167,-0.2958848774433136,-0.9323256015777588,-0.4133436381816864
1612472712488,2021-02-04T21:05:58.044Z,47.206,-0.2936876118183136,-0.9289076328277588,-0.4170057475566864
1612472712529,2021-02-04T21:05:58.046Z,47.247,-0.2971055805683136,-0.9215834140777588,-0.4113905131816864
1612472712569,2021-02-04T21:05:58.048Z,47.287,-0.2980821430683136,-0.9320814609527588,-0.4079725444316864
1612472712610,2021-02-04T21:05:58.059Z,47.328,-0.3122422993183136,-0.9215834140777588,-0.4065077006816864
1612472712649,2021-02-04T21:05:58.061Z,47.367,-0.2924669086933136,-0.9132826328277588,-0.4033338725566864
1612472712690,2021-02-04T21:05:58.072Z,47.408,-0.2963731586933136,-0.9167006015777588,-0.4152967631816864
1612472712731,2021-02-04T21:05:58.075Z,47.449,-0.2985704243183136,-0.9267103672027588,-0.4267713725566864
1612472712771,2021-02-04T21:05:58.103Z,47.489,-0.3054063618183136,-0.9193861484527588,-0.4162733256816864
1612472712812,2021-02-04T21:05:58.106Z,47.53,-0.3015001118183136,-0.9259779453277588,-0.4192030131816864
1612472712851,2021-02-04T21:05:58.117Z,47.569,-0.3032090961933136,-0.9186537265777588,-0.4211561381816864
1612472712892,2021-02-04T21:05:58.119Z,47.61,-0.3019883930683136,-0.9235365390777588,-0.4301893413066864
1612472712932,2021-02-04T21:05:58.121Z,47.65,-0.2951524555683136,-0.9230482578277588,-0.4345838725566864
1612472712973,2021-02-04T21:05:58.133Z,47.691,-0.2949083149433136,-0.9228041172027588,-0.4328748881816864
1612472713013,2021-02-04T21:05:58.135Z,47.731,-0.2966172993183136,-0.9188978672027588,-0.4338514506816864
1612472713054,2021-02-04T21:05:58.137Z,47.772,-0.2978380024433136,-0.9162123203277588,-0.4287244975566864
1612472713093,2021-02-04T21:05:58.148Z,47.811,-0.2946641743183136,-0.9167006015777588,-0.4253065288066864
1612472713134,2021-02-04T21:05:58.151Z,47.852,-0.2953965961933136,-0.9167006015777588,-0.4321424663066864
1612472713174,2021-02-04T21:05:58.153Z,47.892,-0.3100450336933136,-0.9259779453277588,-0.4443494975566864
1612472713215,2021-02-04T21:05:58.164Z,47.933,-0.2861192524433136,-0.9333021640777588,-0.4384901225566864
1612472713256,2021-02-04T21:05:58.166Z,47.974,-0.2856309711933136,-0.9269545078277588,-0.4133436381816864
1612472713295,2021-02-04T21:05:58.177Z,48.013,-0.2878282368183136,-0.9013197422027588,-0.3967420756816864
1612472713336,2021-02-04T21:05:58.179Z,48.054,-0.2841661274433136,-0.9123060703277588,-0.4140760600566864
1612472713376,2021-02-04T21:05:58.181Z,48.094,-0.2914903461933136,-0.9223158359527588,-0.4314100444316864
1612472713417,2021-02-04T21:05:58.207Z,48.135,-0.3029649555683136,-0.9196302890777588,-0.4465467631816864
1612472713456,2021-02-04T21:05:58.210Z,48.174,-0.2800157368183136,-0.9240248203277588,-0.4275037944316864
1612472713497,2021-02-04T21:05:58.212Z,48.215,-0.2797715961933136,-0.9479506015777588,-0.3979627788066864
1612472713537,2021-02-04T21:05:58.223Z,48.255,-0.2885606586933136,-0.9223158359527588,-0.3650037944316864
1612472713578,2021-02-04T21:05:58.225Z,48.296,-0.2941758930683136,-0.9542982578277588,-0.3982069194316864
1612472713617,2021-02-04T21:05:58.228Z,48.335,-0.2873399555683136,-0.9186537265777588,-0.3857557475566864
1612472713659,2021-02-04T21:05:58.239Z,48.377,-0.2807481586933136,-0.9286634922027588,-0.3894178569316864
1612472713698,2021-02-04T21:05:58.241Z,48.416,-0.2829454243183136,-0.9286634922027588,-0.3964979350566864
1612472713739,2021-02-04T21:05:58.243Z,48.457,-0.2841661274433136,-0.9408705234527588,-0.4050428569316864
1612472713780,2021-02-04T21:05:58.254Z,48.498,-0.2829454243183136,-0.9259779453277588,-0.3999159038066864
1612472713820,2021-02-04T21:05:58.256Z,48.538,-0.2858751118183136,-0.9315931797027588,-0.4016248881816864
1612472713861,2021-02-04T21:05:58.267Z,48.579,-0.2873399555683136,-0.9315931797027588,-0.4052869975566864
1612472713900,2021-02-04T21:05:58.270Z,48.618,-0.2829454243183136,-0.9396498203277588,-0.4155409038066864
1612472713941,2021-02-04T21:05:58.272Z,48.659,-0.2868516743183136,-0.9333021640777588,-0.4157850444316864
1612472713981,2021-02-04T21:05:58.283Z,48.699,-0.2829454243183136,-0.9381849765777588,-0.4148084819316864
1612472714022,2021-02-04T21:05:58.285Z,48.74,-0.2900255024433136,-0.9347670078277588,-0.4116346538066864
1612472714061,2021-02-04T21:05:58.288Z,48.779,-0.2834337055683136,-0.9213392734527588,-0.4052869975566864
1612472714102,2021-02-04T21:05:58.299Z,48.82,-0.2873399555683136,-0.9293959140777588,-0.4038221538066864
1612472714142,2021-02-04T21:05:58.301Z,48.86,-0.2868516743183136,-0.9381849765777588,-0.4179823100566864
1612472714183,2021-02-04T21:05:58.303Z,48.901,-0.2775743305683136,-0.9269545078277588,-0.4016248881816864
1612472714222,2021-02-04T21:05:58.314Z,48.94,-0.2753770649433136,-0.9232923984527588,-0.4011366069316864
1612472714263,2021-02-04T21:05:58.316Z,48.981,-0.2783067524433136,-0.9210951328277588,-0.4004041850566864
1612472714303,2021-02-04T21:05:58.327Z,49.021,-0.2819688618183136,-0.9311048984527588,-0.4148084819316864
1612472714344,2021-02-04T21:05:58.329Z,49.062,-0.2783067524433136,-0.9289076328277588,-0.4152967631816864
1612472714385,2021-02-04T21:05:58.332Z,49.103,-0.2702501118183136,-0.9267103672027588,-0.4155409038066864
1612472714425,2021-02-04T21:05:58.343Z,49.143,-0.2819688618183136,-0.9401381015777588,-0.4184705913066864
1612472714466,2021-02-04T21:05:58.345Z,49.184,-0.2783067524433136,-0.9267103672027588,-0.4157850444316864
1612472714505,2021-02-04T21:05:58.349Z,49.223,-0.2829454243183136,-0.9259779453277588,-0.4238416850566864
1612472714546,2021-02-04T21:05:58.359Z,49.264,-0.2731797993183136,-0.9389173984527588,-0.4326307475566864
1612472714586,2021-02-04T21:05:58.361Z,49.304,-0.2941758930683136,-0.9269545078277588,-0.4245741069316864
1612472714627,2021-02-04T21:05:58.363Z,49.345,-0.2763536274433136,-0.9118177890777588,-0.4082166850566864
1612472714666,2021-02-04T21:05:58.374Z,49.384,-0.2817247211933136,-0.9193861484527588,-0.4133436381816864
1612472714707,2021-02-04T21:05:58.377Z,49.425,-0.2812364399433136,-0.9320814609527588,-0.4201795756816864
1612472714747,2021-02-04T21:05:58.388Z,49.465,-0.2790391743183136,-0.9232923984527588,-0.4235975444316864
1612472714788,2021-02-04T21:05:58.391Z,49.506,-0.2829454243183136,-0.9206068515777588,-0.4216444194316864
1612472714827,2021-02-04T21:05:58.402Z,49.545,-0.2800157368183136,-0.9303724765777588,-0.4262830913066864
1612472714868,2021-02-04T21:05:58.404Z,49.586,-0.2831895649433136,-0.9408705234527588,-0.4275037944316864
1612472714908,2021-02-04T21:05:58.406Z,49.626,-0.2768419086933136,-0.9145033359527588,-0.4253065288066864
1612472714949,2021-02-04T21:05:58.417Z,49.667,-0.2790391743183136,-0.9142591953277588,-0.4309217631816864
1612472714999,2021-02-04T21:05:58.420Z,49.717,-0.2768419086933136,-0.9135267734527588,-0.4172498881816864
1612472715040,2021-02-04T21:05:58.422Z,49.758,-0.2831895649433136,-0.9232923984527588,-0.4248182475566864
1612472715079,2021-02-04T21:05:58.433Z,49.797,-0.2856309711933136,-0.9306166172027588,-0.4309217631816864
1612472715120,2021-02-04T21:05:58.435Z,49.838,-0.2787950336933136,-0.9237806797027588,-0.4265272319316864
1612472715161,2021-02-04T21:05:58.438Z,49.879,-0.2853868305683136,-0.9191420078277588,-0.4248182475566864
1612472715201,2021-02-04T21:05:58.449Z,49.919,-0.2819688618183136,-0.9286634922027588,-0.4257948100566864
1612472715242,2021-02-04T21:05:58.451Z,49.96,-0.2814805805683136,-0.9193861484527588,-0.4233534038066864
1612472715282,2021-02-04T21:05:58.453Z,50,-0.2792833149433136,-0.9267103672027588,-0.4275037944316864
1612472715323,2021-02-04T21:05:58.464Z,50.041,-0.2739122211933136,-0.9220716953277588,-0.4323866069316864
1612472715362,2021-02-04T21:05:58.466Z,50.08,-0.2822130024433136,-0.9235365390777588,-0.4284803569316864
1612472715403,2021-02-04T21:05:58.477Z,50.121,-0.2765977680683136,-0.9286634922027588,-0.4221327006816864
1612472715443,2021-02-04T21:05:58.479Z,50.161,-0.2839219868183136,-0.9223158359527588,-0.4243299663066864
1612472715484,2021-02-04T21:05:58.482Z,50.202,-0.2780626118183136,-0.9228041172027588,-0.4272596538066864
1612472715523,2021-02-04T21:05:58.493Z,50.241,-0.2797715961933136,-0.9228041172027588,-0.4275037944316864
1612472715564,2021-02-04T21:05:58.495Z,50.282,-0.2770860493183136,-0.9215834140777588,-0.4272596538066864
1612472715604,2021-02-04T21:05:58.498Z,50.322,-0.2736680805683136,-0.9232923984527588,-0.4306776225566864
1612472715645,2021-02-04T21:05:58.509Z,50.363,-0.2800157368183136,-0.9296400547027588,-0.4299452006816864
1612472715684,2021-02-04T21:05:58.511Z,50.402,-0.2792833149433136,-0.9242689609527588,-0.4284803569316864
1612472715725,2021-02-04T21:05:58.513Z,50.443,-0.2812364399433136,-0.9127943515777588,-0.4292127788066864
1612472715766,2021-02-04T21:05:58.524Z,50.484,-0.2712266743183136,-0.9203627109527588,-0.4253065288066864
1612472715806,2021-02-04T21:05:58.526Z,50.524,-0.2856309711933136,-0.9330580234527588,-0.4238416850566864
1612472715847,2021-02-04T21:05:58.537Z,50.565,-0.2807481586933136,-0.9223158359527588,-0.4209119975566864
1612472715887,2021-02-04T21:05:58.539Z,50.605,-0.2680528461933136,-0.9257338047027588,-0.4279920756816864
1612472715928,2021-02-04T21:05:58.569Z,50.646,-0.2814805805683136,-0.9184095859527588,-0.4238416850566864
1612472715967,2021-02-04T21:05:58.571Z,50.685,-0.2780626118183136,-0.9267103672027588,-0.4311659038066864
1612472716008,2021-02-04T21:05:58.582Z,50.726,-0.2841661274433136,-0.9206068515777588,-0.4216444194316864
1612472716048,2021-02-04T21:05:58.584Z,50.766,-0.2751329243183136,-0.9171888828277588,-0.4179823100566864
1612472716089,2021-02-04T21:05:58.586Z,50.807,-0.2770860493183136,-0.9228041172027588,-0.4223768413066864
1612472716128,2021-02-04T21:05:58.597Z,50.846,-0.2885606586933136,-0.9223158359527588,-0.4270155131816864
1612472716169,2021-02-04T21:05:58.600Z,50.887,-0.2712266743183136,-0.9225599765777588,-0.4333631694316864
1612472716209,2021-02-04T21:05:58.602Z,50.927,-0.2770860493183136,-0.9289076328277588,-0.4289686381816864
1612472716250,2021-02-04T21:05:58.614Z,50.968,-0.2770860493183136,-0.9274427890777588,-0.4321424663066864
1612472716289,2021-02-04T21:05:58.615Z,51.007,-0.2685411274433136,-0.9293959140777588,-0.4360487163066864
1612472716330,2021-02-04T21:05:58.618Z,51.048,-0.2834337055683136,-0.9330580234527588,-0.4121229350566864
1612472716371,2021-02-04T21:05:58.628Z,51.089,-0.2595079243183136,-0.9247572422027588,-0.4094373881816864
1612472716411,2021-02-04T21:05:58.631Z,51.129,-0.2736680805683136,-0.9232923984527588,-0.4338514506816864
1612472716452,2021-02-04T21:05:58.633Z,51.17,-0.2729356586933136,-0.9569838047027588,-0.4394666850566864
1612472716492,2021-02-04T21:05:58.644Z,51.21,-0.2731797993183136,-0.9220716953277588,-0.4069959819316864
1612472716533,2021-02-04T21:05:58.646Z,51.251,-0.2692735493183136,-0.9145033359527588,-0.4001600444316864
1612472716572,2021-02-04T21:05:58.657Z,51.29,-0.2690294086933136,-0.9335463047027588,-0.4184705913066864
1612472716613,2021-02-04T21:05:58.659Z,51.331,-0.2687852680683136,-0.9364759922027588,-0.4214002788066864
1612472716653,2021-02-04T21:05:58.662Z,51.371,-0.2719590961933136,-0.9342787265777588,-0.4126112163066864
