epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472731028,2021-02-04T21:06:12.773Z,65.732,-0.9674072265625,-0.0619099922478199,0.0730387344956398
1612472731068,2021-02-04T21:06:12.788Z,65.772,-0.9698486328125,-0.0614217109978199,0.0684000626206398
1612472731107,2021-02-04T21:06:12.802Z,65.811,-0.9705810546875,-0.0626424178481102,0.0647379532456398
1612472731147,2021-02-04T21:06:12.817Z,65.851,-0.9713134765625,-0.0638631209731102,0.0671793594956398
1612472731188,2021-02-04T21:06:12.831Z,65.892,-0.9676513671875,-0.0602010078728199,0.0681559219956398
1612472731228,2021-02-04T21:06:12.833Z,65.932,-0.9671630859375,-0.0594685859978199,0.0720621719956398
1612472731267,2021-02-04T21:06:12.848Z,65.971,-0.9674072265625,-0.0604451484978199,0.0671793594956398
1612472731307,2021-02-04T21:06:12.863Z,66.011,-0.9639892578125,-0.0589803047478199,0.0647379532456398
1612472731346,2021-02-04T21:06:12.877Z,66.05,-0.9713134765625,-0.0619099922478199,0.0662027969956398
1612472731386,2021-02-04T21:06:12.892Z,66.09,-0.9708251953125,-0.0643514022231102,0.0652262344956398
1612472731427,2021-02-04T21:06:12.908Z,66.131,-0.9676513671875,-0.0631306990981102,0.0642496719956398
1612472731466,2021-02-04T21:06:12.923Z,66.17,-0.9671630859375,-0.0628865584731102,0.0659586563706398
1612472731506,2021-02-04T21:06:12.937Z,66.21,-0.9671630859375,-0.0599568672478199,0.0684000626206398
1612472731545,2021-02-04T21:06:12.952Z,66.249,-0.9681396484375,-0.0609334297478199,0.0671793594956398
1612472731585,2021-02-04T21:06:12.953Z,66.289,-0.9710693359375,-0.0628865584731102,0.0671793594956398
1612472731626,2021-02-04T21:06:12.969Z,66.33,-0.9691162109375,-0.0614217109978199,0.0681559219956398
1612472731666,2021-02-04T21:06:12.983Z,66.37,-0.9700927734375,-0.0628865584731102,0.0681559219956398
1612472731705,2021-02-04T21:06:12.997Z,66.409,-0.9686279296875,-0.0631306990981102,0.0684000626206398
1612472731745,2021-02-04T21:06:13.011Z,66.449,-0.9669189453125,-0.0631306990981102,0.0664469376206398
1612472731784,2021-02-04T21:06:13.026Z,66.488,-0.9674072265625,-0.0636189803481102,0.0662027969956398
1612472731824,2021-02-04T21:06:13.028Z,66.528,-0.9683837890625,-0.0626424178481102,0.0649820938706398
1612472731865,2021-02-04T21:06:13.043Z,66.569,-0.9681396484375,-0.0631306990981102,0.0684000626206398
1612472731904,2021-02-04T21:06:13.058Z,66.608,-0.9666748046875,-0.0631306990981102,0.0657145157456398
1612472731944,2021-02-04T21:06:13.072Z,66.648,-0.9681396484375,-0.0636189803481102,0.0654703751206398
1612472731983,2021-02-04T21:06:13.087Z,66.687,-0.9698486328125,-0.0665486678481102,0.0674235001206398
1612472732023,2021-02-04T21:06:13.088Z,66.727,-0.9671630859375,-0.0623982734978199,0.0681559219956398
1612472732064,2021-02-04T21:06:13.103Z,66.768,-0.9671630859375,-0.0619099922478199,0.0669352188706398
1612472732104,2021-02-04T21:06:13.118Z,66.808,-0.9686279296875,-0.0609334297478199,0.0654703751206398
1612472732143,2021-02-04T21:06:13.132Z,66.847,-0.9705810546875,-0.0638631209731102,0.0642496719956398
1612472732183,2021-02-04T21:06:13.147Z,66.887,-0.9698486328125,-0.0636189803481102,0.0664469376206398
1612472732222,2021-02-04T21:06:13.162Z,66.926,-0.9696044921875,-0.0636189803481102,0.0691324844956398
1612472732263,2021-02-04T21:06:13.163Z,66.967,-0.9676513671875,-0.0636189803481102,0.0635172501206398
1612472732303,2021-02-04T21:06:13.178Z,67.007,-0.9708251953125,-0.0633748397231102,0.0610758475959301
1612472732342,2021-02-04T21:06:13.192Z,67.046,-0.9713134765625,-0.0655721053481102,0.0649820938706398
1612472732382,2021-02-04T21:06:13.207Z,67.086,-0.9649658203125,-0.0631306990981102,0.0705973282456398
1612472732421,2021-02-04T21:06:13.221Z,67.125,-0.9661865234375,-0.0641072615981102,0.0725504532456398
1612472732461,2021-02-04T21:06:13.238Z,67.165,-0.9664306640625,-0.0597127266228199,0.0679117813706398
1612472732502,2021-02-04T21:06:13.252Z,67.206,-0.9708251953125,-0.0619099922478199,0.0649820938706398
1612472732542,2021-02-04T21:06:13.267Z,67.246,-0.9713134765625,-0.0606892891228199,0.0571695975959301
1612472732581,2021-02-04T21:06:13.281Z,67.285,-0.9705810546875,-0.0602010078728199,0.0620524100959301
1612472732621,2021-02-04T21:06:13.283Z,67.325,-0.9669189453125,-0.0631306990981102,0.0600992850959301
1612472732660,2021-02-04T21:06:13.298Z,67.364,-0.9718017578125,-0.0641072615981102,0.0644938126206398
1612472732701,2021-02-04T21:06:13.313Z,67.405,-0.9669189453125,-0.0643514022231102,0.0659586563706398
1612472732741,2021-02-04T21:06:13.327Z,67.445,-0.9681396484375,-0.0650838240981102,0.0635172501206398
1612472732780,2021-02-04T21:06:13.341Z,67.484,-0.9705810546875,-0.0658162459731102,0.0647379532456398
1612472732820,2021-02-04T21:06:13.343Z,67.524,-0.9700927734375,-0.0628865584731102,0.0632731094956398
1612472732859,2021-02-04T21:06:13.358Z,67.563,-0.9674072265625,-0.0631306990981102,0.0666910782456398
1612472732900,2021-02-04T21:06:13.373Z,67.604,-0.9681396484375,-0.0619099922478199,0.0681559219956398
1612472732940,2021-02-04T21:06:13.388Z,67.644,-0.9703369140625,-0.0619099922478199,0.0625406876206398
1612472732980,2021-02-04T21:06:13.402Z,67.684,-0.9691162109375,-0.0626424178481102,0.0637613907456398
1612472733019,2021-02-04T21:06:13.417Z,67.723,-0.9710693359375,-0.0648396834731102,0.0632731094956398
1612472733059,2021-02-04T21:06:13.431Z,67.763,-0.9681396484375,-0.0638631209731102,0.0642496719956398
1612472733098,2021-02-04T21:06:13.433Z,67.802,-0.9671630859375,-0.0633748397231102,0.0610758475959301
1612472733139,2021-02-04T21:06:13.448Z,67.843,-0.9693603515625,-0.0636189803481102,0.0625406876206398
1612472733179,2021-02-04T21:06:13.463Z,67.883,-0.9674072265625,-0.0636189803481102,0.0669352188706398
1612472733218,2021-02-04T21:06:13.477Z,67.922,-0.9688720703125,-0.0621541328728199,0.0664469376206398
1612472733258,2021-02-04T21:06:13.491Z,67.962,-0.9671630859375,-0.0626424178481102,0.0654703751206398
1612472733297,2021-02-04T21:06:13.493Z,68.001,-0.9705810546875,-0.0638631209731102,0.0652262344956398
1612472733338,2021-02-04T21:06:13.508Z,68.042,-0.9686279296875,-0.0611775703728199,0.0635172501206398
1612472733378,2021-02-04T21:06:13.523Z,68.082,-0.9678955078125,-0.0609334297478199,0.0640055313706398
1612472733418,2021-02-04T21:06:13.537Z,68.122,-0.9693603515625,-0.0650838240981102,0.0635172501206398
1612472733457,2021-02-04T21:06:13.568Z,68.161,-0.9671630859375,-0.0592244453728199,0.0635172501206398
1612472733497,2021-02-04T21:06:13.583Z,68.201,-0.9700927734375,-0.0650838240981102,0.0666910782456398
1612472733538,2021-02-04T21:06:13.599Z,68.242,-0.9698486328125,-0.0672810897231102,0.0679117813706398
1612472733577,2021-02-04T21:06:13.612Z,68.281,-0.9678955078125,-0.0636189803481102,0.0654703751206398
1612472733617,2021-02-04T21:06:13.626Z,68.321,-0.9686279296875,-0.0606892891228199,0.0688883438706398
1612472733656,2021-02-04T21:06:13.628Z,68.36,-0.9664306640625,-0.0582478828728199,0.0640055313706398
1612472733696,2021-02-04T21:06:13.643Z,68.4,-0.9718017578125,-0.0648396834731102,0.0591227225959301
1612472733735,2021-02-04T21:06:13.658Z,68.439,-0.9718017578125,-0.0682576522231102,0.0632731094956398
1612472733776,2021-02-04T21:06:13.672Z,68.48,-0.9688720703125,-0.0633748397231102,0.0669352188706398
1612472733816,2021-02-04T21:06:13.686Z,68.52,-0.9656982421875,-0.0658162459731102,0.0688883438706398
1612472733856,2021-02-04T21:06:13.701Z,68.56,-0.9659423828125,-0.0604451484978199,0.0671793594956398
1612472733895,2021-02-04T21:06:13.704Z,68.599,-0.9676513671875,-0.0599568672478199,0.0622965507209301
1612472733935,2021-02-04T21:06:13.718Z,68.639,-0.9683837890625,-0.0582478828728199,0.0581461600959301
1612472733976,2021-02-04T21:06:13.732Z,68.68,-0.9757080078125,-0.0672810897231102,0.0627848282456398
1612472734015,2021-02-04T21:06:13.747Z,68.719,-0.9654541015625,-0.0677693709731102,0.0627848282456398
1612472734055,2021-02-04T21:06:13.761Z,68.759,-0.9649658203125,-0.0614217109978199,0.0708414688706398
1612472734094,2021-02-04T21:06:13.763Z,68.798,-0.9664306640625,-0.0616658516228199,0.0701090469956398
1612472734134,2021-02-04T21:06:13.792Z,68.838,-0.9700927734375,-0.0650838240981102,0.0635172501206398
1612472734173,2021-02-04T21:06:13.807Z,68.877,-0.9683837890625,-0.0621541328728199,0.0615641288459301
1612472734214,2021-02-04T21:06:13.821Z,68.918,-0.9703369140625,-0.0619099922478199,0.0625406876206398
1612472734254,2021-02-04T21:06:13.823Z,68.958,-0.9686279296875,-0.0633748397231102,0.0637613907456398
1612472734294,2021-02-04T21:06:13.838Z,68.998,-0.9586181640625,-0.0611775703728199,0.0718180313706398
1612472734333,2021-02-04T21:06:13.853Z,69.037,-0.9722900390625,-0.0633748397231102,0.0574137382209301
1612472734373,2021-02-04T21:06:13.867Z,69.077,-0.9769287109375,-0.0694783553481102,0.0408121757209301
1612472734414,2021-02-04T21:06:13.882Z,69.118,-0.9803466796875,-0.0687459334731102,0.0459391288459301
1612472734453,2021-02-04T21:06:13.883Z,69.157,-0.9683837890625,-0.0648396834731102,0.0605875663459301
1612472734493,2021-02-04T21:06:13.898Z,69.197,-0.9610595703125,-0.0628865584731102,0.0730387344956398
1612472734532,2021-02-04T21:06:13.913Z,69.236,-0.9586181640625,-0.0587361641228199,0.0730387344956398
1612472734572,2021-02-04T21:06:13.927Z,69.276,-0.9674072265625,-0.0636189803481102,0.0669352188706398
1612472734611,2021-02-04T21:06:13.942Z,69.315,-0.9713134765625,-0.0672810897231102,0.0613199882209301
1612472734652,2021-02-04T21:06:13.956Z,69.356,-0.9674072265625,-0.0589803047478199,0.0625406876206398
1612472734692,2021-02-04T21:06:13.958Z,69.396,-0.9727783203125,-0.0616658516228199,0.0600992850959301
1612472734732,2021-02-04T21:06:13.973Z,69.436,-0.9700927734375,-0.0623982734978199,0.0610758475959301
1612472734771,2021-02-04T21:06:13.987Z,69.475,-0.9771728515625,-0.0599568672478199,0.0613199882209301
1612472734811,2021-02-04T21:06:14.002Z,69.515,-0.9788818359375,-0.0577596016228199,0.0508219413459301
1612472734852,2021-02-04T21:06:14.016Z,69.556,-0.9847412109375,-0.1007283553481102,0.0454508475959301
1612472734891,2021-02-04T21:06:14.018Z,69.595,-0.9979248046875,-0.0855916365981102,0.0571695975959301
1612472734931,2021-02-04T21:06:14.033Z,69.635,-0.9998779296875,-0.0558064766228199,0.0669352188706398
1612472734970,2021-02-04T21:06:14.048Z,69.674,-0.9903564453125,-0.0724080428481102,0.0691324844956398
1612472735010,2021-02-04T21:06:14.061Z,69.714,-0.9681396484375,-0.0694783553481102,0.0781656876206398
1612472735051,2021-02-04T21:06:14.063Z,69.755,-0.9593505859375,-0.0785115584731102,0.1184488907456398
1612472735090,2021-02-04T21:06:14.078Z,69.794,-0.9254150390625,-0.0711873397231102,0.1675211638212204
1612472735130,2021-02-04T21:06:14.093Z,69.834,-0.9134521484375,-0.0763142928481102,0.1875406950712204
1612472735170,2021-02-04T21:06:14.107Z,69.874,-0.9593505859375,-0.0807088240981102,0.1706949919462204
1612472735209,2021-02-04T21:06:14.121Z,69.913,-0.9830322265625,-0.0724080428481102,0.1179606094956398
1612472735249,2021-02-04T21:06:14.136Z,69.953,-0.9744873046875,-0.0663045272231102,0.0906168594956398
1612472735290,2021-02-04T21:06:14.139Z,69.994,-0.9625244140625,-0.0594685859978199,0.0813395157456398
1612472735329,2021-02-04T21:06:14.168Z,70.033,-0.9422607421875,-0.0694783553481102,0.0847574844956398
1612472735369,2021-02-04T21:06:14.182Z,70.073,-0.9649658203125,-0.0731404647231102,0.0779215469956398
1612472735408,2021-02-04T21:06:14.197Z,70.112,-0.9739990234375,-0.0811971053481102,0.0879313126206398
1612472735448,2021-02-04T21:06:14.211Z,70.152,-0.9635009765625,-0.0758260115981102,0.0940348282456398
1612472735489,2021-02-04T21:06:14.213Z,70.193,-0.9329833984375,-0.0680135115981102,0.0942789688706398
1612472735528,2021-02-04T21:06:14.228Z,70.232,-0.9552001953125,-0.0638631209731102,0.1108805313706398
1612472735568,2021-02-04T21:06:14.243Z,70.272,-0.9639892578125,-0.0677693709731102,0.1265055388212204
1612472735607,2021-02-04T21:06:14.272Z,70.311,-0.9478759765625,-0.0648396834731102,0.1294352263212204
1612472735647,2021-02-04T21:06:14.286Z,70.351,-0.9444580078125,-0.0758260115981102,0.1345621794462204
1612472735688,2021-02-04T21:06:14.288Z,70.392,-0.9405517578125,-0.0953572615981102,0.1311442106962204
1612472735728,2021-02-04T21:06:14.303Z,70.432,-0.9644775390625,-0.0963338240981102,0.1279703825712204
1612472735767,2021-02-04T21:06:14.318Z,70.471,-0.9891357421875,-0.0987752303481102,0.1213785782456398
1612472735807,2021-02-04T21:06:14.347Z,70.511,-0.9510498046875,-0.0855916365981102,0.1062418594956398
1612472735846,2021-02-04T21:06:14.348Z,70.55,-0.9473876953125,-0.0689900740981102,0.0947672501206398
1612472735886,2021-02-04T21:06:14.378Z,70.59,-0.9818115234375,-0.0697224959731102,0.0749918594956398
1612472735927,2021-02-04T21:06:14.393Z,70.631,-0.9832763671875,-0.0558064766228199,0.0622965507209301
1612472735966,2021-02-04T21:06:14.407Z,70.67,-0.9713134765625,-0.0692342147231102,0.0588785819709301
1612472736006,2021-02-04T21:06:14.422Z,70.71,-0.9835205078125,-0.0706990584731102,0.0469156913459301
1612472736045,2021-02-04T21:06:14.436Z,70.749,-0.9735107421875,-0.0860799178481102,0.02933756448328495
1612472736085,2021-02-04T21:06:14.438Z,70.789,-0.9517822265625,-0.0816853865981102,0.0415445975959301
1612472736126,2021-02-04T21:06:14.453Z,70.83,-0.9674072265625,-0.0846150740981102,0.0539957694709301
1612472736166,2021-02-04T21:06:14.467Z,70.87,-0.9659423828125,-0.0814412459731102,0.0334879569709301
1612472736205,2021-02-04T21:06:14.482Z,70.909,-0.9656982421875,-0.0785115584731102,0.012003581039607525
1612472736245,2021-02-04T21:06:14.496Z,70.949,-0.9940185546875,-0.0829060897231102,-0.02022298239171505
1612472736284,2021-02-04T21:06:14.498Z,70.988,-0.9996337890625,-0.0965779647231102,-0.02486165426671505
1612472736324,2021-02-04T21:06:14.513Z,71.028,-1.0162353515625,-0.1073201522231102,-0.02144368551671505
1612472736365,2021-02-04T21:06:14.528Z,71.069,-1.0069580078125,-0.1046346053481102,-0.02168782614171505
1612472736404,2021-02-04T21:06:14.542Z,71.108,-0.9578857421875,-0.0956014022231102,0.010294596664607525
1612472736444,2021-02-04T21:06:14.557Z,71.148,-0.9293212890625,-0.0641072615981102,0.0549723319709301
1612472736483,2021-02-04T21:06:14.559Z,71.187,-0.9276123046875,-0.0672810897231102,0.0835367813706398
1612472736523,2021-02-04T21:06:14.573Z,71.227,-0.9364013671875,-0.0794881209731102,0.0586344413459301
1612472736564,2021-02-04T21:06:14.617Z,71.268,-0.9664306640625,-0.0914510115981102,0.02591959573328495
1612472736604,2021-02-04T21:06:14.631Z,71.308,-0.9710693359375,-0.1053670272231102,-0.0060628256760537624
1612472736643,2021-02-04T21:06:14.633Z,71.347,-0.9876708984375,-0.0977986678481102,-0.01778157614171505
1612472736683,2021-02-04T21:06:14.648Z,71.387,-0.9764404296875,-0.0953572615981102,-0.0028889973182231188
1612472736722,2021-02-04T21:06:14.663Z,71.426,-0.9515380859375,-0.0929158553481102,0.014444987289607525
1612472736763,2021-02-04T21:06:14.677Z,71.467,-0.9625244140625,-0.0951131209731102,0.02201334573328495
1612472736803,2021-02-04T21:06:14.691Z,71.507,-0.9786376953125,-0.0921834334731102,0.0051676430739462376
1612472736842,2021-02-04T21:06:14.693Z,71.546,-0.9891357421875,-0.0758260115981102,-0.010701497085392475
1612472736882,2021-02-04T21:06:14.708Z,71.586,-0.9786376953125,-0.0875447615981102,-0.0326741524040699
1612472736921,2021-02-04T21:06:14.723Z,71.625,-0.9608154296875,-0.0816853865981102,-0.01729329489171505
1612472736961,2021-02-04T21:06:14.737Z,71.665,-0.9490966796875,-0.0758260115981102,0.0017496744403615594
1612472737002,2021-02-04T21:06:14.752Z,71.706,-0.9693603515625,-0.0833943709731102,0.00004069010537932627
1612472737042,2021-02-04T21:06:14.767Z,71.746,-0.9844970703125,-0.0943806990981102,-0.03072102926671505
1612472737081,2021-02-04T21:06:14.769Z,71.785,-0.9854736328125,-0.0975545272231102,-0.0463460274040699
1612472737121,2021-02-04T21:06:14.783Z,71.825,-0.9879150390625,-0.0936482772231102,-0.0663655623793602
1612472737160,2021-02-04T21:06:14.798Z,71.864,-0.9737548828125,-0.0926717147231102,-0.0548909492790699
1612472737201,2021-02-04T21:06:14.813Z,71.905,-0.9642333984375,-0.0824178084731102,-0.0370686836540699
1612472737241,2021-02-04T21:06:14.827Z,71.945,-0.9705810546875,-0.0904744490981102,-0.02657063864171505
1612472737280,2021-02-04T21:06:14.842Z,71.984,-0.9805908203125,-0.0848592147231102,-0.02632649801671505
1612472737320,2021-02-04T21:06:14.843Z,72.024,-0.9710693359375,-0.0777791365981102,-0.0468343086540699
1612472737359,2021-02-04T21:06:14.858Z,72.063,-0.9613037109375,-0.0816853865981102,-0.0419514961540699
1612472737400,2021-02-04T21:06:14.873Z,72.104,-0.9920654296875,-0.1029256209731102,-0.0509846992790699
1612472737440,2021-02-04T21:06:14.901Z,72.144,-0.9805908203125,-0.0980428084731102,-0.0482991524040699
1612472737480,2021-02-04T21:06:14.903Z,72.184,-0.9586181640625,-0.0882771834731102,-0.02632649801671505
1612472737519,2021-02-04T21:06:14.918Z,72.223,-0.9610595703125,-0.0775349959731102,-0.0319417305290699
1612472737559,2021-02-04T21:06:14.933Z,72.263,-0.9581298828125,-0.0824178084731102,-0.0348714180290699
1612472737598,2021-02-04T21:06:14.947Z,72.302,-0.9622802734375,-0.0916951522231102,-0.0382893867790699
1612472737639,2021-02-04T21:06:14.961Z,72.343,-0.9927978515625,-0.0943806990981102,-0.0583089180290699
1612472737679,2021-02-04T21:06:14.976Z,72.383,-0.9761962890625,-0.0948689803481102,-0.0587971992790699
1612472737718,2021-02-04T21:06:14.979Z,72.422,-0.9703369140625,-0.0921834334731102,-0.0500081367790699
1612472737758,2021-02-04T21:06:14.993Z,72.462,-0.9722900390625,-0.0907185897231102,-0.0375569649040699
1612472737797,2021-02-04T21:06:15.007Z,72.501,-0.9598388671875,-0.0907185897231102,-0.0382893867790699
1612472737838,2021-02-04T21:06:15.022Z,72.542,-0.9798583984375,-0.0894978865981102,-0.0417073555290699
1612472737878,2021-02-04T21:06:15.036Z,72.582,-0.9683837890625,-0.0968221053481102,-0.0587971992790699
1612472737918,2021-02-04T21:06:15.038Z,72.622,-0.9744873046875,-0.0987752303481102,-0.0590413399040699
1612472737957,2021-02-04T21:06:15.053Z,72.661,-0.9779052734375,-0.0924275740981102,-0.0573323555290699
1612472737997,2021-02-04T21:06:15.068Z,72.701,-0.9649658203125,-0.0921834334731102,-0.0439046211540699
1612472738038,2021-02-04T21:06:15.082Z,72.742,-0.9649658203125,-0.0938924178481102,-0.0314534492790699
1612472738077,2021-02-04T21:06:15.096Z,72.781,-0.9681396484375,-0.0929158553481102,-0.02803548239171505
1612472738117,2021-02-04T21:06:15.111Z,72.821,-0.9605712890625,-0.0904744490981102,-0.0324300117790699
1612472738156,2021-02-04T21:06:15.128Z,72.86,-0.9742431640625,-0.0992635115981102,-0.0412190742790699
1612472738196,2021-02-04T21:06:15.142Z,72.9,-0.9825439453125,-0.0990193709731102,-0.0634358748793602
1612472738235,2021-02-04T21:06:15.157Z,72.939,-0.9771728515625,-0.1012166365981102,-0.0617268867790699
1612472738276,2021-02-04T21:06:15.172Z,72.98,-0.9635009765625,-0.0916951522231102,-0.0478108711540699
1612472738316,2021-02-04T21:06:15.173Z,73.02,-0.9613037109375,-0.0892537459731102,-0.0326741524040699
1612472738356,2021-02-04T21:06:15.188Z,73.06,-0.9676513671875,-0.0929158553481102,-0.02730306051671505
1612472738395,2021-02-04T21:06:15.202Z,73.099,-0.9681396484375,-0.0956014022231102,-0.0395100899040699
1612472738435,2021-02-04T21:06:15.217Z,73.139,-0.9788818359375,-0.0975545272231102,-0.0592854805290699
1612472738476,2021-02-04T21:06:15.231Z,73.18,-0.9764404296875,-0.0987752303481102,-0.0497639961540699
1612472738515,2021-02-04T21:06:15.233Z,73.219,-0.9700927734375,-0.0931599959731102,-0.0358479805290699
1612472738555,2021-02-04T21:06:15.248Z,73.259,-0.9720458984375,-0.0909627303481102,-0.0316975899040699
1612472738594,2021-02-04T21:06:15.263Z,73.298,-0.9683837890625,-0.0929158553481102,-0.0370686836540699
1612472738634,2021-02-04T21:06:15.277Z,73.338,-0.9703369140625,-0.0951131209731102,-0.0517171211540699
1612472738673,2021-02-04T21:06:15.291Z,73.377,-0.9725341796875,-0.0941365584731102,-0.0399983711540699
1612472738714,2021-02-04T21:06:15.293Z,73.418,-0.9696044921875,-0.0951131209731102,-0.0334065742790699
1612472738754,2021-02-04T21:06:15.308Z,73.458,-0.9708251953125,-0.0926717147231102,-0.03120931051671505
1612472738794,2021-02-04T21:06:15.323Z,73.498,-0.9659423828125,-0.0914510115981102,-0.0373128242790699
1612472738833,2021-02-04T21:06:15.337Z,73.537,-0.9749755859375,-0.0965779647231102,-0.0446370430290699
1612472738873,2021-02-04T21:06:15.351Z,73.577,-0.9759521484375,-0.0958455428481102,-0.0426839180290699
1612472738914,2021-02-04T21:06:15.367Z,73.618,-0.9678955078125,-0.0919392928481102,-0.0392659492790699
1612472738953,2021-02-04T21:06:15.369Z,73.657,-0.9644775390625,-0.0902303084731102,-0.0380452461540699
1612472738993,2021-02-04T21:06:15.384Z,73.697,-0.9761962890625,-0.0956014022231102,-0.0326741524040699
1612472739032,2021-02-04T21:06:15.397Z,73.736,-0.9720458984375,-0.0987752303481102,-0.0346272774040699
1612472739072,2021-02-04T21:06:15.412Z,73.776,-0.9730224609375,-0.0941365584731102,-0.0412190742790699
1612472739113,2021-02-04T21:06:15.426Z,73.817,-0.9698486328125,-0.0946248397231102,-0.0470784492790699
1612472739152,2021-02-04T21:06:15.428Z,73.856,-0.9693603515625,-0.0926717147231102,-0.0382893867790699
1612472739192,2021-02-04T21:06:15.457Z,73.896,-0.9652099609375,-0.0894978865981102,-0.02876790426671505
1612472739232,2021-02-04T21:06:15.472Z,73.936,-0.9647216796875,-0.0887654647231102,-0.0321858711540699
1612472739271,2021-02-04T21:06:15.486Z,73.975,-0.9771728515625,-0.1002400740981102,-0.0431721992790699
1612472739311,2021-02-04T21:06:15.488Z,74.015,-0.9857177734375,-0.1039021834731102,-0.0634358748793602
1612472739352,2021-02-04T21:06:15.503Z,74.056,-0.9786376953125,-0.0968221053481102,-0.0597737617790699
1612472739391,2021-02-04T21:06:15.518Z,74.095,-0.9586181640625,-0.0853474959731102,-0.0463460274040699
1612472739431,2021-02-04T21:06:15.532Z,74.135,-0.9549560546875,-0.0851033553481102,-0.02950032614171505
1612472739470,2021-02-04T21:06:15.546Z,74.174,-0.9676513671875,-0.0943806990981102,-0.0353596992790699
1612472739510,2021-02-04T21:06:15.548Z,74.214,-0.9788818359375,-0.0982869490981102,-0.0470784492790699
1612472739551,2021-02-04T21:06:15.563Z,74.255,-0.9730224609375,-0.0946248397231102,-0.0583089180290699
1612472739590,2021-02-04T21:06:15.578Z,74.294,-0.9779052734375,-0.0965779647231102,-0.0551350899040699
1612472739630,2021-02-04T21:06:15.592Z,74.334,-0.9732666015625,-0.0948689803481102,-0.0487874336540699
1612472739670,2021-02-04T21:06:15.607Z,74.374,-0.9652099609375,-0.0934041365981102,-0.0397542305290699
1612472739709,2021-02-04T21:06:15.637Z,74.413,-0.9752197265625,-0.0975545272231102,-0.0492757149040699
1612472739749,2021-02-04T21:06:15.653Z,74.453,-0.9766845703125,-0.0956014022231102,-0.0531819649040699
1612472739790,2021-02-04T21:06:15.681Z,74.494,-0.9632568359375,-0.0941365584731102,-0.0500081367790699
1612472739829,2021-02-04T21:06:15.683Z,74.533,-0.9698486328125,-0.0953572615981102,-0.0490315742790699
1612472739869,2021-02-04T21:06:15.698Z,74.573,-0.9666748046875,-0.0921834334731102,-0.0517171211540699
1612472739908,2021-02-04T21:06:15.713Z,74.612,-0.9693603515625,-0.0936482772231102,-0.0507405586540699
1612472739948,2021-02-04T21:06:15.727Z,74.652,-0.9681396484375,-0.0956014022231102,-0.0522054024040699
1612472739989,2021-02-04T21:06:15.741Z,74.693,-0.9752197265625,-0.0968221053481102,-0.0546468086540699
1612472740028,2021-02-04T21:06:15.743Z,74.732,-0.9696044921875,-0.0934041365981102,-0.0517171211540699
1612472740068,2021-02-04T21:06:15.758Z,74.772,-0.9696044921875,-0.0948689803481102,-0.0514729805290699
1612472740107,2021-02-04T21:06:15.773Z,74.811,-0.9727783203125,-0.0960896834731102,-0.0526936836540699
1612472740147,2021-02-04T21:06:15.787Z,74.851,-0.9722900390625,-0.0938924178481102,-0.0495198555290699
1612472740188,2021-02-04T21:06:15.802Z,74.892,-0.9661865234375,-0.0941365584731102,-0.0529378242790699
1612472740228,2021-02-04T21:06:15.817Z,74.932,-0.9742431640625,-0.0958455428481102,-0.0461018867790699
1612472740267,2021-02-04T21:06:15.819Z,74.971,-0.9698486328125,-0.0953572615981102,-0.0526936836540699
1612472740307,2021-02-04T21:06:15.833Z,75.011,-0.9749755859375,-0.0970662459731102,-0.0541585274040699
1612472740346,2021-02-04T21:06:15.847Z,75.05,-0.9722900390625,-0.0960896834731102,-0.0529378242790699
1612472740386,2021-02-04T21:06:15.862Z,75.09,-0.9671630859375,-0.0946248397231102,-0.0475667305290699
1612472740427,2021-02-04T21:06:15.876Z,75.131,-0.9664306640625,-0.0926717147231102,-0.0443929024040699
1612472740466,2021-02-04T21:06:15.878Z,75.17,-0.9705810546875,-0.0938924178481102,-0.0490315742790699
1612472740506,2021-02-04T21:06:15.893Z,75.21,-0.9698486328125,-0.0924275740981102,-0.0478108711540699
1612472740545,2021-02-04T21:06:15.908Z,75.249,-0.9720458984375,-0.0948689803481102,-0.0456136055290699
1612472740585,2021-02-04T21:06:15.922Z,75.289,-0.9686279296875,-0.0943806990981102,-0.0512288399040699
1612472740626,2021-02-04T21:06:15.936Z,75.33,-0.9749755859375,-0.0931599959731102,-0.0570882149040699
1612472740666,2021-02-04T21:06:15.938Z,75.37,-0.9698486328125,-0.0958455428481102,-0.0507405586540699
1612472740705,2021-02-04T21:06:15.953Z,75.409,-0.9710693359375,-0.0924275740981102,-0.0424397774040699
1612472740745,2021-02-04T21:06:15.968Z,75.449,-0.9637451171875,-0.0914510115981102,-0.0448811836540699
1612472740784,2021-02-04T21:06:15.982Z,75.488,-0.9713134765625,-0.0951131209731102,-0.0468343086540699
1612472740824,2021-02-04T21:06:15.996Z,75.528,-0.9691162109375,-0.0931599959731102,-0.0539143867790699
1612472740865,2021-02-04T21:06:16.013Z,75.569,-0.9739990234375,-0.0948689803481102,-0.0524495430290699
1612472740904,2021-02-04T21:06:16.028Z,75.608,-0.9771728515625,-0.0963338240981102,-0.0492757149040699
1612472740944,2021-02-04T21:06:16.042Z,75.648,-0.9637451171875,-0.0936482772231102,-0.0478108711540699
1612472740983,2021-02-04T21:06:16.057Z,75.687,-0.9696044921875,-0.0924275740981102,-0.0470784492790699
