epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560026386,2021-02-05T21:22:05.648Z,9.849,0.4939127564430237,-0.6651366949081421,0.5074218511581421
1612560026425,2021-02-05T21:22:05.708Z,9.888,0.4970865845680237,-0.6619628667831421,0.5142577886581421
1612560026463,2021-02-05T21:22:05.724Z,9.926,0.5007486939430237,-0.6700195074081421,0.5154784917831421
1612560026503,2021-02-05T21:22:05.783Z,9.966000000000001,0.4929361939430237,-0.6763671636581421,0.5132812261581421
1612560026542,2021-02-05T21:22:05.828Z,10.005,0.5073404908180237,-0.6736816167831421,0.5152343511581421
1612560026582,2021-02-05T21:22:05.830Z,10.045,0.4941568970680237,-0.6675781011581421,0.5110839605331421
1612560026621,2021-02-05T21:22:05.844Z,10.084,0.4978190064430237,-0.6556152105331421,0.5140136480331421
1612560026661,2021-02-05T21:22:05.859Z,10.124,0.5190592408180237,-0.6719726324081421,0.5186523199081421
1612560026700,2021-02-05T21:22:05.874Z,10.163,0.4870768189430237,-0.6763671636581421,0.4937500059604645
1612560026740,2021-02-05T21:22:05.888Z,10.203,0.5017252564430237,-0.6807616949081421,0.5093749761581421
1612560026780,2021-02-05T21:22:05.904Z,10.243,0.5000162720680237,-0.6731933355331421,0.5184081792831421
1612560026819,2021-02-05T21:22:05.949Z,10.282,0.5048990845680237,-0.6602538824081421,0.5105956792831421
1612560026857,2021-02-05T21:22:05.964Z,10.32,0.5063639283180237,-0.6697753667831421,0.5184081792831421
1612560026897,2021-02-05T21:22:05.978Z,10.36,0.4985514283180237,-0.6590331792831421,0.5159667730331421
1612560026936,2021-02-05T21:22:05.980Z,10.399000000000001,0.5063639283180237,-0.6639159917831421,0.5171874761581421
1612560026976,2021-02-05T21:22:06.009Z,10.439,0.4941568970680237,-0.6724609136581421,0.5218261480331421
1612560027015,2021-02-05T21:22:06.024Z,10.478,0.5051432251930237,-0.6766113042831421,0.5223144292831421
1612560027055,2021-02-05T21:22:06.038Z,10.517999999999999,0.4829264283180237,-0.6966308355331421,0.5337890386581421
1612560027095,2021-02-05T21:22:06.040Z,10.558,0.4609537720680237,-0.7115234136581421,0.5860351324081421
1612560027134,2021-02-05T21:22:06.069Z,10.597000000000001,0.4616861939430237,-0.7063964605331421,0.6231445074081421
1612560027174,2021-02-05T21:22:06.084Z,10.637,0.4389811158180237,-0.7100585699081421,0.8936523199081421
1612560027213,2021-02-05T21:22:06.098Z,10.675999999999998,0.4719401001930237,-0.6736816167831421,0.7688964605331421
1612560027253,2021-02-05T21:22:06.100Z,10.716,0.4856119751930237,-0.6485351324081421,0.6458495855331421
1612560027291,2021-02-05T21:22:06.188Z,10.754000000000001,0.4082193970680237,-0.6504882574081421,0.5669921636581421
1612560027330,2021-02-05T21:22:06.233Z,10.793,0.4245768189430237,-0.5938476324081421,0.3514160215854645
1612560027370,2021-02-05T21:22:06.235Z,10.833,0.3188639283180237,-0.5901855230331421,0.2615722715854645
1612560027409,2021-02-05T21:22:06.264Z,10.872,0.4106608033180237,-0.6265624761581421,0.3614257872104645
1612560027449,2021-02-05T21:22:06.280Z,10.912,0.5883951783180237,-0.5877441167831421,0.4102539122104645
1612560027489,2021-02-05T21:22:06.294Z,10.952,0.4585123658180237,-0.6236327886581421,0.5147460699081421
1612560027528,2021-02-05T21:22:06.338Z,10.991,0.3520670533180237,-0.6617187261581421,0.5379394292831421
1612560027568,2021-02-05T21:22:06.384Z,11.030999999999999,0.3877115845680237,-0.7837890386581421,0.5538085699081421
1612560027607,2021-02-05T21:22:06.399Z,11.07,0.3427897095680237,-0.8387206792831421,0.5225585699081421
1612560027647,2021-02-05T21:22:06.413Z,11.11,0.2868815064430237,-0.8995116949081421,0.4622558653354645
1612560027685,2021-02-05T21:22:06.415Z,11.148,0.3310709595680237,-0.960546851158142,0.5079101324081421
1612560027724,2021-02-05T21:22:06.429Z,11.187000000000001,0.2751627564430237,-0.8707031011581421,0.4690918028354645
1612560027764,2021-02-05T21:22:06.459Z,11.227,0.3410807251930237,-0.8692382574081421,0.4847168028354645
1612560027804,2021-02-05T21:22:06.503Z,11.267000000000001,0.3352213501930237,-0.8531249761581421,0.5606445074081421
1612560027843,2021-02-05T21:22:06.518Z,11.306,0.3286295533180237,-0.8975585699081421,0.5635741949081421
1612560027883,2021-02-05T21:22:06.520Z,11.345999999999998,0.2505045533180237,-0.8821777105331421,0.5123046636581421
1612560027922,2021-02-05T21:22:06.535Z,11.385,0.21681314706802368,-0.8648437261581421,0.5423339605331421
1612560027962,2021-02-05T21:22:06.578Z,11.425,0.19337564706802368,-0.8619140386581421,0.5396484136581421
1612560028001,2021-02-05T21:22:06.656Z,11.464,0.17775064706802368,-0.8746093511581421,0.5499023199081421
1612560028041,2021-02-05T21:22:06.714Z,11.504000000000001,0.11964518576860428,-0.8562988042831421,0.5545409917831421
1612560028079,2021-02-05T21:22:06.728Z,11.542,0.08424479514360428,-0.8934081792831421,0.5643066167831421
1612560028118,2021-02-05T21:22:06.773Z,11.581,0.03566080704331398,-0.8428710699081421,0.4830078184604645
1612560028158,2021-02-05T21:22:06.893Z,11.620999999999999,0.04786783829331398,-0.8042968511581421,0.4427246153354645
1612560028198,2021-02-05T21:22:06.938Z,11.661,0.06886393576860428,-0.8399413824081421,0.3790039122104645
1612560028237,2021-02-05T21:22:06.940Z,11.7,0.08424479514360428,-0.8248046636581421,0.3653320372104645
1612560028277,2021-02-05T21:22:06.954Z,11.74,0.13209635019302368,-0.8721679449081421,0.3169921934604645
1612560028316,2021-02-05T21:22:06.970Z,11.779000000000002,0.13014322519302368,-0.912207007408142,0.2598632872104645
1612560028356,2021-02-05T21:22:07.014Z,11.819,0.16310220956802368,-0.8414062261581421,0.2632812559604645
1612560028395,2021-02-05T21:22:07.059Z,11.857999999999999,0.2368326783180237,-0.7959960699081421,0.3411621153354645
1612560028435,2021-02-05T21:22:07.073Z,11.898,0.2683268189430237,-0.7627929449081421,0.3216308653354645
1612560028474,2021-02-05T21:22:07.088Z,11.937000000000001,0.2878580689430237,-0.8079589605331421,0.3206543028354645
1612560028512,2021-02-05T21:22:07.090Z,11.975,0.2881022095680237,-0.8687499761581421,0.3226074278354645
1612560028552,2021-02-05T21:22:07.104Z,12.015,0.2922526001930237,-0.8587402105331421,0.2818359434604645
1612560028592,2021-02-05T21:22:07.133Z,12.055,0.2954264283180237,-0.8484863042831421,0.2332519590854645
1612560028631,2021-02-05T21:22:07.148Z,12.094000000000001,0.3203287720680237,-0.909033179283142,0.20712891221046448
1612560028671,2021-02-05T21:22:07.150Z,12.134,0.3491373658180237,-0.924658179283142,0.17001953721046448
1612560028710,2021-02-05T21:22:07.179Z,12.173,0.3498697876930237,-0.945654273033142,0.14121094346046448
1612560028750,2021-02-05T21:22:07.208Z,12.213,0.3840494751930237,-1.067968726158142,0.14389649033546448
1612560028789,2021-02-05T21:22:07.253Z,12.252,0.3984537720680237,-1.030371069908142,0.11362304538488388
1612560028829,2021-02-05T21:22:07.283Z,12.292,0.4494791626930237,-0.999121069908142,0.18100586533546448
1612560028868,2021-02-05T21:22:07.328Z,12.331,0.3615885376930237,-1.075048804283142,0.2395996153354645
1612560028907,2021-02-05T21:22:07.374Z,12.37,0.3513346314430237,-1.000585913658142,0.17416992783546448
1612560028946,2021-02-05T21:22:07.390Z,12.409,0.3764811158180237,-0.980322241783142,0.20810547471046448
1612560028986,2021-02-05T21:22:07.404Z,12.449000000000002,0.4104166626930237,-0.956396460533142,0.3089355528354645
1612560029025,2021-02-05T21:22:07.434Z,12.488,0.2573404908180237,-0.948583960533142,0.3914550840854645
1612560029065,2021-02-05T21:22:07.493Z,12.527999999999999,0.2780924439430237,-0.983984351158142,0.5110839605331421
1612560029104,2021-02-05T21:22:07.495Z,12.567,0.2773600220680237,-0.969335913658142,0.3223632872104645
1612560029144,2021-02-05T21:22:07.524Z,12.607000000000001,0.3569498658180237,-0.960546851158142,0.21127930283546448
1612560029183,2021-02-05T21:22:07.538Z,12.645999999999999,0.3408365845680237,-1.021093726158142,0.17734375596046448
1612560029223,2021-02-05T21:22:07.553Z,12.686,0.2724772095680237,-0.990332007408142,0.14438477158546448
1612560029262,2021-02-05T21:22:07.569Z,12.725,0.2878580689430237,-0.963232398033142,0.13461914658546448
1612560029301,2021-02-05T21:22:07.614Z,12.764000000000001,0.2998209595680237,-0.936132788658142,0.09799804538488388
1612560029340,2021-02-05T21:22:07.628Z,12.802999999999999,0.3061686158180237,-0.914648413658142,0.07041015475988388
1612560029380,2021-02-05T21:22:07.643Z,12.843,0.3005533814430237,-0.901953101158142,0.06381835788488388
1612560029419,2021-02-05T21:22:07.645Z,12.882,0.3193522095680237,-0.913427710533142,0.07163085788488388
1612560029459,2021-02-05T21:22:07.659Z,12.922,0.3154459595680237,-0.913427710533142,0.06406249850988388
1612560029498,2021-02-05T21:22:07.674Z,12.960999999999999,0.3166666626930237,-0.8990234136581421,0.06870117038488388
1612560029538,2021-02-05T21:22:07.689Z,13.001,0.3112955689430237,-0.908300757408142,0.07797851413488388
1612560029577,2021-02-05T21:22:07.703Z,13.04,0.3254557251930237,-0.925390601158142,0.09238281100988388
1612560029617,2021-02-05T21:22:07.707Z,13.08,0.3276529908180237,-0.917578101158142,0.10385742038488388
1612560029657,2021-02-05T21:22:07.734Z,13.12,0.3398600220680237,-0.923925757408142,0.12363281100988388
1612560029695,2021-02-05T21:22:07.764Z,13.158,0.3276529908180237,-0.935888648033142,0.14243164658546448
1612560029734,2021-02-05T21:22:07.778Z,13.197000000000001,0.3376627564430237,-0.933691382408142,0.14902344346046448
1612560029774,2021-02-05T21:22:07.824Z,13.237,0.3571940064430237,-0.937841773033142,0.18833008408546448
1612560029813,2021-02-05T21:22:07.838Z,13.276,0.3527994751930237,-0.932470679283142,0.20249024033546448
1612560029853,2021-02-05T21:22:07.883Z,13.315999999999999,0.3540201783180237,-0.940039038658142,0.21738281846046448
1612560029892,2021-02-05T21:22:07.943Z,13.355,0.3369303345680237,-0.947363257408142,0.2317871153354645
1612560029932,2021-02-05T21:22:07.945Z,13.395,0.3181315064430237,-0.939550757408142,0.22373047471046448
1612560029971,2021-02-05T21:22:08.033Z,13.434000000000001,0.3278971314430237,-0.948095679283142,0.22324219346046448
1612560030011,2021-02-05T21:22:08.049Z,13.474,0.3220377564430237,-0.944433569908142,0.20981445908546448
1612560030051,2021-02-05T21:22:08.078Z,13.514000000000001,0.3178873658180237,-0.925390601158142,0.18808594346046448
1612560030090,2021-02-05T21:22:08.093Z,13.552999999999999,0.3230143189430237,-0.937597632408142,0.17832031846046448
1612560030128,2021-02-05T21:22:08.123Z,13.591,0.3198404908180237,-0.934912085533142,0.16660156846046448
1612560030168,2021-02-05T21:22:08.168Z,13.630999999999998,0.3173990845680237,-0.924658179283142,0.14633789658546448
1612560030207,2021-02-05T21:22:08.170Z,13.67,0.3154459595680237,-0.919287085533142,0.14316406846046448
1612560030247,2021-02-05T21:22:08.198Z,13.71,0.3154459595680237,-0.920751929283142,0.12998047471046448
1612560030286,2021-02-05T21:22:08.200Z,13.749,0.3130045533180237,-0.921484351158142,0.12265624850988388
1612560030326,2021-02-05T21:22:08.229Z,13.789000000000001,0.3198404908180237,-0.934423804283142,0.12338867038488388
1612560030366,2021-02-05T21:22:08.244Z,13.829,0.3191080689430237,-0.915136694908142,0.11679687350988388
1612560030405,2021-02-05T21:22:08.259Z,13.868,0.3281412720680237,-0.915380835533142,0.11679687350988388
1612560030445,2021-02-05T21:22:08.289Z,13.908,0.3344889283180237,-0.934179663658142,0.12509766221046448
1612560030484,2021-02-05T21:22:08.319Z,13.947000000000001,0.3308268189430237,-0.925390601158142,0.13535156846046448
1612560030522,2021-02-05T21:22:08.333Z,13.985,0.3278971314430237,-0.923437476158142,0.15268555283546448
1612560030562,2021-02-05T21:22:08.393Z,14.025,0.3337565064430237,-0.930517554283142,0.16489258408546448
1612560030601,2021-02-05T21:22:08.483Z,14.064,0.3271647095680237,-0.930273413658142,0.18051758408546448
1612560030641,2021-02-05T21:22:08.514Z,14.104000000000001,0.3305826783180237,-0.928564429283142,0.18857422471046448
1612560030680,2021-02-05T21:22:08.589Z,14.142999999999999,0.3259440064430237,-0.930273413658142,0.18491211533546448
1612560030720,2021-02-05T21:22:08.603Z,14.183,0.3235026001930237,-0.935156226158142,0.18955078721046448
