epoch (ms),time (-07:00),elapsed (s),X-Axis (deg/s),Y-Axis (deg/s),Z-Axis (deg/s)
1612473020140,2021-02-04T21:11:43.424Z,10.096,-1.7303889989852903,3.572841167449951,-3.925510883331299
1612473020181,2021-02-04T21:11:43.436Z,10.137,1.379367113113403,3.5118656158447266,-6.059657573699951
1612473020221,2021-02-04T21:11:43.438Z,10.177,-2.4620962142944336,0.2191825956106186,-7.27916955947876
1612473020262,2021-02-04T21:11:43.449Z,10.218,2.1720499992370605,-2.707646608352661,-3.3157548904418945
1612473020303,2021-02-04T21:11:43.451Z,10.259,11.562294006347654,5.097231388092041,-0.3279499113559723
1612473020343,2021-02-04T21:11:43.452Z,10.299000000000001,3.1476597785949707,-0.5735003352165222,-3.071852445602417
1612473020384,2021-02-04T21:11:43.464Z,10.34,2.0500988960266118,2.597231388092041,-5.449901103973389
1612473020423,2021-02-04T21:11:43.466Z,10.379000000000001,8.452537536621094,6.255767822265625,-4.352340221405028
1612473020464,2021-02-04T21:11:43.468Z,10.42,11.074488639831543,12.658206939697266,7.964733123779298
1612473020504,2021-02-04T21:11:43.481Z,10.46,0.03790375962853432,3.7557680606842037,0.5866842865943909
1612473020545,2021-02-04T21:11:43.494Z,10.501,4.5500993728637695,4.426499366760254,5.098879337310791
1612473020584,2021-02-04T21:11:43.496Z,10.54,4.976928234100342,7.963085174560548,5.342782020568848
1612473020625,2021-02-04T21:11:43.498Z,10.581,1.1354646682739258,4.121621608734132,5.891562461853027
1612473020665,2021-02-04T21:11:43.510Z,10.620999999999999,1.1354646682739258,4.121621608734132,5.891562461853027
1612473020706,2021-02-04T21:11:43.512Z,10.662,-3.0108768939971924,5.463085174560547,7.537903785705566
1612473020745,2021-02-04T21:11:43.513Z,10.700999999999999,-3.0108768939971924,5.463085174560547,7.537903785705566
1612473020786,2021-02-04T21:11:43.525Z,10.742,-1.5474621057510376,5.463085174560547,4.79400110244751
1612473020827,2021-02-04T21:11:43.527Z,10.783,-2.3401451110839844,3.5118656158447266,7.294001579284668
1612473020867,2021-02-04T21:11:43.529Z,10.823,2.294001340866089,4.426499366760254,7.050098896026611
1612473020908,2021-02-04T21:11:43.540Z,10.864,-2.3401451110839844,4.8533287048339835,5.647659778594972
1612473020948,2021-02-04T21:11:43.542Z,10.904000000000002,-5.32795000076294,5.097231388092041,4.428147792816162
1612473020989,2021-02-04T21:11:43.554Z,10.945,-0.4499011337757111,2.1704020500183105,4.428147792816162
1612473021028,2021-02-04T21:11:43.556Z,10.984000000000002,-3.0108768939971924,2.780158281326294,3.6354646682739262
1612473021069,2021-02-04T21:11:43.558Z,11.025,-4.779169082641602,1.6825971603393557,3.086684226989746
1612473021109,2021-02-04T21:11:43.569Z,11.065,-4.169413089752196,3.938694953918457,1.5622940063476562
1612473021150,2021-02-04T21:11:43.572Z,11.106,-4.1084375381469735,3.085036277770996,1.3793672323226929
1612473021189,2021-02-04T21:11:43.574Z,11.145,-4.1084375381469735,3.085036277770996,1.3793672323226929
1612473021230,2021-02-04T21:11:43.585Z,11.186,-10.023072242736816,-0.5125247240066528,0.2818062007427216
1612473021271,2021-02-04T21:11:43.587Z,11.227,-6.242583751678468,2.3533289432525635,-0.5718523263931274
1612473021311,2021-02-04T21:11:43.589Z,11.267000000000001,1.3183915615081787,6.682597160339356,1.8671721220016482
1612473021352,2021-02-04T21:11:43.600Z,11.308,-9.901121139526367,3.3289387226104736,1.7452208995819092
1612473021391,2021-02-04T21:11:43.602Z,11.347000000000001,-8.437705993652344,1.8655240535736084,1.0744891166687012
1612473021432,2021-02-04T21:11:43.604Z,11.388,-1.1816084384918213,2.2313778400421143,3.6354646682739262
1612473021472,2021-02-04T21:11:43.616Z,11.427999999999999,-5.815754890441895,1.926499605178833,5.098879337310791
1612473021513,2021-02-04T21:11:43.618Z,11.469000000000001,-14.047462463378904,3.633816957473755,5.037903785705566
1612473021553,2021-02-04T21:11:43.629Z,11.509,-13.68160915374756,1.7435728311538696,3.086684226989746
1612473021594,2021-02-04T21:11:43.631Z,11.55,-10.205999374389648,-5.8174028396606445,2.294001340866089
1612473021633,2021-02-04T21:11:43.633Z,11.589,-5.632827758789063,-5.024720191955566,1.9891233444213867
1612473021674,2021-02-04T21:11:43.644Z,11.63,-5.023071765899658,-3.6832563877105713,1.5013184547424316
1612473021714,2021-02-04T21:11:43.648Z,11.67,-5.023071765899658,-3.6832563877105713,1.5013184547424316
1612473021755,2021-02-04T21:11:43.649Z,11.710999999999999,-7.27916955947876,-2.402768611907959,1.257416009902954
1612473021794,2021-02-04T21:11:43.660Z,11.75,-7.27916955947876,-2.402768611907959,1.257416009902954
1612473021835,2021-02-04T21:11:43.662Z,11.790999999999999,-8.010876655578612,0.8289387226104736,1.257416009902954
1612473021876,2021-02-04T21:11:43.664Z,11.832,-9.840145111083984,-2.524719715118408,1.5622940063476562
1612473021916,2021-02-04T21:11:43.676Z,11.872,-1.8523402214050293,1.8045483827590945,5.098879337310791
1612473021957,2021-02-04T21:11:43.678Z,11.913,-8.681609153747559,5.34113359451294,2.659854888916016
1612473021996,2021-02-04T21:11:43.689Z,11.952,-1.4864865541458132,-0.2686222791671753,7.842782020568848
1612473022037,2021-02-04T21:11:43.691Z,11.993,-8.559658050537111,8.206987380981445,3.2086353302001958
1612473022077,2021-02-04T21:11:43.693Z,12.033,-2.705998659133911,7.536255836486816,-2.584047555923462
1612473022118,2021-02-04T21:11:43.704Z,12.074000000000002,0.22083058953285215,-6.3052077293396,-6.852340221405028
1612473022158,2021-02-04T21:11:43.707Z,12.114,3.6964404582977295,-6.6710615158081055,-9.596242904663086
1612473022199,2021-02-04T21:11:43.709Z,12.155,5.891562461853027,-4.414964199066162,-8.254779815673826
1612473022238,2021-02-04T21:11:43.720Z,12.194,5.891562461853027,-4.414964199066162,-8.254779815673826
1612473022279,2021-02-04T21:11:43.722Z,12.235,2.598879337310791,-1.8539882898330688,-4.352340221405028
1612473022319,2021-02-04T21:11:43.724Z,12.275,2.598879337310791,-1.8539882898330688,-4.352340221405028
1612473022360,2021-02-04T21:11:43.735Z,12.315999999999999,2.781806230545044,-1.4271589517593384,-3.25477933883667
1612473022401,2021-02-04T21:11:43.738Z,12.357000000000001,1.2574158906936646,-0.8783783316612244,-2.8279500007629395
1612473022440,2021-02-04T21:11:43.749Z,12.395999999999999,0.769611120223999,-0.08569545298814774,1.135464787483215
1612473022481,2021-02-04T21:11:43.751Z,12.437000000000001,1.5622940063476562,2.0484509468078613,1.684245228767395
1612473022521,2021-02-04T21:11:43.753Z,12.477,1.6232695579528809,0.889914333820343,-0.9986815452575684
1612473022562,2021-02-04T21:11:43.764Z,12.517999999999999,0.9525379538536072,-1.4881345033645632,-3.559657335281372
1612473022601,2021-02-04T21:11:43.795Z,12.557,3.513513565063477,-0.3295978903770447,-3.071852445602417
1612473022642,2021-02-04T21:11:43.798Z,12.597999999999999,2.415952444076538,1.4386947154998782,-1.6084376573562622
1612473022682,2021-02-04T21:11:43.809Z,12.638,2.659854888916016,0.889914333820343,-2.4620964527130127
1612473022723,2021-02-04T21:11:43.811Z,12.679,1.5622940063476562,-1.2442320585250854,-2.584047555923462
1612473022763,2021-02-04T21:11:43.814Z,12.719000000000001,1.5622940063476562,-1.2442320585250854,-2.584047555923462
1612473022804,2021-02-04T21:11:43.825Z,12.76,-0.20599868893623352,-0.08569545298814774,-0.023071853443980217
1612473022843,2021-02-04T21:11:43.827Z,12.799000000000001,-0.20599868893623352,-0.08569545298814774,-0.023071853443980217
1612473022884,2021-02-04T21:11:43.829Z,12.84,-0.3279499113559723,-0.5735003352165222,0.0988793671131134
1612473022925,2021-02-04T21:11:43.841Z,12.880999999999998,-0.5108767151832581,-0.695451557636261,-1.7913645505905151
1612473022965,2021-02-04T21:11:43.843Z,12.921,1.9891233444213867,-0.4515491127967834,-1.85234010219574
1612473023006,2021-02-04T21:11:43.855Z,12.962,0.8305867314338684,0.402109444141388,-0.3279499113559723
1612473023045,2021-02-04T21:11:43.857Z,13.001,-0.14502307772636416,0.3411338329315185,0.5257086753845215
1612473023086,2021-02-04T21:11:43.859Z,13.042,0.1598549783229828,0.2801582217216492,-0.6938035488128662
1612473023126,2021-02-04T21:11:43.870Z,13.082,0.4037574231624603,-0.3295978903770447,-0.4499011337757111
1612473023167,2021-02-04T21:11:43.872Z,13.123,-0.5108767151832581,0.03625576943159104,-1.9133156538009644
1612473023206,2021-02-04T21:11:43.884Z,13.162,-0.5108767151832581,0.03625576943159104,-1.9133156538009644
1612473023247,2021-02-04T21:11:43.887Z,13.203,0.769611120223999,0.5240606665611267,-0.023071853443980217
1612473023287,2021-02-04T21:11:43.889Z,13.243,-0.4499011337757111,-0.4515491127967834,0.22083058953285215
1612473023328,2021-02-04T21:11:43.899Z,13.284,-0.14502307772636416,-0.695451557636261,0.1598549783229828
