epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473910807,2021-02-04T21:26:25.846Z,69.173,-0.0512288399040699,0.9605034589767456,0.0040486655198037624
1612473910848,2021-02-04T21:26:25.849Z,69.214,-0.0722249373793602,0.9522026777267456,-0.0022989909630268812
1612473910887,2021-02-04T21:26:25.860Z,69.253,-0.0819905623793602,0.9539116621017456,-0.0071818032301962376
1612473910927,2021-02-04T21:26:25.862Z,69.293,-0.0685628280043602,0.9636772871017456,-0.01719156838953495
1612473910968,2021-02-04T21:26:25.874Z,69.334,-0.0624593086540699,0.9744194746017456,-0.01890055276453495
1612473911008,2021-02-04T21:26:25.876Z,69.374,-0.0685628280043602,0.9680718183517456,-0.03086344338953495
1612473911049,2021-02-04T21:26:25.878Z,69.415,-0.0795491561293602,0.9680718183517456,-0.0398966483771801
1612473911088,2021-02-04T21:26:25.889Z,69.454,-0.0815022811293602,0.9605034589767456,-0.02207438088953495
1612473911129,2021-02-04T21:26:25.891Z,69.495,-0.0844319686293602,0.9583061933517456,-0.0369669608771801
1612473911179,2021-02-04T21:26:25.893Z,69.545,-0.0915120467543602,0.9634331464767456,-0.0345255546271801
1612473911219,2021-02-04T21:26:25.904Z,69.585,-0.1093343123793602,0.9575737714767456,-0.0491739921271801
1612473911268,2021-02-04T21:26:25.907Z,69.634,-0.1020100936293602,0.9658745527267456,-0.0608927421271801
1612473911309,2021-02-04T21:26:25.919Z,69.675,-0.1132405623793602,0.9578179121017456,-0.0599161796271801
1612473911349,2021-02-04T21:26:25.921Z,69.715,-0.1164143905043602,0.9429253339767456,-0.0599161796271801
1612473911390,2021-02-04T21:26:25.923Z,69.756,-0.1205647811293602,0.9480522871017456,-0.0516153983771801
1612473911429,2021-02-04T21:26:25.934Z,69.795,-0.1498616486787796,0.9487847089767456,-0.0460001640021801
1612473911469,2021-02-04T21:26:25.937Z,69.835,-0.1557210236787796,0.9392632246017456,-0.0540568046271801
1612473911510,2021-02-04T21:26:25.938Z,69.876,-0.1642659455537796,0.9546440839767456,-0.0445353202521801
1612473911550,2021-02-04T21:26:25.949Z,69.916,-0.1789143830537796,0.9485405683517456,-0.0479532890021801
1612473911589,2021-02-04T21:26:25.952Z,69.955,-0.1894124299287796,0.9377983808517456,-0.0774943009018898
1612473911630,2021-02-04T21:26:25.954Z,69.996,-0.2880452573299408,0.9146050214767456,-0.0691935196518898
1612473911670,2021-02-04T21:26:25.965Z,70.036,-0.2995198667049408,0.8835991621017456,-0.0823771134018898
1612473911711,2021-02-04T21:26:25.968Z,70.077,-0.2433675080537796,0.9236382246017456,-0.0569864921271801
1612473911750,2021-02-04T21:26:25.979Z,70.116,-0.3051351010799408,0.9002007246017456,-0.0474650077521801
1612473911790,2021-02-04T21:26:25.981Z,70.156,-0.2899983823299408,0.8618706464767456,-0.0574747733771801
1612473911831,2021-02-04T21:26:25.983Z,70.197,-0.2868245542049408,0.9143608808517456,-0.0552775077521801
1612473911870,2021-02-04T21:26:25.994Z,70.236,-0.2882893979549408,0.9309624433517456,-0.0801798477768898
1612473911911,2021-02-04T21:26:25.996Z,70.277,-0.3026936948299408,0.9189995527267456,-0.1028849259018898
1612473911951,2021-02-04T21:26:25.998Z,70.317,-0.2755940854549408,0.9077690839767456,-0.0709025040268898
1612473911991,2021-02-04T21:26:26.009Z,70.357,-0.2763265073299408,0.8953179121017456,-0.0762735977768898
1612473912032,2021-02-04T21:26:26.011Z,70.398,-0.2953694760799408,0.9045952558517456,-0.0738321915268898
1612473912071,2021-02-04T21:26:26.014Z,70.437,-0.2697347104549408,0.9080132246017456,-0.0906778946518898
1612473912112,2021-02-04T21:26:26.025Z,70.478,-0.2648518979549408,0.9045952558517456,-0.0833536759018898
1612473912152,2021-02-04T21:26:26.028Z,70.518,-0.3256429135799408,0.8848198652267456,-0.0906778946518898
1612473912191,2021-02-04T21:26:26.029Z,70.557,-0.3468831479549408,0.8398979902267456,-0.0872599259018898
1612473912232,2021-02-04T21:26:26.041Z,70.598,-0.5976155400276184,0.7981499433517456,-0.1780802458524704
1612473912272,2021-02-04T21:26:26.043Z,70.638,-0.5641682744026184,0.9072808027267456,-0.0342814140021801
1612473912313,2021-02-04T21:26:26.054Z,70.679,-0.3485921323299408,0.9238823652267456,-0.1290079802274704
1612473912352,2021-02-04T21:26:26.056Z,70.718,-0.3439534604549408,0.9041069746017456,-0.1475626677274704
1612473912392,2021-02-04T21:26:26.059Z,70.758,-0.3878987729549408,0.9121636152267456,-0.0782267227768898
1612473912433,2021-02-04T21:26:26.069Z,70.799,-0.3859456479549408,0.9211968183517456,-0.0835978165268898
1612473912472,2021-02-04T21:26:26.072Z,70.838,-0.3102620542049408,0.8792046308517456,-0.0953165665268898
1612473912513,2021-02-04T21:26:26.073Z,70.879,-0.2118733674287796,0.9102104902267456,-0.0875040665268898
1612473912553,2021-02-04T21:26:26.085Z,70.919,-0.1950276643037796,0.9309624433517456,-0.0611368827521801
1612473912593,2021-02-04T21:26:26.087Z,70.959,-0.2375081330537796,0.9026421308517456,-0.0943400040268898
1612473912634,2021-02-04T21:26:26.089Z,71,-0.2448323518037796,0.9268120527267456,-0.1077677384018898
1612473912673,2021-02-04T21:26:26.129Z,71.039,-0.2094319611787796,0.9109429121017456,-0.0843302384018898
1612473912714,2021-02-04T21:26:26.131Z,71.08,-0.2133382111787796,0.9182671308517456,-0.0992228165268898
1612473912754,2021-02-04T21:26:26.134Z,71.12,-0.2309163361787796,0.9126518964767456,-0.0936075821518898
1612473912793,2021-02-04T21:26:26.145Z,71.159,-0.2604573667049408,0.9097222089767456,-0.0970255509018898
1612473912845,2021-02-04T21:26:26.147Z,71.211,-0.2467854768037796,0.8840874433517456,-0.0784708634018898
1612473912884,2021-02-04T21:26:26.149Z,71.25,-0.2436116486787796,0.9419487714767456,-0.0975138321518898
1612473912934,2021-02-04T21:26:26.161Z,71.3,-0.2609456479549408,0.9207085371017456,-0.0911661759018898
1612473912975,2021-02-04T21:26:26.163Z,71.341,-0.1930745393037796,0.9211968183517456,-0.0496622733771801
1612473913014,2021-02-04T21:26:26.174Z,71.38,-0.2370198518037796,0.9441460371017456,-0.1031290665268898
1612473913054,2021-02-04T21:26:26.176Z,71.42,-0.2536214292049408,0.9011772871017456,-0.1082560196518898
1612473913095,2021-02-04T21:26:26.178Z,71.461,-0.1669514924287796,0.9517143964767456,-0.0374552421271801
1612473913135,2021-02-04T21:26:26.189Z,71.501,-0.2585042417049408,0.9336479902267456,-0.0450236015021801
1612473913176,2021-02-04T21:26:26.205Z,71.542,-0.1869710236787796,0.9495171308517456,-0.02329508401453495
1612473913215,2021-02-04T21:26:26.207Z,71.581,-0.1437581330537796,0.9341362714767456,-0.0035196940880268812
1612473913255,2021-02-04T21:26:26.219Z,71.621,-0.1957600861787796,0.9329155683517456,-0.01767984963953495
1612473913296,2021-02-04T21:26:26.221Z,71.662,-0.1957600861787796,0.9402397871017456,-0.0352579765021801
1612473913335,2021-02-04T21:26:26.223Z,71.701,-0.1955159455537796,0.9617241621017456,-0.0499064140021801
1612473913376,2021-02-04T21:26:26.235Z,71.742,-0.1754964143037796,0.9617241621017456,-0.02378336526453495
1612473913416,2021-02-04T21:26:26.238Z,71.782,-0.1212972030043602,0.9731987714767456,-0.02353922463953495
1612473913455,2021-02-04T21:26:26.239Z,71.821,-0.1461995393037796,0.9736870527267456,-0.02866617776453495
1612473913496,2021-02-04T21:26:26.250Z,71.862,-0.1337483674287796,0.9568413496017456,-0.010111491195857525
1612473913536,2021-02-04T21:26:26.253Z,71.902,-0.1530354768037796,0.9429253339767456,-0.011820475570857525
1612473913577,2021-02-04T21:26:26.264Z,71.943,-0.1598714143037796,0.9417046308517456,0.0069783530198037624
1612473913617,2021-02-04T21:26:26.266Z,71.983,-0.1742757111787796,0.9663628339767456,0.0074666342698037624
1612473913656,2021-02-04T21:26:26.268Z,72.022,-0.2170003205537796,0.9624565839767456,-0.010355631820857525
1612473913697,2021-02-04T21:26:26.279Z,72.063,-0.1942952424287796,0.9536675214767456,-0.02134195901453495
1612473913737,2021-02-04T21:26:26.281Z,72.103,-0.2082112580537796,1.0078667402267456,-0.0367228202521801
1612473913776,2021-02-04T21:26:26.283Z,72.142,-0.1532796174287796,0.9878472089767456,-0.0064493813551962376
1612473913817,2021-02-04T21:26:26.295Z,72.183,-0.1781819611787796,0.9507378339767456,-0.0491739921271801
1612473913857,2021-02-04T21:26:26.297Z,72.223,-0.1393636018037796,0.9426811933517456,-0.0374552421271801
1612473913898,2021-02-04T21:26:26.299Z,72.264,-0.0941975936293602,0.9490288496017456,-0.0477091483771801
1612473913937,2021-02-04T21:26:26.310Z,72.303,-0.0775960311293602,0.9099663496017456,-0.0496622733771801
1612473913977,2021-02-04T21:26:26.312Z,72.343,-0.0575764961540699,0.9028862714767456,-0.0677286759018898
1612473914018,2021-02-04T21:26:26.324Z,72.384,-0.1169026717543602,0.9409722089767456,-0.0589396171271801
1612473914057,2021-02-04T21:26:26.339Z,72.423,-0.1303303986787796,0.9224175214767456,-0.0416056327521801
1612473914098,2021-02-04T21:26:26.341Z,72.464,-0.1088460311293602,0.9380425214767456,-0.0469767265021801
1612473914138,2021-02-04T21:26:26.343Z,72.504,-0.2133382111787796,0.9175347089767456,-0.0320841483771801
1612473914178,2021-02-04T21:26:26.355Z,72.544,-0.2023518830537796,0.9524468183517456,-0.0438028983771801
1612473914219,2021-02-04T21:26:26.356Z,72.585,-0.1676839143037796,0.9644097089767456,-0.0601603202521801
1612473914258,2021-02-04T21:26:26.358Z,72.624,-0.1552327424287796,0.9592827558517456,-0.0589396171271801
1612473914299,2021-02-04T21:26:26.371Z,72.665,-0.1440022736787796,0.9517143964767456,-0.02622477151453495
1612473914339,2021-02-04T21:26:26.372Z,72.705,-0.1388753205537796,0.9585503339767456,-0.02280680276453495
1612473914388,2021-02-04T21:26:26.375Z,72.754,-0.1588948518037796,0.9531792402267456,-0.0406290702521801
1612473914429,2021-02-04T21:26:26.385Z,72.795,-0.1278889924287796,0.9326714277267456,-0.02183024026453495
1612473914469,2021-02-04T21:26:26.388Z,72.835,-0.1474202424287796,0.9417046308517456,-0.02524820901453495
1612473914509,2021-02-04T21:26:26.399Z,72.875,-0.1574300080537796,0.9436577558517456,-0.013285319320857525
1612473914550,2021-02-04T21:26:26.401Z,72.916,-0.1247151717543602,0.9556206464767456,-0.03061930276453495
1612473914589,2021-02-04T21:26:26.403Z,72.955,-0.1171468123793602,0.9573296308517456,-0.0516153983771801
1612473914630,2021-02-04T21:26:26.414Z,72.996,-0.1527913361787796,0.9504936933517456,-0.0494181327521801
1612473914670,2021-02-04T21:26:26.417Z,73.036,-0.1503499299287796,0.9482964277267456,-0.0430704765021801
1612473914709,2021-02-04T21:26:26.418Z,73.075,-0.1230061873793602,0.9456108808517456,-0.0357462577521801
1612473914750,2021-02-04T21:26:26.429Z,73.116,-0.1183675155043602,0.9697808027267456,-0.0591837577521801
1612473914790,2021-02-04T21:26:26.432Z,73.156,-0.1613362580537796,0.9639214277267456,-0.0530802421271801
1612473914831,2021-02-04T21:26:26.434Z,73.197,-0.1271565705537796,0.9614800214767456,-0.02598063088953495
1612473914870,2021-02-04T21:26:26.445Z,73.236,-0.1056722030043602,0.9546440839767456,-0.02378336526453495
1612473914910,2021-02-04T21:26:26.447Z,73.276,-0.1037190780043602,0.9602593183517456,-0.01621500588953495
1612473914951,2021-02-04T21:26:26.459Z,73.317,-0.0959065780043602,0.9470757246017456,-0.008646647445857525
1612473914991,2021-02-04T21:26:26.461Z,73.357,-0.1073811873793602,0.9492729902267456,-0.014506022445857525
1612473915032,2021-02-04T21:26:26.463Z,73.398,-0.1166585311293602,0.9561089277267456,-0.02744547463953495
1612473915071,2021-02-04T21:26:26.474Z,73.437,-0.1164143905043602,0.9568413496017456,-0.02842203713953495
1612473915111,2021-02-04T21:26:26.477Z,73.477,-0.1137288436293602,0.9722222089767456,-0.0606486015021801
1612473915152,2021-02-04T21:26:26.478Z,73.518,-0.1186116561293602,0.9778374433517456,-0.0552775077521801
1612473915191,2021-02-04T21:26:26.489Z,73.557,-0.1076253280043602,0.9680718183517456,-0.0525919608771801
1612473915232,2021-02-04T21:26:26.491Z,73.598,-0.1022542342543602,0.9636772871017456,-0.0391642265021801
1612473915272,2021-02-04T21:26:26.494Z,73.638,-0.0878499373793602,0.9565972089767456,-0.02231852151453495
1612473915311,2021-02-04T21:26:26.505Z,73.677,-0.0878499373793602,0.9580620527267456,-0.03086344338953495
1612473915352,2021-02-04T21:26:26.507Z,73.718,-0.0993245467543602,0.9609917402267456,-0.0340372733771801
1612473915392,2021-02-04T21:26:26.509Z,73.758,-0.0934651717543602,0.9702690839767456,-0.012797038070857525
1612473915433,2021-02-04T21:26:26.521Z,73.799,-0.0981038436293602,0.9661186933517456,-0.0047403969801962376
1612473915472,2021-02-04T21:26:26.523Z,73.838,-0.1061604842543602,0.9710015058517456,-0.0320841483771801
1612473915512,2021-02-04T21:26:26.534Z,73.878,-0.1090901717543602,0.9624565839767456,-0.0008341471548192203
1612473915553,2021-02-04T21:26:26.536Z,73.919,-0.1076253280043602,0.9729546308517456,-0.01719156838953495
1612473915593,2021-02-04T21:26:26.538Z,73.959,-0.1073811873793602,0.9619683027267456,-0.00010172525799134746
1612473915632,2021-02-04T21:26:26.549Z,73.998,-0.1107991561293602,0.9451225996017456,0.02309163473546505
1612473915673,2021-02-04T21:26:26.552Z,74.039,-0.0927327498793602,0.9397515058517456,0.02846272848546505
1612473915713,2021-02-04T21:26:26.554Z,74.079,-0.0783284530043602,0.9429253339767456,0.0323689766228199
1612473915754,2021-02-04T21:26:26.565Z,74.12,-0.0988362655043602,0.9543999433517456,0.009419758804142475
1612473915793,2021-02-04T21:26:26.567Z,74.159,-0.0851643905043602,0.9558647871017456,0.015523274429142475
1612473915843,2021-02-04T21:26:26.610Z,74.209,-0.0954182967543602,0.9609917402267456,0.009175618179142475
1612473915884,2021-02-04T21:26:26.612Z,74.25,-0.0946858748793602,0.9644097089767456,0.0062459311448037624
1612473915924,2021-02-04T21:26:26.614Z,74.29,-0.0912679061293602,0.9646538496017456,0.009908040054142475
1612473915973,2021-02-04T21:26:26.626Z,74.339,-0.0932210311293602,0.9561089277267456,0.02602132223546505
1612473916025,2021-02-04T21:26:26.628Z,74.391,-0.1078694686293602,0.9636772871017456,0.0020955402869731188
1612473916064,2021-02-04T21:26:26.639Z,74.43,-0.0920003280043602,0.9636772871017456,0.013326008804142475
1612473916104,2021-02-04T21:26:26.642Z,74.47,-0.0954182967543602,0.9583061933517456,0.015523274429142475
1612473916145,2021-02-04T21:26:26.643Z,74.511,-0.0924886092543602,0.9551323652267456,0.02016194723546505
1612473916184,2021-02-04T21:26:26.655Z,74.55,-0.0902913436293602,0.9561089277267456,0.01991780661046505
1612473916225,2021-02-04T21:26:26.657Z,74.591,-0.0971272811293602,0.9605034589767456,0.014302571304142475
1612473916265,2021-02-04T21:26:26.659Z,74.631,-0.0966389998793602,0.9612358808517456,0.007954915054142475
1612473916304,2021-02-04T21:26:26.673Z,74.67,-0.0905354842543602,0.9631890058517456,0.01723225973546505
1612473916346,2021-02-04T21:26:26.674Z,74.712,-0.0912679061293602,0.9651421308517456,0.008931477554142475
1612473916385,2021-02-04T21:26:26.674Z,74.751,-0.0878499373793602,0.9600151777267456,0.009419758804142475
1612473916426,2021-02-04T21:26:26.686Z,74.792,-0.0900472030043602,0.9592827558517456,0.0069783530198037624
1612473916466,2021-02-04T21:26:26.688Z,74.832,-0.0915120467543602,0.9590386152267456,0.01991780661046505
1612473916505,2021-02-04T21:26:26.699Z,74.871,-0.0861409530043602,0.9627007246017456,0.008931477554142475
1612473916546,2021-02-04T21:26:26.701Z,74.912,-0.0937093123793602,0.9568413496017456,0.011861165054142475
1612473916586,2021-02-04T21:26:26.703Z,74.952,-0.0968831405043602,0.9636772871017456,0.00014241535973269492
1612473916625,2021-02-04T21:26:26.714Z,74.991,-0.0902913436293602,0.9636772871017456,-0.0071818032301962376
1612473916666,2021-02-04T21:26:26.716Z,75.032,-0.0898030623793602,0.9600151777267456,0.0050252280198037624
1612473916706,2021-02-04T21:26:26.719Z,75.072,-0.0917561873793602,0.9580620527267456,0.007954915054142475
1612473916747,2021-02-04T21:26:26.730Z,75.113,-0.0920003280043602,0.9612358808517456,0.008443196304142475
1612473916786,2021-02-04T21:26:26.732Z,75.152,-0.0876057967543602,0.9636772871017456,0.0013631185283884406
1612473916826,2021-02-04T21:26:26.734Z,75.192,-0.0973714217543602,0.9612358808517456,-0.0013224283466115594
1612473916867,2021-02-04T21:26:26.745Z,75.233,-0.0915120467543602,0.9587944746017456,0.008687336929142475
1612473916907,2021-02-04T21:26:26.748Z,75.273,-0.0876057967543602,0.9607475996017456,-0.0035196940880268812
1612473916948,2021-02-04T21:26:26.759Z,75.314,-0.0851643905043602,0.9575737714767456,-0.0013224283466115594
1612473916987,2021-02-04T21:26:26.761Z,75.353,-0.0890706405043602,0.9602593183517456,0.0067342123948037624
1612473917027,2021-02-04T21:26:26.763Z,75.393,-0.0981038436293602,0.9580620527267456,-0.00034586587571538985
1612473917068,2021-02-04T21:26:26.774Z,75.434,-0.0900472030043602,0.9580620527267456,-0.00010172525799134746
1612473917107,2021-02-04T21:26:26.776Z,75.473,-0.0924886092543602,0.9609917402267456,-0.00010172525799134746
1612473917148,2021-02-04T21:26:26.779Z,75.514,-0.0973714217543602,0.9575737714767456,-0.007914225570857525
1612473917188,2021-02-04T21:26:26.790Z,75.554,-0.0890706405043602,0.9670952558517456,0.015034993179142475
1612473917227,2021-02-04T21:26:26.792Z,75.593,-0.0844319686293602,0.9605034589767456,0.0045369467698037624
1612473917268,2021-02-04T21:26:26.794Z,75.634,-0.0949300155043602,0.9597710371017456,-0.0054728188551962376
1612473917308,2021-02-04T21:26:26.805Z,75.674,-0.0978597030043602,0.9651421308517456,-0.0027872722130268812
1612473917349,2021-02-04T21:26:26.808Z,75.715,-0.0861409530043602,0.9658745527267456,-0.0066935219801962376
1612473917388,2021-02-04T21:26:26.809Z,75.754,-0.0888264998793602,0.9558647871017456,-0.0022989909630268812
1612473917429,2021-02-04T21:26:26.820Z,75.795,-0.0905354842543602,0.9580620527267456,0.0013631185283884406
1612473917479,2021-02-04T21:26:26.823Z,75.845,-0.0856526717543602,0.9690483808517456,-0.0071818032301962376
1612473917519,2021-02-04T21:26:26.834Z,75.885,-0.0944417342543602,0.9627007246017456,-0.02036539651453495
1612473917569,2021-02-04T21:26:26.836Z,75.935,-0.0861409530043602,0.9568413496017456,-0.0044962563551962376
1612473917618,2021-02-04T21:26:26.838Z,75.984,-0.0998128280043602,0.9456108808517456,0.02065022848546505
1612473917659,2021-02-04T21:26:26.850Z,76.025,-0.1015218123793602,0.9605034589767456,-0.010355631820857525
1612473917699,2021-02-04T21:26:26.852Z,76.065,-0.0966389998793602,0.9746636152267456,-0.02231852151453495
1612473917740,2021-02-04T21:26:26.854Z,76.106,-0.0893147811293602,0.9795464277267456,-0.02695719338953495
1612473917780,2021-02-04T21:26:26.865Z,76.146,-0.0893147811293602,0.9629448652267456,-0.02744547463953495
1612473917819,2021-02-04T21:26:26.868Z,76.185,-0.0905354842543602,0.9529350996017456,-0.010111491195857525
1612473917860,2021-02-04T21:26:26.879Z,76.226,-0.0878499373793602,0.9543999433517456,-0.0025431315880268812
1612473917900,2021-02-04T21:26:26.894Z,76.266,-0.0907796248793602,0.9570854902267456,-0.01743570901453495
1612473917941,2021-02-04T21:26:26.896Z,76.307,-0.0993245467543602,0.9539116621017456,-0.01987711526453495
1612473917980,2021-02-04T21:26:26.898Z,76.346,-0.0993245467543602,0.9668511152267456,-0.02549234963953495
1612473918020,2021-02-04T21:26:26.909Z,76.386,-0.0917561873793602,0.9590386152267456,-0.02305094338953495
1612473918061,2021-02-04T21:26:26.911Z,76.427,-0.0920003280043602,0.9634331464767456,-0.01987711526453495
1612473918100,2021-02-04T21:26:26.913Z,76.466,-0.0954182967543602,0.9609917402267456,-0.02451578713953495
1612473918141,2021-02-04T21:26:26.925Z,76.507,-0.0927327498793602,0.9656304121017456,-0.02817789651453495
1612473918181,2021-02-04T21:26:26.927Z,76.547,-0.0922444686293602,0.9595268964767456,-0.02060953713953495
1612473918221,2021-02-04T21:26:26.929Z,76.587,-0.0954182967543602,0.9607475996017456,-0.02378336526453495
1612473918262,2021-02-04T21:26:26.940Z,76.628,-0.0902913436293602,0.9580620527267456,-0.01865641213953495
1612473918301,2021-02-04T21:26:26.943Z,76.667,-0.0915120467543602,0.9617241621017456,-0.01987711526453495
1612473918342,2021-02-04T21:26:26.954Z,76.708,-0.0915120467543602,0.9565972089767456,-0.01890055276453495
1612473918382,2021-02-04T21:26:26.956Z,76.748,-0.0922444686293602,0.9651421308517456,-0.02109781838953495
1612473918421,2021-02-04T21:26:26.958Z,76.787,-0.0920003280043602,0.9605034589767456,-0.02231852151453495
1612473918462,2021-02-04T21:26:26.969Z,76.828,-0.0971272811293602,0.9622124433517456,-0.01890055276453495
1612473918502,2021-02-04T21:26:26.972Z,76.868,-0.0920003280043602,0.9595268964767456,-0.01621500588953495
1612473918543,2021-02-04T21:26:26.973Z,76.909,-0.0934651717543602,0.9587944746017456,-0.013285319320857525
1612473918582,2021-02-04T21:26:26.985Z,76.948,-0.1007893905043602,0.9622124433517456,-0.01865641213953495
1612473918622,2021-02-04T21:26:26.987Z,76.988,-0.0944417342543602,0.9570854902267456,-0.02353922463953495
1612473918663,2021-02-04T21:26:26.989Z,77.029,-0.0920003280043602,0.9592827558517456,-0.01987711526453495
1612473918702,2021-02-04T21:26:27.000Z,77.068,-0.0898030623793602,0.9558647871017456,-0.02524820901453495
1612473918742,2021-02-04T21:26:27.003Z,77.108,-0.0920003280043602,0.9587944746017456,-0.02451578713953495
1612473918783,2021-02-04T21:26:27.014Z,77.149,-0.0951741561293602,0.9656304121017456,-0.0325724296271801
1612473918823,2021-02-04T21:26:27.016Z,77.189,-0.0915120467543602,0.9629448652267456,-0.02475992776453495
1612473918864,2021-02-04T21:26:27.018Z,77.23,-0.0985921248793602,0.9592827558517456,-0.02183024026453495
1612473918903,2021-02-04T21:26:27.029Z,77.269,-0.0939534530043602,0.9609917402267456,-0.02305094338953495
1612473918944,2021-02-04T21:26:27.033Z,77.31,-0.0900472030043602,0.9636772871017456,-0.02598063088953495
1612473918994,2021-02-04T21:26:27.035Z,77.36,-0.0988362655043602,0.9580620527267456,-0.02720133401453495
1612473919033,2021-02-04T21:26:27.075Z,77.399,-0.0939534530043602,0.9622124433517456,-0.02817789651453495
1612473919073,2021-02-04T21:26:27.077Z,77.439,-0.0893147811293602,0.9629448652267456,-0.02939859963953495
1612473919114,2021-02-04T21:26:27.079Z,77.48,-0.0885823592543602,0.9614800214767456,-0.02695719338953495
1612473919154,2021-02-04T21:26:27.091Z,77.52,-0.0885823592543602,0.9639214277267456,-0.0374552421271801
1612473919195,2021-02-04T21:26:27.093Z,77.561,-0.0895589217543602,0.9609917402267456,-0.0323282890021801
1612473919234,2021-02-04T21:26:27.104Z,77.6,-0.0912679061293602,0.9639214277267456,-0.02817789651453495
1612473919274,2021-02-04T21:26:27.106Z,77.64,-0.0951741561293602,0.9590386152267456,-0.02500406838953495
1612473919315,2021-02-04T21:26:27.108Z,77.681,-0.0978597030043602,0.9600151777267456,-0.02329508401453495
1612473919354,2021-02-04T21:26:27.119Z,77.72,-0.0907796248793602,0.9619683027267456,-0.02231852151453495
1612473919395,2021-02-04T21:26:27.122Z,77.761,-0.0832112655043602,0.9558647871017456,-0.02402750588953495
1612473919435,2021-02-04T21:26:27.124Z,77.801,-0.0868733748793602,0.9597710371017456,-0.01914469338953495
1612473919474,2021-02-04T21:26:27.135Z,77.84,-0.0844319686293602,0.9629448652267456,-0.02646891213953495
1612473919515,2021-02-04T21:26:27.137Z,77.881,-0.0905354842543602,0.9634331464767456,-0.0362345390021801
1612473919555,2021-02-04T21:26:27.139Z,77.921,-0.0915120467543602,0.9636772871017456,-0.02231852151453495
1612473919596,2021-02-04T21:26:27.151Z,77.962,-0.0954182967543602,0.9590386152267456,-0.01938883401453495
1612473919636,2021-02-04T21:26:27.153Z,78.002,-0.0978597030043602,0.9605034589767456,-0.01890055276453495
1612473919675,2021-02-04T21:26:27.164Z,78.041,-0.0937093123793602,0.9634331464767456,-0.01914469338953495
1612473919716,2021-02-04T21:26:27.166Z,78.082,-0.0895589217543602,0.9619683027267456,-0.01987711526453495
1612473919756,2021-02-04T21:26:27.168Z,78.122,-0.0807698592543602,0.9597710371017456,-0.02134195901453495
1612473919797,2021-02-04T21:26:27.179Z,78.163,-0.0858968123793602,0.9595268964767456,-0.02280680276453495
1612473919836,2021-02-04T21:26:27.182Z,78.202,-0.0895589217543602,0.9595268964767456,-0.02793375588953495
1612473919876,2021-02-04T21:26:27.183Z,78.242,-0.0866292342543602,0.9605034589767456,-0.02402750588953495
1612473919917,2021-02-04T21:26:27.195Z,78.283,-0.0941975936293602,0.9605034589767456,-0.01865641213953495
1612473919956,2021-02-04T21:26:27.198Z,78.322,-0.0922444686293602,0.9634331464767456,-0.01938883401453495
1612473919996,2021-02-04T21:26:27.210Z,78.362,-0.0902913436293602,0.9551323652267456,-0.009867350570857525
1612473920037,2021-02-04T21:26:27.211Z,78.403,-0.0902913436293602,0.9612358808517456,-0.011088053695857525
1612473920076,2021-02-04T21:26:27.213Z,78.442,-0.0878499373793602,0.9590386152267456,-0.013529459945857525
1612473920117,2021-02-04T21:26:27.224Z,78.483,-0.0934651717543602,0.9612358808517456,-0.01572672463953495
1612473920157,2021-02-04T21:26:27.227Z,78.523,-0.0927327498793602,0.9609917402267456,-0.02329508401453495
1612473920197,2021-02-04T21:26:27.228Z,78.563,-0.0878499373793602,0.9629448652267456,-0.01597086526453495
1612473920238,2021-02-04T21:26:27.240Z,78.604,-0.0878499373793602,0.9556206464767456,-0.011820475570857525
1612473920277,2021-02-04T21:26:27.242Z,78.643,-0.0827229842543602,0.9609917402267456,-0.015482584945857525
1612473920318,2021-02-04T21:26:27.244Z,78.684,-0.0915120467543602,0.9575737714767456,-0.01890055276453495
1612473920358,2021-02-04T21:26:27.255Z,78.724,-0.0915120467543602,0.9607475996017456,-0.013773600570857525
1612473920397,2021-02-04T21:26:27.258Z,78.763,-0.0956624373793602,0.9619683027267456,-0.02036539651453495
1612473920438,2021-02-04T21:26:27.269Z,78.804,-0.0966389998793602,0.9556206464767456,-0.01694742776453495
1612473920478,2021-02-04T21:26:27.271Z,78.844,-0.0905354842543602,0.9631890058517456,-0.01865641213953495
1612473920519,2021-02-04T21:26:27.273Z,78.885,-0.0888264998793602,0.9612358808517456,-0.01890055276453495
1612473920569,2021-02-04T21:26:27.284Z,78.935,-0.0832112655043602,0.9629448652267456,-0.011088053695857525
1612473920608,2021-02-04T21:26:27.287Z,78.974,-0.0922444686293602,0.9583061933517456,-0.008646647445857525
1612473920658,2021-02-04T21:26:27.289Z,79.024,-0.0968831405043602,0.9612358808517456,-0.0049845376051962376
1612473920699,2021-02-04T21:26:27.301Z,79.065,-0.0932210311293602,0.9624565839767456,-0.010111491195857525
1612473920739,2021-02-04T21:26:27.303Z,79.105,-0.0959065780043602,0.9605034589767456,-0.013041178695857525
1612473920780,2021-02-04T21:26:27.314Z,79.146,-0.0932210311293602,0.9636772871017456,-0.01890055276453495
1612473920819,2021-02-04T21:26:27.316Z,79.185,-0.0883382186293602,0.9602593183517456,-0.008158366195857525
1612473920859,2021-02-04T21:26:27.318Z,79.225,-0.0868733748793602,0.9570854902267456,-0.0071818032301962376
1612473920900,2021-02-04T21:26:27.329Z,79.266,-0.0973714217543602,0.9565972089767456,-0.0062052407301962376
