epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560060639,2021-02-05T21:22:13.581Z,44.089,-0.5290305614471436,0.7701305150985718,-0.08455588668584824
1612560060680,2021-02-05T21:22:13.596Z,44.13,-0.5202414989471436,0.7901500463485718,-0.07259299606084824
1612560060719,2021-02-05T21:22:13.597Z,44.169,-0.5170676708221436,0.7769664525985718,-0.07649924606084824
1612560060759,2021-02-05T21:22:13.613Z,44.209,-0.5239036083221436,0.7737926244735718,-0.06502463668584824
1612560060800,2021-02-05T21:22:13.627Z,44.25,-0.5307395458221436,0.7603648900985718,-0.057700417935848236
1612560060839,2021-02-05T21:22:13.641Z,44.289,-0.5444114208221436,0.7593883275985718,-0.044028542935848236
1612560060880,2021-02-05T21:22:13.656Z,44.33,-0.5588157176971436,0.7610973119735718,-0.031333230435848236
1612560060920,2021-02-05T21:22:13.670Z,44.37,-0.5524680614471436,0.7625621557235718,-0.015952371060848236
1612560060960,2021-02-05T21:22:13.673Z,44.41,-0.5439231395721436,0.7654918432235718,0.00016091087309177965
1612560061001,2021-02-05T21:22:13.701Z,44.451,-0.5390403270721436,0.7628062963485718,0.016274191439151764
1612560061040,2021-02-05T21:22:13.716Z,44.49,-0.5419700145721436,0.7525523900985718,0.025551535189151764
1612560061081,2021-02-05T21:22:13.745Z,44.531,-0.5563743114471436,0.7432750463485718,0.032631613314151764
1612560061121,2021-02-05T21:22:13.747Z,44.571,-0.5475852489471436,0.7396129369735718,0.037270285189151764
1612560061162,2021-02-05T21:22:13.762Z,44.612,-0.5488059520721436,0.7515758275985718,0.045082785189151764
1612560061201,2021-02-05T21:22:13.777Z,44.651,-0.47605201601982117,0.7276500463485718,0.059487082064151764
1612560061241,2021-02-05T21:22:13.806Z,44.691,-0.5661399364471436,0.7291148900985718,0.029946066439151764
1612560061282,2021-02-05T21:22:13.820Z,44.732,-0.6352317333221436,0.7632945775985718,0.036782003939151764
1612560061321,2021-02-05T21:22:13.823Z,44.771,-0.5798118114471436,0.7498668432235718,0.050453878939151764
1612560061362,2021-02-05T21:22:13.838Z,44.812,-0.5761497020721436,0.7142223119735718,0.027748800814151764
1612560061412,2021-02-05T21:22:13.852Z,44.862,-0.5505149364471436,0.7047008275985718,0.033852316439151764
1612560061452,2021-02-05T21:22:13.866Z,44.902,-0.6049582958221436,0.7034801244735718,0.013832786120474339
1612560061493,2021-02-05T21:22:13.880Z,44.943,-0.6301047801971436,0.7042125463485718,-0.054282449185848236
1612560061532,2021-02-05T21:22:13.896Z,44.982,-0.5636985301971436,0.7088512182235718,-0.031577371060848236
1612560061573,2021-02-05T21:22:13.899Z,45.023,-0.5763938426971436,0.7415660619735718,-0.08650901168584824
1612560061613,2021-02-05T21:22:13.912Z,45.063,-0.6196067333221436,0.7147105932235718,-0.09358908981084824
1612560061652,2021-02-05T21:22:13.926Z,45.102,-0.5817649364471436,0.7418102025985718,-0.08553244918584824
1612560061693,2021-02-05T21:22:13.942Z,45.143,-0.5898215770721436,0.7742809057235718,-0.08113791793584824
1612560061733,2021-02-05T21:22:13.955Z,45.183,-0.5859153270721436,0.7330211400985718,-0.07088401168584824
1612560061774,2021-02-05T21:22:13.957Z,45.224,-0.6381614208221436,0.6954234838485718,-0.07576682418584824
1612560061814,2021-02-05T21:22:13.972Z,45.264,-0.6274192333221436,0.7357066869735718,-0.042075417935848236
1612560061853,2021-02-05T21:22:13.987Z,45.303,-0.6374289989471436,0.7012828588485718,-0.050864480435848236
1612560061894,2021-02-05T21:22:14.001Z,45.344,-0.6291282176971436,0.7195934057235718,-0.031577371060848236
1612560061934,2021-02-05T21:22:14.015Z,45.384,-0.6073997020721436,0.6844371557235718,-0.031821511685848236
1612560061975,2021-02-05T21:22:14.030Z,45.425,-0.6100852489471436,0.7132457494735718,0.0016257546376436949
1612560062014,2021-02-05T21:22:14.032Z,45.464,-0.5886008739471436,0.6155894994735718,-0.20198751986026764
1612560062054,2021-02-05T21:22:14.047Z,45.504,-0.6305930614471436,0.5814098119735718,-0.35140159726142883
1612560062095,2021-02-05T21:22:14.061Z,45.545,-0.6230247020721436,0.8509410619735718,-0.24861837923526764
1612560062134,2021-02-05T21:22:14.076Z,45.584,-0.5849387645721436,0.8751109838485718,-0.15022970736026764
1612560062175,2021-02-05T21:22:14.090Z,45.625,-0.6186301708221436,0.7733043432235718,-0.12435080856084824
1612560062215,2021-02-05T21:22:14.092Z,45.665,-0.6323020458221436,0.6876109838485718,-0.14339376986026764
1612560062256,2021-02-05T21:22:14.107Z,45.706,-0.6315696239471436,0.6575816869735718,-0.15779806673526764
1612560062295,2021-02-05T21:22:14.122Z,45.745,-0.5912864208221436,0.6793102025985718,-0.16658712923526764
1612560062335,2021-02-05T21:22:14.168Z,45.785,-0.5824973583221436,0.7108043432235718,-0.18587423861026764
1612560062376,2021-02-05T21:22:14.182Z,45.826,-0.5641868114471436,0.7154430150985718,-0.22518087923526764
1612560062416,2021-02-05T21:22:14.197Z,45.866,-0.5986106395721436,0.7405894994735718,-0.23152853548526764
1612560062457,2021-02-05T21:22:14.211Z,45.907,-0.5895774364471436,0.7569469213485718,-0.20394064486026764
1612560062496,2021-02-05T21:22:14.225Z,45.946,-0.6291282176971436,0.7149547338485718,-0.21053244173526764
1612560062536,2021-02-05T21:22:14.255Z,45.986,-0.6193625926971436,0.7093394994735718,-0.20296408236026764
1612560062577,2021-02-05T21:22:14.257Z,46.027,-0.6227805614471436,0.7181285619735718,-0.21053244173526764
1612560062626,2021-02-05T21:22:14.272Z,46.076,-0.5627219676971436,0.7427867650985718,-0.14461447298526764
1612560062668,2021-02-05T21:22:14.302Z,46.118,-0.6049582958221436,0.7007945775985718,-0.16194845736026764
1612560062707,2021-02-05T21:22:14.317Z,46.157,-0.5883567333221436,0.7505992650985718,-0.08016135543584824
1612560062747,2021-02-05T21:22:14.331Z,46.197,-0.6135032176971436,0.6700328588485718,-0.15145041048526764
1612560062788,2021-02-05T21:22:14.361Z,46.238,-0.5829856395721436,0.7283824682235718,-0.10579612106084824
1612560062827,2021-02-05T21:22:14.375Z,46.277,-0.5549094676971436,0.7505992650985718,-0.09896018356084824
1612560062868,2021-02-05T21:22:14.377Z,46.318,-0.5522239208221436,0.7298473119735718,-0.11434104293584824
1612560062908,2021-02-05T21:22:14.392Z,46.358,-0.5422141551971436,0.7596324682235718,-0.11775901168584824
1612560062947,2021-02-05T21:22:14.406Z,46.397,-0.5414817333221436,0.7401012182235718,-0.13216330111026764
1612560062988,2021-02-05T21:22:14.421Z,46.438,-0.5219504833221436,0.7681773900985718,-0.12679220736026764
1612560063028,2021-02-05T21:22:14.435Z,46.478,-0.47849342226982117,0.7840465307235718,-0.10555198043584824
1612560063069,2021-02-05T21:22:14.437Z,46.519,-0.5051047801971436,0.7899059057235718,-0.09896018356084824
1612560063108,2021-02-05T21:22:14.452Z,46.558,-0.5226829051971436,0.7823375463485718,-0.07747580856084824
1612560063148,2021-02-05T21:22:14.467Z,46.598,-0.5180442333221436,0.7921031713485718,-0.07015158981084824
1612560063189,2021-02-05T21:22:14.481Z,46.639,-0.5170676708221436,0.7642711400985718,-0.08772971481084824
1612560063229,2021-02-05T21:22:14.495Z,46.679,-0.5077903270721436,0.7623180150985718,-0.10359885543584824
1612560063270,2021-02-05T21:22:14.497Z,46.72,-0.48435279726982117,0.8023570775985718,-0.10677268356084824
1612560063309,2021-02-05T21:22:14.512Z,46.759,-0.48288795351982117,0.8109019994735718,-0.09773948043584824
1612560063349,2021-02-05T21:22:14.527Z,46.799,-0.47824928164482117,0.7930797338485718,-0.08748557418584824
1612560063390,2021-02-05T21:22:14.541Z,46.84,-0.5304954051971436,0.7735484838485718,-0.08968283981084824
1612560063429,2021-02-05T21:22:14.555Z,46.879,-0.5346457958221436,0.7825816869735718,-0.07308127731084824
1612560063470,2021-02-05T21:22:14.570Z,46.92,-0.5109641551971436,0.7930797338485718,-0.058921121060848236
1612560063510,2021-02-05T21:22:14.573Z,46.96,-0.5151145458221436,0.7498668432235718,-0.08553244918584824
1612560063551,2021-02-05T21:22:14.587Z,47.001,-0.5195090770721436,0.7894176244735718,-0.058432839810848236
1612560063590,2021-02-05T21:22:14.601Z,47.04,-0.5317161083221436,0.7674449682235718,-0.07112815231084824
1612560063630,2021-02-05T21:22:14.616Z,47.08,-0.5331809520721436,0.7686656713485718,-0.08504416793584824
1612560063671,2021-02-05T21:22:14.630Z,47.121,-0.5148704051971436,0.7943004369735718,-0.06575705856084824
1612560063710,2021-02-05T21:22:14.632Z,47.16,-0.5065696239471436,0.7776988744735718,-0.07234885543584824
1612560063751,2021-02-05T21:22:14.647Z,47.201,-0.5053489208221436,0.7877086400985718,-0.06380393356084824
1612560063791,2021-02-05T21:22:14.662Z,47.241,-0.5073020458221436,0.7877086400985718,-0.058676980435848236
1612560063831,2021-02-05T21:22:14.677Z,47.281,-0.5053489208221436,0.7855113744735718,-0.050376199185848236
1612560063872,2021-02-05T21:22:14.691Z,47.322,-0.5348899364471436,0.7715953588485718,-0.053305886685848236
1612560063911,2021-02-05T21:22:14.706Z,47.361,-0.5336692333221436,0.7779430150985718,-0.045737527310848236
1612560063962,2021-02-05T21:22:14.720Z,47.412,-0.5397727489471436,0.7586559057235718,-0.055503152310848236
1612560064002,2021-02-05T21:22:14.722Z,47.452,-0.5363547801971436,0.7615855932235718,-0.058676980435848236
1612560064052,2021-02-05T21:22:14.737Z,47.502,-0.5326926708221436,0.7647594213485718,-0.058921121060848236
1612560064093,2021-02-05T21:22:14.752Z,47.543,-0.5436789989471436,0.7789195775985718,-0.062339089810848236
1612560064132,2021-02-05T21:22:14.766Z,47.582,-0.5231711864471436,0.7803844213485718,-0.058676980435848236
1612560064172,2021-02-05T21:22:14.780Z,47.622,-0.5351340770721436,0.7713512182235718,-0.051841042935848236
1612560064213,2021-02-05T21:22:14.783Z,47.663,-0.5373313426971436,0.7679332494735718,-0.044028542935848236
1612560064252,2021-02-05T21:22:14.798Z,47.702,-0.5329368114471436,0.7637828588485718,-0.046714089810848236
1612560064293,2021-02-05T21:22:14.811Z,47.743,-0.5273215770721436,0.7750133275985718,-0.047446511685848236
1612560064333,2021-02-05T21:22:14.826Z,47.783,-0.5158469676971436,0.7718394994735718,-0.049643777310848236
1612560064374,2021-02-05T21:22:14.840Z,47.824,-0.5280539989471436,0.7801402807235718,-0.052085183560848236
1612560064414,2021-02-05T21:22:14.855Z,47.864,-0.5314719676971436,0.7806285619735718,-0.059653542935848236
1612560064453,2021-02-05T21:22:14.858Z,47.903,-0.5634543895721436,0.7874644994735718,-0.049155496060848236
1612560064494,2021-02-05T21:22:14.872Z,47.944,-0.5590598583221436,0.7752574682235718,-0.051841042935848236
1612560064534,2021-02-05T21:22:14.887Z,47.984,-0.5300071239471436,0.7923473119735718,-0.052817605435848236
1612560064575,2021-02-05T21:22:14.901Z,48.025,-0.47629615664482117,0.8035777807235718,-0.060630105435848236
1612560064614,2021-02-05T21:22:14.915Z,48.064,-0.44284889101982117,0.8062633275985718,-0.07527854293584824
1612560064654,2021-02-05T21:22:14.917Z,48.104,-0.42771217226982117,0.8343394994735718,-0.08748557418584824
1612560064695,2021-02-05T21:22:14.932Z,48.145,-0.37522193789482117,0.8463023900985718,-0.09505393356084824
1612560064734,2021-02-05T21:22:14.947Z,48.184,-0.35007545351982117,0.8536266088485718,-0.09896018356084824
1612560064775,2021-02-05T21:22:14.961Z,48.225,-0.33493873476982117,0.8690074682235718,-0.09822776168584824
1612560064815,2021-02-05T21:22:14.975Z,48.265,-0.31467506289482117,0.8787730932235718,-0.10433127731084824
1612560064855,2021-02-05T21:22:14.990Z,48.305,-0.30124732851982117,0.8758434057235718,-0.10115744918584824
1612560064896,2021-02-05T21:22:14.993Z,48.346,-0.25901100039482117,0.8853648900985718,-0.08699729293584824
1612560064935,2021-02-05T21:22:15.007Z,48.385,-0.27390357851982117,0.8770641088485718,-0.10896994918584824
1612560064976,2021-02-05T21:22:15.021Z,48.426,-0.19797585904598236,0.9109996557235718,-0.07186057418584824
1612560065016,2021-02-05T21:22:15.036Z,48.466,-0.18943093717098236,0.8929332494735718,-0.07161643356084824
1612560065057,2021-02-05T21:22:15.050Z,48.507,-0.17697976529598236,0.8983043432235718,-0.06722190231084824
1612560065096,2021-02-05T21:22:15.052Z,48.546,-0.16037820279598236,0.9005016088485718,-0.06331565231084824
1612560065136,2021-02-05T21:22:15.067Z,48.586,-0.16477273404598236,0.9105113744735718,-0.056235574185848236
1612560065177,2021-02-05T21:22:15.081Z,48.627,-0.15940164029598236,0.9088023900985718,-0.07308127731084824
1612560065216,2021-02-05T21:22:15.095Z,48.666,-0.15866921842098236,0.9048961400985718,-0.07479026168584824
1612560065266,2021-02-05T21:22:15.097Z,48.716,-0.15329812467098236,0.9119762182235718,-0.07161643356084824
1612560065307,2021-02-05T21:22:15.112Z,48.757,-0.15671609342098236,0.9075816869735718,-0.07430198043584824
1612560065347,2021-02-05T21:22:15.127Z,48.797,-0.15085671842098236,0.9310191869735718,-0.07210471481084824
1612560065388,2021-02-05T21:22:15.141Z,48.838,-0.14963601529598236,0.9205211400985718,-0.07991721481084824
1612560065427,2021-02-05T21:22:15.155Z,48.877,-0.16477273404598236,0.9146617650985718,-0.07698752731084824
1612560065468,2021-02-05T21:22:15.170Z,48.918,-0.16721414029598236,0.9149059057235718,-0.07625510543584824
1612560065508,2021-02-05T21:22:15.201Z,48.958,-0.16452859342098236,0.9122203588485718,-0.07527854293584824
1612560065547,2021-02-05T21:22:15.216Z,48.997,-0.16819070279598236,0.9114879369735718,-0.07625510543584824
1612560065588,2021-02-05T21:22:15.230Z,49.038,-0.17795632779598236,0.9195445775985718,-0.08162619918584824
1612560065628,2021-02-05T21:22:15.232Z,49.078,-0.16721414029598236,0.9239391088485718,-0.07845237106084824
1612560065669,2021-02-05T21:22:15.247Z,49.119,-0.16745828092098236,0.9063609838485718,-0.08284690231084824
1612560065709,2021-02-05T21:22:15.262Z,49.159,-0.18210671842098236,0.9051402807235718,-0.07991721481084824
1612560065748,2021-02-05T21:22:15.276Z,49.198,-0.19162820279598236,0.9066051244735718,-0.07771994918584824
1612560065789,2021-02-05T21:22:15.290Z,49.239,-0.19138406217098236,0.9100230932235718,-0.07674338668584824
1612560065829,2021-02-05T21:22:15.292Z,49.279,-0.18503640592098236,0.9083141088485718,-0.07649924606084824
1612560065880,2021-02-05T21:22:15.320Z,49.33,-0.19236062467098236,0.9056285619735718,-0.08064963668584824
1612560065919,2021-02-05T21:22:15.322Z,49.369,-0.19065164029598236,0.9119762182235718,-0.08187033981084824
1612560065959,2021-02-05T21:22:15.337Z,49.409,-0.19821999967098236,0.9175914525985718,-0.07820823043584824
1612560066000,2021-02-05T21:22:15.351Z,49.45,-0.20334695279598236,0.9080699682235718,-0.07698752731084824
1612560066040,2021-02-05T21:22:15.366Z,49.49,-0.19919656217098236,0.9002574682235718,-0.08260276168584824
1612560066081,2021-02-05T21:22:15.380Z,49.531,-0.19846414029598236,0.9090465307235718,-0.08089377731084824
1612560066120,2021-02-05T21:22:15.383Z,49.57,-0.20090554654598236,0.9141734838485718,-0.07967307418584824
1612560066160,2021-02-05T21:22:15.397Z,49.61,-0.19455789029598236,0.9078258275985718,-0.07845237106084824
1612560066201,2021-02-05T21:22:15.412Z,49.651,-0.19553445279598236,0.9056285619735718,-0.07625510543584824
1612560066240,2021-02-05T21:22:15.426Z,49.69,-0.19382546842098236,0.9017223119735718,-0.07259299606084824
1612560066281,2021-02-05T21:22:15.440Z,49.731,-0.20578835904598236,0.9041637182235718,-0.07771994918584824
1612560066321,2021-02-05T21:22:15.455Z,49.771,-0.20407937467098236,0.9122203588485718,-0.07771994918584824
1612560066360,2021-02-05T21:22:15.457Z,49.81,-0.19992898404598236,0.9041637182235718,-0.08016135543584824
1612560066401,2021-02-05T21:22:15.472Z,49.851,-0.18625710904598236,0.9075816869735718,-0.07552268356084824
1612560066441,2021-02-05T21:22:15.486Z,49.891,-0.19431374967098236,0.9195445775985718,-0.07186057418584824
1612560066482,2021-02-05T21:22:15.501Z,49.932,-0.19480203092098236,0.9127086400985718,-0.06917502731084824
1612560066522,2021-02-05T21:22:15.515Z,49.972,-0.19138406217098236,0.9005016088485718,-0.06673362106084824
1612560066571,2021-02-05T21:22:15.517Z,50.021,-0.20212624967098236,0.9029430150985718,-0.06648948043584824
1612560066612,2021-02-05T21:22:15.532Z,50.062,-0.20505593717098236,0.9014781713485718,-0.07137229293584824
1612560066652,2021-02-05T21:22:15.547Z,50.102,-0.20774148404598236,0.9063609838485718,-0.07747580856084824
1612560066693,2021-02-05T21:22:15.561Z,50.143,-0.20359109342098236,0.9153941869735718,-0.07649924606084824
1612560066732,2021-02-05T21:22:15.575Z,50.182,-0.19651101529598236,0.9100230932235718,-0.07918479293584824
1612560066772,2021-02-05T21:22:15.577Z,50.222,-0.19602273404598236,0.9124644994735718,-0.07649924606084824
1612560066813,2021-02-05T21:22:15.593Z,50.263,-0.19821999967098236,0.9039195775985718,-0.07576682418584824
1612560066853,2021-02-05T21:22:15.607Z,50.303,-0.20652078092098236,0.9017223119735718,-0.07405783981084824
1612560066894,2021-02-05T21:22:15.621Z,50.344,-0.20261453092098236,0.9109996557235718,-0.07161643356084824
1612560066933,2021-02-05T21:22:15.635Z,50.383,-0.19797585904598236,0.9026988744735718,-0.07137229293584824
1612560066973,2021-02-05T21:22:15.650Z,50.423,-0.19773171842098236,0.9083141088485718,-0.06917502731084824
1612560067014,2021-02-05T21:22:15.652Z,50.464,-0.20456765592098236,0.9105113744735718,-0.07186057418584824
1612560067053,2021-02-05T21:22:15.670Z,50.503,-0.19944070279598236,0.9036754369735718,-0.07674338668584824
1612560067094,2021-02-05T21:22:15.682Z,50.544,-0.20114968717098236,0.9092906713485718,-0.07186057418584824
1612560067134,2021-02-05T21:22:15.696Z,50.584,-0.20725320279598236,0.9046519994735718,-0.07479026168584824
1612560067175,2021-02-05T21:22:15.710Z,50.625,-0.20505593717098236,0.9034312963485718,-0.07503440231084824
1612560067214,2021-02-05T21:22:15.712Z,50.664,-0.20871804654598236,0.9102672338485718,-0.07259299606084824
1612560067254,2021-02-05T21:22:15.727Z,50.704,-0.20896218717098236,0.9095348119735718,-0.07552268356084824
1612560067295,2021-02-05T21:22:15.742Z,50.745,-0.20359109342098236,0.9061168432235718,-0.07698752731084824
1612560067335,2021-02-05T21:22:15.756Z,50.785,-0.20920632779598236,0.9097789525985718,-0.07210471481084824
1612560067376,2021-02-05T21:22:15.770Z,50.826,-0.20188210904598236,0.9019664525985718,-0.07723166793584824
1612560067415,2021-02-05T21:22:15.785Z,50.865,-0.20627664029598236,0.9063609838485718,-0.07405783981084824
1612560067455,2021-02-05T21:22:15.788Z,50.905,-0.20383523404598236,0.9112437963485718,-0.07259299606084824
1612560067496,2021-02-05T21:22:15.802Z,50.946,-0.19944070279598236,0.9029430150985718,-0.07625510543584824
1612560067535,2021-02-05T21:22:15.816Z,50.985,-0.19529031217098236,0.9112437963485718,-0.06819846481084824
1612560067576,2021-02-05T21:22:15.831Z,51.026,-0.20041726529598236,0.9034312963485718,-0.06990744918584824
1612560067616,2021-02-05T21:22:15.845Z,51.066,-0.20407937467098236,0.9156383275985718,-0.06893088668584824
1612560067657,2021-02-05T21:22:15.847Z,51.107,-0.19187234342098236,0.9053844213485718,-0.06648948043584824
1612560067696,2021-02-05T21:22:15.862Z,51.146,-0.19870828092098236,0.9048961400985718,-0.07088401168584824
1612560067737,2021-02-05T21:22:15.877Z,51.187,-0.20237039029598236,0.9053844213485718,-0.07186057418584824
1612560067787,2021-02-05T21:22:15.891Z,51.237,-0.19675515592098236,0.9078258275985718,-0.07552268356084824
1612560067827,2021-02-05T21:22:15.905Z,51.277,-0.19797585904598236,0.9088023900985718,-0.07771994918584824
1612560067866,2021-02-05T21:22:15.908Z,51.316,-0.21067117154598236,0.9134410619735718,-0.07674338668584824
1612560067907,2021-02-05T21:22:15.922Z,51.357,-0.21262429654598236,0.9024547338485718,-0.07796408981084824
1612560067947,2021-02-05T21:22:15.937Z,51.397,-0.20603249967098236,0.9051402807235718,-0.07405783981084824
1612560067988,2021-02-05T21:22:15.951Z,51.438,-0.20847390592098236,0.9026988744735718,-0.07234885543584824
1612560068027,2021-02-05T21:22:15.966Z,51.477,-0.21750710904598236,0.9046519994735718,-0.07527854293584824
1612560068067,2021-02-05T21:22:15.980Z,51.517,-0.20578835904598236,0.9041637182235718,-0.07112815231084824
1612560068108,2021-02-05T21:22:15.982Z,51.558,-0.21726296842098236,0.8961070775985718,-0.07796408981084824
1612560068147,2021-02-05T21:22:15.997Z,51.597,-0.21897195279598236,0.9105113744735718,-0.07479026168584824
1612560068189,2021-02-05T21:22:16.012Z,51.639,-0.21897195279598236,0.9066051244735718,-0.07820823043584824
1612560068228,2021-02-05T21:22:16.026Z,51.678,-0.24802468717098236,0.8821910619735718,-0.10140158981084824
1612560068269,2021-02-05T21:22:16.040Z,51.719,-0.22238992154598236,0.9236949682235718,-0.08846213668584824
1612560068309,2021-02-05T21:22:16.042Z,51.759,-0.23264382779598236,0.9153941869735718,-0.07649924606084824
1612560068348,2021-02-05T21:22:16.057Z,51.798,-0.21653054654598236,0.9048961400985718,-0.06771018356084824
1612560068389,2021-02-05T21:22:16.072Z,51.839,-0.20481179654598236,0.9083141088485718,-0.06844260543584824
1612560068429,2021-02-05T21:22:16.086Z,51.879,-0.20017312467098236,0.9073375463485718,-0.056235574185848236
1612560068470,2021-02-05T21:22:16.101Z,51.92,-0.18357156217098236,0.8934215307235718,-0.06404807418584824
1612560068509,2021-02-05T21:22:16.116Z,51.959,-0.17990945279598236,0.9283336400985718,-0.040854714810848236
1612560068549,2021-02-05T21:22:16.130Z,51.999,-0.18918679654598236,0.8963512182235718,-0.045493386685848236
1612560068590,2021-02-05T21:22:16.132Z,52.04,-0.19821999967098236,0.8990367650985718,-0.051841042935848236
1612560068629,2021-02-05T21:22:16.147Z,52.079,-0.20749734342098236,0.9280894994735718,-0.028647683560848236
1612560068670,2021-02-05T21:22:16.191Z,52.12,-0.21189187467098236,0.8856090307235718,-0.039878152310848236
1612560068710,2021-02-05T21:22:16.205Z,52.16,-0.19480203092098236,0.8968394994735718,-0.041587136685848236
1612560068750,2021-02-05T21:22:16.220Z,52.2,-0.20871804654598236,0.9334605932235718,-0.014487526379525661
1612560068791,2021-02-05T21:22:16.223Z,52.241,-0.18430398404598236,0.9044078588485718,-0.009848854504525661
1612560068830,2021-02-05T21:22:16.237Z,52.28,-0.19553445279598236,0.8856090307235718,-0.024009011685848236
1612560068871,2021-02-05T21:22:16.251Z,52.321,-0.22849343717098236,0.9131969213485718,-0.022788308560848236
1612560068911,2021-02-05T21:22:16.266Z,52.361,-0.20505593717098236,0.9009898900985718,-0.035971902310848236
1612560068952,2021-02-05T21:22:16.280Z,52.402,-0.20798562467098236,0.9134410619735718,-0.049399636685848236
1612560069001,2021-02-05T21:22:16.295Z,52.451,-0.19919656217098236,0.9166148900985718,-0.049399636685848236
1612560069041,2021-02-05T21:22:16.310Z,52.491,-0.20554421842098236,0.9068492650985718,-0.057944558560848236
1612560069091,2021-02-05T21:22:16.312Z,52.541,-0.20896218717098236,0.9141734838485718,-0.045493386685848236
1612560069132,2021-02-05T21:22:16.327Z,52.582,-0.20725320279598236,0.9119762182235718,-0.044028542935848236
1612560069171,2021-02-05T21:22:16.341Z,52.621,-0.21189187467098236,0.9019664525985718,-0.044516824185848236
1612560069212,2021-02-05T21:22:16.356Z,52.662,-0.20871804654598236,0.9073375463485718,-0.038901589810848236
1612560069252,2021-02-05T21:22:16.370Z,52.702,-0.20261453092098236,0.9046519994735718,-0.039145730435848236
1612560069293,2021-02-05T21:22:16.372Z,52.743,-0.21140359342098236,0.9031871557235718,-0.043051980435848236
1612560069333,2021-02-05T21:22:16.387Z,52.783,-0.22287820279598236,0.9041637182235718,-0.045981667935848236
1612560069372,2021-02-05T21:22:16.402Z,52.822,-0.20261453092098236,0.9056285619735718,-0.044516824185848236
1612560069413,2021-02-05T21:22:16.416Z,52.863,-0.21335671842098236,0.9119762182235718,-0.045493386685848236
1612560069453,2021-02-05T21:22:16.430Z,52.903,-0.22531960904598236,0.8992809057235718,-0.048911355435848236
1612560069494,2021-02-05T21:22:16.433Z,52.944,-0.21872781217098236,0.9041637182235718,-0.052085183560848236
1612560069533,2021-02-05T21:22:16.448Z,52.983,-0.21115945279598236,0.9007457494735718,-0.055259011685848236
1612560069573,2021-02-05T21:22:16.462Z,53.023,-0.20090554654598236,0.9063609838485718,-0.052573464810848236
1612560069614,2021-02-05T21:22:16.476Z,53.064,-0.21579812467098236,0.8841441869735718,-0.06600119918584824
1612560069653,2021-02-05T21:22:16.490Z,53.103,-0.20114968717098236,0.9075816869735718,-0.055259011685848236
1612560069694,2021-02-05T21:22:16.505Z,53.144,-0.19480203092098236,0.8914684057235718,-0.062094949185848236
1612560069734,2021-02-05T21:22:16.507Z,53.184,-0.21262429654598236,0.8672984838485718,-0.08040549606084824
1612560069773,2021-02-05T21:22:16.522Z,53.223,-0.26047584414482117,0.8360484838485718,-0.10750510543584824
1612560069814,2021-02-05T21:22:16.537Z,53.264,-0.35569068789482117,0.8572887182235718,-0.10530783981084824
1612560069854,2021-02-05T21:22:16.551Z,53.304,-0.35935279726982117,0.8651012182235718,-0.09896018356084824
1612560069895,2021-02-05T21:22:16.565Z,53.345,-0.48191139101982117,0.8333629369735718,-0.10896994918584824
1612560069935,2021-02-05T21:22:16.567Z,53.385,-0.48484107851982117,0.8438609838485718,-0.09432151168584824
1612560069976,2021-02-05T21:22:16.583Z,53.426,-0.5029075145721436,0.8077281713485718,-0.09383323043584824
1612560070015,2021-02-05T21:22:16.597Z,53.465,-0.5033957958221436,0.7767223119735718,-0.09090354293584824
1612560070055,2021-02-05T21:22:16.611Z,53.505,-0.5668723583221436,0.7645152807235718,-0.08650901168584824
1612560070096,2021-02-05T21:22:16.625Z,53.546,-0.5981223583221436,0.7542613744735718,-0.06355979293584824
1612560070135,2021-02-05T21:22:16.640Z,53.585,-0.5959250926971436,0.7427867650985718,-0.053794167935848236
1612560070176,2021-02-05T21:22:16.643Z,53.626,-0.5971457958221436,0.7154430150985718,-0.052817605435848236
1612560070216,2021-02-05T21:22:16.657Z,53.666,-0.5876243114471436,0.7364391088485718,-0.055259011685848236
1612560070257,2021-02-05T21:22:16.671Z,53.707,-0.5829856395721436,0.7462047338485718,-0.055503152310848236
1612560070307,2021-02-05T21:22:16.686Z,53.757,-0.5810325145721436,0.7825816869735718,-0.055014871060848236
1612560070346,2021-02-05T21:22:16.700Z,53.796,-0.5925071239471436,0.7977184057235718,-0.024009011685848236
1612560070387,2021-02-05T21:22:16.702Z,53.837,-0.6049582958221436,0.7122691869735718,-0.09725119918584824
1612560070427,2021-02-05T21:22:16.717Z,53.877,-0.5502707958221436,0.8084605932235718,-0.049155496060848236
1612560070466,2021-02-05T21:22:16.732Z,53.916,-0.49802467226982117,0.8050426244735718,-0.06355979293584824
1612560070507,2021-02-05T21:22:16.746Z,53.957,-0.46799537539482117,0.7486461400985718,-0.09041526168584824
1612560070547,2021-02-05T21:22:16.760Z,53.997,-0.37644264101982117,0.7803844213485718,-0.07918479293584824
1612560070588,2021-02-05T21:22:16.762Z,54.038,-0.32688209414482117,0.8365367650985718,-0.09578635543584824
1612560070627,2021-02-05T21:22:16.777Z,54.077,-0.26853248476982117,0.9000133275985718,-0.07674338668584824
1612560070667,2021-02-05T21:22:16.792Z,54.117,-0.26877662539482117,0.8692516088485718,-0.12435080856084824
1612560070708,2021-02-05T21:22:16.806Z,54.158,-0.32224342226982117,0.8528941869735718,-0.16341330111026764
