epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560061575,2021-02-05T21:22:13.581Z,45.01,-0.5613474249839783,0.7201183438301086,-0.3622422218322754
1612560061614,2021-02-05T21:22:13.583Z,45.049,-0.5579294562339783,0.7171886563301086,-0.3554062843322754
1612560061654,2021-02-05T21:22:13.597Z,45.089,-0.5423044562339783,0.7276867032051086,-0.3685898780822754
1612560061693,2021-02-05T21:22:13.611Z,45.128,-0.5308298468589783,0.7296398282051086,-0.3854355812072754
1612560061733,2021-02-05T21:22:13.627Z,45.168,-0.5357126593589783,0.7176769375801086,-0.3991074562072754
1612560061774,2021-02-05T21:22:13.671Z,45.209,-0.5393747687339783,0.6964367032051086,-0.4181504249572754
1612560061814,2021-02-05T21:22:13.686Z,45.249,-0.5537790656089783,0.7013195157051086,-0.4147324562072754
1612560061853,2021-02-05T21:22:13.701Z,45.288,-0.5520700812339783,0.6827648282051086,-0.4491562843322754
1612560061893,2021-02-05T21:22:13.703Z,45.328,-0.5357126593589783,0.7079113125801086,-0.4232773780822754
1612560061932,2021-02-05T21:22:13.718Z,45.367,-0.5542673468589783,0.6837413907051086,-0.4486680030822754
1612560061973,2021-02-05T21:22:13.732Z,45.408,-0.5520700812339783,0.6881359219551086,-0.4315781593322754
1612560062013,2021-02-05T21:22:13.746Z,45.448,-0.5608591437339783,0.6834972500801086,-0.4281601905822754
1612560062052,2021-02-05T21:22:13.760Z,45.487,-0.5830759406089783,0.6695812344551086,-0.4342637062072754
1612560062092,2021-02-05T21:22:13.763Z,45.527,-0.5733103156089783,0.6356456875801086,-0.5001816749572754
1612560062131,2021-02-05T21:22:13.777Z,45.566,-0.5691599249839783,0.6566417813301086,-0.4821152687072754
1612560062171,2021-02-05T21:22:13.792Z,45.606,-0.5484079718589783,0.6781261563301086,-0.4701523780822754
1612560062212,2021-02-05T21:22:13.806Z,45.647,-0.5525583624839783,0.6698253750801086,-0.4723496437072754
1612560062252,2021-02-05T21:22:13.820Z,45.687,-0.5464548468589783,0.6820324063301086,-0.4537949562072754
1612560062291,2021-02-05T21:22:13.836Z,45.726,-0.5418161749839783,0.6810558438301086,-0.4313340187072754
1612560062331,2021-02-05T21:22:13.838Z,45.766,-0.5630564093589783,0.6585949063301086,-0.4640488624572754
1612560062370,2021-02-05T21:22:13.853Z,45.805,-0.5579294562339783,0.6605480313301086,-0.4374375343322754
1612560062411,2021-02-05T21:22:13.867Z,45.846,-0.5547556281089783,0.6676281094551086,-0.4506211280822754
1612560062451,2021-02-05T21:22:13.883Z,45.886,-0.5532907843589783,0.6615245938301086,-0.4496445655822754
1612560062490,2021-02-05T21:22:13.896Z,45.925,-0.5742868781089783,0.6590831875801086,-0.4550156593322754
1612560062530,2021-02-05T21:22:13.911Z,45.965,-0.5537790656089783,0.6644542813301086,-0.4660019874572754
1612560062569,2021-02-05T21:22:13.913Z,46.004,-0.5508493781089783,0.6695812344551086,-0.4738144874572754
1612560062610,2021-02-05T21:22:13.928Z,46.045,-0.5518259406089783,0.6637218594551086,-0.4750351905822754
1612560062650,2021-02-05T21:22:13.942Z,46.085,-0.5540232062339783,0.6788585782051086,-0.4555039405822754
1612560062690,2021-02-05T21:22:13.956Z,46.125,-0.5442575812339783,0.6649425625801086,-0.4552597999572754
1612560062729,2021-02-05T21:22:13.971Z,46.164,-0.5540232062339783,0.6644542813301086,-0.4718613624572754
1612560062769,2021-02-05T21:22:13.985Z,46.204,-0.5493845343589783,0.6639660000801086,-0.4567246437072754
1612560062808,2021-02-05T21:22:13.988Z,46.243,-0.5537790656089783,0.6617687344551086,-0.4725937843322754
1612560062849,2021-02-05T21:22:14.002Z,46.284,-0.5398630499839783,0.6627452969551086,-0.4694199562072754
1612560062889,2021-02-05T21:22:14.017Z,46.324,-0.5457224249839783,0.6603038907051086,-0.4804062843322754
1612560062928,2021-02-05T21:22:14.031Z,46.363,-0.5432810187339783,0.6644542813301086,-0.4774765968322754
1612560062968,2021-02-05T21:22:14.046Z,46.403,-0.5435251593589783,0.6690929532051086,-0.4767441749572754
1612560063007,2021-02-05T21:22:14.048Z,46.442,-0.5357126593589783,0.6690929532051086,-0.4848008155822754
1612560063048,2021-02-05T21:22:14.063Z,46.483,-0.5418161749839783,0.6576183438301086,-0.4987168312072754
1612560063088,2021-02-05T21:22:14.077Z,46.523,-0.5437692999839783,0.6561535000801086,-0.4994492530822754
1612560063128,2021-02-05T21:22:14.091Z,46.563,-0.5349802374839783,0.6581066250801086,-0.4882187843322754
1612560063167,2021-02-05T21:22:14.106Z,46.602,-0.5371775031089783,0.6637218594551086,-0.4921250343322754
1612560063207,2021-02-05T21:22:14.120Z,46.642,-0.5403513312339783,0.6607921719551086,-0.4952988624572754
1612560063246,2021-02-05T21:22:14.123Z,46.681,-0.5366892218589783,0.6551769375801086,-0.5018906593322754
1612560063287,2021-02-05T21:22:14.137Z,46.722,-0.5303415656089783,0.6581066250801086,-0.4987168312072754
1612560063327,2021-02-05T21:22:14.151Z,46.762,-0.5288767218589783,0.6563976407051086,-0.5035996437072754
1612560063366,2021-02-05T21:22:14.166Z,46.801,-0.5325388312339783,0.6585949063301086,-0.5111680030822754
1612560063406,2021-02-05T21:22:14.180Z,46.841,-0.5264353156089783,0.6607921719551086,-0.5060410499572754
1612560063445,2021-02-05T21:22:14.182Z,46.88,-0.5235056281089783,0.6529796719551086,-0.5050644874572754
1612560063486,2021-02-05T21:22:14.197Z,46.921,-0.5352243781089783,0.6510265469551086,-0.5040879249572754
1612560063526,2021-02-05T21:22:14.212Z,46.961,-0.5322946906089783,0.6500499844551086,-0.5053086280822754
1612560063566,2021-02-05T21:22:14.226Z,47.001,-0.5388864874839783,0.6444347500801086,-0.5106797218322754
1612560063605,2021-02-05T21:22:14.240Z,47.04,-0.5235056281089783,0.6581066250801086,-0.5055527687072754
1612560063645,2021-02-05T21:22:14.242Z,47.08,-0.5454782843589783,0.6490734219551086,-0.5060410499572754
1612560063686,2021-02-05T21:22:14.258Z,47.121,-0.5283884406089783,0.6520031094551086,-0.5084824562072754
1612560063725,2021-02-05T21:22:14.272Z,47.16,-0.5364450812339783,0.6500499844551086,-0.5106797218322754
1612560063765,2021-02-05T21:22:14.286Z,47.2,-0.5230173468589783,0.6573742032051086,-0.5104355812072754
1612560063804,2021-02-05T21:22:14.301Z,47.239,-0.5239939093589783,0.6520031094551086,-0.5167832374572754
1612560063844,2021-02-05T21:22:14.316Z,47.279,-0.5198435187339783,0.6546886563301086,-0.5211777687072754
1612560063883,2021-02-05T21:22:14.317Z,47.318,-0.5225290656089783,0.6534679532051086,-0.5148301124572754
1612560063924,2021-02-05T21:22:14.332Z,47.359,-0.5310739874839783,0.6512706875801086,-0.5136094093322754
1612560063964,2021-02-05T21:22:14.346Z,47.399,-0.5235056281089783,0.6502941250801086,-0.5123887062072754
1612560064003,2021-02-05T21:22:14.361Z,47.438,-0.5318064093589783,0.6473644375801086,-0.5140976905822754
1612560064043,2021-02-05T21:22:14.375Z,47.478,-0.5132517218589783,0.6517589688301086,-0.5160508155822754
1612560064083,2021-02-05T21:22:14.378Z,47.518,-0.5217966437339783,0.6581066250801086,-0.5114121437072754
1612560064124,2021-02-05T21:22:14.392Z,47.559,-0.5244821906089783,0.6495617032051086,-0.5175156593322754
1612560064163,2021-02-05T21:22:14.407Z,47.598,-0.5227732062339783,0.6561535000801086,-0.5148301124572754
1612560064203,2021-02-05T21:22:14.421Z,47.638,-0.5149607062339783,0.6537120938301086,-0.5138535499572754
1612560064242,2021-02-05T21:22:14.436Z,47.677,-0.5261911749839783,0.6512706875801086,-0.5189805030822754
1612560064282,2021-02-05T21:22:14.451Z,47.717,-0.5213083624839783,0.6498058438301086,-0.5140976905822754
1612560064321,2021-02-05T21:22:14.453Z,47.756,-0.5208200812339783,0.6563976407051086,-0.5153183937072754
1612560064362,2021-02-05T21:22:14.467Z,47.797,-0.5159372687339783,0.6561535000801086,-0.5160508155822754
1612560064402,2021-02-05T21:22:14.481Z,47.837,-0.5237497687339783,0.6522472500801086,-0.5216660499572754
1612560064441,2021-02-05T21:22:14.496Z,47.876,-0.5156931281089783,0.6563976407051086,-0.5140976905822754
1612560064481,2021-02-05T21:22:14.511Z,47.916,-0.5237497687339783,0.6495617032051086,-0.5180039405822754
1612560064521,2021-02-05T21:22:14.513Z,47.956,-0.5191110968589783,0.6515148282051086,-0.5206894874572754
1612560064562,2021-02-05T21:22:14.527Z,47.997,-0.5171579718589783,0.6532238125801086,-0.5150742530822754
1612560064601,2021-02-05T21:22:14.542Z,48.036,-0.5144724249839783,0.6524913907051086,-0.5167832374572754
1612560064641,2021-02-05T21:22:14.556Z,48.076,-0.5176462531089783,0.6595714688301086,-0.5189805030822754
1612560064680,2021-02-05T21:22:14.571Z,48.115,-0.5156931281089783,0.6544445157051086,-0.5197129249572754
1612560064720,2021-02-05T21:22:14.573Z,48.155,-0.5198435187339783,0.6490734219551086,-0.5194687843322754
1612560064761,2021-02-05T21:22:14.587Z,48.196,-0.5130075812339783,0.6549327969551086,-0.5199570655822754
1612560064800,2021-02-05T21:22:14.602Z,48.235,-0.5181345343589783,0.6576183438301086,-0.5194687843322754
1612560064840,2021-02-05T21:22:14.616Z,48.275,-0.5142282843589783,0.6537120938301086,-0.5238633155822754
1612560064879,2021-02-05T21:22:14.661Z,48.314,-0.5115427374839783,0.6568859219551086,-0.5172715187072754
1612560064919,2021-02-05T21:22:14.676Z,48.354,-0.5152048468589783,0.6556652188301086,-0.5202012062072754
1612560064959,2021-02-05T21:22:14.677Z,48.394,-0.5105661749839783,0.6524913907051086,-0.5219101905822754
1612560065000,2021-02-05T21:22:14.693Z,48.435,-0.5137400031089783,0.6485851407051086,-0.5272812843322754
1612560065039,2021-02-05T21:22:14.708Z,48.474,-0.5137400031089783,0.6559093594551086,-0.5211777687072754
1612560065079,2021-02-05T21:22:14.721Z,48.514,-0.5154489874839783,0.6522472500801086,-0.5250840187072754
1612560065118,2021-02-05T21:22:14.736Z,48.553,-0.5147165656089783,0.6502941250801086,-0.5199570655822754
1612560065158,2021-02-05T21:22:14.750Z,48.593,-0.5130075812339783,0.6529796719551086,-0.5182480812072754
1612560065199,2021-02-05T21:22:14.753Z,48.634,-0.5193552374839783,0.6515148282051086,-0.5216660499572754
1612560065238,2021-02-05T21:22:14.767Z,48.673,-0.5105661749839783,0.6566417813301086,-0.5206894874572754
1612560065278,2021-02-05T21:22:14.781Z,48.713,-0.5137400031089783,0.6529796719551086,-0.5243515968322754
1612560065317,2021-02-05T21:22:14.796Z,48.752,-0.5103220343589783,0.6593273282051086,-0.5187363624572754
1612560065357,2021-02-05T21:22:14.811Z,48.792,-0.5125192999839783,0.6554210782051086,-0.5241074562072754
1612560065397,2021-02-05T21:22:14.813Z,48.832,-0.5144724249839783,0.6549327969551086,-0.5214219093322754
1612560065438,2021-02-05T21:22:14.827Z,48.873,-0.5110544562339783,0.6590831875801086,-0.5199570655822754
1612560065477,2021-02-05T21:22:14.843Z,48.912,-0.5147165656089783,0.6517589688301086,-0.5226426124572754
1612560065517,2021-02-05T21:22:14.857Z,48.952,-0.5115427374839783,0.6556652188301086,-0.5192246437072754
1612560065556,2021-02-05T21:22:14.871Z,48.991,-0.5105661749839783,0.6561535000801086,-0.5211777687072754
1612560065596,2021-02-05T21:22:14.885Z,49.031,-0.5098337531089783,0.6510265469551086,-0.5255722999572754
1612560065637,2021-02-05T21:22:14.901Z,49.072,-0.5115427374839783,0.6603038907051086,-0.5204453468322754
1612560065676,2021-02-05T21:22:14.902Z,49.111,-0.5103220343589783,0.6542003750801086,-0.5253281593322754
1612560065716,2021-02-05T21:22:14.917Z,49.151,-0.5117868781089783,0.6534679532051086,-0.5226426124572754
1612560065755,2021-02-05T21:22:14.932Z,49.19,-0.5112985968589783,0.6568859219551086,-0.5209336280822754
1612560065795,2021-02-05T21:22:14.946Z,49.23,-0.5108103156089783,0.6578624844551086,-0.5214219093322754
1612560065835,2021-02-05T21:22:14.960Z,49.27,-0.5132517218589783,0.6537120938301086,-0.5223984718322754
1612560065876,2021-02-05T21:22:14.963Z,49.311,-0.5091013312339783,0.6556652188301086,-0.5233750343322754
1612560065915,2021-02-05T21:22:14.978Z,49.35,-0.5083689093589783,0.6585949063301086,-0.5238633155822754
1612560065955,2021-02-05T21:22:14.992Z,49.39,-0.5064157843589783,0.6576183438301086,-0.5241074562072754
1612560065994,2021-02-05T21:22:15.006Z,49.429,-0.5086130499839783,0.6583507657051086,-0.5226426124572754
1612560066034,2021-02-05T21:22:15.020Z,49.469,-0.5051950812339783,0.6539562344551086,-0.5199570655822754
1612560066075,2021-02-05T21:22:15.036Z,49.51,-0.5039743781089783,0.6578624844551086,-0.5275254249572754
1612560066114,2021-02-05T21:22:15.038Z,49.549,-0.5073923468589783,0.6546886563301086,-0.5258164405822754
1612560066154,2021-02-05T21:22:15.052Z,49.589,-0.5088571906089783,0.6571300625801086,-0.5255722999572754
1612560066193,2021-02-05T21:22:15.066Z,49.628,-0.5076364874839783,0.6563976407051086,-0.5248398780822754
1612560066233,2021-02-05T21:22:15.081Z,49.668,-0.5064157843589783,0.6571300625801086,-0.5243515968322754
1612560066273,2021-02-05T21:22:15.095Z,49.708,-0.5051950812339783,0.6563976407051086,-0.5238633155822754
1612560066314,2021-02-05T21:22:15.097Z,49.749,-0.5047067999839783,0.6588390469551086,-0.5306992530822754
1612560066353,2021-02-05T21:22:15.111Z,49.788,-0.5083689093589783,0.6537120938301086,-0.5238633155822754
1612560066393,2021-02-05T21:22:15.126Z,49.828,-0.5117868781089783,0.6546886563301086,-0.5219101905822754
1612560066432,2021-02-05T21:22:15.141Z,49.867,-0.5132517218589783,0.6551769375801086,-0.5221543312072754
1612560066472,2021-02-05T21:22:15.143Z,49.907,-0.5073923468589783,0.6546886563301086,-0.5267930030822754
1612560066513,2021-02-05T21:22:15.157Z,49.948,-0.5095896124839783,0.6556652188301086,-0.5250840187072754
1612560066552,2021-02-05T21:22:15.172Z,49.987,-0.5054392218589783,0.6568859219551086,-0.5248398780822754
1612560066592,2021-02-05T21:22:15.186Z,50.027,-0.5083689093589783,0.6571300625801086,-0.5287461280822754
1612560066631,2021-02-05T21:22:15.201Z,50.066,-0.5027536749839783,0.6583507657051086,-0.5243515968322754
1612560066671,2021-02-05T21:22:15.205Z,50.106,-0.5088571906089783,0.6561535000801086,-0.5243515968322754
1612560066712,2021-02-05T21:22:15.218Z,50.147,-0.5061716437339783,0.6520031094551086,-0.5255722999572754
1612560066752,2021-02-05T21:22:15.232Z,50.187,-0.5066599249839783,0.6568859219551086,-0.5263047218322754
1612560066791,2021-02-05T21:22:15.246Z,50.226,-0.5069040656089783,0.6563976407051086,-0.5248398780822754
1612560066831,2021-02-05T21:22:15.260Z,50.266,-0.5086130499839783,0.6563976407051086,-0.5241074562072754
1612560066870,2021-02-05T21:22:15.275Z,50.305,-0.5086130499839783,0.6549327969551086,-0.5260605812072754
1612560066910,2021-02-05T21:22:15.278Z,50.345,-0.5083689093589783,0.6544445157051086,-0.5258164405822754
1612560066951,2021-02-05T21:22:15.292Z,50.386,-0.5100778937339783,0.6534679532051086,-0.5285019874572754
1612560066990,2021-02-05T21:22:15.306Z,50.425,-0.5083689093589783,0.6542003750801086,-0.5250840187072754
1612560067030,2021-02-05T21:22:15.321Z,50.465,-0.5069040656089783,0.6554210782051086,-0.5226426124572754
1612560067069,2021-02-05T21:22:15.335Z,50.504,-0.5117868781089783,0.6534679532051086,-0.5258164405822754
1612560067109,2021-02-05T21:22:15.338Z,50.544,-0.5073923468589783,0.6542003750801086,-0.5236191749572754
1612560067150,2021-02-05T21:22:15.352Z,50.585,-0.5071482062339783,0.6568859219551086,-0.5236191749572754
1612560067190,2021-02-05T21:22:15.367Z,50.625,-0.5078806281089783,0.6549327969551086,-0.5270371437072754
1612560067229,2021-02-05T21:22:15.381Z,50.664,-0.5073923468589783,0.6537120938301086,-0.5221543312072754
1612560067269,2021-02-05T21:22:15.396Z,50.704,-0.5069040656089783,0.6571300625801086,-0.5238633155822754
1612560067308,2021-02-05T21:22:15.411Z,50.743,-0.5059275031089783,0.6520031094551086,-0.5265488624572754
1612560067348,2021-02-05T21:22:15.413Z,50.783,-0.5078806281089783,0.6566417813301086,-0.5226426124572754
1612560067389,2021-02-05T21:22:15.427Z,50.824,-0.5083689093589783,0.6551769375801086,-0.5253281593322754
1612560067428,2021-02-05T21:22:15.441Z,50.863,-0.5056833624839783,0.6559093594551086,-0.5236191749572754
1612560067468,2021-02-05T21:22:15.456Z,50.903,-0.5088571906089783,0.6544445157051086,-0.5267930030822754
1612560067507,2021-02-05T21:22:15.471Z,50.942,-0.5105661749839783,0.6585949063301086,-0.5263047218322754
1612560067548,2021-02-05T21:22:15.473Z,50.983,-0.5093454718589783,0.6556652188301086,-0.5265488624572754
1612560067588,2021-02-05T21:22:15.487Z,51.023,-0.5073923468589783,0.6563976407051086,-0.5255722999572754
1612560067628,2021-02-05T21:22:15.502Z,51.063,-0.5061716437339783,0.6559093594551086,-0.5280137062072754
1612560067667,2021-02-05T21:22:15.516Z,51.102,-0.5093454718589783,0.6563976407051086,-0.5258164405822754
1612560067707,2021-02-05T21:22:15.531Z,51.142,-0.5066599249839783,0.6563976407051086,-0.5238633155822754
1612560067746,2021-02-05T21:22:15.532Z,51.181,-0.5064157843589783,0.6554210782051086,-0.5292344093322754
1612560067786,2021-02-05T21:22:15.547Z,51.221,-0.5083689093589783,0.6566417813301086,-0.5209336280822754
1612560067827,2021-02-05T21:22:15.562Z,51.262,-0.5105661749839783,0.6583507657051086,-0.5265488624572754
1612560067866,2021-02-05T21:22:15.576Z,51.301,-0.5073923468589783,0.6561535000801086,-0.5255722999572754
1612560067906,2021-02-05T21:22:15.590Z,51.341,-0.5054392218589783,0.6561535000801086,-0.5243515968322754
1612560067945,2021-02-05T21:22:15.606Z,51.38,-0.5066599249839783,0.6566417813301086,-0.5287461280822754
1612560067985,2021-02-05T21:22:15.608Z,51.42,-0.5061716437339783,0.6571300625801086,-0.5238633155822754
1612560068026,2021-02-05T21:22:15.652Z,51.461,-0.5059275031089783,0.6590831875801086,-0.5228867530822754
1612560068066,2021-02-05T21:22:15.666Z,51.501,-0.5081247687339783,0.6583507657051086,-0.5267930030822754
1612560068105,2021-02-05T21:22:15.681Z,51.54,-0.5098337531089783,0.6524913907051086,-0.5302109718322754
1612560068145,2021-02-05T21:22:15.683Z,51.58,-0.5044626593589783,0.6568859219551086,-0.5241074562072754
1612560068184,2021-02-05T21:22:15.698Z,51.619,-0.5105661749839783,0.6551769375801086,-0.5267930030822754
1612560068224,2021-02-05T21:22:15.712Z,51.659,-0.5064157843589783,0.6542003750801086,-0.5277695655822754
1612560068265,2021-02-05T21:22:15.727Z,51.7,-0.5091013312339783,0.6549327969551086,-0.5236191749572754
1612560068304,2021-02-05T21:22:15.741Z,51.739,-0.5117868781089783,0.6510265469551086,-0.5275254249572754
1612560068344,2021-02-05T21:22:15.756Z,51.779,-0.5069040656089783,0.6603038907051086,-0.5258164405822754
1612560068383,2021-02-05T21:22:15.758Z,51.818,-0.5122751593589783,0.6600597500801086,-0.5223984718322754
1612560068423,2021-02-05T21:22:15.772Z,51.858,-0.5049509406089783,0.6563976407051086,-0.5226426124572754
1612560068464,2021-02-05T21:22:15.787Z,51.899,-0.5115427374839783,0.6542003750801086,-0.5304551124572754
1612560068503,2021-02-05T21:22:15.801Z,51.938,-0.5069040656089783,0.6542003750801086,-0.5272812843322754
1612560068543,2021-02-05T21:22:15.816Z,51.978,-0.5086130499839783,0.6551769375801086,-0.5223984718322754
1612560068583,2021-02-05T21:22:15.817Z,52.018,-0.5066599249839783,0.6559093594551086,-0.5187363624572754
1612560068622,2021-02-05T21:22:15.832Z,52.057,-0.5122751593589783,0.6544445157051086,-0.5275254249572754
1612560068663,2021-02-05T21:22:15.847Z,52.098,-0.5144724249839783,0.6480968594551086,-0.5331406593322754
1612560068703,2021-02-05T21:22:15.861Z,52.138,-0.5110544562339783,0.6590831875801086,-0.5184922218322754
1612560068742,2021-02-05T21:22:15.876Z,52.177,-0.5137400031089783,0.6520031094551086,-0.5272812843322754
1612560068782,2021-02-05T21:22:15.878Z,52.217,-0.5078806281089783,0.6529796719551086,-0.5277695655822754
1612560068821,2021-02-05T21:22:15.893Z,52.256,-0.5071482062339783,0.6554210782051086,-0.5243515968322754
1612560068861,2021-02-05T21:22:15.907Z,52.296,-0.5088571906089783,0.6554210782051086,-0.5297226905822754
1612560068902,2021-02-05T21:22:15.921Z,52.337,-0.5137400031089783,0.6493175625801086,-0.5287461280822754
1612560068941,2021-02-05T21:22:15.936Z,52.376,-0.5086130499839783,0.6576183438301086,-0.5206894874572754
1612560068981,2021-02-05T21:22:15.951Z,52.416,-0.5086130499839783,0.6495617032051086,-0.5289902687072754
1612560069021,2021-02-05T21:22:15.953Z,52.456,-0.5093454718589783,0.6549327969551086,-0.5223984718322754
1612560069060,2021-02-05T21:22:15.967Z,52.495,-0.5069040656089783,0.6554210782051086,-0.5265488624572754
1612560069101,2021-02-05T21:22:15.982Z,52.536,-0.5091013312339783,0.6561535000801086,-0.5275254249572754
1612560069141,2021-02-05T21:22:15.996Z,52.576,-0.5054392218589783,0.6546886563301086,-0.5287461280822754
1612560069180,2021-02-05T21:22:16.011Z,52.615,-0.5071482062339783,0.6571300625801086,-0.5245957374572754
1612560069220,2021-02-05T21:22:16.013Z,52.655,-0.5100778937339783,0.6544445157051086,-0.5258164405822754
1612560069259,2021-02-05T21:22:16.028Z,52.694,-0.5081247687339783,0.6568859219551086,-0.5267930030822754
1612560069299,2021-02-05T21:22:16.042Z,52.734,-0.5083689093589783,0.6520031094551086,-0.5275254249572754
1612560069340,2021-02-05T21:22:16.056Z,52.775,-0.5091013312339783,0.6561535000801086,-0.5265488624572754
1612560069379,2021-02-05T21:22:16.071Z,52.814,-0.5112985968589783,0.6524913907051086,-0.5280137062072754
1612560069419,2021-02-05T21:22:16.086Z,52.854,-0.5069040656089783,0.6532238125801086,-0.5250840187072754
1612560069459,2021-02-05T21:22:16.088Z,52.894,-0.5105661749839783,0.6544445157051086,-0.5272812843322754
1612560069498,2021-02-05T21:22:16.102Z,52.933,-0.5078806281089783,0.6542003750801086,-0.5253281593322754
1612560069539,2021-02-05T21:22:16.116Z,52.974,-0.5061716437339783,0.6561535000801086,-0.5267930030822754
1612560069579,2021-02-05T21:22:16.131Z,53.014,-0.5081247687339783,0.6576183438301086,-0.5267930030822754
1612560069618,2021-02-05T21:22:16.146Z,53.053,-0.5098337531089783,0.6556652188301086,-0.5272812843322754
1612560069658,2021-02-05T21:22:16.148Z,53.093,-0.5061716437339783,0.6563976407051086,-0.5280137062072754
1612560069697,2021-02-05T21:22:16.162Z,53.132,-0.5073923468589783,0.6563976407051086,-0.5263047218322754
1612560069738,2021-02-05T21:22:16.177Z,53.173,-0.5134958624839783,0.6561535000801086,-0.5302109718322754
1612560069778,2021-02-05T21:22:16.191Z,53.213,-0.5059275031089783,0.6600597500801086,-0.5253281593322754
1612560069817,2021-02-05T21:22:16.206Z,53.252,-0.5112985968589783,0.6537120938301086,-0.5258164405822754
1612560069857,2021-02-05T21:22:16.208Z,53.292,-0.5120310187339783,0.6493175625801086,-0.5289902687072754
1612560069897,2021-02-05T21:22:16.223Z,53.332,-0.5183786749839783,0.6544445157051086,-0.5184922218322754
1612560069936,2021-02-05T21:22:16.237Z,53.371,-0.5115427374839783,0.6488292813301086,-0.5226426124572754
1612560069977,2021-02-05T21:22:16.251Z,53.412,-0.5142282843589783,0.6507824063301086,-0.5197129249572754
1612560070017,2021-02-05T21:22:16.266Z,53.452,-0.5105661749839783,0.6527355313301086,-0.5270371437072754
1612560070056,2021-02-05T21:22:16.281Z,53.491,-0.5081247687339783,0.6573742032051086,-0.5238633155822754
1612560070096,2021-02-05T21:22:16.283Z,53.531,-0.5134958624839783,0.6534679532051086,-0.5253281593322754
1612560070135,2021-02-05T21:22:16.297Z,53.57,-0.5051950812339783,0.6598156094551086,-0.5194687843322754
1612560070175,2021-02-05T21:22:16.311Z,53.61,-0.5122751593589783,0.6595714688301086,-0.5228867530822754
1612560070216,2021-02-05T21:22:16.326Z,53.651,-0.5105661749839783,0.6610363125801086,-0.5216660499572754
1612560070255,2021-02-05T21:22:16.341Z,53.69,-0.5134958624839783,0.6502941250801086,-0.5390000343322754
1612560070295,2021-02-05T21:22:16.343Z,53.73,-0.5073923468589783,0.6620128750801086,-0.5209336280822754
1612560070335,2021-02-05T21:22:16.357Z,53.77,-0.5064157843589783,0.6544445157051086,-0.5289902687072754
1612560070374,2021-02-05T21:22:16.373Z,53.809,-0.5032419562339783,0.6634777188301086,-0.5192246437072754
1612560070415,2021-02-05T21:22:16.387Z,53.85,-0.5120310187339783,0.6595714688301086,-0.5189805030822754
1612560070455,2021-02-05T21:22:16.401Z,53.89,-0.5081247687339783,0.6563976407051086,-0.5153183937072754
1612560070494,2021-02-05T21:22:16.416Z,53.929,-0.5088571906089783,0.6612804532051086,-0.5116562843322754
1612560070534,2021-02-05T21:22:16.430Z,53.969,-0.5166696906089783,0.6610363125801086,-0.5094590187072754
1612560070573,2021-02-05T21:22:16.433Z,54.008,-0.5061716437339783,0.6590831875801086,-0.5111680030822754
1612560070613,2021-02-05T21:22:16.447Z,54.048,-0.5127634406089783,0.6625011563301086,-0.5187363624572754
1612560070654,2021-02-05T21:22:16.463Z,54.089,-0.5098337531089783,0.6563976407051086,-0.5285019874572754
1612560070693,2021-02-05T21:22:16.476Z,54.128,-0.5037302374839783,0.6612804532051086,-0.5104355812072754
1612560070733,2021-02-05T21:22:16.491Z,54.168,-0.5147165656089783,0.6703136563301086,-0.5011582374572754
1612560070773,2021-02-05T21:22:16.493Z,54.208,-0.5115427374839783,0.6576183438301086,-0.5136094093322754
1612560070812,2021-02-05T21:22:16.508Z,54.247,-0.5120310187339783,0.6593273282051086,-0.5148301124572754
1612560070853,2021-02-05T21:22:16.522Z,54.288,-0.49762672185897827,0.6664074063301086,-0.5114121437072754
1612560070893,2021-02-05T21:22:16.536Z,54.328,-0.49787086248397827,0.6717785000801086,-0.5136094093322754
1612560070932,2021-02-05T21:22:16.551Z,54.367,-0.5012888312339783,0.6708019375801086,-0.5267930030822754
1612560070972,2021-02-05T21:22:16.565Z,54.407,-0.49079078435897827,0.6686046719551086,-0.5302109718322754
1612560071011,2021-02-05T21:22:16.568Z,54.446,-0.49787086248397827,0.6603038907051086,-0.5421738624572754
1612560071052,2021-02-05T21:22:16.582Z,54.487,-0.5022653937339783,0.6634777188301086,-0.5231308937072754
1612560071092,2021-02-05T21:22:16.596Z,54.527,-0.5032419562339783,0.6632335782051086,-0.5089707374572754
1612560071131,2021-02-05T21:22:16.611Z,54.566,-0.5127634406089783,0.6563976407051086,-0.5216660499572754
1612560071171,2021-02-05T21:22:16.643Z,54.606,-0.5042185187339783,0.6722667813301086,-0.5128769874572754
1612560071211,2021-02-05T21:22:16.658Z,54.646,-0.5061716437339783,0.6603038907051086,-0.5206894874572754
1612560071250,2021-02-05T21:22:16.672Z,54.685,-0.5032419562339783,0.6639660000801086,-0.5260605812072754
1612560071291,2021-02-05T21:22:16.686Z,54.726,-0.5051950812339783,0.6666515469551086,-0.5294785499572754
1612560071331,2021-02-05T21:22:16.701Z,54.766,-0.5000681281089783,0.6705577969551086,-0.5197129249572754
1612560071370,2021-02-05T21:22:16.717Z,54.805,-0.49469703435897827,0.6639660000801086,-0.5140976905822754
1612560071410,2021-02-05T21:22:16.718Z,54.845,-0.5000681281089783,0.6659191250801086,-0.5119004249572754
1612560071449,2021-02-05T21:22:16.732Z,54.884,-0.49933570623397827,0.6751964688301086,-0.5092148780822754
