epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560086488,2021-02-05T21:22:31.659Z,69.951,0.5083170533180237,-0.7356933355331421,0.3804687559604645
1612560086528,2021-02-05T21:22:31.688Z,69.991,0.5195475220680237,-0.7361816167831421,0.3970703184604645
1612560086566,2021-02-05T21:22:31.704Z,70.029,0.5327311158180237,-0.7420409917831421,0.3895019590854645
1612560086605,2021-02-05T21:22:31.718Z,70.068,0.4814615845680237,-0.7359374761581421,0.4170898497104645
1612560086645,2021-02-05T21:22:31.763Z,70.108,0.5339518189430237,-0.7388671636581421,0.3741210997104645
1612560086684,2021-02-05T21:22:31.780Z,70.147,0.4792643189430237,-0.7342284917831421,0.3833984434604645
1612560086724,2021-02-05T21:22:31.795Z,70.187,0.5312662720680237,-0.7420409917831421,0.3982910215854645
1612560086763,2021-02-05T21:22:31.809Z,70.226,0.5097818970680237,-0.7505859136581421,0.3782714903354645
1612560086803,2021-02-05T21:22:31.823Z,70.266,0.5381022095680237,-0.7457031011581421,0.4144043028354645
1612560086843,2021-02-05T21:22:31.825Z,70.306,0.5056315064430237,-0.7720702886581421,0.3228515684604645
1612560086882,2021-02-05T21:22:31.854Z,70.345,0.5046549439430237,-0.7215331792831421,0.4578613340854645
1612560086922,2021-02-05T21:22:31.914Z,70.385,0.5180826783180237,-0.7137206792831421,0.3982910215854645
1612560086961,2021-02-05T21:22:31.929Z,70.424,0.4746256470680237,-0.7378906011581421,0.3396972715854645
1612560086999,2021-02-05T21:22:31.943Z,70.462,0.5517740845680237,-0.7452148199081421,0.4236816465854645
1612560087039,2021-02-05T21:22:31.945Z,70.502,0.5029459595680237,-0.7386230230331421,0.3829101622104645
1612560087078,2021-02-05T21:22:31.960Z,70.541,0.5163736939430237,-0.7322753667831421,0.3733886778354645
1612560087118,2021-02-05T21:22:31.975Z,70.581,0.5188151001930237,-0.7393554449081421,0.4266113340854645
1612560087158,2021-02-05T21:22:31.989Z,70.621,0.5070963501930237,-0.7349609136581421,0.3631347715854645
1612560087197,2021-02-05T21:22:32.003Z,70.66,0.5114908814430237,-0.7371581792831421,0.3907226622104645
1612560087237,2021-02-05T21:22:32.019Z,70.7,0.5344401001930237,-0.7442382574081421,0.3921875059604645
1612560087276,2021-02-05T21:22:32.020Z,70.739,0.5005045533180237,-0.7356933355331421,0.3772949278354645
1612560087316,2021-02-05T21:22:32.034Z,70.779,0.5461588501930237,-0.7376464605331421,0.4148925840854645
1612560087355,2021-02-05T21:22:32.049Z,70.818,0.4944010376930237,-0.7405761480331421,0.3582519590854645
1612560087393,2021-02-05T21:22:32.064Z,70.856,0.5163736939430237,-0.7371581792831421,0.3951171934604645
1612560087433,2021-02-05T21:22:32.079Z,70.896,0.5280924439430237,-0.7364257574081421,0.4036621153354645
1612560087472,2021-02-05T21:22:32.094Z,70.935,0.5036783814430237,-0.7227538824081421,0.3816894590854645
1612560087512,2021-02-05T21:22:32.108Z,70.975,0.5385904908180237,-0.7544921636581421,0.3873046934604645
1612560087552,2021-02-05T21:22:32.123Z,71.015,0.5105143189430237,-0.7347167730331421,0.3914550840854645
1612560087591,2021-02-05T21:22:32.125Z,71.054,0.4995279908180237,-0.7300781011581421,0.3816894590854645
1612560087631,2021-02-05T21:22:32.154Z,71.094,0.5410318970680237,-0.7413085699081421,0.3931640684604645
1612560087670,2021-02-05T21:22:32.168Z,71.133,0.5068522095680237,-0.7347167730331421,0.3772949278354645
1612560087710,2021-02-05T21:22:32.184Z,71.173,0.5097818970680237,-0.7339843511581421,0.3987793028354645
1612560087749,2021-02-05T21:22:32.198Z,71.212,0.5327311158180237,-0.7425292730331421,0.3738769590854645
1612560087789,2021-02-05T21:22:32.200Z,71.252,0.5095377564430237,-0.7322753667831421,0.3809570372104645
1612560087827,2021-02-05T21:22:32.244Z,71.29,0.5178385376930237,-0.7320312261581421,0.3890136778354645
1612560087867,2021-02-05T21:22:32.259Z,71.33,0.5254068970680237,-0.7393554449081421,0.3882812559604645
1612560087906,2021-02-05T21:22:32.273Z,71.369,0.4990397095680237,-0.7312988042831421,0.3665527403354645
1612560087946,2021-02-05T21:22:32.318Z,71.409,0.5202799439430237,-0.7369140386581421,0.4185546934604645
1612560087985,2021-02-05T21:22:32.320Z,71.448,0.5263834595680237,-0.7381347417831421,0.3821777403354645
1612560088025,2021-02-05T21:22:32.335Z,71.488,0.4963541626930237,-0.7232421636581421,0.3621582090854645
1612560088064,2021-02-05T21:22:32.349Z,71.527,0.5329752564430237,-0.7391113042831421,0.4197753965854645
1612560088104,2021-02-05T21:22:32.364Z,71.567,0.5046549439430237,-0.7315429449081421,0.3660644590854645
1612560088143,2021-02-05T21:22:32.378Z,71.606,0.5229654908180237,-0.7322753667831421,0.3943847715854645
1612560088183,2021-02-05T21:22:32.394Z,71.646,0.5151529908180237,-0.7403320074081421,0.3785156309604645
1612560088222,2021-02-05T21:22:32.410Z,71.685,0.5053873658180237,-0.7300781011581421,0.3802246153354645
1612560088261,2021-02-05T21:22:32.438Z,71.724,0.5305338501930237,-0.7457031011581421,0.3787597715854645
1612560088300,2021-02-05T21:22:32.440Z,71.763,0.5002604126930237,-0.7237304449081421,0.3768066465854645
1612560088340,2021-02-05T21:22:32.455Z,71.803,0.5249186158180237,-0.7369140386581421,0.3858398497104645
1612560088379,2021-02-05T21:22:32.470Z,71.842,0.5398111939430237,-0.7491210699081421,0.3892578184604645
1612560088419,2021-02-05T21:22:32.484Z,71.882,0.4931803345680237,-0.7168945074081421,0.3968261778354645
1612560088458,2021-02-05T21:22:32.498Z,71.921,0.5388346314430237,-0.7520507574081421,0.3809570372104645
1612560088498,2021-02-05T21:22:32.513Z,71.961,0.5144205689430237,-0.7222656011581421,0.3985351622104645
1612560088537,2021-02-05T21:22:32.515Z,72,0.5197916626930237,-0.7337402105331421,0.3968261778354645
1612560088577,2021-02-05T21:22:32.530Z,72.04,0.5341959595680237,-0.7515624761581421,0.3543457090854645
1612560088617,2021-02-05T21:22:32.544Z,72.08,0.5224772095680237,-0.7330077886581421,0.3978027403354645
1612560088655,2021-02-05T21:22:32.559Z,72.118,0.5424967408180237,-0.7312988042831421,0.3914550840854645
1612560088694,2021-02-05T21:22:32.573Z,72.157,0.4929361939430237,-0.7220214605331421,0.3958496153354645
1612560088734,2021-02-05T21:22:32.575Z,72.197,0.5283365845680237,-0.7366698980331421,0.4134277403354645
1612560088773,2021-02-05T21:22:32.590Z,72.236,0.5295572876930237,-0.7378906011581421,0.3709472715854645
1612560088813,2021-02-05T21:22:32.605Z,72.276,0.5007486939430237,-0.7234863042831421,0.3987793028354645
1612560088852,2021-02-05T21:22:32.619Z,72.315,0.5251627564430237,-0.7283691167831421,0.4002441465854645
1612560088892,2021-02-05T21:22:32.633Z,72.355,0.5041666626930237,-0.7247070074081421,0.3831543028354645
1612560088931,2021-02-05T21:22:32.636Z,72.394,0.5258951783180237,-0.7530273199081421,0.3616699278354645
1612560088971,2021-02-05T21:22:32.650Z,72.434,0.5083170533180237,-0.7325195074081421,0.3555664122104645
1612560089011,2021-02-05T21:22:32.665Z,72.474,0.5578776001930237,-0.7342284917831421,0.4302734434604645
1612560089050,2021-02-05T21:22:32.679Z,72.513,0.5175943970680237,-0.7327636480331421,0.3990234434604645
1612560089088,2021-02-05T21:22:32.693Z,72.551,0.5105143189430237,-0.7303222417831421,0.3477539122104645
1612560089128,2021-02-05T21:22:32.710Z,72.591,0.5356608033180237,-0.7330077886581421,0.4017089903354645
1612560089167,2021-02-05T21:22:32.725Z,72.63,0.5232096314430237,-0.7261718511581421,0.4029296934604645
1612560089207,2021-02-05T21:22:32.739Z,72.67,0.5300455689430237,-0.7349609136581421,0.3831543028354645
1612560089246,2021-02-05T21:22:32.753Z,72.709,0.5319986939430237,-0.7488769292831421,0.3699707090854645
1612560089286,2021-02-05T21:22:32.768Z,72.749,0.5119791626930237,-0.7166503667831421,0.3909668028354645
1612560089325,2021-02-05T21:22:32.770Z,72.788,0.5222330689430237,-0.7439941167831421,0.3702148497104645
1612560089365,2021-02-05T21:22:32.799Z,72.828,0.5151529908180237,-0.7244628667831421,0.3838867247104645
1612560089405,2021-02-05T21:22:32.813Z,72.868,0.5166178345680237,-0.7605956792831421,0.3880371153354645
1612560089444,2021-02-05T21:22:32.828Z,72.907,0.5200358033180237,-0.7188476324081421,0.3746093809604645
1612560089484,2021-02-05T21:22:32.873Z,72.947,0.5171061158180237,-0.7364257574081421,0.3855957090854645
1612560089522,2021-02-05T21:22:32.875Z,72.985,0.5476236939430237,-0.7369140386581421,0.3831543028354645
1612560089561,2021-02-05T21:22:32.889Z,73.024,0.5200358033180237,-0.7310546636581421,0.3802246153354645
1612560089601,2021-02-05T21:22:32.904Z,73.064,0.5156412720680237,-0.7305663824081421,0.3628906309604645
1612560089640,2021-02-05T21:22:32.918Z,73.103,0.5381022095680237,-0.7444823980331421,0.3953613340854645
1612560089680,2021-02-05T21:22:32.920Z,73.143,0.5136881470680237,-0.7308105230331421,0.3824218809604645
1612560089720,2021-02-05T21:22:32.934Z,73.183,0.5193033814430237,-0.7344726324081421,0.3812011778354645
1612560089759,2021-02-05T21:22:32.964Z,73.222,0.5319986939430237,-0.7386230230331421,0.3731445372104645
1612560089799,2021-02-05T21:22:32.978Z,73.262,0.5168619751930237,-0.7400878667831421,0.3499511778354645
1612560089838,2021-02-05T21:22:32.995Z,73.301,0.5495768189430237,-0.7400878667831421,0.4136718809604645
1612560089878,2021-02-05T21:22:33.010Z,73.341,0.5161295533180237,-0.7281249761581421,0.3821777403354645
1612560089916,2021-02-05T21:22:33.024Z,73.379,0.4963541626930237,-0.7327636480331421,0.3592285215854645
1612560089955,2021-02-05T21:22:33.038Z,73.418,0.5507975220680237,-0.7532714605331421,0.4139160215854645
1612560089995,2021-02-05T21:22:33.041Z,73.458,0.4975748658180237,-0.7227538824081421,0.3475097715854645
1612560090034,2021-02-05T21:22:33.085Z,73.497,0.5351725220680237,-0.7378906011581421,0.4039062559604645
1612560090074,2021-02-05T21:22:33.099Z,73.537,0.5249186158180237,-0.7317870855331421,0.3946289122104645
1612560090114,2021-02-05T21:22:33.114Z,73.577,0.5254068970680237,-0.7381347417831421,0.3606933653354645
1612560090153,2021-02-05T21:22:33.129Z,73.616,0.5129557251930237,-0.7317870855331421,0.3824218809604645
1612560090193,2021-02-05T21:22:33.143Z,73.656,0.5276041626930237,-0.7325195074081421,0.4031738340854645
1612560090232,2021-02-05T21:22:33.145Z,73.695,0.5102701783180237,-0.7461913824081421,0.3775390684604645
1612560090272,2021-02-05T21:22:33.160Z,73.735,0.5080729126930237,-0.7320312261581421,0.3675293028354645
1612560090310,2021-02-05T21:22:33.175Z,73.773,0.5405436158180237,-0.7498534917831421,0.3921875059604645
1612560090349,2021-02-05T21:22:33.189Z,73.812,0.5036783814430237,-0.7403320074081421,0.3772949278354645
1612560090389,2021-02-05T21:22:33.203Z,73.852,0.5146647095680237,-0.7347167730331421,0.3841308653354645
1612560090429,2021-02-05T21:22:33.218Z,73.892,0.5219889283180237,-0.7312988042831421,0.3890136778354645
1612560090468,2021-02-05T21:22:33.221Z,73.931,0.5075846314430237,-0.7278808355331421,0.3699707090854645
1612560090508,2021-02-05T21:22:33.235Z,73.971,0.5249186158180237,-0.7374023199081421,0.4007324278354645
1612560090547,2021-02-05T21:22:33.264Z,74.01,0.5180826783180237,-0.7344726324081421,0.3804687559604645
1612560090587,2021-02-05T21:22:33.278Z,74.05,0.5158854126930237,-0.7320312261581421,0.3787597715854645
1612560090626,2021-02-05T21:22:33.280Z,74.089,0.5393229126930237,-0.7337402105331421,0.3970703184604645
1612560090666,2021-02-05T21:22:33.294Z,74.129,0.5246744751930237,-0.7425292730331421,0.3997558653354645
1612560090705,2021-02-05T21:22:33.309Z,74.168,0.5073404908180237,-0.7225097417831421,0.3750976622104645
1612560090743,2021-02-05T21:22:33.324Z,74.206,0.5300455689430237,-0.7359374761581421,0.3963378965854645
1612560090783,2021-02-05T21:22:33.338Z,74.246,0.5070963501930237,-0.7269042730331421,0.3748535215854645
1612560090823,2021-02-05T21:22:33.355Z,74.286,0.5183268189430237,-0.7271484136581421,0.3885253965854645
1612560090862,2021-02-05T21:22:33.369Z,74.325,0.5393229126930237,-0.7391113042831421,0.4090332090854645
1612560090902,2021-02-05T21:22:33.398Z,74.365,0.4973307251930237,-0.7449706792831421,0.3589843809604645
1612560090941,2021-02-05T21:22:33.429Z,74.404,0.4897623658180237,-0.7215331792831421,0.3724121153354645
1612560090981,2021-02-05T21:22:33.443Z,74.444,0.5266276001930237,-0.7740234136581421,0.4056152403354645
1612560091020,2021-02-05T21:22:33.446Z,74.483,0.4724283814430237,-0.7630370855331421,0.3238281309604645
1612560091060,2021-02-05T21:22:33.461Z,74.523,0.5183268189430237,-0.8670409917831421,0.3780273497104645
1612560091099,2021-02-05T21:22:33.475Z,74.562,0.3657389283180237,-0.8018554449081421,0.4002441465854645
1612560091137,2021-02-05T21:22:33.489Z,74.6,0.4045572876930237,-0.7542480230331421,0.3697265684604645
1612560091177,2021-02-05T21:22:33.503Z,74.64,0.4785318970680237,-0.7781738042831421,0.4124511778354645
1612560091217,2021-02-05T21:22:33.533Z,74.68,0.4826822876930237,-0.7823241949081421,0.4034179747104645
1612560091256,2021-02-05T21:22:33.550Z,74.719,0.2739420533180237,-0.7664550542831421,0.4739746153354645
1612560091296,2021-02-05T21:22:33.564Z,74.759,0.3076334595680237,-0.8086913824081421,0.4400390684604645
1612560091335,2021-02-05T21:22:33.578Z,74.798,0.2568522095680237,-0.8772948980331421,0.3812011778354645
1612560091375,2021-02-05T21:22:33.593Z,74.838,0.2788248658180237,-0.9075683355331421,0.5816406011581421
1612560091414,2021-02-05T21:22:33.595Z,74.877,0.23146158456802368,-0.9302734136581421,0.6150878667831421
1612560091454,2021-02-05T21:22:33.609Z,74.917,0.3481608033180237,-1.004980444908142,0.6668456792831421
1612560091493,2021-02-05T21:22:33.624Z,74.956,0.3525553345680237,-0.9815429449081421,0.5191406011581421
1612560091533,2021-02-05T21:22:33.639Z,74.996,0.23780924081802368,-0.9856933355331421,0.5003417730331421
1612560091571,2021-02-05T21:22:33.653Z,75.034,0.2712565064430237,-0.9041503667831421,0.3738769590854645
1612560091611,2021-02-05T21:22:33.655Z,75.074,0.2509928345680237,-0.9007323980331421,0.4500488340854645
1612560091650,2021-02-05T21:22:33.670Z,75.113,0.14894205331802368,-0.8956054449081421,0.4917968809604645
1612560091690,2021-02-05T21:22:33.685Z,75.153,0.13258463144302368,-0.8736327886581421,0.4319824278354645
1612560091729,2021-02-05T21:22:33.699Z,75.192,0.11622721701860428,-0.8536132574081421,0.4898437559604645
1612560091769,2021-02-05T21:22:33.713Z,75.232,-0.00828450545668602,-0.8772948980331421,0.5271972417831421
1612560091808,2021-02-05T21:22:33.715Z,75.271,-0.03001302108168602,-0.8489745855331421,0.4988769590854645
1612560091848,2021-02-05T21:22:33.730Z,75.311,-0.0034016927238553762,-0.8440917730331421,0.5320800542831421
1612560091887,2021-02-05T21:22:33.744Z,75.35,-0.04051106795668602,-0.8206542730331421,0.5103515386581421
1612560091927,2021-02-05T21:22:33.759Z,75.39,-0.06101888045668602,-0.7974609136581421,0.4927734434604645
1612560091967,2021-02-05T21:22:33.773Z,75.43,-0.03025716170668602,-0.7776855230331421,0.5142577886581421
1612560092005,2021-02-05T21:22:33.788Z,75.468,-0.03489583358168602,-0.7371581792831421,0.4849609434604645
1612560092044,2021-02-05T21:22:33.790Z,75.507,-0.00022786458430346102,-0.7122558355331421,0.4671386778354645
1612560092084,2021-02-05T21:22:33.819Z,75.547,0.003922526258975267,-0.7293456792831421,0.5191406011581421
1612560092123,2021-02-05T21:22:33.833Z,75.586,0.02931315079331398,-0.7552245855331421,0.5279296636581421
1612560092163,2021-02-05T21:22:33.848Z,75.626,0.09181315451860428,-0.7730468511581421,0.5301269292831421
1612560092202,2021-02-05T21:22:33.851Z,75.665,0.09254557639360428,-0.7989257574081421,0.5411132574081421
1612560092242,2021-02-05T21:22:33.865Z,75.705,0.10426432639360428,-0.8072265386581421,0.5381835699081421
1612560092282,2021-02-05T21:22:33.879Z,75.745,0.12184245139360428,-0.8062499761581421,0.5223144292831421
1612560092321,2021-02-05T21:22:33.909Z,75.784,0.17457681894302368,-0.8003906011581421,0.5367187261581421
1612560092361,2021-02-05T21:22:33.910Z,75.824,0.13868814706802368,-0.7864745855331421,0.5171874761581421
1612560092400,2021-02-05T21:22:33.925Z,75.863,0.14698892831802368,-0.7876952886581421,0.4688476622104645
1612560092438,2021-02-05T21:22:33.968Z,75.901,0.17701822519302368,-0.8067382574081421,0.4275878965854645
1612560092478,2021-02-05T21:22:33.984Z,75.941,0.18776041269302368,-0.8079589605331421,0.3733886778354645
1612560092517,2021-02-05T21:22:33.999Z,75.98,0.20265299081802368,-0.8257812261581421,0.3030761778354645
1612560092557,2021-02-05T21:22:34.013Z,76.02,0.23317056894302368,-0.8687499761581421,0.2762207090854645
1612560092596,2021-02-05T21:22:34.028Z,76.059,0.2688151001930237,-0.8960937261581421,0.23789063096046448
1612560092636,2021-02-05T21:22:34.030Z,76.099,0.3225260376930237,-1.012548804283142,0.2876953184604645
1612560092676,2021-02-05T21:22:34.045Z,76.139,0.3205729126930237,-0.9788573980331421,0.2835449278354645
1612560092715,2021-02-05T21:22:34.073Z,76.178,0.3608561158180237,-0.9981445074081421,0.20200195908546448
1612560092755,2021-02-05T21:22:34.088Z,76.218,0.3772135376930237,-1.036962866783142,0.21274414658546448
1612560092794,2021-02-05T21:22:34.105Z,76.257,0.23292642831802368,-0.9656738042831421,0.24082031846046448
1612560092832,2021-02-05T21:22:34.119Z,76.295,0.2758951783180237,-1.001318335533142,0.3255371153354645
1612560092872,2021-02-05T21:22:34.133Z,76.335,0.4035807251930237,-1.120947241783142,0.3736328184604645
1612560092911,2021-02-05T21:22:34.148Z,76.374,0.4174967408180237,-1.212744116783142,0.4161132872104645
1612560092951,2021-02-05T21:22:34.150Z,76.414,0.05030924454331398,-1.219335913658142,0.6583007574081421
1612560092991,2021-02-05T21:22:34.165Z,76.454,0.19996744394302368,-0.9859374761581421,0.5799316167831421
1612560093030,2021-02-05T21:22:34.179Z,76.493,0.4502115845680237,-0.9080566167831421,0.3030761778354645
1612560093070,2021-02-05T21:22:34.194Z,76.533,0.3806315064430237,-0.9449218511581421,0.18027344346046448
1612560093109,2021-02-05T21:22:34.239Z,76.572,0.3230143189430237,-0.9500488042831421,0.10751952975988388
1612560093149,2021-02-05T21:22:34.254Z,76.612,0.2890787720680237,-0.9751952886581421,0.08432617038488388
1612560093188,2021-02-05T21:22:34.268Z,76.651,0.24513345956802368,-0.9624999761581421,0.07626952975988388
1612560093228,2021-02-05T21:22:34.271Z,76.691,0.2668619751930237,-0.9512695074081421,0.07187499850988388
1612560093266,2021-02-05T21:22:34.285Z,76.729,0.2883463501930237,-0.9151366949081421,0.05332031100988388
1612560093305,2021-02-05T21:22:34.300Z,76.768,0.3095865845680237,-0.9097656011581421,0.05307617038488388
1612560093345,2021-02-05T21:22:34.314Z,76.808,0.3254557251930237,-0.9134277105331421,0.05356445163488388
1612560093385,2021-02-05T21:22:34.329Z,76.848,0.3405924439430237,-0.9261230230331421,0.04672851413488388
1612560093424,2021-02-05T21:22:34.330Z,76.887,0.3125162720680237,-0.9354003667831421,0.05478515475988388
1612560093464,2021-02-05T21:22:34.345Z,76.927,0.3154459595680237,-0.9314941167831421,0.06333007663488388
1612560093503,2021-02-05T21:22:34.374Z,76.966,0.3274088501930237,-0.9417480230331421,0.09067382663488388
1612560093543,2021-02-05T21:22:34.388Z,77.006,0.3200846314430237,-0.9251464605331421,0.14951172471046448
1612560093582,2021-02-05T21:22:34.390Z,77.045,0.3130045533180237,-0.9341796636581421,0.13950195908546448
1612560093622,2021-02-05T21:22:34.405Z,77.085,0.3545084595680237,-0.9327148199081421,0.18881836533546448
1612560093661,2021-02-05T21:22:34.419Z,77.124,0.3654947876930237,-0.9109863042831421,0.22495117783546448
1612560093700,2021-02-05T21:22:34.434Z,77.163,0.3386393189430237,-0.9263671636581421,0.22373047471046448
1612560093739,2021-02-05T21:22:34.448Z,77.202,0.3271647095680237,-0.9322265386581421,0.21884766221046448
1612560093779,2021-02-05T21:22:34.465Z,77.242,0.3244791626930237,-0.9231933355331421,0.21030274033546448
1612560093818,2021-02-05T21:22:34.480Z,77.281,0.3032389283180237,-0.9236816167831421,0.19614258408546448
1612560093858,2021-02-05T21:22:34.508Z,77.321,0.3337565064430237,-0.9573730230331421,0.17099609971046448
1612560093897,2021-02-05T21:22:34.539Z,77.36,0.3296061158180237,-0.9607909917831421,0.17246094346046448
1612560093937,2021-02-05T21:22:34.554Z,77.4,0.3112955689430237,-0.9783691167831421,0.18686524033546448
1612560093976,2021-02-05T21:22:34.568Z,77.439,0.2761393189430237,-0.9517577886581421,0.17856445908546448
1612560094016,2021-02-05T21:22:34.570Z,77.479,0.3005533814430237,-0.9373534917831421,0.18491211533546448
1612560094055,2021-02-05T21:22:34.584Z,77.518,0.2920084595680237,-0.9327148199081421,0.18076172471046448
1612560094095,2021-02-05T21:22:34.599Z,77.558,0.3108072876930237,-0.9310058355331421,0.17514649033546448
1612560094133,2021-02-05T21:22:34.628Z,77.596,0.2932291626930237,-0.9197753667831421,0.17441406846046448
1612560094173,2021-02-05T21:22:34.629Z,77.636,0.2824869751930237,-0.9288085699081421,0.17587891221046448
1612560094212,2021-02-05T21:22:34.658Z,77.675,0.3022623658180237,-0.9297851324081421,0.16196289658546448
1612560094252,2021-02-05T21:22:34.673Z,77.715,0.2978678345680237,-0.9395507574081421,0.18564453721046448
1612560094291,2021-02-05T21:22:34.675Z,77.754,0.2837076783180237,-0.9463866949081421,0.19931641221046448
1612560094331,2021-02-05T21:22:34.690Z,77.794,0.3134928345680237,-0.9412597417831421,0.21518555283546448
1612560094370,2021-02-05T21:22:34.704Z,77.833,0.3144693970680237,-0.9278320074081421,0.22568359971046448
1612560094410,2021-02-05T21:22:34.719Z,77.873,0.3012858033180237,-0.9261230230331421,0.24570313096046448
1612560094450,2021-02-05T21:22:34.734Z,77.913,0.3217936158180237,-0.9239257574081421,0.2657226622104645
1612560094489,2021-02-05T21:22:34.736Z,77.952,0.3249674439430237,-0.9192870855331421,0.2754882872104645
1612560094527,2021-02-05T21:22:34.750Z,77.99,0.3581705689430237,-0.8973144292831421,0.2747558653354645
1612560094567,2021-02-05T21:22:34.765Z,78.03,0.3161783814430237,-0.9097656011581421,0.2872070372104645
1612560094606,2021-02-05T21:22:34.779Z,78.069,0.3134928345680237,-0.9341796636581421,0.2886718809604645
1612560094646,2021-02-05T21:22:34.793Z,78.109,0.3283854126930237,-0.9185546636581421,0.2857421934604645
1612560094685,2021-02-05T21:22:34.795Z,78.148,0.3833170533180237,-0.9173339605331421,0.3548339903354645
1612560094725,2021-02-05T21:22:34.810Z,78.188,0.3293619751930237,-0.9097656011581421,0.3992675840854645
1612560094764,2021-02-05T21:22:34.824Z,78.227,0.3012858033180237,-0.8477538824081421,0.3848632872104645
1612560094804,2021-02-05T21:22:34.839Z,78.267,0.3374186158180237,-0.8873046636581421,0.4332031309604645
1612560094844,2021-02-05T21:22:34.853Z,78.307,0.3142252564430237,-0.8914550542831421,0.4256347715854645
1612560094883,2021-02-05T21:22:34.868Z,78.346,0.2934733033180237,-0.8838866949081421,0.4258789122104645
1612560094923,2021-02-05T21:22:34.870Z,78.386,0.3166666626930237,-0.9249023199081421,0.5037597417831421
1612560094961,2021-02-05T21:22:34.884Z,78.424,0.2986002564430237,-0.8953613042831421,0.4666503965854645
1612560095000,2021-02-05T21:22:34.900Z,78.463,0.2756510376930237,-0.9361327886581421,0.5389159917831421
1612560095040,2021-02-05T21:22:34.928Z,78.503,0.2968912720680237,-0.9087890386581421,0.4639648497104645
1612560095079,2021-02-05T21:22:34.931Z,78.542,0.2849283814430237,-0.9493163824081421,0.4310058653354645
1612560095119,2021-02-05T21:22:34.945Z,78.582,0.14503580331802368,-0.8624023199081421,0.3892578184604645
1612560095158,2021-02-05T21:22:34.960Z,78.621,0.17921549081802368,-0.8155273199081421,0.4102539122104645
1612560095198,2021-02-05T21:22:34.974Z,78.661,0.2541666626930237,-0.7935546636581421,0.4090332090854645
1612560095238,2021-02-05T21:22:34.988Z,78.701,0.09498698264360428,-0.6983398199081421,0.4576171934604645
1612560095277,2021-02-05T21:22:34.990Z,78.74,0.18995767831802368,-0.6841796636581421,0.3870605528354645
1612560095317,2021-02-05T21:22:35.020Z,78.78,0.14405924081802368,-0.6543945074081421,0.5166991949081421
1612560095356,2021-02-05T21:22:35.034Z,78.819,0.21388345956802368,-0.5870116949081421,0.5491698980331421
1612560095396,2021-02-05T21:22:35.048Z,78.859,0.19386392831802368,-0.6646484136581421,0.5428222417831421
1612560095434,2021-02-05T21:22:35.093Z,78.897,0.12403971701860428,-0.7308105230331421,0.8047851324081421
1612560095473,2021-02-05T21:22:35.108Z,78.936,0.2563639283180237,-0.5982421636581421,0.4783691465854645
1612560095513,2021-02-05T21:22:35.110Z,78.976,0.4858561158180237,-0.8316406011581421,0.6607421636581421
1612560095553,2021-02-05T21:22:35.125Z,79.016,0.3674479126930237,-0.7420409917831421,0.5301269292831421
1612560095592,2021-02-05T21:22:35.139Z,79.055,0.3403483033180237,-0.8226073980331421,0.4771484434604645
1612560095632,2021-02-05T21:22:35.154Z,79.095,0.3474283814430237,-0.7947753667831421,0.4678710997104645
1612560095671,2021-02-05T21:22:35.168Z,79.134,0.4533854126930237,-0.7400878667831421,0.4893554747104645
1612560095711,2021-02-05T21:22:35.185Z,79.174,0.3925943970680237,-0.8343261480331421,0.4354003965854645
1612560095750,2021-02-05T21:22:35.213Z,79.213,0.4155436158180237,-0.7562011480331421,0.4952148497104645
1612560095788,2021-02-05T21:22:35.228Z,79.251,0.4663248658180237,-0.7552245855331421,0.5616210699081421
1612560095828,2021-02-05T21:22:35.230Z,79.291,0.4255533814430237,-0.7452148199081421,0.5047363042831421
1612560095867,2021-02-05T21:22:35.245Z,79.33,0.4272623658180237,-0.6846679449081421,0.4737304747104645
1612560095907,2021-02-05T21:22:35.260Z,79.37,0.4416666626930237,-0.7481445074081421,0.4981445372104645
1612560095947,2021-02-05T21:22:35.275Z,79.41,0.4411783814430237,-0.7254394292831421,0.4983886778354645
1612560095986,2021-02-05T21:22:35.289Z,79.449,0.4402018189430237,-0.7149413824081421,0.5005859136581421
1612560096026,2021-02-05T21:22:35.303Z,79.489,0.4963541626930237,-0.7847656011581421,0.5606445074081421
1612560096065,2021-02-05T21:22:35.305Z,79.528,0.4497233033180237,-0.7041991949081421,0.4844726622104645
1612560096105,2021-02-05T21:22:35.321Z,79.568,0.4616861939430237,-0.7088378667831421,0.5140136480331421
1612560096144,2021-02-05T21:22:35.335Z,79.607,0.4758463501930237,-0.6971191167831421,0.5220702886581421
1612560096184,2021-02-05T21:22:35.349Z,79.647,0.4660807251930237,-0.6990722417831421,0.4556640684604645
1612560096222,2021-02-05T21:22:35.394Z,79.685,0.4643717408180237,-0.7098144292831421,0.5538085699081421
1612560096262,2021-02-05T21:22:35.409Z,79.725,0.4775553345680237,-0.7295898199081421,0.4671386778354645
1612560096301,2021-02-05T21:22:35.423Z,79.764,0.4702311158180237,-0.7286132574081421,0.3946289122104645
1612560096341,2021-02-05T21:22:35.438Z,79.804,0.4973307251930237,-0.7315429449081421,0.5242675542831421
1612560096380,2021-02-05T21:22:35.440Z,79.843,0.4797526001930237,-0.7085937261581421,0.4385742247104645
1612560096420,2021-02-05T21:22:35.455Z,79.883,0.4734049439430237,-0.7032226324081421,0.4541992247104645
