epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474853375,2021-02-04T21:41:39.680Z,36.03,0.1633436381816864,0.9460923671722412,-0.0439588762819767
1612474853416,2021-02-04T21:41:39.682Z,36.071,0.1665174663066864,0.9561021327972412,-0.0434705950319767
1612474853457,2021-02-04T21:41:39.685Z,36.112,0.1582166850566864,0.9497544765472412,-0.0380995012819767
1612474853496,2021-02-04T21:41:39.695Z,36.151,0.1362440288066864,0.9243638515472412,-0.0319959856569767
1612474853537,2021-02-04T21:41:39.698Z,36.192,0.1423475444316864,0.9434068202972412,-0.0332166887819767
1612474853577,2021-02-04T21:41:39.700Z,36.232,0.1606580913066864,0.9534165859222412,-0.0410291887819767
1612474853618,2021-02-04T21:41:39.711Z,36.273,0.1313612163066864,0.9351060390472412,-0.0363905169069767
1612474853658,2021-02-04T21:41:39.713Z,36.313,0.1508924663066864,0.9529283046722412,-0.0468885637819767
1612474853699,2021-02-04T21:41:39.715Z,36.354,0.1474744975566864,0.9248521327972412,-0.0439588762819767
1612474853738,2021-02-04T21:41:39.726Z,36.393,0.1569959819316864,0.9502427577972412,-0.0454237200319767
1612474853779,2021-02-04T21:41:39.729Z,36.434,0.1518690288066864,0.9390122890472412,-0.0327284075319767
1612474853819,2021-02-04T21:41:39.740Z,36.474,0.1567518413066864,0.9390122890472412,-0.0444471575319767
1612474853860,2021-02-04T21:41:39.742Z,36.515,0.1538221538066864,0.9409654140472412,-0.0495741106569767
1612474853899,2021-02-04T21:41:39.744Z,36.554,0.1511366069316864,0.9492661952972412,-0.0522596575319767
1612474853940,2021-02-04T21:41:39.755Z,36.595,0.1062147319316864,0.9143540859222412,-0.0341932512819767
1612474853980,2021-02-04T21:41:39.758Z,36.635,0.1882459819316864,0.9844224452972412,-0.0556776262819767
1612474854021,2021-02-04T21:41:39.771Z,36.676,0.1826307475566864,0.9304673671722412,-0.0600721575319767
1612474854062,2021-02-04T21:41:39.774Z,36.717,0.1645643413066864,0.9402329921722412,-0.0625135600566864
1612474854101,2021-02-04T21:41:39.785Z,36.756,0.1367323100566864,0.9268052577972412,-0.0520155169069767
1612474854142,2021-02-04T21:41:39.787Z,36.797,0.1535780131816864,0.9397447109222412,-0.0529920794069767
1612474854182,2021-02-04T21:41:39.789Z,36.837,0.1665174663066864,0.9507310390472412,-0.0586073137819767
1612474854223,2021-02-04T21:41:39.800Z,36.878,0.1447889506816864,0.9204576015472412,-0.0525037981569767
1612474854263,2021-02-04T21:41:39.803Z,36.918,0.1562635600566864,0.9343736171722412,-0.0422498919069767
1612474854304,2021-02-04T21:41:39.804Z,36.959,0.1379530131816864,0.9377915859222412,-0.0507948137819767
1612474854343,2021-02-04T21:41:39.816Z,36.998,0.1579725444316864,0.9465806484222412,-0.0544569231569767
1612474854384,2021-02-04T21:41:39.819Z,37.039,0.1533338725566864,0.9407212734222412,-0.0483534075319767
1612474854424,2021-02-04T21:41:39.830Z,37.079,0.1569959819316864,0.9360826015472412,-0.0590955950319767
1612474854465,2021-02-04T21:41:39.832Z,37.12,0.1411268413066864,0.9463365077972412,-0.0637342631816864
1612474854506,2021-02-04T21:41:39.834Z,37.161,0.1335584819316864,0.9480454921722412,-0.0669080913066864
1612474854545,2021-02-04T21:41:39.846Z,37.2,0.1511366069316864,0.9353501796722412,-0.0651991069316864
1612474854586,2021-02-04T21:41:39.848Z,37.241,0.1770155131816864,0.9238755702972412,-0.0559217669069767
1612474854626,2021-02-04T21:41:39.850Z,37.281,0.1533338725566864,0.9387681484222412,-0.0534803606569767
1612474854667,2021-02-04T21:41:39.861Z,37.322,0.1486952006816864,0.9416978359222412,-0.0608045794069767
1612474854706,2021-02-04T21:41:39.864Z,37.361,0.1572401225566864,0.9329087734222412,-0.0578748919069767
1612474854747,2021-02-04T21:41:39.876Z,37.402,0.1455213725566864,0.9331529140472412,-0.0651991069316864
1612474854787,2021-02-04T21:41:39.907Z,37.442,0.1479627788066864,0.9392564296722412,-0.0639784038066864
1612474854828,2021-02-04T21:41:39.909Z,37.483,0.1350233256816864,0.9311997890472412,-0.0517713762819767
1612474854867,2021-02-04T21:41:39.920Z,37.522,0.1455213725566864,0.9309556484222412,-0.0551893450319767
1612474854909,2021-02-04T21:41:39.923Z,37.564,0.1467420756816864,0.9558579921722412,-0.0576307512819767
1612474854948,2021-02-04T21:41:39.925Z,37.603,0.1662733256816864,0.9629380702972412,-0.0534803606569767
1612474854989,2021-02-04T21:41:39.936Z,37.644,0.1506483256816864,0.9226548671722412,-0.0505506731569767
1612474855030,2021-02-04T21:41:39.938Z,37.685,0.1521131694316864,0.9385240077972412,-0.0820448100566864
1612474855070,2021-02-04T21:41:39.951Z,37.725,0.1379530131816864,0.9563462734222412,-0.0688612163066864
1612474855111,2021-02-04T21:41:39.953Z,37.766,0.1320936381816864,0.9348618984222412,-0.0576307512819767
1612474855150,2021-02-04T21:41:39.955Z,37.805,0.1513807475566864,0.9346177577972412,-0.0634901225566864
1612474855191,2021-02-04T21:41:39.965Z,37.846,0.1298963725566864,0.9397447109222412,-0.0595838762819767
1612474855231,2021-02-04T21:41:39.968Z,37.886,0.1460096538066864,0.9446275234222412,-0.0686170756816864
1612474855272,2021-02-04T21:41:39.970Z,37.927,0.1320936381816864,0.9385240077972412,-0.0637342631816864
1612474855311,2021-02-04T21:41:39.981Z,37.966,0.1154920756816864,0.9368150234222412,-0.0693494975566864
1612474855352,2021-02-04T21:41:39.983Z,38.007,0.1386854350566864,0.9434068202972412,-0.0617811419069767
1612474855392,2021-02-04T21:41:39.995Z,38.047,0.1430799663066864,0.9551255702972412,-0.0651991069316864
1612474855433,2021-02-04T21:41:39.997Z,38.088,0.1499159038066864,0.9434068202972412,-0.0725233256816864
1612474855474,2021-02-04T21:41:39.999Z,38.129,0.1233045756816864,0.9321763515472412,-0.0600721575319767
1612474855513,2021-02-04T21:41:40.010Z,38.168,0.1350233256816864,0.9448716640472412,-0.0656873881816864
1612474855554,2021-02-04T21:41:40.014Z,38.209,0.1345350444316864,0.9458482265472412,-0.0664198100566864
1612474855594,2021-02-04T21:41:40.015Z,38.249,0.1355116069316864,0.9426743984222412,-0.0676405131816864
1612474855635,2021-02-04T21:41:40.026Z,38.29,0.1330702006816864,0.9463365077972412,-0.0734998881816864
1612474855675,2021-02-04T21:41:40.028Z,38.33,0.1223280131816864,0.9473130702972412,-0.0688612163066864
1612474855716,2021-02-04T21:41:40.030Z,38.371,0.1318494975566864,0.9453599452972412,-0.0695936381816864
1612474855755,2021-02-04T21:41:40.041Z,38.41,0.1308729350566864,0.9397447109222412,-0.0730116069316864
1612474855796,2021-02-04T21:41:40.045Z,38.451,0.1308729350566864,0.9495103359222412,-0.0627577006816864
1612474855836,2021-02-04T21:41:40.055Z,38.491,0.1403944194316864,0.9502427577972412,-0.0774061381816864
1612474855877,2021-02-04T21:41:40.057Z,38.532,0.1311170756816864,0.9272935390472412,-0.0808241069316864
1612474855916,2021-02-04T21:41:40.059Z,38.571,0.1235487163066864,0.9336411952972412,-0.0610487200319767
1612474855957,2021-02-04T21:41:40.070Z,38.612,0.1215955913066864,0.9478013515472412,-0.0571424700319767
1612474855998,2021-02-04T21:41:40.073Z,38.653,0.1267225444316864,0.9480454921722412,-0.0622694231569767
1612474856038,2021-02-04T21:41:40.074Z,38.693,0.1228162944316864,0.9453599452972412,-0.0673963725566864
1612474856079,2021-02-04T21:41:40.085Z,38.734,0.1335584819316864,0.9470689296722412,-0.0612928606569767
1612474856118,2021-02-04T21:41:40.088Z,38.773,0.1235487163066864,0.9451158046722412,-0.0730116069316864
1612474856159,2021-02-04T21:41:40.090Z,38.814,0.1159803569316864,0.9426743984222412,-0.0805799663066864
1612474856199,2021-02-04T21:41:40.101Z,38.854,0.1406385600566864,0.9385240077972412,-0.0527479387819767
1612474856240,2021-02-04T21:41:40.103Z,38.895,0.1240369975566864,0.9519517421722412,-0.0588514544069767
1612474856280,2021-02-04T21:41:40.105Z,38.935,0.1211073100566864,0.9370591640472412,-0.0727674663066864
1612474856321,2021-02-04T21:41:40.117Z,38.976,0.1279432475566864,0.9475572109222412,-0.0720350444316864
1612474856360,2021-02-04T21:41:40.119Z,39.015,0.1252577006816864,0.9436509609222412,-0.0713026225566864
1612474856401,2021-02-04T21:41:40.130Z,39.056,0.1167127788066864,0.9429185390472412,-0.0673963725566864
1612474856442,2021-02-04T21:41:40.132Z,39.097,0.1181776225566864,0.9468247890472412,-0.0756971538066864
1612474856482,2021-02-04T21:41:40.135Z,39.137,0.1225721538066864,0.9465806484222412,-0.0727674663066864
1612474856523,2021-02-04T21:41:40.146Z,39.178,0.1193983256816864,0.9416978359222412,-0.0693494975566864
1612474856562,2021-02-04T21:41:40.148Z,39.217,0.1189100444316864,0.9473130702972412,-0.0688612163066864
1612474856603,2021-02-04T21:41:40.150Z,39.258,0.1152479350566864,0.9446275234222412,-0.0720350444316864
1612474856643,2021-02-04T21:41:40.161Z,39.298,0.1215955913066864,0.9453599452972412,-0.0705702006816864
1612474856684,2021-02-04T21:41:40.163Z,39.339,0.1172010600566864,0.9436509609222412,-0.0734998881816864
1612474856723,2021-02-04T21:41:40.165Z,39.378,0.1215955913066864,0.9446275234222412,-0.0742323100566864
1612474856764,2021-02-04T21:41:40.176Z,39.419,0.1215955913066864,0.9456040859222412,-0.0747205913066864
1612474856804,2021-02-04T21:41:40.179Z,39.459,0.1213514506816864,0.9456040859222412,-0.0744764506816864
1612474856845,2021-02-04T21:41:40.190Z,39.5,0.1193983256816864,0.9446275234222412,-0.0705702006816864
1612474856885,2021-02-04T21:41:40.192Z,39.54,0.1196424663066864,0.9397447109222412,-0.0722791850566864
1612474856926,2021-02-04T21:41:40.195Z,39.581,0.1198866069316864,0.9441392421722412,-0.0725233256816864
1612474856965,2021-02-04T21:41:40.205Z,39.62,0.1240369975566864,0.9419419765472412,-0.0710584819316864
1612474857006,2021-02-04T21:41:40.208Z,39.661,0.1196424663066864,0.9429185390472412,-0.0764295756816864
1612474857047,2021-02-04T21:41:40.210Z,39.702,0.1211073100566864,0.9456040859222412,-0.0734998881816864
1612474857087,2021-02-04T21:41:40.221Z,39.742,0.1179334819316864,0.9438951015472412,-0.0739881694316864
1612474857128,2021-02-04T21:41:40.223Z,39.783,0.1213514506816864,0.9404771327972412,-0.0708143413066864
1612474857167,2021-02-04T21:41:40.225Z,39.822,0.1228162944316864,0.9412095546722412,-0.0730116069316864
1612474857208,2021-02-04T21:41:40.236Z,39.863,0.1157362163066864,0.9468247890472412,-0.0759412944316864
1612474857248,2021-02-04T21:41:40.239Z,39.903,0.1132948100566864,0.9497544765472412,-0.0749647319316864
1612474857289,2021-02-04T21:41:40.250Z,39.944,0.1157362163066864,0.9414536952972412,-0.0669080913066864
1612474857330,2021-02-04T21:41:40.252Z,39.985,0.1284315288066864,0.9414536952972412,-0.0793592631816864
1612474857380,2021-02-04T21:41:40.254Z,40.035,0.1201307475566864,0.9441392421722412,-0.0778944194316864
1612474857419,2021-02-04T21:41:40.266Z,40.074,0.1196424663066864,0.9487779140472412,-0.0756971538066864
1612474857460,2021-02-04T21:41:40.268Z,40.115,0.1176893413066864,0.9429185390472412,-0.0764295756816864
1612474857500,2021-02-04T21:41:40.270Z,40.155,0.1203748881816864,0.9475572109222412,-0.0744764506816864
1612474857541,2021-02-04T21:41:40.281Z,40.196,0.1225721538066864,0.9436509609222412,-0.0742323100566864
1612474857580,2021-02-04T21:41:40.284Z,40.235,0.1215955913066864,0.9412095546722412,-0.0722791850566864
1612474857621,2021-02-04T21:41:40.295Z,40.276,0.1220838725566864,0.9453599452972412,-0.0720350444316864
1612474857661,2021-02-04T21:41:40.297Z,40.316,0.1215955913066864,0.9424302577972412,-0.0781385600566864
1612474857702,2021-02-04T21:41:40.300Z,40.357,0.1228162944316864,0.9453599452972412,-0.0739881694316864
1612474857743,2021-02-04T21:41:40.311Z,40.398,0.1218397319316864,0.9438951015472412,-0.0764295756816864
1612474857783,2021-02-04T21:41:40.313Z,40.438,0.1267225444316864,0.9465806484222412,-0.0725233256816864
1612474857824,2021-02-04T21:41:40.315Z,40.479,0.1193983256816864,0.9416978359222412,-0.0769178569316864
1612474857863,2021-02-04T21:41:40.327Z,40.518,0.1206190288066864,0.9463365077972412,-0.0791151225566864
1612474857904,2021-02-04T21:41:40.330Z,40.559,0.1228162944316864,0.9458482265472412,-0.0739881694316864
1612474857944,2021-02-04T21:41:40.357Z,40.599,0.1196424663066864,0.9431626796722412,-0.0756971538066864
1612474857985,2021-02-04T21:41:40.359Z,40.64,0.1274549663066864,0.9456040859222412,-0.0781385600566864
1612474858024,2021-02-04T21:41:40.370Z,40.679,0.1262342631816864,0.9482896327972412,-0.0791151225566864
1612474858065,2021-02-04T21:41:40.373Z,40.72,0.1193983256816864,0.9348618984222412,-0.0691053569316864
1612474858105,2021-02-04T21:41:40.375Z,40.76,0.1296522319316864,0.9429185390472412,-0.0744764506816864
1612474858146,2021-02-04T21:41:40.386Z,40.801,0.1264784038066864,0.9453599452972412,-0.0761854350566864
1612474858185,2021-02-04T21:41:40.388Z,40.84,0.1132948100566864,0.9451158046722412,-0.0688612163066864
1612474858226,2021-02-04T21:41:40.401Z,40.881,0.1208631694316864,0.9460923671722412,-0.0737440288066864
1612474858267,2021-02-04T21:41:40.403Z,40.922,0.1245252788066864,0.9385240077972412,-0.0632459819316864
1612474858307,2021-02-04T21:41:40.405Z,40.962,0.1338026225566864,0.9509751796722412,-0.0630018413066864
1612474858348,2021-02-04T21:41:40.416Z,41.003,0.1350233256816864,0.9448716640472412,-0.0695936381816864
1612474858388,2021-02-04T21:41:40.418Z,41.043,0.1181776225566864,0.9338853359222412,-0.0656873881816864
1612474858429,2021-02-04T21:41:40.420Z,41.084,0.1247694194316864,0.9460923671722412,-0.0705702006816864
1612474858468,2021-02-04T21:41:40.431Z,41.123,0.1323377788066864,0.9556138515472412,-0.0698377788066864
1612474858509,2021-02-04T21:41:40.433Z,41.164,0.1338026225566864,0.9404771327972412,-0.0669080913066864
1612474858549,2021-02-04T21:41:40.435Z,41.204,0.1225721538066864,0.9482896327972412,-0.0595838762819767
1612474858590,2021-02-04T21:41:40.447Z,41.245,0.1325819194316864,0.9431626796722412,-0.0688612163066864
1612474858629,2021-02-04T21:41:40.449Z,41.284,0.1284315288066864,0.9436509609222412,-0.0673963725566864
1612474858670,2021-02-04T21:41:40.460Z,41.325,0.1218397319316864,0.9363267421722412,-0.0615370012819767
1612474858710,2021-02-04T21:41:40.463Z,41.365,0.1389295756816864,0.9502427577972412,-0.0622694231569767
1612474858751,2021-02-04T21:41:40.465Z,41.406,0.1311170756816864,0.9446275234222412,-0.0725233256816864
1612474858792,2021-02-04T21:41:40.476Z,41.447,0.1262342631816864,0.9299790859222412,-0.0669080913066864
1612474858831,2021-02-04T21:41:40.478Z,41.486,0.1347791850566864,0.9441392421722412,-0.0705702006816864
1612474858872,2021-02-04T21:41:40.480Z,41.527,0.1250135600566864,0.9453599452972412,-0.0656873881816864
1612474858912,2021-02-04T21:41:40.491Z,41.567,0.1325819194316864,0.9407212734222412,-0.0664198100566864
1612474858953,2021-02-04T21:41:40.493Z,41.608,0.1306287944316864,0.9446275234222412,-0.0720350444316864
1612474858992,2021-02-04T21:41:40.505Z,41.647,0.1318494975566864,0.9426743984222412,-0.0749647319316864
1612474859034,2021-02-04T21:41:40.508Z,41.689,0.1330702006816864,0.9377915859222412,-0.0688612163066864
1612474859073,2021-02-04T21:41:40.510Z,41.728,0.1333143413066864,0.9468247890472412,-0.0715467631816864
1612474859114,2021-02-04T21:41:40.521Z,41.769,0.1298963725566864,0.9448716640472412,-0.0710584819316864
1612474859154,2021-02-04T21:41:40.523Z,41.809,0.1259901225566864,0.9407212734222412,-0.0734998881816864
1612474859195,2021-02-04T21:41:40.526Z,41.85,0.1330702006816864,0.9463365077972412,-0.0700819194316864
1612474859234,2021-02-04T21:41:40.536Z,41.889,0.1281873881816864,0.9443833827972412,-0.0698377788066864
1612474859275,2021-02-04T21:41:40.538Z,41.93,0.1391737163066864,0.9407212734222412,-0.0734998881816864
1612474859316,2021-02-04T21:41:40.540Z,41.971,0.1259901225566864,0.9421861171722412,-0.0734998881816864
1612474859356,2021-02-04T21:41:40.552Z,42.011,0.1320936381816864,0.9424302577972412,-0.0691053569316864
1612474859397,2021-02-04T21:41:40.554Z,42.052,0.1413709819316864,0.9482896327972412,-0.0756971538066864
1612474859436,2021-02-04T21:41:40.565Z,42.091,0.1257459819316864,0.9387681484222412,-0.0703260600566864
1612474859477,2021-02-04T21:41:40.567Z,42.132,0.1369764506816864,0.9451158046722412,-0.0722791850566864
1612474859517,2021-02-04T21:41:40.570Z,42.172,0.1318494975566864,0.9385240077972412,-0.0705702006816864
1612474859558,2021-02-04T21:41:40.580Z,42.213,0.1330702006816864,0.9416978359222412,-0.0713026225566864
1612474859597,2021-02-04T21:41:40.583Z,42.252,0.1340467631816864,0.9451158046722412,-0.0808241069316864
1612474859638,2021-02-04T21:41:40.585Z,42.293,0.1335584819316864,0.9402329921722412,-0.0700819194316864
1612474859678,2021-02-04T21:41:40.596Z,42.333,0.1323377788066864,0.9463365077972412,-0.0734998881816864
1612474859719,2021-02-04T21:41:40.598Z,42.374,0.1538221538066864,0.9495103359222412,-0.0808241069316864
1612474859760,2021-02-04T21:41:40.602Z,42.415,0.1316053569316864,0.9360826015472412,-0.0734998881816864
1612474859800,2021-02-04T21:41:40.612Z,42.455,0.1313612163066864,0.9429185390472412,-0.0700819194316864
1612474859841,2021-02-04T21:41:40.614Z,42.496,0.1364881694316864,0.9441392421722412,-0.0766737163066864
1612474859880,2021-02-04T21:41:40.625Z,42.535,0.1367323100566864,0.9409654140472412,-0.0715467631816864
1612474859921,2021-02-04T21:41:40.627Z,42.576,0.1389295756816864,0.9390122890472412,-0.0727674663066864
1612474859961,2021-02-04T21:41:40.630Z,42.616,0.1396619975566864,0.9390122890472412,-0.0766737163066864
1612474860002,2021-02-04T21:41:40.640Z,42.657,0.1313612163066864,0.9333970546722412,-0.0688612163066864
1612474860041,2021-02-04T21:41:40.643Z,42.696,0.1391737163066864,0.9434068202972412,-0.0776502788066864
1612474860082,2021-02-04T21:41:40.645Z,42.737,0.1394178569316864,0.9446275234222412,-0.0783827006816864
1612474860122,2021-02-04T21:41:40.656Z,42.777,0.1389295756816864,0.9482896327972412,-0.0808241069316864
1612474860163,2021-02-04T21:41:40.658Z,42.818,0.1325819194316864,0.9397447109222412,-0.0776502788066864
1612474860202,2021-02-04T21:41:40.661Z,42.857,0.1303846538066864,0.9412095546722412,-0.0859510600566864
1612474860243,2021-02-04T21:41:40.671Z,42.898,0.1430799663066864,0.9573228359222412,-0.0991346538066864
1612474860283,2021-02-04T21:41:40.674Z,42.938,0.1381971538066864,0.9543931484222412,-0.0969373881816864
1612474860324,2021-02-04T21:41:40.685Z,42.979,0.1318494975566864,0.9194810390472412,-0.1064588725566864
1612474860364,2021-02-04T21:41:40.686Z,43.019,0.1567518413066864,0.9299790859222412,-0.1193983256816864
1612474860405,2021-02-04T21:41:40.688Z,43.06,0.1455213725566864,0.9285142421722412,-0.1203748881816864
1612474860446,2021-02-04T21:41:40.700Z,43.101,0.1599256694316864,0.9397447109222412,-0.1162244975566864
1612474860485,2021-02-04T21:41:40.702Z,43.14,0.1435682475566864,0.9468247890472412,-0.1147596538066864
1612474860526,2021-02-04T21:41:40.704Z,43.181,0.1413709819316864,0.9094712734222412,-0.1181776225566864
1612474860566,2021-02-04T21:41:40.715Z,43.221,0.1569959819316864,0.9316880702972412,-0.1167127788066864
1612474860607,2021-02-04T21:41:40.718Z,43.262,0.1616346538066864,0.9375474452972412,-0.1223280131816864
1612474860646,2021-02-04T21:41:40.720Z,43.301,0.1538221538066864,0.9333970546722412,-0.1169569194316864
1612474860687,2021-02-04T21:41:40.732Z,43.342,0.1508924663066864,0.9409654140472412,-0.1208631694316864
1612474860727,2021-02-04T21:41:40.733Z,43.382,0.1601698100566864,0.9294908046722412,-0.1186659038066864
1612474860768,2021-02-04T21:41:40.735Z,43.423,0.1474744975566864,0.9382798671722412,-0.1147596538066864
1612474860807,2021-02-04T21:41:40.746Z,43.462,0.1579725444316864,0.9390122890472412,-0.1220838725566864
1612474860848,2021-02-04T21:41:40.748Z,43.503,0.1582166850566864,0.9343736171722412,-0.1189100444316864
1612474860888,2021-02-04T21:41:40.760Z,43.543,0.1526014506816864,0.9263169765472412,-0.1159803569316864
1612474860929,2021-02-04T21:41:40.762Z,43.584,0.1738416850566864,0.9263169765472412,-0.1128065288066864
1612474860979,2021-02-04T21:41:40.765Z,43.634,0.1823866069316864,0.9358384609222412,-0.1103651225566864
1612474861020,2021-02-04T21:41:40.776Z,43.675,0.1745741069316864,0.9258286952972412,-0.1167127788066864
1612474861059,2021-02-04T21:41:40.779Z,43.714,0.1604139506816864,0.9453599452972412,-0.1193983256816864
1612474861100,2021-02-04T21:41:40.805Z,43.755,0.1423475444316864,0.9517076015472412,-0.1108534038066864
1612474861141,2021-02-04T21:41:40.808Z,43.796,0.1452772319316864,0.9346177577972412,-0.1159803569316864
1612474861181,2021-02-04T21:41:40.810Z,43.836,0.1489393413066864,0.9412095546722412,-0.1201307475566864
1612474861222,2021-02-04T21:41:40.821Z,43.877,0.1572401225566864,0.9316880702972412,-0.1108534038066864
1612474861262,2021-02-04T21:41:40.823Z,43.917,0.1565077006816864,0.9419419765472412,-0.1018202006816864
1612474861303,2021-02-04T21:41:40.835Z,43.958,0.1706678569316864,0.9294908046722412,-0.1008436381816864
1612474861342,2021-02-04T21:41:40.837Z,43.997,0.1757948100566864,0.9346177577972412,-0.1027967631816864
1612474861383,2021-02-04T21:41:40.840Z,44.038,0.1804334819316864,0.9360826015472412,-0.1098768413066864
1612474861423,2021-02-04T21:41:40.850Z,44.078,0.1770155131816864,0.9360826015472412,-0.1035291850566864
1612474861464,2021-02-04T21:41:40.853Z,44.119,0.1728651225566864,0.9348618984222412,-0.1069471538066864
1612474861503,2021-02-04T21:41:40.855Z,44.158,0.1643202006816864,0.9448716640472412,-0.1023084819316864
1612474861544,2021-02-04T21:41:40.866Z,44.199,0.1735975444316864,0.9387681484222412,-0.0986463725566864
1612474861584,2021-02-04T21:41:40.873Z,44.239,0.1792127788066864,0.9209458827972412,-0.0925428569316864
1612474861625,2021-02-04T21:41:40.880Z,44.28,0.1882459819316864,0.9265611171722412,-0.0988905131816864
1612474861664,2021-02-04T21:41:40.882Z,44.319,0.1901991069316864,0.9351060390472412,-0.0920545756816864
1612474861705,2021-02-04T21:41:40.884Z,44.36,0.1884901225566864,0.9224107265472412,-0.0908338725566864
1612474861746,2021-02-04T21:41:40.895Z,44.401,0.1826307475566864,0.9265611171722412,-0.0905897319316864
1612474861786,2021-02-04T21:41:40.898Z,44.441,0.1867811381816864,0.9358384609222412,-0.0947401225566864
1612474861827,2021-02-04T21:41:40.900Z,44.482,0.1858045756816864,0.9324204921722412,-0.0898573100566864
1612474861867,2021-02-04T21:41:40.910Z,44.522,0.1818983256816864,0.9255845546722412,-0.0920545756816864
1612474861908,2021-02-04T21:41:40.913Z,44.563,0.1775037944316864,0.9290025234222412,-0.0896131694316864
1612474861947,2021-02-04T21:41:40.925Z,44.602,0.1655409038066864,0.9495103359222412,-0.0976698100566864
1612474861988,2021-02-04T21:41:40.927Z,44.643,0.1621229350566864,0.9448716640472412,-0.0918104350566864
1612474862028,2021-02-04T21:41:40.929Z,44.683,0.1508924663066864,0.9292466640472412,-0.0857069194316864
1612474862069,2021-02-04T21:41:40.940Z,44.724,0.1591932475566864,0.9253404140472412,-0.0827772319316864
1612474862108,2021-02-04T21:41:40.943Z,44.763,0.1704237163066864,0.9321763515472412,-0.0893690288066864
1612474862149,2021-02-04T21:41:40.945Z,44.804,0.1701795756816864,0.9382798671722412,-0.0940077006816864
1612474862189,2021-02-04T21:41:40.956Z,44.844,0.1775037944316864,0.9370591640472412,-0.0896131694316864
1612474862230,2021-02-04T21:41:40.959Z,44.885,0.1687147319316864,0.9319322109222412,-0.0859510600566864
1612474862269,2021-02-04T21:41:40.970Z,44.924,0.1716444194316864,0.9348618984222412,-0.0871717631816864
1612474862310,2021-02-04T21:41:40.972Z,44.965,0.1687147319316864,0.9373033046722412,-0.0852186381816864
1612474862351,2021-02-04T21:41:40.974Z,45.006,0.1716444194316864,0.9397447109222412,-0.0901014506816864
1612474862391,2021-02-04T21:41:40.986Z,45.046,0.1640760600566864,0.9365708827972412,-0.0849744975566864
1612474862432,2021-02-04T21:41:40.988Z,45.087,0.1696912944316864,0.9353501796722412,-0.0827772319316864
1612474862471,2021-02-04T21:41:40.989Z,45.126,0.1733534038066864,0.9348618984222412,-0.0874159038066864
1612474862513,2021-02-04T21:41:41.000Z,45.168,0.1738416850566864,0.9346177577972412,-0.0903455913066864
1612474862552,2021-02-04T21:41:41.004Z,45.207,0.1657850444316864,0.9416978359222412,-0.0876600444316864
1612474862593,2021-02-04T21:41:41.006Z,45.248,0.1621229350566864,0.9412095546722412,-0.0888807475566864
1612474862633,2021-02-04T21:41:41.016Z,45.288,0.1589491069316864,0.9360826015472412,-0.0886366069316864
1612474862674,2021-02-04T21:41:41.019Z,45.329,0.1589491069316864,0.9419419765472412,-0.0871717631816864
1612474862713,2021-02-04T21:41:41.030Z,45.368,0.1665174663066864,0.9370591640472412,-0.0842420756816864
1612474862754,2021-02-04T21:41:41.032Z,45.409,0.1679823100566864,0.9355943202972412,-0.0818006694316864
1612474862794,2021-02-04T21:41:41.033Z,45.449,0.1684705913066864,0.9355943202972412,-0.0859510600566864
1612474862835,2021-02-04T21:41:41.045Z,45.49,0.1711561381816864,0.9390122890472412,-0.0793592631816864
1612474862874,2021-02-04T21:41:41.047Z,45.529,0.1738416850566864,0.9341294765472412,-0.0796034038066864
1612474862915,2021-02-04T21:41:41.049Z,45.57,0.1704237163066864,0.9292466640472412,-0.0796034038066864
1612474862956,2021-02-04T21:41:41.061Z,45.611,0.1655409038066864,0.9358384609222412,-0.0800916850566864
1612474862996,2021-02-04T21:41:41.063Z,45.651,0.1499159038066864,0.9434068202972412,-0.0791151225566864
1612474863037,2021-02-04T21:41:41.065Z,45.692,0.1508924663066864,0.9434068202972412,-0.0756971538066864
1612474863076,2021-02-04T21:41:41.076Z,45.731,0.1609022319316864,0.9407212734222412,-0.0803358256816864
1612474863117,2021-02-04T21:41:41.079Z,45.772,0.1684705913066864,0.9348618984222412,-0.0796034038066864
1612474863157,2021-02-04T21:41:41.090Z,45.812,0.1526014506816864,0.9392564296722412,-0.0827772319316864
1612474863198,2021-02-04T21:41:41.092Z,45.853,0.1562635600566864,0.9373033046722412,-0.0783827006816864
1612474863238,2021-02-04T21:41:41.094Z,45.893,0.1674940288066864,0.9314439296722412,-0.0747205913066864
1612474863279,2021-02-04T21:41:41.105Z,45.934,0.1684705913066864,0.9346177577972412,-0.0803358256816864
1612474863318,2021-02-04T21:41:41.108Z,45.973,0.1704237163066864,0.9375474452972412,-0.0781385600566864
1612474863359,2021-02-04T21:41:41.110Z,46.014,0.1662733256816864,0.9351060390472412,-0.0818006694316864
1612474863399,2021-02-04T21:41:41.121Z,46.054,0.1555311381816864,0.9392564296722412,-0.0825330913066864
1612474863440,2021-02-04T21:41:41.123Z,46.095,0.1486952006816864,0.9358384609222412,-0.0793592631816864
1612474863481,2021-02-04T21:41:41.125Z,46.136,0.1557752788066864,0.9365708827972412,-0.0844862163066864
1612474863520,2021-02-04T21:41:41.136Z,46.175,0.1577284038066864,0.9304673671722412,-0.0805799663066864
1612474863561,2021-02-04T21:41:41.138Z,46.216,0.1577284038066864,0.9387681484222412,-0.0774061381816864
