epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559412718,2021-02-05T21:11:07.188Z,35.771,1.0058815479278564,-0.17786754667758942,0.030678488314151764
1612559412757,2021-02-05T21:11:07.203Z,35.81,1.0051491260528564,-0.15687145292758942,0.032143332064151764
1612559412797,2021-02-05T21:11:07.218Z,35.85,1.0073463916778564,-0.16834606230258942,0.023110128939151764
1612559412838,2021-02-05T21:11:07.233Z,35.891,1.0083229541778564,-0.16956676542758942,0.017006613314151764
1612559412877,2021-02-05T21:11:07.248Z,35.93,1.0156471729278564,-0.16297496855258942,0.020180441439151764
1612559412918,2021-02-05T21:11:07.263Z,35.971,1.0078346729278564,-0.14857067167758942,0.029457785189151764
1612559412958,2021-02-05T21:11:07.277Z,36.011,1.0085670948028564,-0.15638317167758942,0.018227316439151764
1612559412999,2021-02-05T21:11:07.279Z,36.052,1.0122292041778564,-0.14149059355258942,0.026772238314151764
1612559413049,2021-02-05T21:11:07.307Z,36.102,0.9997780323028564,-0.15711559355258942,0.023842550814151764
1612559413088,2021-02-05T21:11:07.324Z,36.141,1.0085670948028564,-0.13074840605258942,0.023842550814151764
1612559413138,2021-02-05T21:11:07.338Z,36.191,1.0139381885528564,-0.14588512480258942,0.017494894564151764
1612559413179,2021-02-05T21:11:07.353Z,36.232,1.0110085010528564,-0.14295543730258942,0.020912863314151764
1612559413219,2021-02-05T21:11:07.368Z,36.272,1.0097877979278564,-0.12830699980258942,0.025063253939151764
1612559413260,2021-02-05T21:11:07.383Z,36.313,1.0007545948028564,-0.14954723417758942,0.020424582064151764
1612559413299,2021-02-05T21:11:07.397Z,36.352,1.0127174854278564,-0.16273082792758942,0.014565207995474339
1612559413339,2021-02-05T21:11:07.399Z,36.392,1.0190651416778564,-0.13392223417758942,0.007729270029813051
1612559413380,2021-02-05T21:11:07.414Z,36.433,1.0146706104278564,-0.12415660172700882,0.020424582064151764
1612559413419,2021-02-05T21:11:07.429Z,36.472,1.0007545948028564,-0.12757457792758942,0.022377707064151764
1612559413460,2021-02-05T21:11:07.473Z,36.513,0.9951393604278564,-0.12903942167758942,0.039711691439151764
1612559413500,2021-02-05T21:11:07.487Z,36.553,1.0068581104278564,-0.13221324980258942,0.026039816439151764
1612559413540,2021-02-05T21:11:07.489Z,36.593,1.0097877979278564,-0.10779917985200882,0.035805441439151764
1612559413581,2021-02-05T21:11:07.503Z,36.634,1.0092995166778564,-0.12513317167758942,0.009926536120474339
1612559413620,2021-02-05T21:11:07.518Z,36.673,1.0180885791778564,-0.12000621110200882,0.030190207064151764
1612559413661,2021-02-05T21:11:07.533Z,36.714,1.0029518604278564,-0.13343395292758942,0.018471457064151764
1612559413701,2021-02-05T21:11:07.547Z,36.754,1.0056374073028564,-0.14075817167758942,0.020424582064151764
1612559413742,2021-02-05T21:11:07.549Z,36.795,1.0107643604278564,-0.12391246110200882,0.019692160189151764
1612559413781,2021-02-05T21:11:07.564Z,36.834,1.0110085010528564,-0.13123668730258942,0.017250753939151764
1612559413821,2021-02-05T21:11:07.578Z,36.874,1.0005104541778564,-0.14246715605258942,-0.0008156516123563051
1612559413862,2021-02-05T21:11:07.593Z,36.915,1.0278542041778564,-0.10779917985200882,0.022377707064151764
1612559413901,2021-02-05T21:11:07.607Z,36.954,1.0031960010528564,-0.09754527360200882,0.016518332064151764
1612559413942,2021-02-05T21:11:07.623Z,36.995,0.9956276416778564,-0.11536753922700882,0.029457785189151764
1612559413982,2021-02-05T21:11:07.638Z,37.035,1.0034401416778564,-0.13099254667758942,0.012367942370474339
1612559414022,2021-02-05T21:11:07.652Z,37.075,1.0154030323028564,-0.11683238297700882,0.0008933327626436949
1612559414063,2021-02-05T21:11:07.654Z,37.116,1.0193092823028564,-0.09559214860200882,-0.004721901845186949
1612559414102,2021-02-05T21:11:07.683Z,37.155,1.0114967823028564,-0.08973277360200882,0.004799582529813051
1612559414143,2021-02-05T21:11:07.697Z,37.196,1.0119850635528564,-0.10340464860200882,-0.005942604970186949
1612559414183,2021-02-05T21:11:07.699Z,37.236,1.0134499073028564,-0.09901011735200882,0.011147239245474339
1612559414224,2021-02-05T21:11:07.714Z,37.277,1.0063698291778564,-0.10779917985200882,0.009438254870474339
1612559414263,2021-02-05T21:11:07.743Z,37.316,1.0114967823028564,-0.12806285917758942,0.0004050514835398644
1612559414304,2021-02-05T21:11:07.757Z,37.357,1.0156471729278564,-0.10975230485200882,0.010658957995474339
1612559414354,2021-02-05T21:11:07.759Z,37.407,1.0088112354278564,-0.11854136735200882,-0.0008156516123563051
1612559414394,2021-02-05T21:11:07.788Z,37.447,1.0161354541778564,-0.11121714860200882,0.002114035887643695
1612559414433,2021-02-05T21:11:07.802Z,37.486,1.0105202198028564,-0.10584605485200882,0.009438254870474339
1612559414474,2021-02-05T21:11:07.804Z,37.527,1.0056374073028564,-0.10413707047700882,0.014809348620474339
1612559414514,2021-02-05T21:11:07.818Z,37.567,1.0080788135528564,-0.11341441422700882,0.006264426279813051
1612559414555,2021-02-05T21:11:07.833Z,37.608,1.0156471729278564,-0.12025035172700882,-0.007407448720186949
1612559414594,2021-02-05T21:11:07.848Z,37.647,1.0163795948028564,-0.10804332047700882,0.0018698952626436949
1612559414634,2021-02-05T21:11:07.877Z,37.687,1.0146706104278564,-0.10535777360200882,0.0016257546376436949
1612559414675,2021-02-05T21:11:07.893Z,37.728,1.0061256885528564,-0.12073863297700882,0.005287863779813051
1612559414714,2021-02-05T21:11:07.908Z,37.767,1.0146706104278564,-0.10682261735200882,0.003823020262643695
1612559414755,2021-02-05T21:11:07.923Z,37.808,1.0122292041778564,-0.10413707047700882,0.007729270029813051
1612559414795,2021-02-05T21:11:07.937Z,37.848,1.0105202198028564,-0.12025035172700882,0.00016091087309177965
1612559414836,2021-02-05T21:11:07.939Z,37.889,1.0097877979278564,-0.10462535172700882,0.009926536120474339
1612559414876,2021-02-05T21:11:07.954Z,37.929,1.0107643604278564,-0.10828746110200882,0.002358176512643695
1612559414915,2021-02-05T21:11:07.968Z,37.968,1.0102760791778564,-0.10779917985200882,0.007485129404813051
1612559414956,2021-02-05T21:11:07.983Z,38.009,1.0117409229278564,-0.10291636735200882,0.0011374733876436949
1612559414996,2021-02-05T21:11:07.998Z,38.049,1.0100319385528564,-0.11585582047700882,0.006508566904813051
1612559415037,2021-02-05T21:11:08.013Z,38.09,1.0112526416778564,-0.10413707047700882,0.007973411120474339
1612559415076,2021-02-05T21:11:08.027Z,38.129,1.0068581104278564,-0.11072886735200882,0.005287863779813051
1612559415116,2021-02-05T21:11:08.029Z,38.169,1.0095436573028564,-0.10535777360200882,0.0018698952626436949
1612559415157,2021-02-05T21:11:08.043Z,38.21,1.0090553760528564,-0.10389292985200882,0.004555441904813051
1612559415196,2021-02-05T21:11:08.058Z,38.249,1.0105202198028564,-0.10438121110200882,0.004555441904813051
1612559415237,2021-02-05T21:11:08.073Z,38.29,1.0097877979278564,-0.11292613297700882,0.007485129404813051
1612559415277,2021-02-05T21:11:08.087Z,38.33,1.0097877979278564,-0.10706675797700882,0.011147239245474339
1612559415318,2021-02-05T21:11:08.089Z,38.371,1.0027077198028564,-0.11805308610200882,0.013100364245474339
1612559415357,2021-02-05T21:11:08.104Z,38.41,1.0136940479278564,-0.11072886735200882,0.007485129404813051
1612559415397,2021-02-05T21:11:08.118Z,38.45,1.0102760791778564,-0.10755503922700882,0.008705832995474339
1612559415438,2021-02-05T21:11:08.133Z,38.491,1.0112526416778564,-0.10657847672700882,0.006020285654813051
1612559415478,2021-02-05T21:11:08.147Z,38.531,1.0085670948028564,-0.10340464860200882,0.012612082995474339
1612559415519,2021-02-05T21:11:08.162Z,38.572,1.0102760791778564,-0.10853160172700882,0.009438254870474339
1612559415568,2021-02-05T21:11:08.177Z,38.621,1.0151588916778564,-0.11121714860200882,0.00016091087309177965
1612559415608,2021-02-05T21:11:08.179Z,38.661,1.0195534229278564,-0.10779917985200882,0.009194114245474339
1612559415659,2021-02-05T21:11:08.208Z,38.712,0.9936745166778564,-0.11268199235200882,0.019692160189151764
1612559415699,2021-02-05T21:11:08.209Z,38.752,1.0075905323028564,-0.10145152360200882,0.015785910189151764
1612559415738,2021-02-05T21:11:08.237Z,38.791,1.0210182666778564,-0.10706675797700882,-0.006430886220186949
1612559415779,2021-02-05T21:11:08.239Z,38.832,1.0112526416778564,-0.10731089860200882,0.010414817370474339
1612559415819,2021-02-05T21:11:08.254Z,38.872,1.0012428760528564,-0.11829722672700882,0.016274191439151764
1612559415860,2021-02-05T21:11:08.268Z,38.913,1.0110085010528564,-0.11097300797700882,0.015053489245474339
1612559415899,2021-02-05T21:11:08.283Z,38.952,1.0107643604278564,-0.10633433610200882,0.014565207995474339
1612559415939,2021-02-05T21:11:08.298Z,38.992,1.0134499073028564,-0.11024058610200882,0.010658957995474339
1612559415980,2021-02-05T21:11:08.313Z,39.033,1.0107643604278564,-0.10657847672700882,0.009926536120474339
1612559416020,2021-02-05T21:11:08.328Z,39.073,1.0119850635528564,-0.10511363297700882,0.013588645495474339
1612559416061,2021-02-05T21:11:08.343Z,39.114,1.0097877979278564,-0.10609019547700882,0.013100364245474339
1612559416100,2021-02-05T21:11:08.358Z,39.153,1.0129616260528564,-0.11317027360200882,0.009194114245474339
1612559416150,2021-02-05T21:11:08.373Z,39.203,1.0127174854278564,-0.10828746110200882,0.015053489245474339
1612559416191,2021-02-05T21:11:08.387Z,39.244,1.0158913135528564,-0.10731089860200882,0.010414817370474339
1612559416231,2021-02-05T21:11:08.389Z,39.284,1.0139381885528564,-0.11097300797700882,0.008705832995474339
1612559416272,2021-02-05T21:11:08.418Z,39.325,1.0122292041778564,-0.10706675797700882,0.009926536120474339
1612559416311,2021-02-05T21:11:08.434Z,39.364,1.0071022510528564,-0.11048472672700882,0.012856223620474339
1612559416351,2021-02-05T21:11:08.448Z,39.404,1.0102760791778564,-0.11292613297700882,0.017494894564151764
1612559416392,2021-02-05T21:11:08.463Z,39.445,1.0061256885528564,-0.11390269547700882,0.010658957995474339
1612559416431,2021-02-05T21:11:08.478Z,39.484,1.0100319385528564,-0.10438121110200882,0.019203878939151764
1612559416472,2021-02-05T21:11:08.492Z,39.525,1.0129616260528564,-0.10755503922700882,0.011635520495474339
1612559416512,2021-02-05T21:11:08.494Z,39.565,1.0117409229278564,-0.09827769547700882,0.014809348620474339
1612559416551,2021-02-05T21:11:08.508Z,39.604,1.0151588916778564,-0.10389292985200882,0.007485129404813051
1612559416592,2021-02-05T21:11:08.537Z,39.645,1.0112526416778564,-0.10291636735200882,0.013344504870474339
1612559416632,2021-02-05T21:11:08.539Z,39.685,1.0110085010528564,-0.11121714860200882,0.012123801745474339
1612559416673,2021-02-05T21:11:08.597Z,39.726,1.0122292041778564,-0.10511363297700882,0.015785910189151764
1612559416712,2021-02-05T21:11:08.599Z,39.765,1.0085670948028564,-0.10731089860200882,0.010170676745474339
1612559416753,2021-02-05T21:11:08.613Z,39.806,1.0110085010528564,-0.10633433610200882,0.014076926745474339
1612559416793,2021-02-05T21:11:08.628Z,39.846,1.0102760791778564,-0.10609019547700882,0.017006613314151764
1612559416833,2021-02-05T21:11:08.643Z,39.886,1.0105202198028564,-0.10486949235200882,0.014076926745474339
1612559416874,2021-02-05T21:11:08.657Z,39.927,1.0071022510528564,-0.10438121110200882,0.015785910189151764
1612559416913,2021-02-05T21:11:08.659Z,39.966,1.0122292041778564,-0.10413707047700882,0.013100364245474339
1612559416963,2021-02-05T21:11:08.687Z,40.016,1.0107643604278564,-0.10609019547700882,0.016274191439151764
1612559417004,2021-02-05T21:11:08.689Z,40.057,1.0090553760528564,-0.10535777360200882,0.013100364245474339
1612559417043,2021-02-05T21:11:08.703Z,40.096,1.0124733448028564,-0.10926402360200882,0.013344504870474339
1612559417085,2021-02-05T21:11:08.718Z,40.138,0.9983131885528564,-0.11048472672700882,0.019692160189151764
1612559417124,2021-02-05T21:11:08.733Z,40.177,1.0149147510528564,-0.10706675797700882,0.008705832995474339
1612559417165,2021-02-05T21:11:08.747Z,40.218,1.0176002979278564,-0.09583628922700882,0.012856223620474339
1612559417205,2021-02-05T21:11:08.749Z,40.258,1.0056374073028564,-0.10755503922700882,0.017250753939151764
1612559417244,2021-02-05T21:11:08.764Z,40.297,1.0100319385528564,-0.10120738297700882,0.024086691439151764
1612559417285,2021-02-05T21:11:08.792Z,40.338,1.0107643604278564,-0.10828746110200882,0.010170676745474339
1612559417325,2021-02-05T21:11:08.794Z,40.378,1.0149147510528564,-0.10120738297700882,0.014565207995474339
1612559417366,2021-02-05T21:11:08.808Z,40.419,1.0095436573028564,-0.10316050797700882,0.015053489245474339
1612559417405,2021-02-05T21:11:08.823Z,40.458,1.0063698291778564,-0.10633433610200882,0.020424582064151764
1612559417445,2021-02-05T21:11:08.853Z,40.498,1.0080788135528564,-0.10560191422700882,0.014076926745474339
1612559417486,2021-02-05T21:11:08.854Z,40.539,1.0134499073028564,-0.10267222672700882,0.011879661120474339
1612559417525,2021-02-05T21:11:08.868Z,40.578,1.0136940479278564,-0.10706675797700882,0.014321067370474339
1612559417566,2021-02-05T21:11:08.883Z,40.619,1.0095436573028564,-0.10535777360200882,0.016030050814151764
1612559417606,2021-02-05T21:11:08.899Z,40.659,1.0075905323028564,-0.10316050797700882,0.017250753939151764
1612559417647,2021-02-05T21:11:08.913Z,40.7,1.0136940479278564,-0.10804332047700882,0.012367942370474339
1612559417687,2021-02-05T21:11:08.928Z,40.74,1.0149147510528564,-0.10462535172700882,0.012856223620474339
1612559417726,2021-02-05T21:11:08.942Z,40.779,1.0085670948028564,-0.10462535172700882,0.016518332064151764
1612559417767,2021-02-05T21:11:08.957Z,40.82,1.0095436573028564,-0.10657847672700882,0.014809348620474339
1612559417807,2021-02-05T21:11:08.973Z,40.86,1.0100319385528564,-0.09925425797700882,0.016030050814151764
1612559417848,2021-02-05T21:11:08.990Z,40.901,1.0117409229278564,-0.10316050797700882,0.015297629870474339
1612559417887,2021-02-05T21:11:09.005Z,40.94,1.0100319385528564,-0.10242808610200882,0.016274191439151764
1612559417927,2021-02-05T21:11:09.018Z,40.98,1.0112526416778564,-0.10560191422700882,0.013344504870474339
1612559417968,2021-02-05T21:11:09.033Z,41.021,1.0119850635528564,-0.09778941422700882,0.016030050814151764
1612559418007,2021-02-05T21:11:09.047Z,41.06,1.0114967823028564,-0.10682261735200882,0.013344504870474339
1612559418048,2021-02-05T21:11:09.062Z,41.101,1.0122292041778564,-0.10242808610200882,0.012612082995474339
1612559418088,2021-02-05T21:11:09.064Z,41.141,1.0134499073028564,-0.10486949235200882,0.011147239245474339
1612559418129,2021-02-05T21:11:09.078Z,41.182,1.0068581104278564,-0.10120738297700882,0.018227316439151764
1612559418179,2021-02-05T21:11:09.093Z,41.232,1.0095436573028564,-0.10242808610200882,0.011879661120474339
1612559418218,2021-02-05T21:11:09.108Z,41.271,1.0112526416778564,-0.09949839860200882,0.014321067370474339
1612559418259,2021-02-05T21:11:09.122Z,41.312,1.0112526416778564,-0.10291636735200882,0.012856223620474339
1612559418299,2021-02-05T21:11:09.124Z,41.352,1.0061256885528564,-0.10877574235200882,0.008949973620474339
1612559418338,2021-02-05T21:11:09.138Z,41.391,1.0139381885528564,-0.09730113297700882,0.013832786120474339
1612559418379,2021-02-05T21:11:09.153Z,41.432,1.0114967823028564,-0.10291636735200882,0.011635520495474339
1612559418419,2021-02-05T21:11:09.168Z,41.472,1.0073463916778564,-0.10657847672700882,0.016762472689151764
1612559418460,2021-02-05T21:11:09.182Z,41.513,1.0105202198028564,-0.11365855485200882,0.011635520495474339
1612559418500,2021-02-05T21:11:09.184Z,41.553,1.0119850635528564,-0.09949839860200882,0.009438254870474339
1612559418539,2021-02-05T21:11:09.199Z,41.592,1.0136940479278564,-0.09730113297700882,0.010658957995474339
1612559418580,2021-02-05T21:11:09.213Z,41.633,1.0031960010528564,-0.09876597672700882,0.020912863314151764
1612559418620,2021-02-05T21:11:09.228Z,41.673,1.0063698291778564,-0.10389292985200882,0.018227316439151764
1612559418661,2021-02-05T21:11:09.242Z,41.714,1.0097877979278564,-0.09730113297700882,0.013344504870474339
1612559418700,2021-02-05T21:11:09.257Z,41.753,1.0134499073028564,-0.10242808610200882,0.010170676745474339
1612559418740,2021-02-05T21:11:09.259Z,41.793,1.0097877979278564,-0.10438121110200882,0.012612082995474339
1612559418781,2021-02-05T21:11:09.273Z,41.834,1.0102760791778564,-0.10511363297700882,0.015297629870474339
1612559418820,2021-02-05T21:11:09.289Z,41.873,1.0083229541778564,-0.10242808610200882,0.015053489245474339
1612559418861,2021-02-05T21:11:09.304Z,41.914,1.0149147510528564,-0.10316050797700882,0.009194114245474339
1612559418901,2021-02-05T21:11:09.318Z,41.954,1.0095436573028564,-0.09681285172700882,0.016762472689151764
1612559418942,2021-02-05T21:11:09.333Z,41.995,1.0136940479278564,-0.10633433610200882,0.009438254870474339
1612559418981,2021-02-05T21:11:09.349Z,42.034,1.0119850635528564,-0.09852183610200882,0.014809348620474339
1612559419021,2021-02-05T21:11:09.363Z,42.074,1.0063698291778564,-0.10047496110200882,0.016030050814151764
1612559419062,2021-02-05T21:11:09.378Z,42.115,1.0102760791778564,-0.10169566422700882,0.013588645495474339
1612559419102,2021-02-05T21:11:09.407Z,42.155,1.0119850635528564,-0.10023082047700882,0.007485129404813051
1612559419143,2021-02-05T21:11:09.422Z,42.196,1.0151588916778564,-0.09925425797700882,0.011147239245474339
1612559419182,2021-02-05T21:11:09.424Z,42.235,1.0107643604278564,-0.10999644547700882,0.010170676745474339
1612559419222,2021-02-05T21:11:09.452Z,42.275,1.0117409229278564,-0.10218394547700882,0.014076926745474339
1612559419263,2021-02-05T21:11:09.455Z,42.316,1.0122292041778564,-0.10340464860200882,0.008705832995474339
1612559419302,2021-02-05T21:11:09.469Z,42.355,1.0095436573028564,-0.10609019547700882,0.007729270029813051
1612559419343,2021-02-05T21:11:09.483Z,42.396,1.0090553760528564,-0.10486949235200882,0.011879661120474339
1612559419383,2021-02-05T21:11:09.498Z,42.436,1.0100319385528564,-0.10413707047700882,0.014321067370474339
1612559419424,2021-02-05T21:11:09.512Z,42.477,1.0139381885528564,-0.10438121110200882,0.011879661120474339
1612559419463,2021-02-05T21:11:09.542Z,42.516,1.0085670948028564,-0.10145152360200882,0.011635520495474339
1612559419513,2021-02-05T21:11:09.544Z,42.566,1.0114967823028564,-0.09876597672700882,0.014076926745474339
1612559419554,2021-02-05T21:11:09.558Z,42.607,1.0078346729278564,-0.10120738297700882,0.011635520495474339
1612559419594,2021-02-05T21:11:09.573Z,42.647,1.0107643604278564,-0.10389292985200882,0.012123801745474339
1612559419633,2021-02-05T21:11:09.588Z,42.686,1.0090553760528564,-0.10193980485200882,0.013100364245474339
1612559419674,2021-02-05T21:11:09.602Z,42.727,1.0085670948028564,-0.10438121110200882,0.006752707529813051
1612559419714,2021-02-05T21:11:09.604Z,42.767,1.0141823291778564,-0.10828746110200882,0.007485129404813051
1612559419755,2021-02-05T21:11:09.619Z,42.808,1.0122292041778564,-0.10218394547700882,0.013588645495474339
1612559419794,2021-02-05T21:11:09.634Z,42.847,1.0058815479278564,-0.10706675797700882,0.012612082995474339
1612559419835,2021-02-05T21:11:09.679Z,42.888,1.0122292041778564,-0.09510386735200882,0.016274191439151764
1612559419875,2021-02-05T21:11:09.693Z,42.928,1.0095436573028564,-0.10364878922700882,0.010170676745474339
1612559419915,2021-02-05T21:11:09.708Z,42.968,1.0105202198028564,-0.10389292985200882,0.010414817370474339
1612559419956,2021-02-05T21:11:09.722Z,43.009,1.0146706104278564,-0.10169566422700882,0.009438254870474339
1612559419995,2021-02-05T21:11:09.737Z,43.048,1.0100319385528564,-0.10609019547700882,0.008705832995474339
1612559420036,2021-02-05T21:11:09.739Z,43.089,1.0107643604278564,-0.10242808610200882,0.011879661120474339
1612559420076,2021-02-05T21:11:09.753Z,43.129,1.0083229541778564,-0.10560191422700882,0.014076926745474339
1612559420115,2021-02-05T21:11:09.768Z,43.168,1.0085670948028564,-0.10316050797700882,0.013344504870474339
1612559420156,2021-02-05T21:11:09.783Z,43.209,1.0134499073028564,-0.10071910172700882,0.006752707529813051
1612559420196,2021-02-05T21:11:09.798Z,43.249,1.0129616260528564,-0.10218394547700882,0.010658957995474339
1612559420237,2021-02-05T21:11:09.812Z,43.29,1.0071022510528564,-0.10779917985200882,0.015541770495474339
1612559420276,2021-02-05T21:11:09.814Z,43.329,1.0112526416778564,-0.10975230485200882,0.011635520495474339
1612559420316,2021-02-05T21:11:09.829Z,43.369,1.0107643604278564,-0.10169566422700882,0.011147239245474339
1612559420357,2021-02-05T21:11:09.844Z,43.41,1.0127174854278564,-0.09974253922700882,0.009926536120474339
1612559420397,2021-02-05T21:11:09.872Z,43.45,1.0090553760528564,-0.10657847672700882,0.010170676745474339
1612559420438,2021-02-05T21:11:09.874Z,43.491,1.0124733448028564,-0.10145152360200882,0.014076926745474339
1612559420477,2021-02-05T21:11:09.903Z,43.53,1.0078346729278564,-0.10047496110200882,0.013344504870474339
1612559420518,2021-02-05T21:11:09.917Z,43.571,1.0122292041778564,-0.10242808610200882,0.008705832995474339
1612559420558,2021-02-05T21:11:09.919Z,43.611,1.0092995166778564,-0.10901988297700882,0.006508566904813051
1612559420597,2021-02-05T21:11:09.948Z,43.65,1.0083229541778564,-0.10340464860200882,0.011391379870474339
1612559420638,2021-02-05T21:11:09.964Z,43.691,1.0136940479278564,-0.10218394547700882,0.007973411120474339
1612559420678,2021-02-05T21:11:09.978Z,43.731,1.0078346729278564,-0.10267222672700882,0.015053489245474339
1612559420719,2021-02-05T21:11:09.993Z,43.772,1.0066139698028564,-0.10413707047700882,0.009926536120474339
1612559420758,2021-02-05T21:11:10.008Z,43.811,1.0110085010528564,-0.09876597672700882,0.012123801745474339
1612559420799,2021-02-05T21:11:10.023Z,43.852,1.0156471729278564,-0.10316050797700882,0.007485129404813051
1612559420849,2021-02-05T21:11:10.038Z,43.902,1.0158913135528564,-0.09998667985200882,0.008217551745474339
1612559420889,2021-02-05T21:11:10.052Z,43.942,1.0393288135528564,-0.08533824235200882,-0.013022682629525661
1612559420930,2021-02-05T21:11:10.067Z,43.983,1.0014870166778564,-0.08680308610200882,0.038490988314151764
1612559420969,2021-02-05T21:11:10.083Z,44.022,0.9729225635528564,-0.13856090605258942,0.034340597689151764
1612559421009,2021-02-05T21:11:10.112Z,44.062,1.0237038135528564,-0.11219371110200882,0.014809348620474339
1612559421050,2021-02-05T21:11:10.114Z,44.103,1.0188210010528564,-0.10755503922700882,0.013100364245474339
1612559421089,2021-02-05T21:11:10.129Z,44.142,1.0156471729278564,-0.12635387480258942,0.008217551745474339
1612559421130,2021-02-05T21:11:10.143Z,44.183,1.0036842823028564,-0.12025035172700882,0.023842550814151764
1612559421170,2021-02-05T21:11:10.158Z,44.223,1.0053932666778564,-0.12537731230258942,0.020180441439151764
1612559421210,2021-02-05T21:11:10.172Z,44.263,0.9997780323028564,-0.12855114042758942,0.036537863314151764
1612559421251,2021-02-05T21:11:10.187Z,44.304,1.0056374073028564,-0.15150035917758942,0.018471457064151764
1612559421290,2021-02-05T21:11:10.202Z,44.343,1.0114967823028564,-0.13538707792758942,0.015785910189151764
1612559421331,2021-02-05T21:11:10.204Z,44.384,1.0139381885528564,-0.15101207792758942,0.008217551745474339
1612559421371,2021-02-05T21:11:10.218Z,44.424,1.0149147510528564,-0.15589489042758942,0.006508566904813051
1612559421412,2021-02-05T21:11:10.234Z,44.465,1.0124733448028564,-0.14564098417758942,0.014809348620474339
1612559421451,2021-02-05T21:11:10.248Z,44.504,1.0058815479278564,-0.15027965605258942,0.010170676745474339
1612559421491,2021-02-05T21:11:10.262Z,44.544,1.0085670948028564,-0.14881481230258942,0.016762472689151764
1612559421532,2021-02-05T21:11:10.264Z,44.585,1.0117409229278564,-0.14417614042758942,0.021401144564151764
1612559421571,2021-02-05T21:11:10.279Z,44.624,1.0053932666778564,-0.15101207792758942,0.028969503939151764
1612559421612,2021-02-05T21:11:10.293Z,44.665,0.9995338916778564,-0.16541637480258942,0.027016378939151764
1612559421652,2021-02-05T21:11:10.308Z,44.705,1.0051491260528564,-0.16468395292758942,0.027016378939151764
1612559421691,2021-02-05T21:11:10.323Z,44.744,1.0039284229278564,-0.17420543730258942,0.024330832064151764
1612559421732,2021-02-05T21:11:10.337Z,44.785,1.0046608448028564,-0.16175426542758942,0.023354269564151764
1612559421772,2021-02-05T21:11:10.339Z,44.825,1.0078346729278564,-0.17640270292758942,0.015541770495474339
1612559421813,2021-02-05T21:11:10.353Z,44.866,1.0136940479278564,-0.17567028105258942,0.007240988779813051
1612559421853,2021-02-05T21:11:10.368Z,44.906,1.0129616260528564,-0.17249645292758942,0.028969503939151764
1612559421892,2021-02-05T21:11:10.383Z,44.945,0.9946510791778564,-0.19398082792758942,0.018959738314151764
1612559421933,2021-02-05T21:11:10.397Z,44.986,1.0000221729278564,-0.19373668730258942,0.036049582064151764
1612559421973,2021-02-05T21:11:10.399Z,45.026,0.9968483448028564,-0.18519176542758942,0.029946066439151764
1612559422014,2021-02-05T21:11:10.427Z,45.067,0.9924538135528564,-0.14661754667758942,0.051674582064151764
1612559422064,2021-02-05T21:11:10.429Z,45.117,1.0068581104278564,-0.21863903105258942,0.023110128939151764
1612559422103,2021-02-05T21:11:10.457Z,45.156,1.0183327198028564,-0.19251598417758942,-0.003012917237356305
1612559422144,2021-02-05T21:11:10.459Z,45.197,1.0173561573028564,-0.18665660917758942,0.012612082995474339
1612559422184,2021-02-05T21:11:10.474Z,45.237,1.0051491260528564,-0.18543590605258942,0.034096457064151764
1612559422225,2021-02-05T21:11:10.488Z,45.278,0.9924538135528564,-0.18665660917758942,0.043129660189151764
1612559422264,2021-02-05T21:11:10.503Z,45.317,0.9922096729278564,-0.17322887480258942,0.043617941439151764
1612559422304,2021-02-05T21:11:10.518Z,45.357,1.0168678760528564,-0.14002574980258942,0.041664816439151764
1612559422345,2021-02-05T21:11:10.533Z,45.398,1.0134499073028564,-0.12733043730258942,0.051430441439151764
1612559422384,2021-02-05T21:11:10.548Z,45.437,0.9956276416778564,-0.13978160917758942,0.06290505081415176
1612559422425,2021-02-05T21:11:10.563Z,45.478,0.9939186573028564,-0.15150035917758942,0.051186300814151764
1612559422465,2021-02-05T21:11:10.578Z,45.518,1.0071022510528564,-0.16077770292758942,0.046547628939151764
1612559422506,2021-02-05T21:11:10.593Z,45.559,1.0124733448028564,-0.18885387480258942,0.024086691439151764
1612559422545,2021-02-05T21:11:10.607Z,45.598,1.0127174854278564,-0.17591442167758942,0.037514425814151764
1612559422585,2021-02-05T21:11:10.609Z,45.638,0.9948952198028564,-0.17835582792758942,0.054115988314151764
1612559422626,2021-02-05T21:11:10.638Z,45.679,0.9917213916778564,-0.18445934355258942,0.048500753939151764
1612559422666,2021-02-05T21:11:10.653Z,45.719,1.0027077198028564,-0.17078746855258942,0.046059347689151764
1612559422707,2021-02-05T21:11:10.668Z,45.76,1.0105202198028564,-0.16297496855258942,0.041176535189151764
1612559422746,2021-02-05T21:11:10.683Z,45.799,1.0088112354278564,-0.16517223417758942,0.041176535189151764
1612559422786,2021-02-05T21:11:10.698Z,45.839,1.0061256885528564,-0.16199840605258942,0.047524191439151764
1612559422827,2021-02-05T21:11:10.712Z,45.88,1.0014870166778564,-0.16566051542758942,0.046547628939151764
1612559422866,2021-02-05T21:11:10.714Z,45.919,1.0029518604278564,-0.16590465605258942,0.047280050814151764
1612559422907,2021-02-05T21:11:10.728Z,45.96,1.0073463916778564,-0.16370739042758942,0.045326925814151764
1612559422947,2021-02-05T21:11:10.744Z,46,1.0051491260528564,-0.16443981230258942,0.048744894564151764
